0,,,,
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 16 ZERO",NOP,"SADD ROUT, ZERO 60"
NOP,"SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
"LWI ROUT, ROUT",NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4","LWI ROUT, RCT",NOP,NOP,NOP
"SADD ROUT, RCT,RCR","SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, RCB 4"
65,,,,
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 64",NOP,NOP
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,"SMUL ROUT, R0 60"
"SADD ROUT, RCB,R0","SADD ROUT, R0,RCT",NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
"SADD ROUT, RCR,RCB","SMUL ROUT, RCT 2123",NOP,NOP,"SWI RCR,RCT"
66,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, ROUT",NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,"SMUL ROUT, RCB 4"
67,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
NOP,"SMUL ROUT, RCT 2123",NOP,NOP,"SWI RCR,RCT"
68,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
69,,,,
NOP,NOP,"BEQ R0, R0, 74",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCT"
70,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, ROUT",NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB 4"
71,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
NOP,"SMUL ROUT, RCT 2123",NOP,NOP,NOP
72,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
73,,,,
NOP,NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCT"
74,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
NOP,"BEQ R0, R0,  55",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
75,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
