0,,,,
"SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 16 ZERO",NOP,"SADD ROUT, ZERO 25"
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,"SMUL ROUT, R0 25"
"SADD ROUT, RCB,R0","SADD ROUT, R0,RCT",NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
"SADD ROUT, RCR,RCB","SMUL ROUT, RCT 2123",NOP,NOP,"SWI RCR,RCT"
63,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, ROUT",NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,"SMUL ROUT, RCB 4"
64,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
NOP,"SMUL ROUT, RCT 2123",NOP,NOP,"SWI RCR,RCT"
65,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
66,,,,
NOP,NOP,"BEQ R0, R0, 71",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCT"
67,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, ROUT",NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB 4"
68,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R0,RCB"
NOP,"SMUL ROUT, RCT 2123",NOP,NOP,NOP
69,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
70,,,,
NOP,NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCT"
71,,,,
NOP,NOP,NOP,"BEQ R0, R0, 52",NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
72,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
