0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCR,RCT","SADD ROUT, R0,RCR"
89,,,
NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SWI R0,RCR",NOP
90,,,
NOP,"SADD R0, R0 1",NOP,NOP
NOP,"BEQ R0, R0, 71",NOP,"SADD R0, R0 1"
NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP
91,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
