Address,Data
30232,10
30236,-3
30240,-11
30244,-2
30248,-12
30252,-7
30256,20
30260,16
30264,16
30268,-16
30272,5
30276,19
30280,-12
30284,-19
30288,13
30292,-19
30296,17
30300,-2
30304,4
30308,13
30312,19
30316,7
30320,4
30324,-13
30328,0
30332,0
30336,-12
30340,20
30344,-2
30348,19
30352,17
30356,-14
30360,6
30364,2
30368,3
30372,2
30376,-15
30380,-19
30384,15
30388,1
30392,-12
30396,-12
30400,-12
30404,-16
30408,13
30412,-7
30416,-2
30420,9
30424,-17
30428,13
30432,3
30436,-19
30440,-14
30444,-20
30448,15
30452,-17
30456,-20
30460,10
30464,-20
30468,1
30472,-8
30476,-12
30480,-9
30484,13
30488,-19
30492,-10
30496,8
30500,-19
30504,6
30508,-19
30512,19
30516,19
30520,16
30524,-7
30528,20
30532,7
30536,-7
30540,-11
30544,-19
30548,-15
30552,-2
30556,-2
30560,9
30564,-10
30568,-5
30572,15
30576,6
30580,-6
30584,1
30588,-19
30592,5
30596,-12
30600,3
30604,8
30608,-8
30612,5
30616,-20
30620,-2
30624,6
30628,-4
30632,6
30636,-1
30640,0
30644,14
30648,4
30652,0
30656,-15
30660,-15
30664,17
30668,-11
30672,19
30676,-1
30680,7
30684,-13
30688,3
30692,14
30696,-17
30700,14
30704,10
30708,-5
30712,2
30716,2
30720,9
30724,-13
30728,9
30732,-18
30736,10
30740,-12
30744,-6
30748,-2
30752,14
30756,20
30760,14
30764,-20
30768,11
30772,-18
30776,-9
30780,-14
30784,3
30788,9
30792,-6
30796,4
30800,-17
30804,7
30808,-12
30812,-13
30816,-20
30820,-9
30824,-5
30828,2
30832,19
30836,-17
30840,7
30844,-8
30848,1
30852,12
30856,3
30860,16
30864,11
30868,-9
30872,12
30876,-12
30880,-12
30884,5
30888,-5
30892,-16
30896,0
30900,12
30904,-13
30908,19
30912,13
30916,19
30920,-5
30924,8
30928,-12
30932,-12
30936,-1
30940,-11
30944,9
30948,19
30952,2
30956,8
30960,-9
30964,19
30968,7
30972,-8
30976,-11
30980,5
30984,-1
30988,-4
30992,-10
30996,8
31000,-17
31004,-6
31008,19
31012,7
31016,7
31020,6
31024,-8
31028,-20
31032,17
31036,7
31040,-6
31044,-16
31048,-3
31052,-18
31056,6
31060,4
31064,13
31068,-16
31072,-8
31076,13
31080,16
31084,2
31088,9
31092,-14
31096,-1
31100,-18
31104,-19
31108,14
31112,3
31116,13
31120,16
31124,-14
31128,19
31132,-15
31136,-18
31140,9
31144,-7
31148,-12
31152,-3
31156,17
31160,17
31164,-18
31168,-16
31172,-18
31176,13
31180,-18
31184,18
31188,3
31192,-12
31196,6
31200,-10
31204,-11
31208,12
31212,14
31216,-20
31220,-20
31224,12
31228,-17
31232,-12
31236,2
31240,-11
31244,-9
31248,2
31252,2
31256,1
31260,-6
31264,-5
31268,16
31272,16
31276,9
31280,-2
31284,-13
31288,2
31292,10
31296,-9
31300,0
31304,7
31308,-17
31312,20
31316,-10
31320,-11
31324,-16
31328,1
31332,-16
31336,10
31340,7
31344,3
31348,-16
31352,8
31356,9
31360,-10
31364,-18
31368,-15
31372,13
31376,-14
31380,2
31384,19
31388,9
31392,18
31396,15
31400,-5
31404,-19
31408,-4
31412,-16
31416,-2
31420,6
31424,14
31428,9
31432,-17
31436,-18
31440,10
31444,4
31448,9
31452,13
31456,-14
31460,-14
31464,17
31468,4
31472,-15
31476,13
31480,-7
31484,-7
31488,-20
31492,-19
31496,15
31500,-20
31504,1
31508,-3
31512,11
31516,15
31520,5
31524,0
31528,11
31532,5
31536,16
31540,-8
31544,-3
31548,11
31552,-3
31556,-3
31560,1
31564,-9
31568,-7
31572,-17
31576,16
31580,20
31584,-15
31588,-13
31592,20
31596,8
31600,-8
31604,18
31608,14
31612,-14
31616,5
31620,13
31624,-15
31628,-4
31632,0
31636,7
31640,10
31644,15
31648,3
31652,-12
31656,-19
31660,-17
31664,-1
31668,13
31672,-11
31676,-12
31680,-10
31684,-16
31688,14
31692,1
31696,-12
31700,-16
31704,-19
31708,-19
31712,11
31716,14
31720,-3
31724,3
31728,9
31732,-10
31736,-12
31740,0
31744,14
31748,-3
31752,-6
31756,-4
31760,13
31764,20
31768,19
31772,-17
31776,7
31780,-20
31784,-4
31788,-10
31792,-3
31796,-8
31800,18
31804,-6
31808,-3
31812,20
31816,-9
31820,18
31824,0
31828,20
31832,4
31836,-3
31840,-20
31844,-18
31848,15
31852,-12
31856,-6
31860,11
31864,-13
31868,-15
31872,14
31876,-20
31880,17
31884,-17
31888,10
31892,13
31896,20
31900,-2
31904,5
31908,17
31912,-14
31916,17
31920,-2
31924,0
31928,-20
31932,-1
31936,5
31940,-11
31944,2
31948,-19
31952,7
31956,-15
31960,7
31964,-18
31968,16
31972,15
31976,-1
31980,-15
31984,3
31988,-20
31992,-1
31996,13
32000,20
32004,-13
32008,12
32012,15
32016,18
32020,12
32024,6
32028,5
32032,-13
32036,-18
32040,12
32044,-15
32048,12
32052,13
32056,20
32060,14
32064,-4
32068,15
32072,-13
32076,-9
32080,0
32084,20
32088,15
32092,5
32096,4
32100,-15
32104,8
32108,-16
32112,-5
32116,0
32120,-4
32124,-15
32128,-20
32132,-9
32136,17
32140,4
32144,-20
32148,-18
32152,15
32156,-16
32160,10
32164,12
32168,10
32172,5
32176,5
32180,9
32184,3
32188,17
32192,18
32196,-20
32200,-17
32204,8
32208,3
32212,16
32216,20
32220,16
32224,13
32228,9
32232,14
32236,12
32240,-15
32244,20
32248,13
32252,16
32256,1
32260,9
32264,0
32268,-11
32272,13
32276,-6
32280,15
32284,-16
32288,-15
32292,-2
32296,19
32300,-5
32304,-7
32308,-6
32312,16
32316,8
32320,20
32324,-1
32328,-13
32332,7
32336,1
32340,-2
32344,-1
32348,-20
32352,-3
32356,20
32360,10
32364,-8
32368,-20
32372,-20
32376,-15
32380,7
32384,-19
32388,-9
32392,-18
32396,9
32400,-11
32404,-1
32408,-12
32412,6
32416,-2
32420,-13
32424,-18
32428,-15
32432,20
32436,-10
32440,15
32444,3
32448,-14
32452,-9
32456,1
32460,0
32464,-9
32468,-19
32472,-5
32476,10
32480,13
32484,7
32488,13
32492,0
32496,16
32500,-1
32504,-17
32508,16
32512,2
32516,-7
32520,-9
32524,-6
32528,17
32532,4
32536,-14
32540,-19
32544,-16
32548,-1
32552,1
32556,3
32560,-5
32564,11
32568,-5
32572,-13
32576,-7
32580,-13
32584,19
32588,-9
32592,-16
32596,-13
32600,-4
32604,-8
32608,-10
32612,19
32616,14
32620,9
32624,18
32628,-16
32632,-6
32636,-11
32640,-9
32644,15
32648,3
32652,-10
32656,-1
32660,9
32664,20
32668,-9
32672,-2
32676,19
32680,-7
32684,-9
32688,-18
32692,-7
32696,-9
32700,2
32704,-9
32708,5
32712,-5
32716,1
32720,-19
32724,-2
32728,-4
32732,5
32736,4
32740,-17
32744,6
32748,9
32752,13
32756,10
32760,6
32764,-19
32768,17
32772,-14
32776,16
32780,20
32784,-16
32788,11
32792,-4
32796,-19
32800,-13
32804,4
32808,5
32812,-17
32816,18
32820,15
32824,-20
32828,-1
32832,-1
32836,16
32840,-18
32844,4
32848,14
32852,-7
32856,14
32860,12
32864,-8
32868,6
32872,2
32876,-20
32880,-1
32884,0
32888,-5
32892,-6
32896,-2
32900,5
32904,-18
32908,8
32912,14
32916,-14
32920,18
32924,0
32928,20
32932,-5
32936,4
32940,-16
32944,-20
32948,17
32952,-11
32956,12
32960,12
32964,-17
32968,-3
32972,-18
32976,-18
32980,-12
32984,-4
32988,-4
32992,-4
32996,10
33000,1
33004,-18
33008,0
33012,-10
33016,13
33020,13
33024,-13
33028,-19
33032,17
33036,-14
33040,-19
33044,-17
33048,-16
33052,-3
33056,4
33060,-13
33064,15
33068,2
33072,-13
33076,-4
33080,18
33084,-5
33088,11
33092,2
33096,0
33100,-12
33104,15
33108,20
33112,8
33116,-16
33120,-9
33124,10
33128,5
33132,-14
33136,1
33140,7
33144,15
33148,1
33152,3
33156,5
33160,4
33164,6
33168,0
33172,14
33176,0
33180,18
33184,15
33188,-13
33192,-18
33196,15
33200,4
33204,-6
33208,7
33212,-15
33216,-8
33220,18
33224,-15
33228,0
33232,3
33236,-2
33240,-14
33244,13
33248,-12
33252,5
33256,11
33260,18
33264,5
33268,-15
33272,0
33276,11
33280,5
33284,-18
33288,-10
33292,-20
33296,15
33300,-10
33304,-4
33308,-1
33312,7
33316,17
33320,8
33324,16
33328,-3
33332,2
33336,13
33340,13
33344,5
33348,1
33352,12
33356,6
33360,15
33364,5
33368,-5
33372,13
33376,8
33380,17
33384,-10
33388,19
33392,0
33396,13
33400,-19
33404,-3
33408,-9
33412,-7
33416,20
33420,12
33424,-14
33428,-11
33432,13
33436,-10
33440,17
33444,6
33448,-20
33452,-12
33456,-2
33460,2
33464,-6
33468,-9
33472,-5
33476,-20
33480,-17
33484,-13
33488,-2
33492,-13
33496,7
33500,-1
33504,11
33508,1
33512,-7
33516,5
33520,-4
33524,19
33528,-19
33532,-15
33536,17
33540,11
33544,-8
33548,20
33552,-17
33556,-11
33560,-15
33564,18
33568,-9
33572,-10
33576,14
33580,-20
33584,3
33588,-11
33592,-19
33596,-13
33600,-4
33604,-20
33608,-7
33612,-11
33616,-10
33620,15
33624,16
33628,12
33632,-4
33636,16
33640,-10
33644,13
33648,15
33652,7
33656,7
33660,-14
33664,8
33668,8
33672,16
33676,8
33680,-3
33684,-8
33688,-15
33692,10
33696,12
33700,18
33704,19
33708,-10
33712,17
33716,-10
33720,12
33724,-5
33728,-14
33732,-7
33736,-10
33740,19
33744,13
33748,7
33752,-15
33756,-9
33760,2
33764,9
33768,-18
33772,-4
33776,9
33780,-11
33784,-6
33788,-8
33792,12
33796,-4
33800,11
33804,-17
33808,-13
33812,-19
33816,20
33820,-19
33824,2
33828,13
33832,1
33836,-1
33840,-20
33844,12
33848,-13
33852,3
33856,19
33860,-7
33864,17
33868,5
33872,-15
33876,-9
33880,7
33884,10
33888,-15
33892,3
33896,10
33900,-6
33904,9
33908,-19
33912,-3
33916,-19
33920,-6
33924,-7
33928,-1
33932,-15
33936,8
33940,0
33944,10
33948,2
33952,17
33956,8
33960,-7
33964,8
33968,-20
33972,4
33976,11
33980,-6
33984,20
33988,-11
33992,17
33996,19
34000,-19
34004,12
34008,13
34012,-6
34016,-13
34020,3
34024,-15
34028,0
34032,20
34036,14
34040,10
34044,-15
34048,20
34052,12
34056,-14
34060,-6
34064,11
34068,-8
34072,20
34076,-5
34080,-19
34084,-12
34088,5
34092,9
34096,6
34100,-19
34104,-7
34108,4
34112,-4
34116,-20
34120,-15
34124,-15
34128,18
34132,2
34136,-5
34140,6
34144,2
34148,2
34152,-4
34156,1
34160,1
34164,16
34168,-1
34172,-8
34176,-18
34180,-16
34184,20
34188,-13
34192,-20
34196,3
34200,17
34204,4
34208,-4
34212,4
34216,-2
34220,-15
34224,-14
34228,6
34232,-18
34236,20
34240,-18
34244,-2
34248,2
34252,14
34256,12
34260,-1
34264,4
34268,7
34272,-8
34276,-18
34280,6
34284,-11
34288,10
34292,-11
34296,-6
34300,-2
34304,14
34308,-2
34312,12
34316,-5
34320,8
34324,14
34328,-5
34332,-17
34336,20
34340,-5
34344,18
34348,-9
34352,-3
34356,-8
34360,17
34364,8
34368,-15
34372,-4
34376,-9
34380,17
34384,-5
34388,-2
34392,-12
34396,-10
34400,9
34404,3
34408,5
34412,10
34416,-4
34420,-13
34424,-18
34428,14
34432,8
34436,14
34440,12
34444,-13
34448,17
34452,-6
34456,18
34460,-1
34464,20
34468,-20
34472,-6
34476,2
34480,18
34484,12
34488,-7
34492,-3
34496,5
34500,-13
34504,10
34508,-2
34512,-16
34516,-15
34520,-10
34524,-7
34528,12
34532,-7
34536,1
34540,-3
34544,12
34548,1
34552,-13
34556,16
34560,12
34564,-5
34568,-10
34572,-2
34576,20
34580,-16
34584,4
34588,-6
34592,-3
34596,3
34600,18
34604,6
34608,11
34612,-18
34616,-15
34620,9
34624,6
34628,15
34632,-20
34636,-15
34640,16
34644,-15
34648,19
34652,7
34656,-9
34660,16
34664,-6
34668,15
34672,-18
34676,-9
34680,-20
34684,-8
34688,14
34692,-19
34696,17
34700,2
34704,-19
34708,7
34712,16
34716,-14
34720,-13
34724,-20
34728,-15
34732,12
34736,5
34740,-16
34744,-4
34748,-19
34752,0
34756,12
34760,12
34764,-5
34768,-5
34772,-16
34776,-14
34780,4
34784,4
34788,-8
34792,-4
34796,17
34800,11
34804,15
34808,-9
34812,15
34816,13
34820,4
34824,5
34828,-5
34832,6
34836,-11
34840,-3
34844,9
34848,-9
34852,-20
34856,0
34860,0
34864,-1
34868,-14
34872,-2
34876,2
34880,-5
34884,18
34888,4
34892,7
34896,11
34900,-19
34904,-4
34908,11
34912,-5
34916,9
34920,5
34924,0
34928,15
34932,-20
34936,17
34940,16
34944,-9
34948,-1
34952,-9
34956,-10
34960,-18
34964,9
34968,-13
34972,-5
34976,-11
34980,-7
34984,-14
34988,-19
34992,1
34996,17
35000,14
35004,-11
35008,-11
35012,16
35016,-13
35020,19
35024,5
35028,19
35032,-20
35036,-6
35040,-13
35044,-11
35048,-15
35052,-4
35056,-7
35060,-5
35064,-16
35068,-2
35072,-4
35076,17
35080,-1
35084,17
35088,-11
35092,7
35096,2
35100,4
35104,-17
35108,11
35112,12
35116,-12
35120,-14
35124,-1
35128,-11
35132,-13
35136,-14
35140,12
35144,1
35148,12
35152,11
35156,10
35160,4
35164,-3
35168,2
35172,-20
35176,3
35180,-4
35184,5
35188,0
35192,1
35196,4
35200,-5
35204,-3
35208,-7
35212,17
35216,15
35220,-14
35224,20
35228,4
35232,14
35236,18
35240,5
35244,1
35248,5
35252,15
35256,18
35260,-7
35264,10
35268,2
35272,14
35276,14
35280,12
35284,0
35288,10
35292,-6
35296,-7
35300,7
35304,16
35308,4
35312,-5
35316,16
35320,-1
35324,-7
35328,-16
35332,14
35336,-2
35340,10
35344,-4
35348,8
35352,-13
35356,-16
35360,0
35364,-7
35368,12
35372,20
35376,12
35380,-11
35384,-11
35388,-2
35392,17
35396,20
35400,-1
35404,-6
35408,-17
35412,0
35416,-17
35420,13
35424,-16
35428,-13
35432,-1
35436,18
35440,-4
35444,-6
35448,10
35452,-6
35456,-6
35460,-4
35464,7
35468,-11
35472,3
35476,14
35480,-5
35484,1
35488,3
35492,13
35496,-10
35500,-20
35504,1
35508,-13
35512,-3
35516,-6
35520,18
35524,-17
35528,-20
35532,19
35536,17
35540,-9
35544,13
35548,4
35552,-20
35556,-9
35560,-17
35564,9
35568,14
35572,-15
35576,2
35580,-6
35584,-16
35588,-8
35592,0
35596,-12
35600,-12
35604,10
35608,-18
35612,15
35616,-15
35620,-2
35624,2
35628,-12
35632,-14
35636,-4
35640,4
35644,-2
35648,11
35652,15
35656,20
35660,-20
35664,8
35668,-15
35672,-1
35676,-1
35680,-5
35684,-5
35688,-19
35692,-19
35696,18
35700,-20
35704,-1
35708,-15
35712,10
35716,-7
35720,1
35724,1
35728,10
35732,-1
35736,13
35740,18
35744,9
35748,-2
35752,1
35756,-13
35760,-15
35764,-11
35768,-12
35772,19
35776,-6
35780,1
35784,-3
35788,14
35792,2
35796,11
35800,-3
35804,-13
35808,16
35812,-18
35816,-9
35820,13
35824,16
35828,-15
35832,-1
35836,10
35840,-20
35844,5
35848,-4
35852,-5
35856,0
35860,-15
35864,12
35868,18
35872,-5
35876,-5
35880,1
35884,3
35888,-7
35892,12
35896,18
35900,-5
35904,-18
35908,8
35912,11
35916,3
35920,15
35924,11
35928,-16
35932,-14
35936,0
35940,-17
35944,7
35948,-18
35952,-6
35956,-17
35960,-3
35964,5
35968,-11
35972,9
35976,8
35980,9
35984,6
35988,8
35992,14
35996,-16
36000,8
36004,5
36008,18
36012,6
36016,-11
36020,-14
36024,5
36028,7
36032,13
36036,0
36040,-1
36044,-6
36048,-20
36052,3
36056,-4
36060,9
36064,-10
36068,4
36072,0
36076,1
36080,3
36084,-15
36088,0
36092,-18
36096,19
36100,4
36104,10
36108,-14
36112,12
36116,-13
36120,19
36124,3
36128,-16
36132,-4
36136,17
36140,-1
36144,7
36148,10
36152,16
36156,-9
36160,18
36164,-14
36168,-14
36172,3
36176,3
36180,5
36184,14
36188,11
36192,13
36196,-2
36200,12
36204,-15
36208,-17
36212,-11
36216,0
36220,12
36224,18
36228,5
36232,-5
36236,15
36240,-13
36244,-5
36248,20
36252,4
36256,-11
36260,20
36264,20
36268,-17
36272,17
36276,13
36280,-5
36284,8
36288,15
36292,-10
36296,2
36300,-17
36304,12
36308,12
36312,4
36316,2
36320,4
36324,-5
36328,6
36332,2
36336,19
36340,-14
36344,15
36348,2
36352,3
36356,3
36360,11
36364,-2
36368,-5
36372,-6
36376,-3
36380,1
