31196,6
31200,0
31204,0
31208,12
31212,14
31216,0
31220,0
31224,12
31228,0
31232,0
31236,2
31240,0
31244,0
31248,2
31252,2
31256,1
31260,0
31264,0
31268,16
31272,16
31276,9
31280,0
31284,0
31288,2
31292,10
31296,0
31300,0
31304,7
31308,0
31312,20
31316,0
31320,0
31324,0
31328,1
31332,0
31336,10
31340,7
31344,3
31348,0
31352,8
31356,9
31360,0
31364,0
31368,0
31372,13
31376,0
31380,2
31384,19
31388,9
31392,18
31396,15
31400,0
31404,0
31408,0
31412,0
31416,0
31420,6
31424,14
31428,9
31432,0
31436,0
31440,10
31444,4
31448,9
31452,13
31456,0
31460,0
31464,17
31468,4
31472,0
31476,13
31480,0
31484,0
31488,0
31492,0
31496,15
31500,0
31504,1
31508,0
31512,11
31516,15
31520,5
31524,0
31528,11
31532,5
31536,16
31540,0
31544,0
31548,11
31552,0
31556,0
31560,1
31564,0
31568,0
31572,0
31576,16
31580,20
31584,0
31588,0
31592,20
31596,8
31600,0
31604,18
31608,14
31612,0
31616,5
31620,13
31624,0
31628,0
31632,0
31636,7
31640,10
31644,15
31648,3
31652,0
31656,0
31660,0
31664,0
31668,13
31672,0
31676,0
31680,0
31684,0
31688,14
31692,1
31696,0
31700,0
31704,0
31708,0
31712,11
31716,14
31720,0
31724,3
31728,9
31732,0
31736,0
31740,0
31744,14
31748,0
31752,0
31756,0
31760,13
31764,20
31768,19
31772,0
31776,7
31780,0
31784,0
31788,0
31792,0
31796,0
31800,18
31804,0
31808,0
31812,20
31816,0
31820,18
31824,0
31828,20
31832,4
31836,0
31840,0
31844,0
31848,15
31852,0
31856,0
31860,11
31864,0
31868,0
31872,14
31876,0
31880,17
31884,0
31888,10
31892,13
31896,20
31900,0
31904,5
31908,17
31912,0
31916,17
31920,0
31924,0
31928,0
31932,0
31936,5
31940,0
31944,2
31948,0
31952,7
31956,0
31960,7
31964,0
31968,16
31972,15
31976,0
31980,0
31984,3
31988,0
31992,0
31996,13
32000,20
32004,0
32008,12
32012,15
32016,18
32020,12
32024,6
32028,5
32032,0
32036,0
32040,12
32044,0
32048,12
32052,13
32056,20
32060,14
32064,0
32068,15
32072,0
32076,0
32080,0
32084,20
32088,15
32092,5
32096,4
32100,0
32104,8
32108,0
32112,0
32116,0
32120,0
32124,0
32128,0
32132,0
32136,17
32140,4
32144,0
32148,0
32152,15
32156,0
32160,10
32164,12
32168,10
32172,5
32176,5
32180,9
32184,3
32188,17
32192,18
32196,0
32200,0
32204,8
32208,3
32212,16
32216,20
32220,16
32224,13
32228,9
32232,14
32236,12
32240,0
32244,20
32248,13
32252,16
32256,1
32260,9
32264,0
32268,0
32272,13
32276,0
32280,15
32284,0
32288,0
32292,0
32296,19
32300,0
32304,0
32308,0
32312,16
32316,8
32320,20
32324,0
32328,0
32332,7
32336,1
32340,0
32344,0
32348,0
32352,0
32356,20
32360,10
32364,0
32368,0
32372,0
32376,0
32380,7
32384,0
32388,0
32392,0
32396,9
32400,0
32404,0
32408,0
32412,6
32416,0
32420,0
32424,0
32428,0
32432,20
32436,0
32440,15
32444,3
32448,0
32452,0
32456,1
32460,0
32464,0
32468,0
32472,0
32476,10
32480,13
32484,7
32488,13
32492,0
32496,16
32500,0
32504,0
32508,16
32512,2
32516,0
32520,0
32524,0
32528,17
32532,4
32536,0
32540,0
32544,0
32548,0
32552,1
32556,3
32560,0
32564,11
32568,0
32572,0
32576,0
32580,0
32584,19
32588,0
32592,0
32596,0
32600,0
32604,0
32608,0
32612,19
32616,14
32620,9
32624,18
32628,0
32632,0
32636,0
32640,0
32644,15
32648,3
32652,0
32656,0
32660,9
32664,20
32668,0
32672,0
32676,19
32680,0
32684,0
32688,0
32692,0
32696,0
32700,2
32704,0
32708,5
32712,0
32716,1
32720,0
32724,0
32728,0
32732,5
32736,4
32740,0
32744,6
32748,9
32752,13
32756,10
32760,6
32764,0
32768,17
32772,0
32776,16
32780,20
32784,0
32788,11
32792,0
32796,0
32800,0
32804,4
32808,5
32812,0
32816,18
32820,15
32824,0
32828,0
32832,0
32836,16
32840,0
32844,4
32848,14
32852,0
32856,14
32860,12
32864,0
32868,6
32872,2
32876,0
32880,0
32884,0
32888,0
32892,0
32896,0
32900,5
32904,0
32908,8
32912,14
32916,0
32920,18
32924,0
32928,20
32932,0
32936,4
32940,0
32944,0
32948,17
32952,0
32956,12
32960,12
32964,0
32968,0
32972,0
32976,0
32980,0
32984,0
32988,0
32992,0
32996,10
33000,1
33004,0
33008,0
33012,0
33016,13
33020,13
33024,0
33028,0
33032,17
33036,0
33040,0
33044,0
33048,0
33052,0
33056,4
33060,0
33064,15
33068,2
33072,0
33076,0
33080,18
33084,0
33088,11
33092,2
33096,0
33100,0
33104,15
33108,20
33112,8
33116,0
33120,0
33124,10
33128,5
33132,0
33136,1
33140,7
33144,15
33148,1
33152,3
33156,5
33160,4
33164,6
33168,0
33172,14
33176,0
33180,18
33184,15
33188,0
33192,0
33196,15
33200,4
33204,0
33208,7
33212,0
33216,0
33220,18
33224,0
33228,0
33232,3
33236,0
33240,0
33244,13
33248,0
33252,5
33256,11
33260,18
33264,5
33268,0
33272,0
33276,11
33280,5
33284,0
33288,0
33292,0
33296,15
33300,0
33304,0
33308,0
33312,7
33316,17
33320,8
33324,16
33328,0
33332,2
33336,13
33340,13
33344,5
33348,1
33352,12
33356,6
33360,15
33364,5
33368,0
33372,13
33376,8
33380,17
33384,0
33388,19
33392,0
33396,13
33400,0
33404,0
33408,0
33412,0
33416,20
33420,12
33424,0
33428,0
33432,13
33436,0
33440,17
33444,6
33448,0
33452,0
33456,0
33460,2
33464,0
33468,0
33472,0
33476,0
33480,0
33484,0
33488,0
33492,0
33496,7
33500,0
33504,11
33508,1
33512,0
33516,5
33520,0
33524,19
33528,0
33532,0
33536,17
33540,11
33544,0
33548,20
33552,0
33556,0
33560,0
33564,18
33568,0
33572,0
33576,14
33580,0
33584,3
33588,0
33592,0
33596,0
33600,0
33604,0
33608,0
33612,0
33616,0
33620,15
33624,16
33628,12
33632,0
33636,16
33640,0
33644,13
33648,15
33652,7
33656,7
33660,0
33664,8
33668,8
33672,16
33676,8
33680,0
33684,0
33688,0
33692,10
33696,12
33700,18
33704,19
33708,0
33712,17
33716,0
33720,12
33724,0
33728,0
33732,0
33736,0
33740,19
33744,13
33748,7
33752,0
33756,0
33760,2
33764,9
33768,0
33772,0
33776,9
33780,0
33784,0
33788,0
33792,12
33796,0
33800,11
33804,0
33808,0
33812,0
33816,20
33820,0
33824,2
33828,13
33832,1
33836,0
33840,0
33844,12
33848,0
33852,3
33856,19
33860,0
33864,17
33868,5
33872,0
33876,0
33880,7
33884,10
33888,0
33892,3
33896,10
33900,0
33904,9
33908,0
33912,0
33916,0
33920,0
33924,0
33928,0
33932,0
33936,8
33940,0
33944,10
33948,2
33952,17
33956,8
33960,0
33964,8
33968,0
33972,4
33976,11
33980,0
33984,20
33988,0
33992,17
33996,19
34000,0
34004,12
34008,13
34012,0
34016,0
34020,3
34024,0
34028,0
34032,20
34036,14
34040,10
34044,0
34048,20
34052,12
34056,0
34060,0
34064,11
34068,0
34072,20
34076,0
34080,0
34084,0
34088,5
34092,9
34096,6
34100,0
34104,0
34108,4
34112,0
34116,0
34120,0
34124,0
34128,18
34132,2
34136,0
34140,6
34144,2
34148,2
34152,0
34156,1
34160,1
34164,16
34168,0
34172,0
34176,0
34180,0
34184,20
34188,0
34192,0
34196,3
34200,17
34204,4
34208,0
34212,4
34216,0
34220,0
34224,0
34228,6
34232,0
34236,20
34240,0
34244,0
34248,2
34252,14
34256,12
34260,0
34264,4
34268,7
34272,0
34276,0
34280,6
34284,0
34288,10
34292,0
34296,0
34300,0
34304,14
34308,0
34312,12
34316,0
34320,8
34324,14
34328,0
34332,0
34336,20
34340,0
34344,18
34348,0
34352,0
34356,0
34360,17
34364,8
34368,0
34372,0
34376,0
34380,17
34384,0
34388,0
34392,0
34396,0
34400,9
34404,3
34408,5
34412,10
34416,0
34420,0
34424,0
34428,14
34432,8
34436,14
34440,12
34444,0
34448,17
34452,0
34456,18
34460,0
34464,20
34468,0
34472,0
34476,2
34480,18
34484,12
34488,0
34492,0
34496,5
34500,0
34504,10
34508,0
34512,0
34516,0
34520,0
34524,0
34528,12
34532,0
34536,1
34540,0
34544,12
34548,1
34552,0
34556,16
34560,12
34564,0
34568,0
34572,0
34576,20
34580,0
34584,4
34588,0
34592,0
34596,3
34600,18
34604,6
34608,11
34612,0
34616,0
34620,9
34624,6
34628,15
34632,0
34636,0
34640,16
34644,0
34648,19
34652,7
34656,0
34660,16
34664,0
34668,15
34672,0
34676,0
34680,0
34684,0
34688,14
34692,0
34696,17
34700,2
34704,0
34708,7
34712,16
34716,0
34720,0
34724,0
34728,0
34732,12
34736,5
34740,0
34744,0
34748,0
34752,0
34756,12
34760,12
34764,0
34768,0
34772,0
34776,0
34780,4
34784,4
34788,0
34792,0
34796,17
34800,11
34804,15
34808,0
34812,15
34816,13
34820,4
34824,5
34828,0
34832,6
34836,0
34840,0
34844,9
34848,0
34852,0
34856,0
34860,0
34864,0
34868,0
34872,0
34876,2
34880,0
34884,18
34888,4
34892,7
34896,11
34900,0
34904,0
34908,11
34912,0
34916,9
34920,5
34924,0
34928,15
34932,0
34936,17
34940,16
34944,0
34948,0
34952,0
34956,0
34960,0
34964,9
34968,0
34972,0
34976,0
34980,0
34984,0
34988,0
34992,1
34996,17
35000,14
35004,0
35008,0
35012,16
35016,0
35020,19
35024,5
35028,19
35032,0
35036,0
35040,0
35044,0
35048,0
35052,0
35056,0
35060,0
35064,0
35068,0
35072,0
35076,17
35080,0
35084,17
35088,0
35092,7
35096,2
35100,4
35104,0
35108,11
35112,12
35116,0
35120,0
35124,0
35128,0
35132,0
35136,0
35140,12
35144,1
35148,12
35152,11
35156,10
35160,4
35164,0
35168,2
35172,0
35176,3
35180,0
35184,5
35188,0
35192,1
35196,4
35200,0
35204,0
35208,0
35212,17
35216,15
35220,0
35224,20
35228,4
35232,14
35236,18
35240,5
35244,1
35248,5
35252,15
35256,18
35260,0
35264,10
35268,2
35272,14
35276,14
35280,12
35284,0
35288,10
35292,0
35296,0
35300,7
35304,16
35308,4
35312,0
35316,16
35320,0
35324,0
35328,0
35332,14
35336,0
35340,10
35344,0
35348,8
35352,0
35356,0
35360,0
35364,0
35368,12
35372,20
35376,12
35380,0
35384,0
35388,0
35392,17
35396,20
35400,0
35404,0
35408,0
35412,0
35416,0
35420,13
35424,0
35428,0
35432,0
35436,18
35440,0
35444,0
35448,10
35452,0
35456,0
35460,0
35464,7
35468,0
35472,3
35476,14
35480,0
35484,1
35488,3
35492,13
35496,0
35500,0
35504,1
35508,0
35512,0
35516,0
35520,18
35524,0
35528,0
35532,19
35536,17
35540,0
35544,13
35548,4
35552,0
35556,0
35560,0
35564,9
35568,14
35572,0
35576,2
35580,0
35584,0
35588,0
35592,0
35596,0
35600,0
35604,10
35608,0
35612,15
35616,0
35620,0
35624,2
35628,0
35632,0
35636,0
35640,4
35644,0
35648,11
35652,15
35656,20
35660,0
35664,8
35668,0
35672,0
35676,0
35680,0
35684,0
35688,0
35692,0
35696,18
35700,0
35704,0
35708,0
35712,10
35716,0
35720,1
35724,1
35728,10
35732,0
35736,13
35740,18
35744,9
35748,0
35752,1
35756,0
35760,0
35764,0
35768,0
35772,19
35776,0
35780,1
35784,0
35788,14
35792,2
35796,11
35800,0
35804,0
35808,16
35812,0
35816,0
35820,13
35824,16
35828,0
35832,0
35836,10
35840,0
35844,5
35848,0
35852,0
35856,0
35860,0
35864,12
35868,18
35872,0
35876,0
35880,1
35884,3
35888,0
35892,12
35896,18
35900,0
35904,0
35908,8
35912,11
35916,3
35920,15
35924,11
35928,0
35932,0
35936,0
35940,0
35944,7
35948,0
35952,0
35956,0
35960,0
35964,5
35968,0
35972,9
35976,8
35980,9
35984,6
35988,8
35992,14
35996,0
36000,8
36004,5
36008,18
36012,6
36016,0
36020,0
36024,5
36028,7
36032,13
36036,0
36040,0
36044,0
36048,0
36052,3
36056,0
36060,9
36064,0
36068,4
36072,0
36076,1
36080,3
36084,0
36088,0
36092,0
36096,19
36100,4
36104,10
36108,0
36112,12
36116,0
36120,19
36124,3
36128,0
36132,0
36136,17
36140,0
36144,7
36148,10
36152,16
36156,0
36160,18
36164,0
36168,0
36172,3
36176,3
36180,5
36184,14
36188,11
36192,13
36196,0
36200,12
36204,0
36208,0
36212,0
36216,0
36220,12
36224,18
36228,5
36232,0
36236,15
36240,0
36244,0
36248,20
36252,4
36256,0
36260,20
36264,20
36268,0
36272,17
36276,13
36280,0
36284,8
36288,15
36292,0
36296,2
36300,0
36304,12
36308,12
36312,4
36316,2
36320,4
36324,0
36328,6
36332,2
36336,19
36340,0
36344,15
36348,2
36352,3
36356,3
36360,11
36364,0
36368,0
36372,0
36376,0
36380,1
