0,,,,
NOP,SADD R0 15 ZERO,LWD R0 4,SADD ROUT 16 ZERO,SADD ROUT 15 ZERO
NOP,SADD R0 ZERO 60,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
73,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,SMUL ROUT R0 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
74,,,,
SMUL ROUT R0 60,NOP,NOP,NOP,NOP
SADD ROUT R0 RCR,NOP,NOP,NOP,NOP
SADD ROUT RCB 1,NOP,NOP,NOP,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,NOP,NOP,NOP
75,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,NOP,NOP,NOP,SADD ROUT RCT R0
76,,,,
SMUL ROUT R0 60,NOP,NOP,NOP,NOP
SADD ROUT R0 RCR,NOP,NOP,NOP,NOP
SADD ROUT RCB 1,BGE RCL R0 85,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,NOP,LWI ROUT RCR,NOP
77,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,LWI ROUT RCB,SMUL ROUT RCR RCB,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,SLT ROUT RCL 2,NOP,NOP,SADD ROUT RCT R0
78,,,,
SMUL ROUT R0 60,NOP,NOP,SMUL ROUT RCB RCT,NOP
SADD ROUT R0 RCR,NOP,NOP,SMUL ROUT RCB RCL,NOP
SADD ROUT RCB 1,BGE RCL R0 81,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,SADD ROUT R0 RCL,LWI ROUT RCR,NOP
79,,,,
NOP,NOP,NOP,SADD ROUT RCB ROUT,NOP
NOP,SLT ROUT R0 2,LWI ROUT RCB,SMUL ROUT RCR RCB,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,SLT ROUT RCL 2,NOP,NOP,SADD ROUT RCT R0
80,,,,
SMUL ROUT R0 60,NOP,SWI RCR RCT,SMUL ROUT RCB RCT,NOP
SADD ROUT R0 RCR,NOP,NOP,SMUL ROUT RCB RCL,NOP
SADD ROUT RCB 1,BLT RCL R0 79,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,SADD ROUT R0 RCL,LWI ROUT RCR,NOP
81,,,,
NOP,NOP,NOP,SADD ROUT RCB ROUT,NOP
NOP,NOP,LWI ROUT RCB,SMUL ROUT RCR RCB,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
82,,,,
NOP,NOP,SWI RCR RCT,SMUL R0 RCB RCT,NOP
NOP,NOP,NOP,SMUL ROUT RCB RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
83,,,,
NOP,NOP,NOP,SADD ROUT RCB R0,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
84,,,,
NOP,NOP,SWI RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 89",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
85,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SMUL ROUT RCR RCB,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
86,,,,
NOP,NOP,NOP,SMUL R0 RCB RCT,NOP
NOP,NOP,NOP,SMUL ROUT RCB RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
87,,,,
NOP,NOP,NOP,SADD ROUT RCB R0,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
88,,,,
NOP,NOP,SWI RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 89",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
89,,,,
SADD R0 R0 1,"BEQ R0, R0, 70",NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
90,,,,
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
