0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 24
NOP,NOP,NOP,NOP
95,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCB 114
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
96,,,
NOP,SADD R1 ZERO 24,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,JUMP 0 97
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
97,,,
NOP,SMUL ROUT R0 24,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,SMUL ROUT R0 24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
98,,,
SADD ROUT RCR RCB,NOP,NOP,NOP
NOP,SADD ROUT RCL 1,NOP,SADD ROUT ROUT RCR
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
99,,,
SLL ROUT ROUT 2,SMUL ROUT R0 24,NOP,NOP
SADD ROUT RCR ZERO,NOP,SLL ROUT RCR 2,SMUL ROUT R0 24
SADD ROUT RCR RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
100,,,
SADD ROUT RCR RCB,BGE RCB R1 109,NOP,SADD ROUT RCR R0
NOP,SADD ROUT RCL 1,SADD ROUT R0 ROUT,SADD ROUT ROUT RCR
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,NOP
101,,,
SLL ROUT ROUT 2,SMUL ROUT R0 24,NOP,NOP
SADD ROUT RCR ZERO,NOP,SLL ROUT RCR 2,SMUL ROUT R0 24
SADD ROUT RCR RCT,NOP,LWI ROUT RCT,NOP
SLL ROUT RCT 2,NOP,NOP,NOP
102,,,
SADD ROUT RCR RCB,BGE RCB R1 105,NOP,SADD ROUT RCR R0
NOP,SADD ROUT RCL 1,SADD ROUT R0 ROUT,SADD ROUT ROUT RCR
NOP,SMUL ROUT R0 24,SMUL ROUT ROUT 6,NOP
NOP,NOP,NOP,LWI ROUT RCB
103,,,
SLL ROUT ROUT 2,SMUL ROUT R0 24,NOP,NOP
SADD ROUT RCR ZERO,NOP,SLL ROUT RCR 2,SMUL ROUT R0 24
SADD ROUT RCR RCT,NOP,LWI ROUT RCT,NOP
SLL ROUT RCT 2,NOP,SADD ROUT RCR RCT,SADD ROUT R0 RCR
104,,,
SADD ROUT RCR RCB,BLT RCB R1 103,NOP,SADD ROUT RCR R0
NOP,SADD ROUT RCL 1,SADD ROUT R0 ROUT,SADD ROUT ROUT RCR
NOP,SMUL ROUT R0 24,SMUL ROUT ROUT 6,NOP
NOP,NOP,SWI ROUT RCR,LWI ROUT RCB
105,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI R0 RCT,NOP
SLL ROUT RCT 2,NOP,SADD R0 RCR RCT,SADD ROUT R0 RCR
106,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 6,NOP
NOP,NOP,SWI R0 RCR,LWI ROUT RCB
107,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCR RCT,SADD ROUT R0 RCR
108,,,
NOP,JUMP 0 113,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI R0 RCR,NOP
109,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI R0 RCT,NOP
SLL ROUT RCT 2,NOP,NOP,NOP
110,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 6,NOP
NOP,NOP,NOP,LWI ROUT RCB
111,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCR RCT,SADD ROUT R0 RCR
112,,,
NOP,JUMP 0 113,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWI R0 RCR,NOP
113,,,
NOP,SADD R0 R0 1,NOP,NOP
NOP,JUMP 0 94,NOP,SADD R0 R0 1
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
114,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
