0
NOP,"SADD ROUT, ZERO 24","SADD R0, 63 ZERO","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP,NOP
77
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
78
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
79
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
80
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"JUMP 0, 81",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCB ZERO"
81
NOP,NOP,NOP,NOP,"SADD ROUT, ZERO 24"
NOP,NOP,NOP,NOP,"SADD R1, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
82
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE R1,RCT, 100"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
83
"SADD R0, ZERO ZERO","SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 24","SADD R1, ZERO 24",NOP,NOP,NOP
84
"BGE RCR,RCT, 99",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
85
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP,NOP
86
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,NOP
87
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, RCB 4"
88
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 96",NOP,"SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
89
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 24","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
90
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 93","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
91
"SADD ROUT, RCR ZERO",NOP,"SWI RCT,RCB",NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 24","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
92
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BLT RCB,R1, 91","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
93
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
94
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
95
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 99",NOP,NOP,NOP
96
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
97
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
98
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 99",NOP,NOP,NOP
99
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
"JUMP 0, 81",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
100
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
