39421824,0
39443872,0
39465920,1
39487968,0
39510016,0
39532064,0
39554112,29
39576160,-1
39598208,4
39620256,2
39642304,-1
39664352,-3
39686400,-5
39708448,-2
39730496,2
39752544,-3
39774592,-2
39796640,-6
39818688,-9
39840736,3
39862784,3
39884832,-6
39906880,-6
39928928,0
39950976,0
39973024,0
39995072,-1
40017120,0
40039168,0
40061216,0
40083264,-4
40105312,0
40127360,0
40149408,0
40171456,3
40193504,0
40215552,0
40237600,0
40259648,-6
40281696,0
40303744,0
40325792,0
40347840,-1
40369888,0
40391936,0
40413984,0
40436032,-4
40458080,0
40480128,0
40502176,0
40524224,3
40546272,0
40568320,0
40590368,0
40612416,-6
40634464,0
40656512,0
40678560,0
40700608,-1
40722656,0
40744704,0
40766752,0
40788800,-4
40810848,0
40832896,0
40854944,0
40876992,3
40899040,0
40921088,0
40943136,0
40965184,19
40987232,0
41009280,1
41031328,-1
41053376,-1
41075424,4
41097472,1
41119520,3
41141568,8
41163616,4
41185664,2
41207712,-3
41229760,-21
41251808,-6
41273856,-1
41295904,2
41317952,-6
41340000,0
41362048,0
41384096,0
41406144,-1
41428192,0
41450240,0
41472288,0
41494336,-4
41516384,0
41538432,0
41560480,0
41582528,3
41604576,0
41626624,0
41648672,0
41670720,-6
41692768,0
41714816,0
41736864,0
41758912,-1
41780960,0
41803008,0
41825056,0
41847104,-4
41869152,0
41891200,0
41913248,0
41935296,3
41957344,0
41979392,0
42001440,0
42023488,-6
42045536,0
42067584,0
42089632,0
42111680,-1
42133728,0
42155776,0
42177824,0
42199872,-4
42221920,0
42243968,0
42266016,0
42288064,3
42310112,0
42332160,0
42354208,0
42376256,-6
42398304,-6
42420352,-1
42442400,3
42464448,-1
42486496,1
42508544,-6
42530592,-1
42552640,-1
42574688,2
42596736,2
42618784,3
42640832,-17
42662880,2
42684928,0
42706976,0
42729024,-6
42751072,0
42773120,0
42795168,0
42817216,-1
42839264,0
42861312,0
42883360,0
42905408,-4
42927456,0
42949504,0
42971552,0
42993600,3
43015648,0
43037696,0
43059744,0
43081792,-6
43103840,0
43125888,0
43147936,0
43169984,-1
43192032,0
43214080,0
43236128,0
43258176,-4
43280224,0
43302272,0
43324320,0
43346368,3
43368416,0
43390464,0
43412512,0
43434560,-6
43456608,0
43478656,0
43500704,0
43522752,-1
43544800,0
43566848,0
43588896,0
43610944,-4
43632992,0
43655040,0
43677088,0
43699136,3
43721184,0
43743232,0
43765280,0
43787328,24
43809376,-1
43831424,0
43853472,-3
43875520,-1
43897568,-3
43919616,-1
43941664,1
43963712,2
43985760,3
44007808,-1
44029856,0
44051904,7
44073952,1
44096000,-1
44118048,3
44140096,-6
44162144,0
44184192,0
44206240,0
44228288,-1
44250336,0
44272384,0
44294432,0
44316480,-4
44338528,0
44360576,0
44382624,0
44404672,3
44426720,0
44448768,0
44470816,0
44492864,-6
44514912,0
44536960,0
44559008,0
44581056,-1
44603104,0
44625152,0
44647200,0
44669248,-4
44691296,0
44713344,0
44735392,0
44757440,3
44779488,0
44801536,0
44823584,0
44845632,-6
44867680,0
44889728,0
44911776,0
44933824,-1
44955872,0
44977920,0
44999968,0
45022016,-4
45044064,0
45066112,0
45088160,0
45110208,3
45132256,0
45154304,0
45176352,0
45198400,29
45220448,-1
45242496,4
45264544,2
45286592,11
45308640,-3
45330688,-5
45352736,-2
45374784,1
45396832,-3
45418880,-2
45440928,-6
45462976,5
45485024,3
45507072,3
45529120,-6
45551168,-6
45573216,0
45595264,0
45617312,0
45639360,-4
45661408,0
45683456,0
45705504,0
45727552,-3
45749600,0
45771648,0
45793696,0
45815744,-4
45837792,0
45859840,0
45881888,0
45903936,-6
45925984,0
45948032,0
45970080,0
45992128,-4
46014176,0
46036224,0
46058272,0
46080320,-3
46102368,0
46124416,0
46146464,0
46168512,-4
46190560,0
46212608,0
46234656,0
46256704,-6
46278752,0
46300800,0
46322848,0
46344896,-4
46366944,0
46388992,0
46411040,0
46433088,-3
46455136,0
46477184,0
46499232,0
46521280,-4
46543328,0
46565376,0
46587424,0
46609472,19
46631520,0
46653568,1
46675616,-1
46697664,2
46719712,4
46741760,1
46763808,3
46785856,5
46807904,4
46829952,2
46852000,-3
46874048,14
46896096,-6
46918144,-1
46940192,2
46962240,-6
46984288,0
47006336,0
47028384,0
47050432,-4
47072480,0
47094528,0
47116576,0
47138624,-3
47160672,0
47182720,0
47204768,0
47226816,-4
47248864,0
47270912,0
47292960,0
47315008,-6
47337056,0
47359104,0
47381152,0
47403200,-4
47425248,0
47447296,0
47469344,0
47491392,-3
47513440,0
47535488,0
47557536,0
47579584,-4
47601632,0
47623680,0
47645728,0
47667776,-6
47689824,0
47711872,0
47733920,0
47755968,-4
47778016,0
47800064,0
47822112,0
47844160,-3
47866208,0
47888256,0
47910304,0
47932352,-4
47954400,0
47976448,0
47998496,0
48020544,-6
48042592,-6
48064640,-1
48086688,3
48108736,-16
48130784,1
48152832,-6
48174880,-1
48196928,-1
48218976,2
48241024,2
48263072,3
48285120,11
48307168,2
48329216,0
48351264,0
48373312,-6
48395360,0
48417408,0
48439456,0
48461504,-4
48483552,0
48505600,0
48527648,0
48549696,-3
48571744,0
48593792,0
48615840,0
48637888,-4
48659936,0
48681984,0
48704032,0
48726080,-6
48748128,0
48770176,0
48792224,0
48814272,-4
48836320,0
48858368,0
48880416,0
48902464,-3
48924512,0
48946560,0
48968608,0
48990656,-4
49012704,0
49034752,0
49056800,0
49078848,-6
49100896,0
49122944,0
49144992,0
49167040,-4
49189088,0
49211136,0
49233184,0
49255232,-3
49277280,0
49299328,0
49321376,0
49343424,-4
49365472,0
49387520,0
49409568,0
49431616,24
49453664,-1
49475712,0
49497760,-3
49519808,-13
49541856,-3
49563904,-1
49585952,1
49608000,1
49630048,3
49652096,-1
49674144,0
49696192,-7
49718240,1
49740288,-1
49762336,3
49784384,-6
49806432,0
49828480,0
49850528,0
49872576,-4
49894624,0
49916672,0
49938720,0
49960768,-3
49982816,0
50004864,0
50026912,0
50048960,-4
50071008,0
50093056,0
50115104,0
50137152,-6
50159200,0
50181248,0
50203296,0
50225344,-4
50247392,0
50269440,0
50291488,0
50313536,-3
50335584,0
50357632,0
50379680,0
50401728,-4
50423776,0
50445824,0
50467872,0
50489920,-6
50511968,0
50534016,0
50556064,0
50578112,-4
50600160,0
50622208,0
50644256,0
50666304,-3
50688352,0
50710400,0
50732448,0
50754496,-4
50776544,0
50798592,0
50820640,0
50842688,2
50864736,-1
50886784,4
50908832,2
50930880,-21
50952928,-3
50974976,-5
50997024,-2
51019072,-1
51041120,-3
51063168,-2
51085216,-6
51107264,-3
51129312,3
51151360,3
51173408,-6
51195456,3
51217504,0
51239552,0
51261600,0
51283648,4
51305696,0
51327744,0
51349792,0
51371840,-1
51393888,0
51415936,0
51437984,0
51460032,0
51482080,0
51504128,0
51526176,0
51548224,3
51570272,0
51592320,0
51614368,0
51636416,4
51658464,0
51680512,0
51702560,0
51724608,-1
51746656,0
51768704,0
51790752,0
51812800,0
51834848,0
51856896,0
51878944,0
51900992,3
51923040,0
51945088,0
51967136,0
51989184,4
52011232,0
52033280,0
52055328,0
52077376,-1
52099424,0
52121472,0
52143520,0
52165568,0
52187616,0
52209664,0
52231712,0
52253760,-17
52275808,0
52297856,1
52319904,-1
52341952,-6
52364000,4
52386048,1
52408096,3
52430144,-1
52452192,4
52474240,2
52496288,-3
52518336,-6
52540384,-6
52562432,-1
52584480,2
52606528,3
52628576,0
52650624,0
52672672,0
52694720,4
52716768,0
52738816,0
52760864,0
52782912,-1
52804960,0
52827008,0
52849056,0
52871104,0
52893152,0
52915200,0
52937248,0
52959296,3
52981344,0
53003392,0
53025440,0
53047488,4
53069536,0
53091584,0
53113632,0
53135680,-1
53157728,0
53179776,0
53201824,0
53223872,0
53245920,0
53267968,0
53290016,0
53312064,3
53334112,0
53356160,0
53378208,0
53400256,4
53422304,0
53444352,0
53466400,0
53488448,-1
53510496,0
53532544,0
53554592,0
53576640,0
53598688,0
53620736,0
53642784,0
53664832,3
53686880,-6
53708928,-1
53730976,3
53753024,24
53775072,1
53797120,-6
53819168,-1
53841216,-1
53863264,2
53885312,2
53907360,3
53929408,-5
53951456,2
53973504,0
53995552,0
54017600,3
54039648,0
54061696,0
54083744,0
54105792,4
54127840,0
54149888,0
54171936,0
54193984,-1
54216032,0
54238080,0
54260128,0
54282176,0
54304224,0
54326272,0
54348320,0
54370368,3
54392416,0
54414464,0
54436512,0
54458560,4
54480608,0
54502656,0
54524704,0
54546752,-1
54568800,0
54590848,0
54612896,0
54634944,0
54656992,0
54679040,0
54701088,0
54723136,3
54745184,0
54767232,0
54789280,0
54811328,4
54833376,0
54855424,0
54877472,0
54899520,-1
54921568,0
54943616,0
54965664,0
54987712,0
55009760,0
55031808,0
55053856,0
55075904,-21
55097952,-1
55120000,0
55142048,-3
55164096,19
55186144,-3
55208192,-1
55230240,1
55252288,-1
55274336,3
55296384,-1
55318432,0
55340480,1
55362528,1
55384576,-1
55406624,3
55428672,3
55450720,0
55472768,0
55494816,0
55516864,4
55538912,0
55560960,0
55583008,0
55605056,-1
55627104,0
55649152,0
55671200,0
55693248,0
55715296,0
55737344,0
55759392,0
55781440,3
55803488,0
55825536,0
55847584,0
55869632,4
55891680,0
55913728,0
55935776,0
55957824,-1
55979872,0
56001920,0
56023968,0
56046016,0
56068064,0
56090112,0
56112160,0
56134208,3
56156256,0
56178304,0
56200352,0
56222400,4
56244448,0
56266496,0
56288544,0
56310592,-1
56332640,0
56354688,0
56376736,0
56398784,0
56420832,0
56442880,0
56464928,0
56486976,2
56509024,-1
56531072,4
56553120,2
56575168,-1
56597216,-3
56619264,-5
56641312,-2
56663360,-2
56685408,-3
56707456,-2
56729504,-6
56751552,3
56773600,3
56795648,3
56817696,-6
56839744,3
56861792,0
56883840,0
56905888,0
56927936,-1
56949984,0
56972032,0
56994080,0
57016128,0
57038176,0
57060224,0
57082272,0
57104320,-3
57126368,0
57148416,0
57170464,0
57192512,3
57214560,0
57236608,0
57258656,0
57280704,-1
57302752,0
57324800,0
57346848,0
57368896,0
57390944,0
57412992,0
57435040,0
57457088,-3
57479136,0
57501184,0
57523232,0
57545280,3
57567328,0
57589376,0
57611424,0
57633472,-1
57655520,0
57677568,0
57699616,0
57721664,0
57743712,0
57765760,0
57787808,0
57809856,-3
57831904,0
57853952,0
57876000,0
57898048,-17
57920096,0
57942144,1
57964192,-1
57986240,-1
58008288,4
58030336,1
58052384,3
58074432,-4
58096480,4
58118528,2
58140576,-3
58162624,9
58184672,-6
58206720,-1
58228768,2
58250816,3
58272864,0
58294912,0
58316960,0
58339008,-1
58361056,0
58383104,0
58405152,0
58427200,0
58449248,0
58471296,0
58493344,0
58515392,-3
58537440,0
58559488,0
58581536,0
58603584,3
58625632,0
58647680,0
58669728,0
58691776,-1
58713824,0
58735872,0
58757920,0
58779968,0
58802016,0
58824064,0
58846112,0
58868160,-3
58890208,0
58912256,0
58934304,0
58956352,3
58978400,0
59000448,0
59022496,0
59044544,-1
59066592,0
59088640,0
59110688,0
59132736,0
59154784,0
59176832,0
59198880,0
59220928,-3
59242976,0
59265024,0
59287072,0
59309120,3
59331168,-6
59353216,-1
59375264,3
59397312,-1
59419360,1
59441408,-6
59463456,-1
59485504,-1
59507552,2
59529600,2
59551648,3
59573696,7
59595744,2
59617792,0
59639840,0
59661888,3
59683936,0
59705984,0
59728032,0
59750080,-1
59772128,0
59794176,0
59816224,0
59838272,0
59860320,0
59882368,0
59904416,0
59926464,-3
59948512,0
59970560,0
59992608,0
60014656,3
60036704,0
60058752,0
60080800,0
60102848,-1
60124896,0
60146944,0
60168992,0
60191040,0
60213088,0
60235136,0
60257184,0
60279232,-3
60301280,0
60323328,0
60345376,0
60367424,3
60389472,0
60411520,0
60433568,0
60455616,-1
60477664,0
60499712,0
60521760,0
60543808,0
60565856,0
60587904,0
60609952,0
60632000,-3
60654048,0
60676096,0
60698144,0
60720192,-21
60742240,-1
60764288,0
60786336,-3
60808384,-1
60830432,-3
60852480,-1
60874528,1
60896576,-2
60918624,3
60940672,-1
60962720,0
60984768,-5
61006816,1
61028864,-1
61050912,3
61072960,3
61095008,0
61117056,0
61139104,0
61161152,-1
61183200,0
61205248,0
61227296,0
61249344,0
61271392,0
61293440,0
61315488,0
61337536,-3
61359584,0
61381632,0
61403680,0
61425728,3
61447776,0
61469824,0
61491872,0
61513920,-1
61535968,0
61558016,0
61580064,0
61602112,0
61624160,0
61646208,0
61668256,0
61690304,-3
61712352,0
61734400,0
61756448,0
61778496,3
61800544,0
61822592,0
61844640,0
61866688,-1
61888736,0
61910784,0
61932832,0
61954880,0
61976928,0
61998976,0
62021024,0
62043072,-3
62065120,0
62087168,0
62109216,0
62131264,17
62153312,-1
62175360,4
62197408,2
62219456,-21
62241504,-3
62263552,-5
62285600,-2
62307648,-6
62329696,-3
62351744,-2
62373792,-6
62395840,7
62417888,3
62439936,3
62461984,-6
62484032,-2
62506080,0
62528128,0
62550176,0
62572224,4
62594272,0
62616320,0
62638368,0
62660416,4
62682464,0
62704512,0
62726560,0
62748608,-5
62770656,0
62792704,0
62814752,0
62836800,-2
62858848,0
62880896,0
62902944,0
62924992,4
62947040,0
62969088,0
62991136,0
63013184,4
63035232,0
63057280,0
63079328,0
63101376,-5
63123424,0
63145472,0
63167520,0
63189568,-2
63211616,0
63233664,0
63255712,0
63277760,4
63299808,0
63321856,0
63343904,0
63365952,4
63388000,0
63410048,0
63432096,0
63454144,-5
63476192,0
63498240,0
63520288,0
63542336,3
63564384,0
63586432,1
63608480,-1
63630528,-6
63652576,4
63674624,1
63696672,3
63718720,-16
63740768,4
63762816,2
63784864,-3
63806912,19
63828960,-6
63851008,-1
63873056,2
63895104,-2
63917152,0
63939200,0
63961248,0
63983296,4
64005344,0
64027392,0
64049440,0
64071488,4
64093536,0
64115584,0
64137632,0
64159680,-5
64181728,0
64203776,0
64225824,0
64247872,-2
64269920,0
64291968,0
64314016,0
64336064,4
64358112,0
64380160,0
64402208,0
64424256,4
64446304,0
64468352,0
64490400,0
64512448,-5
64534496,0
64556544,0
64578592,0
64600640,-2
64622688,0
64644736,0
64666784,0
64688832,4
64710880,0
64732928,0
64754976,0
64777024,4
64799072,0
64821120,0
64843168,0
64865216,-5
64887264,0
64909312,0
64931360,0
64953408,-2
64975456,-6
64997504,-1
65019552,3
65041600,24
65063648,1
65085696,-6
65107744,-1
65129792,-1
65151840,2
65173888,2
65195936,3
65217984,15
65240032,2
65262080,0
65284128,0
65306176,-2
65328224,0
65350272,0
65372320,0
65394368,4
65416416,0
65438464,0
65460512,0
65482560,4
65504608,0
65526656,0
65548704,0
65570752,-5
65592800,0
65614848,0
65636896,0
65658944,-2
65680992,0
65703040,0
65725088,0
65747136,4
65769184,0
65791232,0
65813280,0
65835328,4
65857376,0
65879424,0
65901472,0
65923520,-5
65945568,0
65967616,0
65989664,0
66011712,-2
66033760,0
66055808,0
66077856,0
66099904,4
66121952,0
66144000,0
66166048,0
66188096,4
66210144,0
66232192,0
66254240,0
66276288,-5
66298336,0
66320384,0
66342432,0
66364480,4
66386528,-1
66408576,0
66430624,-3
66452672,19
66474720,-3
66496768,-1
66518816,1
66540864,-6
66562912,3
66584960,-1
66607008,0
66629056,-9
66651104,1
66673152,-1
66695200,3
66717248,-2
66739296,0
66761344,0
66783392,0
66805440,4
66827488,0
66849536,0
66871584,0
66893632,4
66915680,0
66937728,0
66959776,0
66981824,-5
67003872,0
67025920,0
67047968,0
67070016,-2
67092064,0
67114112,0
67136160,0
67158208,4
67180256,0
67202304,0
67224352,0
67246400,4
67268448,0
67290496,0
67312544,0
67334592,-5
67356640,0
67378688,0
67400736,0
67422784,-2
67444832,0
67466880,0
67488928,0
67510976,4
67533024,0
67555072,0
67577120,0
67599168,4
67621216,0
67643264,0
67665312,0
67687360,-5
67709408,0
67731456,0
67753504,0
67775552,5
67797600,-1
67819648,4
67841696,2
67863744,-5
67885792,-3
67907840,-5
67929888,-2
67951936,-1
67973984,-3
67996032,-2
68018080,-6
68040128,5
68062176,3
68084224,3
68106272,-6
68128320,2
68150368,0
68172416,0
68194464,0
68216512,0
68238560,0
68260608,0
68282656,0
68304704,-1
68326752,0
68348800,0
68370848,0
68392896,-4
68414944,0
68436992,0
68459040,0
68481088,2
68503136,0
68525184,0
68547232,0
68569280,0
68591328,0
68613376,0
68635424,0
68657472,-1
68679520,0
68701568,0
68723616,0
68745664,-4
68767712,0
68789760,0
68811808,0
68833856,2
68855904,0
68877952,0
68900000,0
68922048,0
68944096,0
68966144,0
68988192,0
69010240,-1
69032288,0
69054336,0
69076384,0
69098432,-4
69120480,0
69142528,0
69164576,0
69186624,-13
69208672,0
69230720,1
69252768,-1
69274816,-2
69296864,4
69318912,1
69340960,3
69363008,-1
69385056,4
69407104,2
69429152,-3
69451200,14
69473248,-6
69495296,-1
69517344,2
69539392,2
69561440,0
69583488,0
69605536,0
69627584,0
69649632,0
69671680,0
69693728,0
69715776,-1
69737824,0
69759872,0
69781920,0
69803968,-4
69826016,0
69848064,0
69870112,0
69892160,2
69914208,0
69936256,0
69958304,0
69980352,0
70002400,0
70024448,0
70046496,0
70068544,-1
70090592,0
70112640,0
70134688,0
70156736,-4
70178784,0
70200832,0
70222880,0
70244928,2
70266976,0
70289024,0
70311072,0
70333120,0
70355168,0
70377216,0
70399264,0
70421312,-1
70443360,0
70465408,0
70487456,0
70509504,-4
70531552,0
70553600,0
70575648,0
70597696,2
70619744,-6
70641792,-1
70663840,3
70685888,4
70707936,1
70729984,-6
70752032,-1
70774080,-1
70796128,2
70818176,2
70840224,3
70862272,11
70884320,2
70906368,0
70928416,0
70950464,2
70972512,0
70994560,0
71016608,0
71038656,0
71060704,0
71082752,0
71104800,0
71126848,-1
71148896,0
71170944,0
71192992,0
71215040,-4
71237088,0
71259136,0
71281184,0
71303232,2
71325280,0
71347328,0
71369376,0
71391424,0
71413472,0
71435520,0
71457568,0
71479616,-1
71501664,0
71523712,0
71545760,0
71567808,-4
71589856,0
71611904,0
71633952,0
71656000,2
71678048,0
71700096,0
71722144,0
71744192,0
71766240,0
71788288,0
71810336,0
71832384,-1
71854432,0
71876480,0
71898528,0
71920576,-4
71942624,0
71964672,0
71986720,0
72008768,-16
72030816,-1
72052864,0
72074912,-3
72096960,3
72119008,-3
72141056,-1
72163104,1
72185152,-1
72207200,3
72229248,-1
72251296,0
72273344,-7
72295392,1
72317440,-1
72339488,3
72361536,2
72383584,0
72405632,0
72427680,0
72449728,0
72471776,0
72493824,0
72515872,0
72537920,-1
72559968,0
72582016,0
72604064,0
72626112,-4
72648160,0
72670208,0
72692256,0
72714304,2
72736352,0
72758400,0
72780448,0
72802496,0
72824544,0
72846592,0
72868640,0
72890688,-1
72912736,0
72934784,0
72956832,0
72978880,-4
73000928,0
73022976,0
73045024,0
73067072,2
73089120,0
73111168,0
73133216,0
73155264,0
73177312,0
73199360,0
73221408,0
73243456,-1
73265504,0
73287552,0
73309600,0
73331648,-4
73353696,0
73375744,0
73397792,0
73419840,23
73441888,-1
73463936,4
73485984,2
73508032,7
73530080,-3
73552128,-5
73574176,-2
73596224,-1
73618272,-3
73640320,-2
73662368,-6
73684416,-9
73706464,3
73728512,3
73750560,-6
73772608,-4
73794656,0
73816704,0
73838752,0
73860800,-3
73882848,0
73904896,0
73926944,0
73948992,-1
73971040,0
73993088,0
74015136,0
74037184,3
74059232,0
74081280,0
74103328,0
74125376,-4
74147424,0
74169472,0
74191520,0
74213568,-3
74235616,0
74257664,0
74279712,0
74301760,-1
74323808,0
74345856,0
74367904,0
74389952,3
74412000,0
74434048,0
74456096,0
74478144,-4
74500192,0
74522240,0
74544288,0
74566336,-3
74588384,0
74610432,0
74632480,0
74654528,-1
74676576,0
74698624,0
74720672,0
74742720,3
74764768,0
74786816,0
74808864,0
74830912,11
74852960,0
74875008,1
74897056,-1
74919104,1
74941152,4
74963200,1
74985248,3
75007296,-1
75029344,4
75051392,2
75073440,-3
75095488,-21
75117536,-6
75139584,-1
75161632,2
75183680,-4
75205728,0
75227776,0
75249824,0
75271872,-3
75293920,0
75315968,0
75338016,0
75360064,-1
75382112,0
75404160,0
75426208,0
75448256,3
75470304,0
75492352,0
75514400,0
75536448,-4
75558496,0
75580544,0
75602592,0
75624640,-3
75646688,0
75668736,0
75690784,0
75712832,-1
75734880,0
75756928,0
75778976,0
75801024,3
75823072,0
75845120,0
75867168,0
75889216,-4
75911264,0
75933312,0
75955360,0
75977408,-3
75999456,0
76021504,0
76043552,0
76065600,-1
76087648,0
76109696,0
76131744,0
76153792,3
76175840,0
76197888,0
76219936,0
76241984,-4
76264032,-6
76286080,-1
76308128,3
76330176,-11
76352224,1
76374272,-6
76396320,-1
76418368,-1
76440416,2
76462464,2
76484512,3
76506560,-17
76528608,2
76550656,0
76572704,0
76594752,-4
76616800,0
76638848,0
76660896,0
76682944,-3
76704992,0
76727040,0
76749088,0
76771136,-1
76793184,0
76815232,0
76837280,0
76859328,3
76881376,0
76903424,0
76925472,0
76947520,-4
76969568,0
76991616,0
77013664,0
77035712,-3
77057760,0
77079808,0
77101856,0
77123904,-1
77145952,0
77168000,0
77190048,0
77212096,3
77234144,0
77256192,0
77278240,0
77300288,-4
77322336,0
77344384,0
77366432,0
77388480,-3
77410528,0
77432576,0
77454624,0
77476672,-1
77498720,0
77520768,0
77542816,0
77564864,3
77586912,0
77608960,0
77631008,0
77653056,14
77675104,-1
77697152,0
77719200,-3
77741248,-9
77763296,-3
77785344,-1
77807392,1
77829440,-1
77851488,3
77873536,-1
77895584,0
77917632,7
77939680,1
77961728,-1
77983776,3
78005824,-4
78027872,0
78049920,0
78071968,0
78094016,-3
78116064,0
78138112,0
78160160,0
78182208,-1
78204256,0
78226304,0
78248352,0
78270400,3
78292448,0
78314496,0
78336544,0
78358592,-4
78380640,0
78402688,0
78424736,0
78446784,-3
78468832,0
78490880,0
78512928,0
78534976,-1
78557024,0
78579072,0
78601120,0
78623168,3
78645216,0
78667264,0
78689312,0
78711360,-4
78733408,0
78755456,0
78777504,0
78799552,-3
78821600,0
78843648,0
78865696,0
78887744,-1
78909792,0
78931840,0
78953888,0
78975936,3
78997984,0
79020032,0
79042080,0
79064128,2
79086176,-1
79108224,4
79130272,2
79152320,-17
79174368,-3
79196416,-5
79218464,-2
79240512,-1
79262560,-3
79284608,-2
79306656,-6
79328704,-1
79350752,3
79372800,3
79394848,-6
79416896,3
79438944,0
79460992,0
79483040,0
79505088,3
79527136,0
79549184,0
79571232,0
79593280,-1
79615328,0
79637376,0
79659424,0
79681472,-1
79703520,0
79725568,0
79747616,0
79769664,3
79791712,0
79813760,0
79835808,0
79857856,3
79879904,0
79901952,0
79924000,0
79946048,-1
79968096,0
79990144,0
80012192,0
80034240,-1
80056288,0
80078336,0
80100384,0
80122432,3
80144480,0
80166528,0
80188576,0
80210624,3
80232672,0
80254720,0
80276768,0
80298816,-1
80320864,0
80342912,0
80364960,0
80387008,-1
80409056,0
80431104,0
80453152,0
80475200,-17
80497248,0
80519296,1
80541344,-1
80563392,-5
80585440,4
80607488,1
80629536,3
80651584,-1
80673632,4
80695680,2
80717728,-3
80739776,-1
80761824,-6
80783872,-1
80805920,2
80827968,3
80850016,0
80872064,0
80894112,0
80916160,3
80938208,0
80960256,0
80982304,0
81004352,-1
81026400,0
81048448,0
81070496,0
81092544,-1
81114592,0
81136640,0
81158688,0
81180736,3
81202784,0
81224832,0
81246880,0
81268928,3
81290976,0
81313024,0
81335072,0
81357120,-1
81379168,0
81401216,0
81423264,0
81445312,-1
81467360,0
81489408,0
81511456,0
81533504,3
81555552,0
81577600,0
81599648,0
81621696,3
81643744,0
81665792,0
81687840,0
81709888,-1
81731936,0
81753984,0
81776032,0
81798080,-1
81820128,0
81842176,0
81864224,0
81886272,3
81908320,-6
81930368,-1
81952416,3
81974464,19
81996512,1
82018560,-6
82040608,-1
82062656,-1
82084704,2
82106752,2
82128800,3
82150848,-1
82172896,2
82194944,0
82216992,0
82239040,3
82261088,0
82283136,0
82305184,0
82327232,3
82349280,0
82371328,0
82393376,0
82415424,-1
82437472,0
82459520,0
82481568,0
82503616,-1
82525664,0
82547712,0
82569760,0
82591808,3
82613856,0
82635904,0
82657952,0
82680000,3
82702048,0
82724096,0
82746144,0
82768192,-1
82790240,0
82812288,0
82834336,0
82856384,-1
82878432,0
82900480,0
82922528,0
82944576,3
82966624,0
82988672,0
83010720,0
83032768,3
83054816,0
83076864,0
83098912,0
83120960,-1
83143008,0
83165056,0
83187104,0
83209152,-1
83231200,0
83253248,0
83275296,0
83297344,-21
83319392,-1
83341440,0
83363488,-3
83385536,15
83407584,-3
83429632,-1
83451680,1
83473728,-1
83495776,3
83517824,-1
83539872,0
83561920,-1
83583968,1
83606016,-1
83628064,3
83650112,3
83672160,0
83694208,0
83716256,0
83738304,3
83760352,0
83782400,0
83804448,0
83826496,-1
83848544,0
83870592,0
83892640,0
83914688,-1
83936736,0
83958784,0
83980832,0
84002880,3
84024928,0
84046976,0
84069024,0
84091072,3
84113120,0
84135168,0
84157216,0
84179264,-1
84201312,0
84223360,0
84245408,0
84267456,-1
84289504,0
84311552,0
84333600,0
84355648,3
84377696,0
84399744,0
84421792,0
84443840,3
84465888,0
84487936,0
84509984,0
84532032,-1
84554080,0
84576128,0
84598176,0
84620224,-1
84642272,0
84664320,0
84686368,0
84708416,20
84730464,-1
84752512,4
84774560,2
84796608,19
84818656,-3
84840704,-5
84862752,-2
84884800,-2
84906848,-3
84928896,-2
84950944,-6
84972992,-5
84995040,3
85017088,3
85039136,-6
85061184,-3
85083232,0
85105280,0
85127328,0
85149376,-6
85171424,0
85193472,0
85215520,0
85237568,0
85259616,0
85281664,0
85303712,0
85325760,1
85347808,0
85369856,0
85391904,0
85413952,-3
85436000,0
85458048,0
85480096,0
85502144,-6
85524192,0
85546240,0
85568288,0
85590336,0
85612384,0
85634432,0
85656480,0
85678528,1
85700576,0
85722624,0
85744672,0
85766720,-3
85788768,0
85810816,0
85832864,0
85854912,-6
85876960,0
85899008,0
85921056,0
85943104,0
85965152,0
85987200,0
86009248,0
86031296,1
86053344,0
86075392,0
86097440,0
86119488,7
86141536,0
86163584,1
86185632,-1
86207680,4
86229728,4
86251776,1
86273824,3
86295872,-4
86317920,4
86339968,2
86362016,-3
86384064,-11
86406112,-6
86428160,-1
86450208,2
86472256,-3
86494304,0
86516352,0
86538400,0
86560448,-6
86582496,0
86604544,0
86626592,0
86648640,0
86670688,0
86692736,0
86714784,0
86736832,1
86758880,0
86780928,0
86802976,0
86825024,-3
86847072,0
86869120,0
86891168,0
86913216,-6
86935264,0
86957312,0
86979360,0
87001408,0
87023456,0
87045504,0
87067552,0
87089600,1
87111648,0
87133696,0
87155744,0
87177792,-3
87199840,0
87221888,0
87243936,0
87265984,-6
87288032,0
87310080,0
87332128,0
87354176,0
87376224,0
87398272,0
87420320,0
87442368,1
87464416,0
87486464,0
87508512,0
87530560,-3
87552608,-6
87574656,-1
87596704,3
87618752,-26
87640800,1
87662848,-6
87684896,-1
87706944,-1
87728992,2
87751040,2
87773088,3
87795136,-9
87817184,2
87839232,0
87861280,0
87883328,-3
87905376,0
87927424,0
87949472,0
87971520,-6
87993568,0
88015616,0
88037664,0
88059712,0
88081760,0
88103808,0
88125856,0
88147904,1
88169952,0
88192000,0
88214048,0
88236096,-3
88258144,0
88280192,0
88302240,0
88324288,-6
88346336,0
88368384,0
88390432,0
88412480,0
88434528,0
88456576,0
88478624,0
88500672,1
88522720,0
88544768,0
88566816,0
88588864,-3
88610912,0
88632960,0
88655008,0
88677056,-6
88699104,0
88721152,0
88743200,0
88765248,0
88787296,0
88809344,0
88831392,0
88853440,1
88875488,0
88897536,0
88919584,0
