Address,Data
43120,-4
43124,-5
43128,0
43132,3
43136,4
43140,2
43144,2
43148,-4
43152,5
43156,2
43160,0
43164,-3
43168,2
43172,1
43176,-3
43180,1
43184,0
43188,-2
43192,-1
43196,1
43200,2
43204,-4
43208,5
43212,-2
43216,1
43220,-3
43224,4
43228,1
43232,3
43236,5
43240,1
43244,1
43248,0
43252,-2
43256,3
43260,0
43264,-3
43268,0
43272,2
43276,1
43280,-5
43284,-1
43288,-2
43292,2
43296,-2
43300,2
43304,-3
43308,0
43312,1
43316,-5
43320,-4
43324,4
43328,-2
43332,-5
43336,-3
43340,1
43344,2
43348,3
43352,2
43356,1
43360,5
43364,-2
43368,0
43372,-5
43376,-5
43380,1
43384,4
43388,0
43392,-4
43396,4
43400,5
43404,-2
43408,2
43412,4
43416,1
43420,4
43424,2
43428,-2
43432,-1
43436,3
43440,4
43444,-3
43448,-1
43452,-4
43456,3
43460,-5
43464,4
43468,5
43472,5
43476,-2
43480,4
43484,-2
43488,-3
43492,5
43496,-1
43500,-4
43504,2
43508,-5
43512,4
43516,1
43520,-5
43524,0
43528,-4
43532,-2
43536,-2
43540,4
43544,0
43548,-1
43552,2
43556,0
43560,2
43564,0
43568,-1
43572,4
43576,4
43580,-3
43584,-4
43588,1
43592,2
43596,2
43600,5
43604,3
43608,1
43612,2
43616,-2
43620,4
43624,0
43628,1
43632,3
43636,2
43640,0
43644,-3
43648,-5
43652,0
43656,-4
43660,-4
43664,3
43668,0
43672,-3
43676,5
43680,1
43684,2
43688,4
43692,4
43696,0
43700,-1
43704,-2
43708,-5
43712,4
43716,-5
43720,2
43724,-1
43728,3
43732,-4
43736,3
43740,2
43744,-3
43748,2
43752,-5
43756,5
43760,1
43764,5
43768,0
43772,5
43776,-3
43780,1
43784,-4
43788,0
43792,-5
43796,-2
43800,5
43804,0
43808,2
43812,2
43816,5
43820,1
43824,-2
43828,4
43832,-4
43836,3
43840,2
43844,5
43848,2
43852,3
43856,2
43860,2
43864,5
43868,3
43872,-5
43876,-5
43880,2
43884,-1
43888,3
43892,-1
43896,5
43900,-3
43904,5
43908,-2
43912,-3
43916,5
43920,-5
43924,-3
43928,1
43932,1
43936,3
43940,-1
43944,-3
43948,5
43952,-2
43956,-1
43960,-4
43964,5
43968,-3
43972,-5
43976,-5
43980,-5
43984,-2
43988,4
43992,2
43996,5
44000,-4
44004,1
44008,-2
44012,-2
44016,5
44020,5
44024,2
44028,-2
44032,2
44036,-1
44040,-3
44044,-3
44048,-4
44052,-4
44056,5
44060,-5
44064,5
44068,1
44072,5
44076,-1
44080,0
44084,-5
44088,5
44092,5
44096,-3
44100,3
44104,5
44108,-4
44112,-3
44116,-5
44120,-5
44124,3
44128,-2
44132,-4
44136,-1
44140,-2
44144,-2
44148,5
44152,3
44156,3
44160,2
44164,4
44168,5
44172,-1
44176,3
44180,0
44184,2
44188,-5
44192,-4
44196,-5
44200,-1
44204,0
44208,1
44212,5
44216,1
44220,2
44224,3
44228,1
44232,2
44236,-3
44240,-5
44244,5
44248,-1
44252,3
44256,-4
44260,2
44264,0
44268,2
44272,3
44276,2
44280,-3
44284,3
44288,3
44292,-1
44296,-4
44300,-4
44304,-4
44308,-3
44312,-2
44316,-3
44320,2
44324,-5
44328,5
44332,-2
44336,-5
44340,-3
44344,1
44348,3
44352,5
44356,1
44360,4
44364,5
44368,-4
44372,2
44376,0
44380,-3
44384,-5
44388,0
44392,-5
44396,4
44400,5
44404,-2
44408,2
44412,-4
44416,-5
44420,5
44424,3
44428,2
44432,5
44436,5
44440,-2
44444,1
44448,-5
44452,-3
44456,-2
44460,4
44464,-2
44468,-2
44472,4
44476,-1
44480,-1
44484,-2
44488,-2
44492,-4
44496,1
44500,4
44504,-3
44508,-3
44512,-3
44516,2
44520,0
44524,5
44528,-1
44532,3
44536,5
44540,1
44544,0
44548,1
44552,3
44556,0
44560,-1
44564,-4
44568,2
44572,4
44576,2
44580,-1
44584,2
44588,-5
44592,1
44596,4
44600,0
44604,-2
44608,-5
44612,3
44616,-4
44620,1
44624,-4
44628,1
44632,1
44636,-4
44640,1
44644,2
44648,0
44652,2
44656,5
44660,2
44664,-5
44668,4
44672,5
44676,0
44680,-5
44684,-4
44688,4
44692,0
44696,5
44700,0
44704,2
44708,-1
44712,-5
44716,-4
44720,-2
44724,-3
44728,-2
44732,3
44736,4
44740,-4
44744,-1
44748,4
44752,2
44756,4
44760,-4
44764,-5
44768,-4
44772,-3
44776,-3
44780,-3
44784,-4
44788,1
44792,-5
44796,1
44800,4
44804,0
44808,3
44812,-5
44816,0
44820,5
44824,-2
44828,4
44832,-2
44836,-1
44840,2
44844,-1
44848,3
44852,1
44856,5
44860,1
44864,-3
44868,1
44872,2
44876,-5
44880,4
44884,-3
44888,-5
44892,-4
44896,-3
44900,4
44904,0
44908,5
44912,2
44916,3
44920,5
44924,-5
44928,-3
44932,0
44936,3
44940,-5
44944,-1
44948,1
44952,2
44956,-4
44960,-2
44964,2
44968,-1
44972,-2
44976,0
44980,0
44984,-1
44988,4
44992,3
44996,2
45000,-2
45004,0
45008,-5
45012,3
45016,2
45020,1
45024,-3
45028,0
45032,-1
45036,-1
45040,-1
45044,5
45048,5
45052,-3
45056,-5
45060,-2
45064,-4
45068,4
45072,0
45076,4
45080,0
45084,-1
45088,3
45092,-1
45096,-3
45100,4
45104,-2
45108,-2
45112,-5
45116,4
45120,-4
45124,1
45128,4
45132,5
45136,-2
45140,-3
45144,4
45148,-2
45152,5
45156,-5
45160,-5
45164,-5
45168,-2
45172,-4
45176,-5
45180,5
45184,3
45188,3
45192,0
45196,-3
45200,5
45204,-4
45208,-2
45212,1
45216,2
45220,0
45224,5
45228,-1
45232,2
45236,3
45240,-2
45244,-3
45248,-3
45252,-3
45256,-3
45260,-5
45264,-2
45268,-2
45272,5
45276,3
45280,3
45284,-2
45288,-4
45292,1
45296,-2
45300,5
45304,-2
45308,-5
45312,-3
45316,3
45320,-1
45324,-1
45328,5
45332,0
45336,-1
45340,-5
45344,-1
45348,3
45352,-3
45356,-3
45360,4
45364,-2
45368,3
45372,-3
45376,-1
45380,3
45384,0
45388,0
45392,4
45396,1
45400,1
45404,4
45408,-2
45412,-3
45416,2
45420,-5
45424,-1
45428,-1
45432,5
45436,-2
45440,-4
45444,3
45448,3
45452,5
45456,-2
45460,1
45464,-3
45468,0
45472,5
45476,-3
45480,0
45484,-1
45488,-3
45492,-5
45496,-2
45500,2
45504,5
45508,4
45512,-1
45516,-5
45520,1
45524,3
45528,-1
45532,0
45536,-2
45540,-1
45544,3
45548,-5
45552,-3
45556,-1
45560,-1
45564,2
45568,-5
45572,5
45576,-4
45580,-1
45584,-4
45588,5
45592,-1
45596,-2
45600,2
45604,1
45608,3
45612,-3
45616,-2
45620,-3
45624,1
45628,2
45632,5
45636,5
45640,0
45644,5
45648,-1
45652,2
45656,3
45660,-5
45664,-4
45668,3
45672,-1
45676,-5
45680,4
45684,3
45688,2
45692,4
45696,0
45700,-4
45704,-5
45708,3
45712,-3
45716,1
45720,-4
45724,5
45728,-2
45732,4
45736,-2
45740,-2
45744,-1
45748,2
45752,5
45756,4
45760,0
45764,2
45768,0
45772,-5
45776,-1
45780,-1
45784,1
45788,1
45792,-3
45796,1
45800,2
45804,-5
45808,-1
45812,-1
45816,-1
45820,4
45824,1
45828,-3
45832,-5
45836,-3
45840,4
45844,-1
45848,5
45852,-3
45856,-3
45860,0
45864,-4
45868,1
45872,-2
45876,4
45880,4
45884,3
45888,-1
45892,-5
45896,-4
45900,-3
45904,0
45908,2
45912,3
45916,4
45920,-4
45924,2
45928,2
45932,2
45936,4
45940,0
45944,-2
45948,-1
45952,0
45956,1
45960,-1
45964,4
45968,5
45972,1
45976,0
45980,1
45984,-4
45988,-2
45992,5
45996,-5
46000,-5
46004,2
46008,-4
46012,-2
46016,-4
46020,3
46024,-4
46028,1
46032,-5
46036,-4
46040,4
46044,-2
46048,-2
46052,0
46056,-4
46060,4
46064,-3
46068,4
46072,4
46076,5
46080,3
46084,-2
46088,3
46092,5
46096,0
46100,-4
46104,3
46108,-1
46112,4
46116,4
46120,4
46124,0
46128,3
46132,-3
46136,1
46140,-5
46144,3
46148,1
46152,-4
46156,-5
46160,2
46164,0
46168,-1
46172,0
46176,-3
46180,0
46184,-5
46188,4
46192,-5
46196,2
46200,-5
46204,-5
46208,5
46212,3
46216,-2
46220,-4
46224,-2
46228,-5
46232,2
46236,-1
46240,-1
46244,3
46248,-5
46252,-5
46256,-3
46260,-2
46264,-2
46268,-1
46272,1
46276,3
46280,-3
46284,1
46288,-3
46292,5
46296,-3
46300,4
46304,-4
46308,4
46312,0
46316,5
46320,5
46324,-1
46328,3
46332,4
46336,3
46340,-3
46344,4
46348,-1
46352,4
46356,5
46360,0
46364,5
46368,-3
46372,5
46376,-1
46380,2
46384,1
46388,-3
46392,-1
46396,5
46400,-3
46404,2
46408,1
46412,3
46416,3
46420,-5
46424,-4
46428,-1
46432,4
46436,-1
46440,3
46444,-3
46448,2
46452,-3
46456,3
46460,2
46464,-2
46468,-5
46472,-3
46476,5
46480,-1
46484,-4
46488,4
46492,0
46496,-3
46500,-5
46504,-1
46508,3
46512,-4
46516,-1
46520,3
46524,-4
46528,-3
46532,2
46536,-4
46540,-4
46544,5
46548,4
46552,-2
46556,1
46560,4
46564,2
46568,-5
46572,-1
46576,4
46580,3
46584,-3
46588,2
46592,-2
46596,-3
46600,-5
46604,1
46608,-3
46612,-2
46616,-4
46620,0
46624,3
46628,5
46632,-4
46636,-5
46640,0
46644,-2
46648,1
46652,4
46656,0
46660,-5
46664,5
46668,5
46672,5
46676,0
46680,4
46684,3
46688,-5
46692,5
46696,3
46700,-2
46704,0
46708,4
46712,1
46716,3
46720,0
46724,2
46728,-4
46732,1
46736,-2
46740,-5
46744,-5
46748,-3
46752,-2
46756,-1
46760,3
46764,-3
46768,5
46772,-1
46776,-2
46780,-2
46784,-2
46788,-4
46792,-5
46796,-4
46800,5
46804,1
46808,-2
46812,1
46816,-3
46820,-4
46824,1
46828,-2
46832,-4
46836,-1
46840,3
46844,3
46848,-5
46852,-2
46856,5
46860,3
46864,-3
46868,-5
46872,-5
46876,1
46880,0
46884,0
46888,-3
46892,1
46896,-1
46900,-5
46904,-5
46908,1
46912,-3
46916,5
46920,5
46924,-5
46928,-4
46932,5
46936,-4
46940,-4
46944,1
46948,-5
46952,-4
46956,-3
46960,4
46964,3
46968,3
46972,-4
46976,-1
46980,4
46984,1
46988,0
46992,4
46996,-5
47000,-4
47004,3
47008,-3
47012,-3
47016,-2
47020,1
47024,-2
47028,2
47032,-5
47036,-2
47040,4
47044,-5
47048,-5
47052,-2
47056,-4
47060,5
47064,3
47068,2
47072,-5
47076,-2
47080,1
47084,5
47088,-1
47092,4
47096,-2
47100,-5
47104,-5
47108,4
47112,3
47116,-4
47120,-3
47124,-4
47128,1
47132,-4
47136,-1
47140,2
47144,4
47148,-2
47152,-5
47156,3
47160,4
47164,3
47168,3
47172,-2
47176,2
47180,0
47184,-3
47188,-1
47192,-4
47196,0
47200,1
47204,5
47208,-1
47212,-4
47216,2
47220,-5
47224,0
47228,-5
47232,1
47236,-2
47240,4
47244,4
47248,3
47252,0
47256,1
47260,-4
47264,0
47268,3
47272,5
47276,1
47280,5
47284,0
47288,-1
47292,1
47296,-1
47300,-1
47304,0
47308,2
47312,3
47316,-5
47320,5
47324,1
47328,-2
47332,4
47336,-1
47340,-5
47344,-5
47348,0
47352,5
47356,3
47360,3
47364,-5
47368,1
47372,-1
47376,5
47380,-1
47384,-2
47388,-3
47392,0
47396,-4
47400,0
47404,5
47408,-5
47412,0
47416,-2
47420,5
47424,4
47428,-3
47432,-4
47436,-1
47440,-5
47444,-5
47448,-5
47452,-3
47456,2
47460,5
47464,-4
47468,4
47472,-5
47476,-1
47480,4
47484,2
47488,4
47492,-2
47496,-1
47500,0
47504,3
47508,-4
47512,-4
47516,-5
47520,-4
47524,-3
47528,1
47532,1
47536,5
47540,-3
47544,1
47548,5
47552,2
47556,3
47560,-4
47564,0
47568,-5
47572,3
47576,0
47580,-2
47584,2
47588,-2
47592,-3
47596,-1
47600,-1
47604,3
47608,5
47612,-1
47616,-4
47620,-1
47624,3
47628,-3
47632,0
47636,5
47640,0
47644,-1
47648,2
47652,4
47656,-3
47660,2
47664,2
47668,0
47672,-3
47676,4
47680,4
47684,3
47688,-2
47692,1
47696,-5
47700,0
47704,4
47708,-4
47712,-5
47716,-4
47720,3
47724,-5
47728,-5
47732,0
47736,2
47740,-1
47744,3
47748,1
47752,1
47756,-1
47760,1
47764,5
47768,-2
47772,0
47776,4
47780,-4
47784,1
47788,3
47792,5
47796,-1
47800,1
47804,-2
47808,-4
47812,4
47816,-2
47820,5
47824,1
47828,-3
47832,-3
47836,-1
47840,3
47844,3
47848,-2
47852,-3
47856,0
47860,1
47864,2
47868,-5
47872,-2
47876,0
47880,5
47884,0
47888,-1
47892,-1
47896,1
47900,2
47904,-4
47908,-5
47912,3
47916,4
47920,-2
47924,2
47928,-1
47932,1
47936,0
47940,4
47944,5
47948,1
47952,3
47956,-5
47960,2
47964,3
47968,-5
47972,3
47976,5
47980,-5
47984,-1
47988,3
47992,-5
47996,0
48000,5
48004,0
48008,2
48012,-5
48016,1
48020,0
48024,-3
48028,2
48032,-3
48036,4
48040,-3
48044,4
48048,0
48052,5
48056,-4
48060,1
48064,2
48068,-4
48072,2
48076,2
48080,3
48084,2
48088,4
48092,5
48096,0
48100,3
48104,0
48108,-3
48112,-5
48116,-1
48120,-1
48124,-3
48128,1
48132,2
48136,2
48140,-1
48144,5
48148,2
48152,4
48156,5
48160,-2
48164,-5
48168,4
48172,5
48176,0
48180,3
48184,-4
48188,0
48192,2
48196,4
48200,0
48204,-2
48208,-1
48212,2
48216,-3
48220,4
48224,-4
48228,4
48232,1
48236,-5
48240,1
48244,-4
48248,-1
48252,1
48256,-2
48260,1
48264,5
48268,5
48272,-4
48276,2
48280,3
48284,-3
48288,-4
48292,-1
48296,0
48300,3
48304,1
48308,1
48312,-2
48316,3
48320,1
48324,-4
48328,-2
48332,5
48336,-1
48340,0
48344,0
48348,-2
48352,1
48356,4
48360,5
48364,-3
48368,2
48372,3
48376,5
48380,-5
48384,-3
48388,-5
48392,3
48396,4
48400,0
48404,4
48408,-5
48412,-2
48416,0
48420,-2
48424,1
48428,1
48432,1
48436,-5
48440,-3
48444,-1
48448,4
48452,2
48456,0
48460,-4
48464,-4
48468,-4
48472,1
48476,-5
48480,-2
48484,-1
48488,-4
48492,3
48496,0
48500,-1
48504,1
48508,0
48512,2
48516,2
48520,5
48524,2
48528,-4
48532,-2
48536,0
48540,-1
48544,1
48548,-3
48552,-5
48556,3
48560,-5
48564,1
48568,5
48572,0
48576,0
48580,4
48584,4
48588,-5
48592,2
48596,0
48600,1
48604,0
48608,-1
48612,-4
48616,2
48620,4
48624,3
48628,-1
48632,0
48636,2
48640,2
48644,1
48648,-3
48652,2
48656,-1
48660,-3
48664,-4
48668,4
48672,-4
48676,4
48680,-1
48684,3
48688,-4
48692,-3
48696,0
48700,0
48704,-5
48708,-5
48712,-1
48716,-4
48720,4
48724,0
48728,2
48732,-4
48736,2
48740,2
48744,2
48748,-5
48752,-5
48756,4
48760,0
48764,3
48768,5
48772,0
48776,1
48780,1
48784,-3
48788,2
48792,3
48796,4
48800,-1
48804,3
48808,0
48812,0
48816,-1
48820,-4
48824,3
48828,-2
48832,-5
48836,5
48840,3
48844,1
48848,1
48852,-3
48856,0
48860,-1
48864,4
48868,-3
48872,-1
48876,-1
48880,3
48884,0
48888,1
48892,4
48896,-2
48900,-4
48904,0
48908,-5
48912,-5
48916,-5
48920,2
48924,-1
48928,-1
48932,-1
48936,1
48940,2
48944,4
48948,-2
48952,-5
48956,-2
48960,-1
48964,1
48968,-4
48972,-4
48976,-3
48980,-4
48984,-3
48988,1
48992,2
48996,5
49000,5
49004,-1
49008,-4
49012,-1
49016,4
49020,-2
49024,2
49028,-2
49032,-2
49036,4
49040,-1
49044,0
49048,-5
49052,-2
49056,-3
49060,3
49064,2
49068,5
49072,1
49076,3
49080,-5
49084,-1
49088,2
49092,-4
49096,-4
49100,-5
49104,0
49108,0
49112,2
49116,-4
49120,1
49124,2
49128,5
49132,4
49136,4
49140,5
49144,3
49148,1
49152,-1
49156,3
49160,-1
49164,-3
49168,-3
49172,5
49176,5
49180,1
49184,0
49188,1
49192,4
49196,0
49200,2
49204,3
49208,-2
49212,5
49216,-5
49220,2
49224,1
49228,3
49232,-4
49236,-2
49240,-3
49244,-5
49248,0
49252,1
49256,0
49260,3
49264,2
49268,-5
49272,5
49276,-2
49280,3
49284,-4
49288,-3
49292,2
49296,-5
49300,0
49304,4
49308,4
49312,-1
49316,1
49320,1
49324,-4
49328,4
49332,2
49336,-1
49340,-2
49344,-2
49348,4
49352,2
49356,0
49360,-2
49364,4
49368,4
49372,1
49376,-3
49380,-3
49384,-5
49388,-1
49392,-1
49396,3
49400,0
49404,-1
49408,-4
49412,5
49416,0
49420,-4
49424,2
49428,4
49432,-2
49436,2
49440,-4
49444,3
49448,5
49452,3
49456,-5
49460,-5
49464,-5
49468,5
49472,-1
49476,-4
49480,-4
49484,0
49488,-3
49492,-3
49496,0
49500,-2
49504,5
49508,-4
49512,0
49516,-5
49520,3
49524,1
49528,4
49532,-5
49536,-3
49540,-2
49544,3
49548,-2
49552,4
49556,2
49560,4
49564,-3
49568,3
49572,4
49576,-5
49580,-4
49584,-4
49588,-1
49592,-3
49596,-5
49600,0
49604,4
49608,5
49612,2
49616,3
49620,1
49624,1
49628,4
49632,0
49636,2
49640,1
49644,-3
49648,3
49652,1
49656,0
49660,1
49664,-5
49668,-3
49672,4
49676,-3
49680,4
49684,-4
49688,-1
49692,-3
49696,5
49700,4
49704,0
49708,-4
49712,-4
49716,3
49720,5
49724,4
49728,-5
49732,0
49736,1
49740,-4
49744,0
49748,-1
49752,3
49756,0
49760,-2
49764,4
49768,3
49772,-1
49776,-4
49780,5
49784,2
49788,5
49792,-2
49796,5
49800,0
49804,-3
49808,0
49812,-5
49816,-3
49820,0
49824,-4
49828,2
49832,2
49836,1
49840,-1
49844,4
49848,-4
49852,1
49856,1
49860,2
49864,-1
49868,-5
49872,1
49876,3
49880,-5
49884,-1
49888,1
49892,-2
49896,2
49900,-5
49904,2
49908,1
49912,2
49916,-5
49920,4
49924,-5
49928,5
49932,-1
49936,-2
49940,4
49944,1
49948,5
49952,-1
49956,-3
49960,-2
49964,1
49968,-4
49972,2
49976,-4
49980,-5
49984,-3
49988,0
49992,-2
49996,-1
50000,-3
50004,-4
50008,3
50012,0
50016,3
50020,0
50024,5
50028,2
50032,0
50036,-2
50040,-5
50044,-3
50048,-1
50052,3
50056,1
50060,1
50064,4
50068,-2
50072,-1
50076,-2
50080,-1
50084,-1
50088,-1
50092,5
50096,-3
50100,-4
50104,2
50108,-4
50112,4
50116,-4
50120,-1
50124,2
50128,-5
50132,2
50136,-5
50140,-2
50144,0
50148,1
50152,4
50156,1
50160,3
50164,-4
50168,-5
50172,5
50176,-1
50180,2
50184,-5
50188,0
50192,5
50196,5
50200,0
50204,-4
50208,4
50212,1
50216,2
50220,-3
50224,1
50228,1
50232,4
50236,5
50240,-1
50244,-2
50248,3
50252,2
50256,-1
50260,2
50264,4
50268,5
50272,4
50276,0
50280,0
50284,-5
50288,-5
50292,0
50296,-5
50300,-2
50304,4
50308,3
50312,-3
50316,-4
50320,1
50324,-4
50328,2
50332,-1
50336,-5
50340,5
50344,3
50348,-1
50352,4
50356,4
50360,-5
50364,-4
50368,-4
50372,-1
50376,-4
50380,5
50384,5
50388,-2
50392,-4
50396,4
50400,4
50404,5
50408,5
50412,-5
50416,1
50420,-2
50424,-1
50428,-5
50432,2
50436,-3
50440,0
50444,-3
50448,5
50452,4
50456,-4
50460,0
50464,5
50468,-4
50472,4
50476,-1
50480,-1
50484,4
50488,0
50492,4
50496,1
50500,-1
50504,-5
50508,2
50512,-3
50516,2
50520,0
50524,3
50528,4
50532,-4
50536,1
50540,3
50544,-5
50548,3
50552,4
50556,-1
50560,-4
50564,-2
50568,4
50572,5
50576,3
50580,-3
50584,0
50588,4
50592,-5
50596,1
50600,4
50604,5
50608,-2
50612,-3
50616,4
50620,5
50624,-1
50628,-2
50632,4
50636,-3
50640,3
50644,2
50648,3
50652,-3
50656,-3
50660,-2
50664,0
50668,-2
50672,4
50676,-2
50680,-3
50684,-4
50688,-2
50692,2
50696,-4
50700,3
50704,-5
50708,-5
50712,-1
50716,-4
50720,-1
50724,4
50728,5
50732,3
50736,4
50740,-5
50744,-4
50748,-3
50752,5
50756,1
50760,-3
50764,2
50768,3
50772,-5
50776,-2
50780,-1
50784,2
50788,-5
50792,-4
50796,5
50800,-5
50804,0
50808,0
50812,-2
50816,5
50820,-1
50824,-1
50828,-1
50832,3
50836,-4
50840,-1
50844,-1
50848,0
50852,4
50856,-1
50860,-4
50864,-5
50868,1
50872,5
50876,-1
50880,-2
50884,4
50888,-1
50892,-1
50896,-3
50900,4
50904,2
50908,5
50912,1
50916,-2
50920,-3
50924,-5
50928,2
50932,4
50936,-4
50940,5
50944,2
50948,-1
50952,1
50956,-5
50960,-3
50964,1
50968,-2
50972,2
50976,-2
50980,1
50984,0
50988,0
50992,3
50996,4
51000,-2
51004,-3
51008,5
51012,-1
51016,4
51020,-4
51024,-3
51028,5
51032,4
51036,-3
51040,3
51044,0
51048,-3
51052,-4
51056,-2
51060,0
51064,4
51068,-4
51072,-3
51076,-1
51080,-2
51084,2
51088,-3
51092,1
51096,4
51100,-1
51104,-2
51108,-1
51112,-4
51116,2
51120,1
51124,-1
51128,0
51132,-3
51136,-4
51140,-3
51144,-4
51148,1
51152,1
51156,-1
51160,-4
51164,0
51168,4
51172,2
51176,4
51180,3
51184,-2
51188,-5
51192,1
51196,5
51200,-2
51204,-3
51208,3
51212,1
51216,-3
51220,-2
51224,-4
51228,5
51232,0
51236,0
51240,0
51244,-3
51248,-4
51252,2
51256,3
51260,4
51264,0
51268,4
51272,-4
51276,-4
51280,-5
51284,5
51288,1
51292,2
51296,-3
51300,3
51304,2
51308,5
51312,-2
51316,3
51320,5
51324,3
51328,-3
51332,5
51336,4
51340,-3
51344,0
51348,2
51352,-2
51356,0
51360,5
51364,3
51368,-5
51372,5
51376,-4
51380,1
51384,3
51388,-4
51392,-2
51396,1
51400,5
51404,3
51408,-5
51412,0
51416,-2
51420,2
51424,-3
51428,0
51432,2
51436,-5
51440,0
51444,2
51448,4
51452,-2
51456,0
51460,-4
51464,-5
51468,3
51472,-3
51476,-1
51480,3
51484,4
51488,5
51492,3
51496,2
51500,-3
51504,-5
51508,1
51512,-2
51516,-2
51520,-5
51524,-4
51528,-2
51532,0
51536,-4
51540,2
51544,-3
51548,2
51552,-1
51556,3
51560,-2
51564,-2
51568,0
51572,3
51576,4
51580,3
51584,3
51588,-1
51592,-2
51596,4
51600,4
51604,-3
51608,-3
51612,-5
51616,5
51620,-4
51624,-2
51628,3
51632,-4
51636,-2
51640,1
51644,-3
51648,-4
51652,-1
51656,-1
51660,-2
51664,-2
51668,3
51672,-3
51676,3
51680,-4
51684,-5
51688,-1
51692,-4
51696,0
51700,0
51704,5
51708,-1
51712,0
51716,-5
51720,1
51724,-1
51728,-2
51732,-5
51736,-5
51740,1
51744,4
51748,2
51752,0
51756,3
51760,-1
51764,-5
51768,-2
51772,-3
51776,5
51780,2
51784,0
51788,0
51792,5
51796,-3
51800,0
51804,-1
51808,-3
51812,1
51816,3
51820,-3
51824,-2
51828,0
51832,-2
51836,1
51840,-3
51844,-3
51848,-4
51852,-3
51856,0
51860,0
51864,3
51868,-2
51872,-3
51876,0
51880,-5
51884,5
51888,-4
51892,-2
51896,-3
51900,-3
51904,-5
51908,0
51912,-5
51916,2
51920,4
51924,2
51928,-3
51932,-2
51936,0
51940,5
51944,2
51948,-1
51952,-5
51956,5
51960,-3
51964,-1
51968,5
51972,2
51976,-4
51980,-1
51984,3
51988,-2
51992,0
51996,0
52000,1
52004,-2
52008,-5
52012,5
52016,1
52020,-5
52024,1
52028,4
52032,3
52036,2
52040,4
52044,2
52048,4
52052,4
52056,1
52060,-1
52064,2
52068,0
52072,2
52076,-4
52080,4
52084,-5
52088,3
52092,-4
52096,-2
52100,-5
52104,3
52108,-1
52112,-4
52116,-1
52120,3
52124,-2
52128,-5
52132,-3
52136,4
52140,2
52144,5
52148,3
52152,-4
52156,-1
52160,-1
52164,-2
52168,-3
52172,3
52176,-3
52180,-4
52184,-5
52188,5
52192,-2
52196,2
52200,0
52204,3
52208,-4
52212,4
52216,-3
52220,1
52224,-1
52228,-4
52232,-2
52236,-3
52240,-4
52244,2
52248,-3
52252,5
52256,-5
52260,5
52264,-3
52268,4
52272,0
52276,0
52280,-5
52284,0
52288,-4
52292,1
52296,-5
52300,-3
52304,4
52308,-2
52312,-4
52316,0
52320,-4
52324,4
52328,5
52332,5
52336,2
52340,5
52344,-4
52348,1
52352,5
52356,1
52360,0
52364,-1
52368,0
52372,-5
52376,-2
52380,5
52384,-1
52388,2
52392,1
52396,0
52400,2
52404,-5
52408,0
52412,-3
52416,-4
52420,5
52424,-4
52428,-4
52432,3
52436,-5
52440,-1
52444,1
52448,-1
52452,4
52456,3
52460,3
52464,5
52468,-3
52472,1
52476,3
52480,-3
52484,-3
52488,2
52492,2
52496,-4
52500,5
52504,-3
52508,0
52512,-2
52516,-1
52520,-1
52524,-1
52528,1
52532,-2
52536,-2
52540,-5
52544,0
52548,1
52552,-1
52556,5
52560,3
52564,-4
52568,-1
52572,3
52576,2
52580,2
52584,2
52588,-1
52592,-1
52596,-5
52600,-4
52604,4
52608,2
52612,-1
52616,5
52620,4
52624,5
52628,1
52632,1
52636,-4
52640,-5
52644,-3
52648,3
52652,-2
52656,1
52660,2
52664,-1
52668,2
52672,0
52676,1
52680,-4
52684,5
52688,2
52692,5
52696,1
52700,-5
52704,0
52708,2
52712,2
52716,-2
52720,-5
52724,-1
52728,0
52732,2
52736,-1
52740,-4
52744,-3
52748,4
52752,4
52756,-4
52760,-3
52764,4
52768,3
52772,-2
52776,0
52780,-5
52784,1
52788,2
52792,-3
52796,-4
52800,-1
52804,-5
52808,-5
52812,-5
52816,-2
52820,-2
52824,2
52828,-5
52832,-3
52836,3
52840,-5
52844,1
52848,-4
52852,-1
52856,-1
52860,5
52864,2
52868,4
52872,4
52876,0
52880,-2
52884,4
52888,1
52892,-1
52896,-1
52900,-3
52904,-2
52908,-2
52912,-5
52916,3
52920,-5
52924,-4
52928,5
52932,-4
52936,-3
52940,-3
52944,-4
52948,3
52952,-3
52956,3
52960,4
52964,2
52968,3
52972,4
52976,-2
52980,-5
52984,5
52988,-4
52992,5
52996,-4
53000,-4
53004,-1
53008,-4
53012,1
53016,3
53020,2
53024,0
53028,-3
53032,3
53036,-5
53040,0
53044,-2
53048,2
53052,1
53056,2
53060,-2
53064,2
53068,2
53072,-5
53076,3
53080,-5
53084,5
53088,-4
53092,1
53096,-2
53100,-4
53104,3
53108,2
53112,2
53116,5
53120,3
53124,0
53128,-1
53132,-1
53136,-5
53140,-3
53144,-3
53148,0
53152,0
53156,2
53160,4
53164,1
53168,4
53172,-2
53176,5
53180,2
53184,3
53188,-1
53192,5
53196,-5
53200,5
53204,2
53208,1
53212,5
53216,4
53220,5
53224,-4
53228,1
53232,-2
53236,3
53240,-4
53244,-4
53248,3
53252,-2
53256,-5
53260,3
53264,-3
53268,3
53272,1
53276,4
53280,0
53284,3
53288,-2
53292,-5
53296,0
53300,0
53304,-5
53308,-5
53312,2
53316,-4
53320,-4
53324,-3
53328,-5
53332,-4
53336,-5
53340,-2
53344,2
53348,4
53352,-5
53356,-4
53360,2
