68004,-22394
68008,6989
68012,10317
68016,3642
68020,-13518
68024,23364
68028,14005
68032,-9464
68036,-242
68040,9308
68044,-21348
68048,-4497
68052,813
68056,-26384
68060,82
68064,2670
68068,-14911
68072,16922
68076,8641
68080,-7216
68084,2076
68088,-12317
68092,-1803
68096,-7058
68100,-21902
68104,-2305
68108,4083
68112,-12420
68116,-10081
68120,15199
68124,-7532
68128,-4279
68132,10127
68136,18973
68140,25922
68144,1633
68148,25192
68152,27669
68156,-18172
68160,-11396
68164,5039
68168,-33867
68172,-13017
68176,-861
68180,-10712
68184,-1219
68188,-24545
68192,5697
68196,37762
68200,2820
68204,-12882
68208,-10476
68212,33287
68216,-20781
68220,-7944
68224,-26932
68228,-8698
68232,-16910
68236,-10703
68240,-6375
68244,-12254
68248,7197
68252,-15093
68256,-33855
68260,-14613
68264,26126
68268,-5210
68272,-19243
68276,-1161
