0,,,,
NOP,"SADD ROUT, ZERO 60","SADD R0, 63 ZERO","SADD R0, ZERO ZERO",NOP
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
66,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
67,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
68,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
69,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCB ZERO",NOP,NOP,NOP
70,,,,
NOP,"SADD ROUT, RCT ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
71,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
72,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
73,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
74,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
75,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
76,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
77,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
78,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
79,,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
80,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
81,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
82,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
83,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
84,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCR ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
85,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"BEQ R0, R0, 86",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCB ZERO"
86,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, ZERO 60"
NOP,NOP,NOP,NOP,"SADD R1, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
87,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE R1,RCT, 105"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
88,,,,
"SADD R0, ZERO ZERO","SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 60","SADD R1, ZERO 60",NOP,NOP,NOP
89,,,,
"BGE RCR,RCT, 104",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
90,,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
91,,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,NOP
92,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, RCB 4"
93,,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 101",NOP,"SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
94,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
95,,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 98","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
96,,,,
"SADD ROUT, RCR ZERO",NOP,"SWI RCT,RCB",NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
97,,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BLT RCB,R1, 96","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R0,RCR"
98,,,,
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
99,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
100,,,,
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 104",NOP,NOP,NOP
101,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
102,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
103,,,,
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 104",NOP,NOP,NOP
104,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
"BEQ R0, R0, 86",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
105,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
