30216,-48
30220,58
30224,9
30228,-26
30232,-9
30236,14
30240,-95
30244,56
30248,98
30252,41
30256,101
30260,16
30264,-47
30268,-106
30272,-28
30276,-84
30280,10
30284,-25
30288,26
30292,-37
30296,51
30300,-16
30304,-30
30308,18
30312,65
30316,-2
30320,5
30324,-85
30328,19
30332,6
30336,8
30340,42
30344,62
30348,10
30352,26
30356,-8
30360,-33
30364,16
30368,29
30372,-51
30376,-39
30380,-108
30384,-84
30388,66
30392,66
30396,62
30400,-3
30404,-44
30408,56
30412,-13
30416,-22
30420,-111
30424,-14
30428,30
30432,-1
30436,41
30440,5
30444,49
30448,22
30452,41
30456,-10
30460,22
30464,75
30468,10
30472,52
30476,-7
30480,15
30484,-19
30488,-54
30492,6
30496,36
30500,158
30504,-16
30508,20
30512,-32
30516,38
30520,-5
30524,71
30528,-30
30532,45
30536,43
30540,-9
30544,29
30548,17
30552,93
30556,33
30560,-62
30564,-14
30568,48
30572,-76
30576,-63
30580,-34
30584,55
30588,-20
30592,46
30596,-71
30600,14
30604,-53
30608,46
30612,-71
30616,47
30620,8
30624,53
30628,-15
30632,-19
30636,-9
30640,-10
30644,69
30648,16
30652,-8
30656,38
30660,-6
30664,-99
30668,76
30672,-104
30676,-22
30680,53
30684,53
30688,47
30692,-56
30696,26
30700,-20
30704,-41
30708,-26
30712,47
30716,-144
30720,-44
30724,-6
30728,53
30732,11
30736,70
30740,-12
30744,-93
30748,-108
30752,22
30756,-19
30760,32
30764,-3
30768,66
30772,-27
30776,-35
30780,-1
30784,-23
30788,52
30792,11
30796,-15
30800,7
30804,-37
30808,-124
30812,11
30816,4
30820,77
30824,-27
30828,-16
30832,39
30836,26
30840,14
30844,26
30848,68
30852,14
30856,61
30860,-32
30864,-45
30868,114
30872,-19
30876,14
30880,62
30884,-14
30888,1
30892,-58
30896,34
30900,26
30904,-23
30908,86
30912,18
30916,-15
30920,-54
30924,-16
30928,7
30932,-65
30936,1
30940,-37
30944,11
30948,41
30952,-52
30956,97
30960,-24
30964,20
30968,8
30972,-16
30976,-44
30980,29
30984,15
30988,34
30992,29
30996,32
31000,-35
31004,72
31008,-51
31012,98
31016,3
31020,41
31024,-13
31028,-14
31032,-25
31036,-17
31040,-54
31044,27
31048,-88
31052,86
31056,-22
31060,-12
31064,-31
31068,-82
31072,26
31076,32
31080,-17
31084,17
31088,8
31092,9
31096,-58
31100,-37
31104,-51
31108,-50
31112,-19
31116,63
31120,-21
31124,-67
31128,14
31132,-33
31136,-33
31140,68
31144,13
31148,18
31152,62
31156,6
31160,18
31164,-47
31168,-95
31172,-72
31176,-29
31180,20
31184,-56
31188,87
31192,88
31196,-2
31200,57
31204,-9
31208,22
31212,11
31216,-15
31220,29
31224,96
31228,69
31232,-17
31236,-10
31240,60
31244,-49
31248,25
31252,-12
31256,30
31260,-26
31264,17
31268,-88
31272,-42
31276,-59
31280,48
31284,15
31288,22
31292,3
31296,21
31300,-71
31304,18
31308,20
31312,29
31316,31
31320,1
31324,-13
31328,-26
31332,-27
31336,-13
31340,61
31344,83
31348,29
31352,-24
31356,-34
31360,-32
31364,31
31368,-19
31372,103
31376,50
31380,-36
31384,26
31388,26
31392,20
31396,-16
31400,25
31404,-47
31408,60
31412,-6
31416,11
31420,1
31424,80
31428,-32
31432,70
31436,49
31440,61
31444,12
31448,-71
31452,-57
31456,20
31460,101
31464,-17
31468,4
31472,41
31476,60
31480,12
31484,113
31488,-29
31492,47
31496,-25
31500,-29
31504,31
31508,-22
31512,-13
31516,-21
31520,82
31524,61
31528,-19
31532,59
31536,-19
31540,1
31544,-2
31548,60
31552,131
31556,43
31560,69
31564,-44
31568,-28
31572,81
31576,-34
31580,-66
31584,2
31588,-63
31592,-30
31596,31
31600,-68
31604,-73
31608,-13
31612,9
31616,-32
31620,-98
31624,-43
31628,-32
31632,-41
31636,46
31640,67
31644,32
31648,-3
31652,44
31656,26
31660,-47
31664,17
31668,14
31672,42
31676,20
31680,-65
31684,49
31688,-30
31692,75
31696,-45
31700,32
31704,19
31708,45
31712,-47
31716,49
31720,51
31724,-33
31728,10
31732,-35
31736,93
31740,2
31744,-35
31748,-100
31752,-17
31756,-37
31760,-45
31764,50
31768,32
31772,-36
31776,-2
31780,-109
31784,23
31788,60
31792,-42
31796,48
31800,-40
31804,-5
31808,14
31812,-27
31816,12
31820,14
31824,30
31828,-9
31832,-11
31836,-62
31840,-12
31844,-40
31848,-23
31852,-21
31856,80
31860,8
31864,18
31868,95
31872,-5
31876,42
31880,14
31884,0
31888,72
31892,-12
31896,13
31900,45
31904,67
31908,72
31912,28
31916,-51
31920,-59
31924,1
31928,43
31932,70
31936,-14
31940,15
31944,14
31948,-138
31952,0
31956,15
31960,-52
31964,135
31968,-46
31972,-49
31976,22
31980,61
31984,-29
31988,-27
31992,13
31996,-28
32000,45
32004,20
32008,29
32012,4
32016,-53
32020,-3
32024,-26
32028,-43
32032,49
32036,-30
32040,8
32044,-23
32048,-99
32052,1
32056,5
32060,2
32064,-16
32068,-19
32072,11
32076,31
32080,37
32084,13
32088,12
32092,-53
32096,-2
32100,-18
32104,-17
32108,63
32112,-32
32116,60
32120,6
32124,-10
32128,-66
32132,-80
32136,-104
32140,146
32144,5
32148,41
32152,87
32156,-43
32160,-24
32164,56
32168,74
32172,1
32176,62
32180,98
32184,66
32188,-43
32192,64
32196,40
32200,-19
32204,21
32208,26
32212,1
32216,-83
32220,14
32224,56
32228,79
32232,-24
32236,17
32240,-41
32244,38
32248,-24
32252,18
32256,-19
32260,-9
32264,7
32268,-30
32272,1
32276,-44
32280,61
32284,42
32288,-76
32292,-11
32296,-71
32300,-56
32304,-73
32308,-24
32312,-9
32316,-42
32320,-6
32324,26
32328,23
32332,-17
32336,-30
32340,-62
32344,-70
32348,61
32352,-36
32356,12
32360,-22
32364,63
32368,-60
32372,-96
32376,-20
32380,33
32384,-47
32388,-107
32392,78
32396,-72
32400,77
32404,-41
32408,1
32412,-76
32416,-57
32420,-52
32424,-2
32428,37
32432,-3
32436,-22
32440,63
32444,-31
32448,4
32452,34
32456,15
32460,31
32464,-42
32468,88
32472,-39
32476,5
32480,-37
32484,-88
32488,-1
32492,56
32496,34
32500,84
32504,15
32508,-4
32512,-81
32516,-22
32520,-51
32524,58
32528,9
32532,-21
32536,-6
32540,13
32544,-99
32548,52
32552,94
32556,39
32560,98
32564,21
32568,-48
32572,-104
32576,-28
32580,-83
32584,8
32588,-27
32592,29
32596,-42
32600,46
32604,-16
32608,-29
32612,17
32616,62
32620,-6
32624,7
32628,-85
32632,20
32636,9
32640,9
32644,46
32648,57
32652,14
32656,27
32660,-6
32664,-37
32668,17
32672,31
32676,-49
32680,-36
32684,-113
32688,-82
32692,66
32696,63
32700,66
32704,-4
32708,-48
32712,61
32716,-12
32720,-22
32724,-115
32728,-10
32732,31
32736,-4
32740,43
32744,9
32748,47
32752,17
32756,46
32760,-12
32764,17
32768,78
32772,14
32776,53
32780,-12
32784,12
32788,-17
32792,-52
32796,8
32800,39
32804,153
32808,-20
32812,23
32816,-35
32820,36
32824,-10
32828,73
32832,-35
32836,47
32840,40
32844,-14
32848,31
32852,20
32856,94
32860,34
32864,-58
32868,-10
32872,49
32876,-72
32880,-61
32884,-38
32888,58
32892,-15
32896,47
32900,-73
32904,9
32908,-50
32912,42
32916,-69
32920,51
32924,5
32928,53
32932,-10
32936,-17
32940,-13
32944,-11
32948,65
32952,15
32956,-8
32960,40
32964,-4
32968,-98
32972,79
32976,-109
32980,-18
32984,48
32988,48
32992,44
32996,-58
33000,25
33004,-22
33008,-36
33012,-21
33016,45
33020,-148
33024,-39
33028,-9
33032,54
33036,15
33040,74
33044,-11
33048,-95
33052,-111
33056,18
33060,-20
33064,29
33068,-5
33072,61
33076,-31
33080,-39
33084,-4
33088,-21
33092,47
33096,12
33100,-17
33104,6
33108,-35
33112,-126
33116,15
33120,3
33124,80
33128,-32
33132,-21
33136,42
33140,22
33144,10
33148,31
33152,64
33156,17
33160,66
33164,-32
33168,-50
33172,119
33176,-18
33180,14
33184,63
33188,-18
33192,-3
33196,-53
33200,29
33204,31
33208,-22
33212,91
33216,16
33220,-18
33224,-53
33228,-19
33232,4
33236,-68
33240,-3
33244,-35
33248,11
33252,40
33256,-51
33260,94
33264,-22
33268,15
33272,7
33276,-11
33280,-41
33284,32
33288,13
33292,34
33296,28
33300,35
33304,-31
33308,69
33312,-55
33316,102
33320,3
33324,45
33328,-11
33332,-11
33336,-21
33340,-20
33344,-51
33348,32
33352,-84
33356,90
33360,-27
33364,-15
33368,-30
33372,-77
33376,22
33380,34
33384,-19
33388,22
33392,12
33396,9
33400,-55
33404,-36
33408,-50
33412,-45
33416,-17
33420,61
33424,-22
33428,-71
33432,17
33436,-37
33440,-30
33444,73
33448,14
33452,20
33456,59
33460,1
33464,20
33468,-50
33472,-90
33476,-75
33480,-31
33484,19
33488,-51
33492,86
33496,89
33500,-3
33504,61
33508,-11
33512,19
33516,10
33520,-17
33524,27
33528,95
33532,71
33536,-20
33540,-12
33544,59
33548,-48
33552,23
33556,-10
33560,25
33564,-29
33568,14
33572,-83
33576,-42
33580,-56
33584,47
33588,15
33592,24
33596,5
33600,25
33604,-66
33608,18
33612,17
33616,33
33620,30
33624,2
33628,-11
33632,-31
33636,-32
33640,-11
33644,59
33648,88
33652,25
33656,-23
33660,-34
33664,-37
33668,36
33672,-14
33676,106
33680,46
33684,-38
33688,25
33692,24
33696,24
33700,-21
33704,28
33708,-42
33712,55
33716,-1
33720,9
33724,0
33728,77
33732,-27
33736,75
33740,46
33744,64
33748,12
33752,-75
33756,-60
33760,25
33764,98
33768,-21
33772,7
33776,41
33780,61
33784,14
33788,110
33792,-28
33796,49
33800,-22
33804,-24
33808,28
33812,-25
33816,-18
33820,-21
65024,24608
65028,26912
65032,29216
65036,24
65040,24
65044,24
65048,29216
65052,22304
65056,31520
