32432,27
32436,23
32440,21
32444,25
32448,20
32452,24
32456,19
32460,23
32464,26
32468,24
32472,26
32476,27
32480,-4
32484,-7
32488,-8
32492,-6
32496,-1
32500,-6
32504,1
32508,-2
32512,-2
32516,-3
32520,-7
32524,-4
32528,-4
32532,1
32536,-1
32540,-5
32544,-8
32548,-8
32552,-8
32556,-6
32560,-7
32564,1
32568,-5
32572,-2
32576,5
32580,6
32584,3
32588,3
32592,8
32596,0
32600,0
32604,5
32608,6
32612,4
32616,2
32620,1
32624,7
32628,5
32632,6
32636,8
32640,6
32644,9
32648,0
32652,9
32656,6
32660,7
32664,1
32668,6
32672,-38
32676,-38
32680,-37
32684,-45
32688,-38
32692,-40
32696,-43
32700,-36
32704,-41
32708,-44
32712,-35
32716,-39
32720,-40
32724,-44
32728,-36
32732,-39
32736,-43
32740,-38
32744,-36
32748,-42
32752,-45
32756,-35
32760,-42
32764,-45
32768,0
32772,1
32776,-2
32780,-8
32784,-6
32788,-1
32792,-1
32796,-1
32800,0
32804,-8
32808,-7
32812,0
32816,-6
32820,-5
32824,-8
32828,-1
32832,-8
32836,-1
32840,-6
32844,-8
32848,-1
32852,0
32856,-2
32860,-2
32864,29
32868,29
32872,26
32876,29
32880,27
32884,21
32888,28
32892,30
32896,26
32900,23
32904,20
32908,28
32912,21
32916,27
32920,29
32924,22
32928,25
32932,30
32936,27
32940,21
32944,24
32948,21
32952,24
32956,25
32960,10
32964,10
32968,9
32972,11
32976,3
32980,12
32984,3
32988,3
32992,5
32996,6
33000,7
33004,6
33008,13
33012,13
33016,6
33020,4
33024,13
33028,5
33032,9
33036,12
33040,12
33044,9
33048,6
33052,5
33056,-1
33060,2
33064,0
33068,1
33072,-2
33076,-1
33080,-1
33084,0
33088,5
33092,-2
33096,4
33100,1
33104,2
33108,5
33112,1
33116,7
33120,2
33124,6
33128,-2
33132,-2
33136,6
33140,-1
33144,-1
33148,8
33152,-21
33156,-14
33160,-12
33164,-17
33168,-22
33172,-12
33176,-16
33180,-17
33184,-16
33188,-21
33192,-21
33196,-12
33200,-22
33204,-12
33208,-16
33212,-12
33216,-19
33220,-20
33224,-16
33228,-20
33232,-20
33236,-20
33240,-21
33244,-15
33248,-9
33252,-10
33256,-8
33260,-12
33264,-7
33268,-14
33272,-10
33276,-4
33280,-6
33284,-6
33288,-11
33292,-9
33296,-10
33300,-6
33304,-5
33308,-12
33312,-13
33316,-5
33320,-9
33324,-5
33328,-7
33332,-6
33336,-5
33340,-12
33344,-3
33348,-1
33352,-2
33356,-2
33360,-11
33364,-9
33368,-5
33372,-1
33376,-10
33380,-4
33384,-8
33388,-1
33392,-2
33396,-6
33400,-3
33404,-5
33408,-5
33412,-1
33416,-4
33420,-8
33424,-7
33428,-10
33432,-3
33436,-10
33440,17
33444,19
33448,15
33452,16
33456,11
33460,9
33464,16
33468,11
33472,19
33476,11
33480,12
33484,13
33488,19
33492,13
33496,15
33500,13
33504,18
33508,12
33512,11
33516,13
33520,12
33524,12
33528,13
33532,16
33536,11
33540,12
33544,13
33548,15
33552,12
33556,16
33560,9
33564,11
33568,11
33572,19
33576,14
33580,17
33584,13
33588,14
33592,16
33596,16
33600,18
33604,19
33608,14
33612,11
33616,18
33620,13
33624,15
33628,16
33632,-8
33636,-8
33640,-1
33644,-5
33648,2
33652,-7
33656,-2
33660,-3
33664,-8
33668,2
33672,2
33676,0
33680,-7
33684,-5
33688,-4
33692,-5
33696,1
33700,-8
33704,0
33708,2
33712,-8
33716,2
33720,-5
33724,-4
33728,-9
33732,-1
33736,-1
33740,-9
33744,-3
33748,-6
33752,-10
33756,-9
33760,-1
33764,-9
33768,-10
33772,-3
33776,-6
33780,-5
33784,-4
33788,-9
33792,-5
33796,-4
33800,-3
33804,-1
33808,-9
33812,-9
33816,-11
33820,-6
