0
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
61
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
62
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
63
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
64
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 52",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
65
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
66
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
67
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
68
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL",NOP
69
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
70
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
71
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
72
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
73
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
74
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
75
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 50",NOP
NOP,NOP,NOP,NOP,NOP
76
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 48",NOP
77
"SADD ROUT, ZERO 60","SADD ROUT, 15 ZERO",NOP,NOP,"SADD ROUT, 15 ZERO"
"LWD R0, 4","SADD ROUT, ZERO 60","SADD ROUT, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
NOP,"LWD ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP,"LWD ROUT, 4",NOP
78
NOP,NOP,"SLT ROUT, RCB 12","SADD ROUT, ZERO 60",NOP
NOP,NOP,NOP,"SLT ROUT, RCR 12","SLT ROUT, RCT 12"
NOP,NOP,NOP,NOP,NOP
"SLT ROUT, RCB 12",NOP,NOP,NOP,NOP
"SLT ROUT, RCR 12","SLT R0, RCB 12",NOP,NOP,NOP
79
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3592,RCT","SADD ROUT, 3596,RCR","SADD ROUT, 3588,RCL"
"SADD ROUT, 3604,RCB",NOP,NOP,NOP,NOP
"SADD ROUT, 3600,RCB",NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 3584,R0",NOP,NOP,NOP
80
NOP,NOP,"SADD ROUT, RCR ZERO",NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT ZERO","SADD ROUT, RCL ZERO",NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
81
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
"SWI RCR,RCT",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
82
"SADD ROUT, RCB ZERO","SADD ROUT, RCR ZERO",NOP,"SADD ROUT, RCT ZERO",NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
83
NOP,NOP,"SWI RCR,RCB",NOP,NOP
NOP,NOP,NOP,"SWI RCB,RCR","SWI RCR,RCL"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SWI RCB,RCR","SWI RCB,RCT",NOP,"NOP",NOP
84
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO",NOP
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 60, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
85
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
86
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 115",NOP,NOP
NOP,NOP,NOP,NOP,NOP
87
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
88
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 114",NOP
NOP,NOP,NOP,NOP,NOP
89
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
90
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
91
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8",NOP
92
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
93
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0",NOP
94
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
95
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
96
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
97
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
98
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
99
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
100
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
101
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
102
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 90",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
103
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
104
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
105
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
106
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL",NOP
107
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
108
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
109
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
110
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
111
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
112
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
113
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 88",NOP
NOP,NOP,NOP,NOP,NOP
114
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 86",NOP
115
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
