0,,,,
NOP,SADD R0 15 ZERO,LWD R0 4,SADD ROUT 16 ZERO,SADD ROUT 15 ZERO
64,,,,
NOP,SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
65,,,,
NOP,NOP,SADD R0 RCL RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 69",NOP
NOP,NOP,NOP,NOP,NOP
66,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
67,,,,
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
68,,,,
NOP,NOP,SADD R0 RCL RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 69",NOP
NOP,NOP,NOP,NOP,NOP
69,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT R0 2,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
70,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
71,,,,
NOP,NOP,SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT RCB,NOP
NOP,NOP,NOP,NOP,NOP
72,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
73,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"BEQ R0, R0, 51",NOP,SWI RCB RCR,NOP,NOP
74,,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,"BEQ R0, R0, 75",NOP
NOP,NOP,NOP,NOP,NOP
75,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 ZERO 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
76,,,,
NOP,NOP,NOP,NOP,NOP
NOP,BGE R0 R1 95,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
77,,,,
NOP,NOP,"BEQ R0, R0, 78",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO 60,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
78,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,SMUL ROUT R0 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
79,,,,
SMUL ROUT R0 60,NOP,NOP,NOP,NOP
SADD ROUT R0 RCR,NOP,NOP,NOP,NOP
SADD ROUT RCB 1,NOP,NOP,NOP,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,NOP,NOP,NOP
80,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,NOP,NOP,NOP,SADD ROUT RCT R0
81,,,,
SMUL ROUT R0 60,NOP,NOP,NOP,NOP
SADD ROUT R0 RCR,NOP,NOP,NOP,NOP
SADD ROUT RCB 1,BGE RCL R0 90,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,NOP,LWI ROUT RCR,NOP
82,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,LWI ROUT RCB,SMUL ROUT RCR RCB,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,SLT ROUT RCL 2,NOP,NOP,SADD ROUT RCT R0
83,,,,
SMUL ROUT R0 60,NOP,NOP,SMUL ROUT RCB RCT,NOP
SADD ROUT R0 RCR,NOP,NOP,SMUL ROUT RCB RCL,NOP
SADD ROUT RCB 1,BGE RCL R0 86,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,SADD ROUT R0 RCL,LWI ROUT RCR,NOP
84,,,,
NOP,NOP,NOP,SADD ROUT RCB ROUT,NOP
NOP,SLT ROUT R0 2,LWI ROUT RCB,SMUL ROUT RCR RCB,LWI ROUT RCR
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SMUL ROUT R0 60,SLT ROUT RCL 2,SADD ROUT R1 RCR,NOP
SADD ROUT RCB RCT,SLT ROUT RCL 2,NOP,NOP,SADD ROUT RCT R0
85,,,,
SMUL ROUT R0 60,NOP,SWI RCR RCT,SMUL ROUT RCB RCT,NOP
SADD ROUT R0 RCR,NOP,NOP,SMUL ROUT RCB RCL,NOP
SADD ROUT RCB 1,BLT RCL R0 84,SADD ROUT RCB R1,LWI ROUT RCB,NOP
NOP,SADD ROUT ROUT RCL,NOP,NOP,SLT ROUT RCR 2
NOP,NOP,SADD ROUT R0 RCL,LWI ROUT RCR,NOP
86,,,,
NOP,NOP,NOP,SADD ROUT RCB ROUT,NOP
NOP,NOP,LWI ROUT RCB,SMUL ROUT RCR RCB,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
87,,,,
NOP,NOP,SWI RCR RCT,SMUL R0 RCB RCT,NOP
NOP,NOP,NOP,SMUL ROUT RCB RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
88,,,,
NOP,NOP,NOP,SADD ROUT RCB R0,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
89,,,,
NOP,NOP,SWI RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 94",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
90,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SMUL ROUT RCR RCB,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCL 2,NOP,NOP,NOP
91,,,,
NOP,NOP,NOP,SMUL R0 RCB RCT,NOP
NOP,NOP,NOP,SMUL ROUT RCB RCL,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCL,NOP,NOP
92,,,,
NOP,NOP,NOP,SADD ROUT RCB R0,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
93,,,,
NOP,NOP,SWI RCR RCT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 94",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
94,,,,
SADD R0 R0 1,"BEQ R0, R0, 75",NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
95,,,,
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
