0,,,,
"LWD ROUT, 4","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"SMUL R3, R3, 1024","SADD R3, R3, 532",NOP,NOP,NOP
NOP,"SADD R3, R3, 532","SADD R3, R3, 532","SADD R3, R3, 528",NOP
NOP,NOP,"SADD R3, R3, 532","SADD R3, R3, 532","SADD R3, R3, 528"
"SADD R3, R3, 528",NOP,NOP,"SADD R3, R3, 532","SADD R3, R3, 532"
"SADD R3, R3, 532","SADD R3, R3, 528",NOP,NOP,"SADD R3, R3, 532"
58,,,,
"SADD R3, R3, 532","LWI R3, R3",NOP,NOP,NOP
NOP,"LWI R3, R3","LWI R3, R3","LWI R3, R3",NOP
NOP,NOP,"LWI R3, R3","LWI R3, R3","LWI R3, R3"
"LWI R3, R3",NOP,NOP,"LWI R3, R3","LWI R3, R3"
"LWI R3, R3","LWI R3, R3",NOP,NOP,"LWI R3, R3"
59,,,,
"LWI R3, R3","SADD R0, ZERO, 1",NOP,NOP,NOP
NOP,"SADD R0, ZERO, 1","SMUL R0, R3, 1","SMUL R0, R3, 1",NOP
NOP,NOP,"SADD R0, ZERO, 2","SMUL R0, R3, 2","SMUL R0, R3, 2"
"SMUL R0, R3, 3",NOP,NOP,"SADD R0, ZERO, 3","SMUL R0, R3, 3"
"SMUL R0, R3, 4","SMUL R0, R3, 4",NOP,NOP,"SADD R0, ZERO, 4"
60,,,,
"SMUL R0, R3, 4","SMUL R0, R0, 4",NOP,NOP,NOP
NOP,"SMUL R0, R0, 4","SADD R0, R0, 2","SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4","SADD R0, R0, 3","SMUL R0, R0, 4"
"SMUL R0, R0, 4",NOP,NOP,"SMUL R0, R0, 4","SADD R0, R0, 4"
"SMUL R0, R0, 4","SMUL R0, R0, 4",NOP,NOP,"SMUL R0, R0, 4"
61,,,,
"SMUL R1, R0, -1","SADD R2, R1, R0",NOP,NOP,NOP
NOP,"SADD R2, R1, R0","SMUL R0, R0, 4","SADD R2, R1, R0",NOP
NOP,NOP,"SADD R2, R1, R0","SMUL R0, R0, 4","SADD R2, R1, R0"
"SADD R2, R1, R0",NOP,NOP,"SADD R2, R1, R0","SMUL R0, R0, 4"
"SADD R2, R1, R0","SADD R2, R1, R0",NOP,NOP,"SADD R2, R1, R0"
62,,,,
NOP,"SADD R3, ZERO, 63",NOP,NOP,NOP
NOP,"SADD R3, ZERO, 63","SADD R2, R1, R0",NOP,NOP
NOP,NOP,"SADD R3, ZERO, 63","SADD R2, R1, R0",NOP
NOP,NOP,NOP,"SADD R3, ZERO, 63","SADD R2, R1, R0"
"SADD R3, ZERO, 63",NOP,NOP,NOP,"SADD R3, ZERO, 63"
63,,,,
NOP,"SMUL R3, R3, 1024",NOP,NOP,NOP
NOP,"SMUL R3, R3, 1024","SADD R3, ZERO, 63",NOP,NOP
NOP,NOP,"SMUL R3, R3, 1024","SADD R3, ZERO, 63",NOP
NOP,NOP,NOP,"SMUL R3, R3, 1024","SADD R3, ZERO, 63"
"SMUL R3, R3, 1024",NOP,NOP,NOP,"SMUL R3, R3, 1024"
64,,,,
NOP,"SADD R3, R3, 528",NOP,NOP,NOP
NOP,"SADD R3, R3, 532","SMUL R3, R3, 1024",NOP,NOP
NOP,NOP,"SADD R3, R3, 532","SMUL R3, R3, 1024",NOP
NOP,NOP,NOP,"SADD R3, R3, 532","SMUL R3, R3, 1024"
"SADD R3, R3, 528",NOP,NOP,NOP,"SADD R3, R3, 532"
65,,,,
NOP,"LWI R1, R3",NOP,NOP,NOP
NOP,"LWI R3, R3","SADD R3, R3, 528",NOP,NOP
NOP,NOP,"LWI R3, R3","SADD R3, R3, 528",NOP
NOP,NOP,NOP,"LWI R3, R3","SADD R3, R3, 528"
"LWI R1, R3",NOP,NOP,NOP,"LWI R3, R3"
66,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL R0, R3, 4","LWI R1, R3",NOP,NOP
NOP,NOP,"SMUL R0, R3, 4","LWI R1, R3",NOP
NOP,NOP,NOP,"SMUL R0, R3, 4","LWI R1, R3"
NOP,NOP,NOP,NOP,"SMUL R0, R3, 4"
67,,,,
NOP,NOP,"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SMUL R1, R0, -1",NOP,"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SMUL R1, R0, -1",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SMUL R1, R0, -1",NOP
NOP,"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SMUL R1, R0, -1"
68,,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
69,,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP,NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"SADD R1, R1, 1","LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2",NOP,NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,NOP,"LWI R0, R2"
70,,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL","SADD R0, ZERO, RCT"
"SADD R0, ZERO, RCT",NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL","SADD R0, ZERO, RCT",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL","SADD R0, ZERO, RCT",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL","SADD R0, ZERO, RCT",NOP
71,,,,
NOP,"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL",NOP
72,,,,
"SADD ROUT, ZERO, RCR",NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO, RCR",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCR",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, RCR",NOP
NOP,NOP,NOP,NOP,"SADD ROUT, ZERO, RCR"
73,,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
74,,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
75,,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP,NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"BNE R1, R2, 69","SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4",NOP,NOP,"SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,NOP,"SSUB R2, R2, R1"
76,,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP,NOP
77,,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 20","SADD ROUT, RCL, 4",NOP,NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 20","SADD ROUT, RCL, 4",NOP
NOP,NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 20","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -16",NOP,NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 20"
"SADD R2, R2, 20","SADD ROUT, RCL, 4",NOP,NOP,"SADD ROUT, RCR, 16"
78,,,,
NOP,"SADD ROUT, R2, -20",NOP,"SADD ROUT, RCL, 4","SADD ROUT, RCR, 16"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -20",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -16","SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -20",NOP
NOP,"SADD ROUT, RCL, 4","SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -20"
"SADD ROUT, R2, -20",NOP,"SADD ROUT, RCL, 4","SADD ROUT, RCR, -4",NOP
79,,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
80,,,,
"SADD R2, R2, 20","SADD ROUT, ZERO, R1",NOP,NOP,NOP
NOP,"SADD R2, R2, 20","SADD ROUT, ZERO, R1",NOP,NOP
NOP,NOP,"SADD R2, R2, 20","SADD ROUT, ZERO, R1",NOP
NOP,NOP,NOP,"SADD R2, R2, 20","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,NOP,"SADD R2, R2, 20"
81,,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP,NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4",NOP,NOP,"SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,NOP,"SMUL ROUT, RCR, R1"
82,,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,NOP
"SADD R3, ZERO, ZERO","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,NOP,"SADD R2, R2, ROUT"
83,,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 69","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
84,,,,
"SMUL ROUT, R1, -5","SMUL ROUT, R1, 20",NOP,"SADD R1, R1, 1","SMUL ROUT, R2, -20"
"SMUL ROUT, R2, -20","SMUL ROUT, R1, -5","SMUL ROUT, R1, 20",NOP,NOP
NOP,NOP,"SMUL ROUT, R1, -5","SMUL ROUT, R1, 20",NOP
NOP,NOP,"SMUL ROUT, R2, -20","SMUL ROUT, R1, -5","SMUL ROUT, R1, 20"
"SMUL ROUT, R1, 20",NOP,NOP,NOP,"SMUL ROUT, R1, -5"
85,,,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD ROUT, ZERO, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,NOP,"SADD ROUT, ZERO, RCB"
86,,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 69",NOP
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,NOP,"SADD R2, R2, ROUT"
87,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, 15 ZERO"
NOP,NOP,NOP,"SADD ROUT, 15 ZERO",NOP
NOP,"SADD R0, ZERO ZERO",NOP,"SADD R0, ZERO ZERO",NOP
88,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCB 12",NOP
NOP,NOP,NOP,NOP,"SLT ROUT, RCT 12"
NOP,NOP,NOP,NOP,NOP
89,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, 3612,RCB",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, 3608,RCT"
90,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI ROUT, R0"
91,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
92,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,"SADD R0, RCR ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
93,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
94,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
95,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
96,,,,
NOP,NOP,NOP,NOP,NOP
"SADD R0, RCL ZERO",NOP,NOP,"LWI ROUT, R0",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
97,,,,
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
98,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
99,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCB ZERO"
100,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,EXIT
100,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 25",NOP,NOP,NOP
101,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 120",NOP,NOP,NOP
102,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
"NOP",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 25",NOP,NOP,NOP
103,,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,"SMUL ROUT, R0 25",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 25",NOP,"SMUL ROUT, R0 25",NOP
104,,,,
NOP,"SADD ROUT, RCT,RCR",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ROUT,RCT",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB 1",NOP,NOP
105,,,,
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCT ZERO","SADD ROUT, RCT,RCL",NOP
NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 25",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 25",NOP,"SMUL ROUT, R0 25",NOP
106,,,,
NOP,"SADD ROUT, RCT,RCR",NOP,NOP,NOP
"SADD ROUT, RCR,R0","SADD ROUT, R0,RCT","SADD ROUT, ROUT,RCT",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BGE RCR,R1, 115","SADD ROUT, RCB 1",NOP,NOP
107,,,,
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCT ZERO","SADD ROUT, RCT,RCL","SMUL ROUT, RCL 4"
NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 25",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 25",NOP,"SMUL ROUT, R0 25",NOP
108,,,,
NOP,"SADD ROUT, RCT,RCR",NOP,NOP,NOP
"SADD ROUT, RCR,R0","SADD ROUT, R0,RCT","SADD ROUT, ROUT,RCT",NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT 6",NOP,NOP,NOP
NOP,"BGE RCR,R1, 111","SADD ROUT, RCB 1",NOP,NOP
109,,,,
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCT ZERO","SADD ROUT, RCT,RCL","SMUL ROUT, RCL 4"
NOP,"SMUL ROUT, RCR 4","SMUL ROUT, R0 25",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 25",NOP,"SMUL ROUT, R0 25","SADD ROUT, R0,RCB"
110,,,,
NOP,"SADD ROUT, RCT,RCR",NOP,NOP,NOP
"SADD ROUT, RCR,R0","SADD ROUT, R0,RCT","SADD ROUT, ROUT,RCT",NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT 6",NOP,NOP,"SWI RCR,RCB"
NOP,"BLT RCR,R1, 109","SADD ROUT, RCB 1",NOP,NOP
111,,,,
NOP,NOP,NOP,NOP,"SMUL ROUT, RCL 4"
NOP,NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCB"
112,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT 6",NOP,NOP,"SWI RCR,RCB"
NOP,NOP,NOP,NOP,NOP
113,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCB"
114,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCB"
NOP,"BEQ R0, R0, 119",NOP,NOP,NOP
115,,,,
NOP,NOP,NOP,NOP,"SMUL ROUT, RCL 4"
NOP,NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
116,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT 6",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
117,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCB"
118,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCB"
NOP,"NOP",NOP,NOP,NOP
119,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 100"
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,"SADD R0, R0 1",NOP
120,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
