10492,8
10496,-10
10500,3
10504,2
10508,-7
10512,1
10516,-5
10520,-4
10524,0
10528,-2
10532,0
10536,3
10540,4
10544,6
10548,6
10552,-2
10556,6
10560,-9
10564,4
10568,-5
10572,5
10576,7
10580,5
10584,6
10588,-5
10592,-1
10596,9
10600,-7
10604,2
10608,-1
10612,2
10616,4
10620,-8
10624,-6
10628,2
10632,-5
10636,-7
10640,-7
10644,5
10648,-4
10652,-4
10656,-6
10660,5
10664,-7
10668,-8
10672,-3
10676,4
10680,-5
10684,-9
10688,3
10692,2
10696,-4
10700,-5
10704,1
10708,-5
10712,-4
10716,5
10720,-10
10724,1
10728,4
10732,-1
10736,4
10740,5
10744,-3
10748,8
10752,5
10756,-10
10760,-5
10764,6
10768,-8
10772,-5
10776,3
10780,-10
10784,9
10788,9
10792,3
10796,1
10800,7
10804,0
10808,-10
10812,-4
10816,8
10820,10
10824,-5
10828,-7
10832,-4
10836,9
10840,-7
10844,8
10848,6
10852,-8
10856,6
10860,7
10864,-5
10868,1
10872,-5
10876,7
10880,9
10884,-10
10888,6
10892,-4
10896,-8
10900,-2
10904,-6
10908,-3
10912,-9
10916,4
10920,-2
10924,-6
10928,-9
10932,-3
10936,-1
10940,10
10944,0
10948,-6
10952,0
10956,9
10960,-4
10964,-8
10968,8
10972,0
10976,-9
10980,2
10984,-2
10988,-4
10992,5
10996,4
11000,-2
11004,-5
11008,6
11012,-8
11016,2
11020,0
11024,-5
11028,-4
11032,-2
11036,4
11040,-3
11044,-1
11048,7
11052,0
11056,-10
11060,7
11064,5
11068,-6
11072,-8
11076,-7
11080,5
11084,10
11088,-2
11092,-3
11096,0
11100,-5
11104,6
11108,-9
11112,-4
11116,-9
11120,1
11124,-3
11128,-9
11132,-9
11136,6
11140,1
11144,-4
11148,0
11152,7
11156,-8
11160,-2
11164,2
11168,-9
11172,7
11176,-6
11180,-1
11184,4
11188,8
11192,9
11196,-7
11200,-7
11204,7
11208,4
11212,7
11216,7
11220,-10
11224,9
11228,-3
11232,10
11236,9
11240,1
11244,-2
11248,10
11252,-1
11256,6
11260,-6
11264,-3
11268,4
11272,-8
11276,10
11280,5
11284,5
11288,-9
11292,-9
11296,-10
11300,-6
11304,-9
11308,4
11312,-7
11316,9
11320,-10
11324,9
11328,7
11332,5
11336,0
11340,-3
11344,10
11348,6
11352,1
11356,9
11360,8
11364,-9
11368,7
11372,-2
11376,1
11380,-1
11384,-10
11388,2
11392,6
11396,-5
11400,5
11404,2
11408,5
11412,-5
11416,3
11420,4
11424,8
11428,1
11432,-1
11436,4
11440,4
11444,-9
11448,-10
11452,-6
11456,9
11460,-8
11464,10
11468,8
11472,4
11476,-5
11480,7
11484,1
11488,-4
11492,-7
11496,7
11500,7
11504,2
11508,9
11512,1
11516,-9
11520,-10
11524,4
11528,7
11532,0
11536,8
11540,-10
11544,10
11548,0
11552,1
11556,9
11560,-4
11564,-6
11568,6
11572,5
11576,8
11580,-4
11584,-4
11588,7
11592,-9
11596,-1
11600,7
11604,3
11608,-3
11612,-10
11616,-4
11620,4
11624,-8
11628,9
11632,4
11636,-1
11640,-7
11644,-2
11648,8
11652,-6
11656,0
11660,6
11664,10
11668,0
11672,9
11676,-3
11680,-6
11684,-5
11688,8
11692,8
11696,3
11700,4
11704,-6
11708,-10
11712,10
11716,-10
11720,-2
11724,-3
11728,-4
11732,-10
11736,0
11740,3
11744,-7
11748,-4
11752,8
11756,8
11760,10
11764,-8
11768,1
11772,-2
11776,3
11780,8
11784,-9
11788,-10
11792,0
11796,7
11800,2
11804,-3
11808,-4
11812,-6
11816,-8
11820,-1
11824,4
11828,4
11832,-3
11836,10
11840,-10
11844,7
11848,-7
11852,-4
11856,-4
11860,10
11864,3
11868,-3
11872,-3
11876,2
11880,4
11884,-4
11888,-7
11892,9
11896,7
11900,7
11904,-8
11908,-5
11912,5
11916,-2
11920,1
11924,-4
11928,-3
11932,-5
11936,8
11940,-6
11944,0
11948,-1
11952,8
11956,5
11960,-9
11964,-2
11968,-3
11972,2
11976,-2
11980,-7
11984,2
11988,-7
11992,0
11996,10
12000,8
12004,-1
12008,-2
12012,-2
12016,6
12020,-4
12024,3
12028,-4
12032,1
12036,5
12040,10
12044,-3
12048,-5
12052,-4
12056,9
12060,7
12064,-10
12068,-10
12072,-8
12076,9
12080,-5
12084,1
12088,0
12092,0
12096,0
12100,0
12104,0
12108,0
12112,0
12116,0
12120,0
12124,0
12128,0
12132,0
12136,0
12140,0
12144,0
12148,0
12152,0
12156,0
12160,0
12164,0
12168,0
12172,0
12176,0
12180,0
12184,0
12188,0
12192,0
12196,0
12200,0
12204,0
12208,-529
12212,0
12216,0
12220,0
12224,0
12228,0
12232,0
12236,0
12240,0
12244,0
12248,0
12252,0
12256,0
12260,0
12264,0
12268,0
12272,0
12276,0
12280,0
12284,0
12288,0
12292,0
12296,0
12300,0
12304,0
12308,0
12312,0
12316,0
12320,0
12324,0
12328,0
12332,301
12336,0
12340,0
12344,0
12348,0
12352,0
12356,0
12360,0
12364,0
12368,0
12372,0
12376,0
12380,0
12384,0
12388,0
12392,0
12396,0
12400,0
12404,0
12408,0
12412,0
12416,0
12420,0
12424,0
12428,0
12432,0
12436,0
12440,0
12444,0
12448,0
12452,0
12456,-267
12460,0
12464,0
12468,0
12472,0
12476,0
12480,0
12484,0
12488,0
12492,0
12496,0
12500,0
12504,0
12508,0
12512,0
12516,0
12520,0
12524,0
12528,0
12532,0
12536,0
12540,0
12544,0
12548,0
12552,0
12556,0
12560,0
12564,0
12568,0
12572,0
12576,0
12580,-102
12584,0
12588,0
12592,0
12596,0
12600,0
12604,0
12608,0
12612,0
12616,0
12620,0
12624,0
12628,0
12632,0
12636,0
12640,0
12644,0
12648,0
12652,0
12656,0
12660,0
12664,0
12668,0
12672,0
12676,0
12680,0
12684,0
12688,0
12692,0
12696,0
12700,0
12704,315
12708,0
12712,0
12716,0
12720,0
12724,0
12728,0
12732,0
12736,0
12740,0
12744,0
12748,0
12752,0
12756,0
12760,0
12764,0
12768,0
12772,0
12776,0
12780,0
12784,0
12788,0
12792,0
12796,0
12800,0
12804,0
12808,0
12812,0
12816,0
12820,0
12824,0
12828,85
12832,0
12836,0
12840,0
12844,0
12848,0
12852,0
12856,0
12860,0
12864,0
12868,0
12872,0
12876,0
12880,0
12884,0
12888,0
12892,0
12896,0
12900,0
12904,0
12908,0
12912,0
12916,0
12920,0
12924,0
12928,0
12932,0
12936,0
12940,0
12944,0
12948,0
12952,154
12956,0
12960,0
12964,0
12968,0
12972,0
12976,0
12980,0
12984,0
12988,0
12992,0
12996,0
13000,0
13004,0
13008,0
13012,0
13016,0
13020,0
13024,0
13028,0
13032,0
13036,0
13040,0
13044,0
13048,0
13052,0
13056,0
13060,0
13064,0
13068,0
13072,0
13076,178
13080,0
13084,0
13088,0
13092,0
13096,0
13100,0
13104,0
13108,0
13112,0
13116,0
13120,0
13124,0
13128,0
13132,0
13136,0
13140,0
13144,0
13148,0
13152,0
13156,0
13160,0
13164,0
13168,0
13172,0
13176,0
13180,0
13184,0
13188,0
13192,0
13196,0
13200,-2
13204,0
13208,0
13212,0
13216,0
13220,0
13224,0
13228,0
13232,0
13236,0
13240,0
13244,0
13248,0
13252,0
13256,0
13260,0
13264,0
13268,0
13272,0
13276,0
13280,0
13284,0
13288,0
13292,0
13296,0
13300,0
13304,0
13308,0
13312,0
13316,0
13320,0
13324,-219
13328,0
13332,0
13336,0
13340,0
13344,0
13348,0
13352,0
13356,0
13360,0
13364,0
13368,0
13372,0
13376,0
13380,0
13384,0
13388,0
13392,0
13396,0
13400,0
13404,0
13408,0
13412,0
13416,0
13420,0
13424,0
13428,0
13432,0
13436,0
13440,0
13444,0
13448,192
13452,0
13456,0
13460,0
13464,0
13468,0
13472,0
13476,0
13480,0
13484,0
13488,0
13492,0
13496,0
13500,0
13504,0
13508,0
13512,0
13516,0
13520,0
13524,0
13528,0
13532,0
13536,0
13540,0
13544,0
13548,0
13552,0
13556,0
13560,0
13564,0
13568,0
13572,315
13576,0
13580,0
13584,0
13588,0
13592,0
13596,0
13600,0
13604,0
13608,0
13612,0
13616,0
13620,0
13624,0
13628,0
13632,0
13636,0
13640,0
13644,0
13648,0
13652,0
13656,0
13660,0
13664,0
13668,0
13672,0
13676,0
13680,0
13684,0
13688,0
13692,0
13696,-173
13700,0
13704,0
13708,0
13712,0
13716,0
13720,0
13724,0
13728,0
13732,0
13736,0
13740,0
13744,0
13748,0
13752,0
13756,0
13760,0
13764,0
13768,0
13772,0
13776,0
13780,0
13784,0
13788,0
13792,0
13796,0
13800,0
13804,0
13808,0
13812,0
13816,0
13820,-913
13824,0
13828,0
13832,0
13836,0
13840,0
13844,0
13848,0
13852,0
13856,0
13860,0
13864,0
13868,0
13872,0
13876,0
13880,0
13884,0
13888,0
13892,0
13896,0
13900,0
13904,0
13908,0
13912,0
13916,0
13920,0
13924,0
13928,0
13932,0
13936,0
13940,0
13944,-159
