10468,-6
10472,6
10476,-1
10480,1
10484,2
10488,-1
10492,-4
10496,-8
10500,6
10504,-8
10508,-2
10512,9
10516,-4
10520,-7
10524,8
10528,9
10532,-7
10536,5
10540,-4
10544,-4
10548,4
10552,7
10556,-5
10560,7
10564,-1
10568,-2
10572,10
10576,-2
10580,7
10584,5
10588,5
10592,8
10596,-3
10600,-10
10604,-2
10608,-8
10612,-7
10616,-8
10620,3
10624,1
10628,2
10632,-3
10636,4
10640,-8
10644,4
10648,1
10652,10
10656,4
10660,-2
10664,10
10668,7
10672,-10
10676,5
10680,3
10684,-5
10688,9
10692,-5
10696,-5
10700,-3
10704,6
10708,2
10712,0
10716,9
10720,-7
10724,-5
10728,5
10732,2
10736,-5
10740,-9
10744,-9
10748,-6
10752,7
10756,4
10760,-2
10764,-4
10768,-3
10772,9
10776,4
10780,-9
10784,5
10788,-10
10792,-2
10796,-3
10800,-2
10804,7
10808,6
10812,6
10816,9
10820,4
10824,-6
10828,-1
10832,-5
10836,10
10840,1
10844,-2
10848,0
10852,1
10856,-1
10860,-1
10864,7
10868,-2
10872,7
10876,8
10880,9
10884,0
10888,0
10892,-10
10896,5
10900,10
10904,5
10908,-9
10912,10
10916,-2
10920,-8
10924,-7
10928,6
10932,-9
10936,-6
10940,-8
10944,-6
10948,6
10952,-9
10956,9
10960,-2
10964,-4
10968,6
10972,-7
10976,-9
10980,10
10984,-2
10988,-6
10992,-7
10996,9
11000,0
11004,-2
11008,-5
11012,0
11016,2
11020,7
11024,8
11028,5
11032,-10
11036,-3
11040,7
11044,-6
11048,2
11052,-10
11056,-2
11060,7
11064,4
11068,4
11072,-5
11076,-4
11080,5
11084,6
11088,-9
11092,-8
11096,-3
11100,7
11104,8
11108,-9
11112,2
11116,-8
11120,5
11124,1
11128,6
11132,5
11136,7
11140,-9
11144,4
11148,-1
11152,8
11156,-2
11160,-5
11164,-6
11168,-6
11172,-9
11176,2
11180,8
11184,-8
11188,-3
11192,-9
11196,0
11200,8
11204,2
11208,-1
11212,-6
11216,0
11220,-5
11224,-9
11228,-6
11232,-10
11236,8
11240,-6
11244,-7
11248,8
11252,10
11256,-6
11260,1
11264,-10
11268,4
11272,-6
11276,8
11280,0
11284,5
11288,-5
11292,-5
11296,5
11300,-4
11304,-7
11308,7
11312,-5
11316,10
11320,9
11324,9
11328,-1
11332,-9
11336,1
11340,-4
11344,-8
11348,3
11352,6
11356,-3
11360,1
11364,5
11368,3
11372,7
11376,-9
11380,-4
11384,5
11388,-2
11392,0
11396,-8
11400,-7
11404,6
11408,-5
11412,5
11416,4
11420,4
11424,-6
11428,8
11432,-6
11436,-2
11440,-1
11444,0
11448,-5
11452,0
11456,9
11460,-1
11464,-6
11468,0
11472,10
11476,-6
11480,-8
11484,4
11488,4
11492,-6
11496,5
11500,3
11504,-3
11508,-1
11512,2
11516,7
11520,-2
11524,4
11528,7
11532,4
11536,-1
11540,8
11544,7
11548,-1
11552,-4
11556,-7
11560,-7
11564,-5
11568,-9
11572,-8
11576,-5
11580,-2
11584,-6
11588,0
11592,-7
11596,-9
11600,4
11604,4
11608,-9
11612,-9
11616,8
11620,8
11624,-1
11628,4
11632,-1
11636,-4
11640,-5
11644,-3
11648,-7
11652,5
11656,-7
11660,1
11664,7
11668,5
11672,-5
11676,4
11680,6
11684,8
11688,-7
11692,0
11696,-5
11700,-7
11704,2
11708,-1
11712,-1
11716,-7
11720,7
11724,-10
11728,6
11732,-4
11736,-9
11740,10
11744,0
11748,-4
11752,1
11756,-8
11760,-7
11764,5
11768,6
11772,-3
11776,4
11780,1
11784,-3
11788,-10
11792,-2
11796,7
11800,9
11804,-8
11808,-9
11812,2
11816,1
11820,9
11824,-10
11828,-9
11832,-1
11836,-10
11840,7
11844,0
11848,-9
11852,-7
11856,6
11860,8
11864,1
11868,-10
11872,1
11876,-8
11880,4
11884,7
11888,7
11892,3
11896,-3
11900,-4
11904,-10
11908,0
11912,-10
11916,5
11920,5
11924,10
11928,1
11932,-4
11936,-1
11940,-10
11944,-10
11948,-10
11952,-10
11956,-6
11960,-3
11964,2
11968,0
11972,4
11976,-8
11980,0
11984,-8
11988,-3
11992,-4
11996,-2
12000,-5
12004,-1
12008,6
12012,-2
12016,-9
12020,1
12024,-1
12028,-3
12032,-6
12036,-6
12040,-1
12044,8
12048,10
12052,10
12056,-9
12060,-9
12064,-8
12068,2
12072,-9
12076,7
12080,-7
12084,-4
12088,-8
12092,-6
12096,-1
12100,-6
12104,7
12108,-1
12112,3
12116,-5
12120,6
12124,-2
12128,-7
12132,-6
12136,3
12140,-9
12144,-8
12148,-6
12152,-9
12156,-3
12160,-5
12164,-7
12168,1
12172,5
12176,-10
12180,7
12184,6
12188,-5
12192,-4
12196,-3
12200,3
12204,9
12208,-3
12212,0
12216,-3
12220,-5
12224,5
12228,-5
12232,-4
12236,-1
12240,-6
12244,9
12248,-8
12252,1
12256,-7
12260,3
12264,10
12268,8
12272,-9
12276,-9
12280,-10
12284,8
12288,8
12292,-5
12296,10
12300,8
12304,-4
12308,-6
12312,-7
12316,-10
12320,-10
12324,8
12328,-3
12332,-3
12336,-6
12340,2
12344,-2
12348,-6
12352,0
12356,-9
12360,7
12364,-8
12368,-6
12372,8
12376,6
12380,-2
12384,10
12388,6
12392,3
12396,-9
12400,-4
12404,-4
12408,1
12412,-7
12416,1
12420,-9
12424,-9
12428,-8
12432,6
12436,8
12440,-7
12444,7
12448,-3
12452,-6
12456,9
12460,-4
12464,6
12468,3
12472,4
12476,-6
12480,2
12484,9
12488,-6
12492,8
12496,1
12500,5
12504,3
12508,-9
12512,5
12516,-5
12520,-5
12524,6
12528,-4
12532,0
12536,10
12540,10
12544,-4
12548,-10
12552,-3
12556,1
12560,-9
12564,0
12568,0
12572,-2
12576,-2
12580,2
12584,7
12588,-2
12592,-4
12596,7
12600,3
12604,-2
12608,-8
12612,-3
12616,10
12620,-5
12624,-7
12628,2
12632,0
12636,0
12640,8
12644,9
12648,-5
12652,2
12656,7
12660,1
12664,1
12668,-2
12672,8
12676,3
12680,-2
12684,4
12688,3
12692,-9
12696,9
12700,-1
12704,10
12708,10
12712,8
12716,0
12720,10
12724,5
12728,-10
12732,-1
12736,-3
12740,-3
12744,-2
12748,-5
12752,0
12756,-6
12760,-4
12764,10
12768,0
12772,-8
12776,7
12780,-4
12784,1
12788,1
12792,-7
12796,9
12800,5
12804,-9
12808,9
12812,-7
12816,8
12820,0
12824,8
12828,9
12832,-1
12836,7
12840,-3
12844,-5
12848,5
12852,-8
12856,-6
12860,-8
12864,4
12868,5
12872,-4
12876,-6
12880,0
12884,-1
12888,7
12892,1
12896,9
12900,-5
12904,4
12908,-8
12912,-10
12916,-7
12920,-6
12924,-1
12928,0
12932,-5
12936,-10
12940,-2
12944,5
12948,0
12952,6
12956,5
12960,-1
12964,6
12968,-10
12972,8
12976,-8
12980,6
12984,6
12988,-1
12992,-10
12996,-1
13000,-1
13004,-2
13008,5
13012,5
13016,6
13020,10
13024,0
13028,5
13032,8
13036,-7
13040,-10
13044,-7
13048,8
13052,6
13056,-8
13060,8
13064,0
13068,6
13072,8
13076,-1
13080,7
13084,9
13088,2
13092,-6
13096,-5
13100,2
13104,-5
13108,5
13112,-8
13116,-9
13120,2
13124,-4
13128,3
13132,2
13136,-10
13140,9
13144,-3
13148,-9
13152,6
13156,8
13160,-1
13164,0
13168,-5
13172,2
13176,2
13180,4
13184,-6
13188,-6
13192,-2
13196,-3
13200,10
13204,6
13208,1
13212,1
13216,-1
13220,-5
13224,-8
13228,3
13232,-8
13236,9
13240,3
13244,-7
13248,-10
13252,-8
13256,3
13260,-9
13264,7
13268,10
13272,-1
13276,7
13280,0
13284,9
13288,8
13292,-2
13296,4
13300,-5
13304,3
13308,-2
13312,7
13316,1
13320,-9
13324,5
13328,-1
13332,-10
13336,1
13340,-5
13344,2
13348,-2
13352,6
13356,-7
13360,-4
13364,-6
13368,0
13372,9
13376,10
13380,7
13384,-6
13388,10
13392,3
13396,-2
13400,6
13404,-3
13408,5
13412,-5
13416,-5
13420,5
13424,4
13428,-9
13432,5
13436,2
13440,7
13444,-7
13448,1
13452,8
13456,6
13460,3
13464,-1
13468,-5
13472,-7
13476,-10
13480,6
13484,-7
13488,-8
13492,-7
13496,7
13500,5
13504,-3
13508,2
13512,-7
13516,7
13520,9
13524,-1
13528,9
13532,9
13536,-7
13540,-6
13544,-7
13548,8
13552,4
13556,-8
13560,10
13564,-7
13568,10
13572,-6
13576,-5
13580,4
13584,3
13588,-7
13592,-6
13596,-5
13600,5
13604,8
13608,9
13612,8
13616,4
13620,-5
13624,5
13628,-10
13632,6
13636,-3
13640,-6
13644,1
13648,-6
13652,-10
13656,10
13660,2
13664,-9
13668,-7
13672,3
13676,-3
13680,9
13684,-10
13688,-10
13692,3
13696,1
13700,1
13704,-2
13708,5
13712,8
13716,10
13720,-3
13724,8
13728,6
13732,-10
13736,-1
13740,-3
13744,2
13748,7
13752,-9
13756,3
13760,-4
13764,0
13768,9
13772,5
13776,-7
13780,-9
13784,-4
13788,-2
13792,6
13796,-1
13800,6
13804,-3
13808,9
13812,-5
13816,-3
13820,-4
13824,4
13828,8
13832,-8
13836,-9
13840,6
13844,2
13848,7
13852,-3
13856,9
13860,-3
13864,6
13868,-9
13872,-3
13876,-6
13880,10
13884,8
13888,2
13892,-2
13896,7
13900,0
13904,0
13908,-8
13912,10
13916,-1
13920,4
13924,-3
13928,10
13932,-10
13936,2
13940,-8
13944,-3
13948,4
13952,-7
13956,6
13960,4
13964,9
13968,10
13972,5
13976,-10
13980,10
13984,-8
13988,-10
13992,-7
13996,-4
14000,-5
14004,10
14008,8
14012,-8
14016,-7
14020,0
14024,10
14028,-1
14032,2
14036,1
14040,6
14044,3
14048,-2
14052,7
14056,-4
14060,-7
14064,8
14068,-6
14072,8
14076,3
14080,8
14084,9
14088,-2
14092,-7
14096,-4
14100,-10
14104,-10
14108,-9
14112,-4
14116,-10
14120,0
14124,-2
14128,-10
14132,-3
14136,0
14140,-3
14144,-7
14148,10
14152,1
14156,-4
14160,2
14164,7
14168,9
14172,-9
14176,-1
14180,-1
14184,-9
14188,3
14192,3
14196,-4
14200,-10
14204,-1
14208,-1
14212,-7
14216,-6
14220,-4
14224,-9
14228,5
14232,10
14236,5
14240,10
14244,3
14248,9
14252,-5
14256,-2
14260,1
14264,-6
14268,5
14272,6
14276,5
14280,-2
14284,-4
14288,-6
14292,-7
14296,6
14300,8
14304,9
14308,-8
14312,4
14316,-7
14320,9
14324,5
14328,4
14332,6
14336,4
14340,-6
14344,6
14348,-2
14352,-2
14356,-1
14360,6
14364,-6
14368,-8
14372,-1
14376,-2
14380,-10
14384,-10
14388,5
14392,1
14396,-2
14400,-8
14404,5
14408,4
14412,9
14416,2
14420,9
14424,-1
14428,-3
14432,-9
14436,-6
14440,3
14444,7
14448,-5
14452,0
14456,-8
14460,10
14464,5
14468,8
14472,-1
14476,-6
14480,-8
14484,-4
14488,0
14492,4
14496,6
14500,2
14504,4
14508,-10
14512,6
14516,10
14520,-2
14524,4
14528,6
14532,-3
14536,-6
14540,-1
14544,-3
14548,9
14552,-6
14556,-7
14560,-3
14564,-5
14568,-5
14572,4
14576,8
14580,-5
14584,0
14588,9
14592,10
14596,8
14600,-6
14604,-6
14608,-1
14612,2
14616,8
14620,10
14624,4
14628,10
14632,-7
14636,-7
14640,-2
14644,-5
14648,2
14652,2
14656,3
14660,-9
14664,5
14668,-10
14672,2
14676,-1
14680,-2
14684,7
14688,-6
14692,10
14696,6
14700,5
14704,7
14708,-7
14712,0
14716,9
14720,-5
14724,2
14728,-10
14732,6
14736,-2
14740,8
14744,-7
14748,6
14752,-5
14756,-8
14760,1
14764,-2
14768,4
14772,-4
14776,-3
14780,0
14784,0
14788,0
14792,0
14796,0
14800,0
14804,0
14808,0
14812,0
14816,0
14820,0
14824,0
14828,0
14832,0
14836,0
14840,0
14844,0
14848,0
14852,0
14856,0
14860,0
14864,0
14868,0
14872,0
14876,0
14880,0
14884,0
14888,0
14892,0
14896,0
14900,0
14904,0
14908,0
14912,0
14916,0
14920,0
14924,0
14928,0
14932,0
14936,0
14940,0
14944,0
14948,0
14952,0
14956,0
14960,0
14964,0
14968,0
14972,0
14976,0
14980,0
14984,0
14988,0
14992,0
14996,0
15000,0
15004,0
15008,0
15012,0
15016,0
15020,0
15024,0
15028,0
15032,34
15036,0
15040,0
15044,0
15048,0
15052,0
15056,0
15060,0
15064,0
15068,0
15072,0
15076,0
15080,0
15084,0
15088,0
15092,0
15096,0
15100,0
15104,0
15108,0
15112,0
15116,0
15120,0
15124,0
15128,0
15132,0
15136,0
15140,0
15144,0
15148,0
15152,0
15156,0
15160,0
15164,0
15168,0
15172,0
15176,0
15180,0
15184,0
15188,0
15192,0
15196,0
15200,0
15204,0
15208,0
15212,0
15216,0
15220,0
15224,0
15228,0
15232,0
15236,0
15240,0
15244,0
15248,0
15252,0
15256,0
15260,0
15264,0
15268,0
15272,0
15276,0
15280,0
15284,0
15288,190
15292,0
15296,0
15300,0
15304,0
15308,0
15312,0
15316,0
15320,0
15324,0
15328,0
15332,0
15336,0
15340,0
15344,0
15348,0
15352,0
15356,0
15360,0
15364,0
15368,0
15372,0
15376,0
15380,0
15384,0
15388,0
15392,0
15396,0
15400,0
15404,0
15408,0
15412,0
15416,0
15420,0
15424,0
15428,0
15432,0
15436,0
15440,0
15444,0
15448,0
15452,0
15456,0
15460,0
15464,0
15468,0
15472,0
15476,0
15480,0
15484,0
15488,0
15492,0
15496,0
15500,0
15504,0
15508,0
15512,0
15516,0
15520,0
15524,0
15528,0
15532,0
15536,0
15540,0
15544,140
15548,0
15552,0
15556,0
15560,0
15564,0
15568,0
15572,0
15576,0
15580,0
15584,0
15588,0
15592,0
15596,0
15600,0
15604,0
15608,0
15612,0
15616,0
15620,0
15624,0
15628,0
15632,0
15636,0
15640,0
15644,0
15648,0
15652,0
15656,0
15660,0
15664,0
15668,0
15672,0
15676,0
15680,0
15684,0
15688,0
15692,0
15696,0
15700,0
15704,0
15708,0
15712,0
15716,0
15720,0
15724,0
15728,0
15732,0
15736,0
15740,0
15744,0
15748,0
15752,0
15756,0
15760,0
15764,0
15768,0
15772,0
15776,0
15780,0
15784,0
15788,0
15792,0
15796,0
15800,-73
15804,0
15808,0
15812,0
15816,0
15820,0
15824,0
15828,0
15832,0
15836,0
15840,0
15844,0
15848,0
15852,0
15856,0
15860,0
15864,0
15868,0
15872,0
15876,0
15880,0
15884,0
15888,0
15892,0
15896,0
15900,0
15904,0
15908,0
15912,0
15916,0
15920,0
15924,0
15928,0
15932,0
15936,0
15940,0
15944,0
15948,0
15952,0
15956,0
15960,0
15964,0
15968,0
15972,0
15976,0
15980,0
15984,0
15988,0
15992,0
15996,0
16000,0
16004,0
16008,0
16012,0
16016,0
16020,0
16024,0
16028,0
16032,0
16036,0
16040,0
16044,0
16048,0
16052,0
16056,-392
16060,0
16064,0
16068,0
16072,0
16076,0
16080,0
16084,0
16088,0
16092,0
16096,0
16100,0
16104,0
16108,0
16112,0
16116,0
16120,0
16124,0
16128,0
16132,0
16136,0
16140,0
16144,0
16148,0
16152,0
16156,0
16160,0
16164,0
16168,0
16172,0
16176,0
16180,0
16184,0
16188,0
16192,0
16196,0
16200,0
16204,0
16208,0
16212,0
16216,0
16220,0
16224,0
16228,0
16232,0
16236,0
16240,0
16244,0
16248,0
16252,0
16256,0
16260,0
16264,0
16268,0
16272,0
16276,0
16280,0
16284,0
16288,0
16292,0
16296,0
16300,0
16304,0
16308,0
16312,110
16316,0
16320,0
16324,0
16328,0
16332,0
16336,0
16340,0
16344,0
16348,0
16352,0
16356,0
16360,0
16364,0
16368,0
16372,0
16376,0
16380,0
16384,0
16388,0
16392,0
16396,0
16400,0
16404,0
16408,0
16412,0
16416,0
16420,0
16424,0
16428,0
16432,0
16436,0
16440,0
16444,0
16448,0
16452,0
16456,0
16460,0
16464,0
16468,0
16472,0
16476,0
16480,0
16484,0
16488,0
16492,0
16496,0
16500,0
16504,0
16508,0
16512,0
16516,0
16520,0
16524,0
16528,0
16532,0
16536,0
16540,0
16544,0
16548,0
16552,0
16556,0
16560,0
16564,0
16568,-112
16572,0
16576,0
16580,0
16584,0
16588,0
16592,0
16596,0
16600,0
16604,0
16608,0
16612,0
16616,0
16620,0
16624,0
16628,0
16632,0
16636,0
16640,0
16644,0
16648,0
16652,0
16656,0
16660,0
16664,0
16668,0
16672,0
16676,0
16680,0
16684,0
16688,0
16692,0
16696,0
16700,0
16704,0
16708,0
16712,0
16716,0
16720,0
16724,0
16728,0
16732,0
16736,0
16740,0
16744,0
16748,0
16752,0
16756,0
16760,0
16764,0
16768,0
16772,0
16776,0
16780,0
16784,0
16788,0
16792,0
16796,0
16800,0
16804,0
16808,0
16812,0
16816,0
16820,0
16824,-186
16828,0
16832,0
16836,0
16840,0
16844,0
16848,0
16852,0
16856,0
16860,0
16864,0
16868,0
16872,0
16876,0
16880,0
16884,0
16888,0
16892,0
16896,0
16900,0
16904,0
16908,0
16912,0
16916,0
16920,0
16924,0
16928,0
16932,0
16936,0
16940,0
16944,0
16948,0
16952,0
16956,0
16960,0
16964,0
16968,0
16972,0
16976,0
16980,0
16984,0
16988,0
16992,0
16996,0
17000,0
17004,0
17008,0
17012,0
17016,0
17020,0
17024,0
17028,0
17032,0
17036,0
17040,0
17044,0
17048,0
17052,0
17056,0
17060,0
17064,0
17068,0
17072,0
17076,0
17080,-280
17084,0
17088,0
17092,0
17096,0
17100,0
17104,0
17108,0
17112,0
17116,0
17120,0
17124,0
17128,0
17132,0
17136,0
17140,0
17144,0
17148,0
17152,0
17156,0
17160,0
17164,0
17168,0
17172,0
17176,0
17180,0
17184,0
17188,0
17192,0
17196,0
17200,0
17204,0
17208,0
17212,0
17216,0
17220,0
17224,0
17228,0
17232,0
17236,0
17240,0
17244,0
17248,0
17252,0
17256,0
17260,0
17264,0
17268,0
17272,0
17276,0
17280,0
17284,0
17288,0
17292,0
17296,0
17300,0
17304,0
17308,0
17312,0
17316,0
17320,0
17324,0
17328,0
17332,0
17336,-200
17340,0
17344,0
17348,0
17352,0
17356,0
17360,0
17364,0
17368,0
17372,0
17376,0
17380,0
17384,0
17388,0
17392,0
17396,0
17400,0
17404,0
17408,0
17412,0
17416,0
17420,0
17424,0
17428,0
17432,0
17436,0
17440,0
17444,0
17448,0
17452,0
17456,0
17460,0
17464,0
17468,0
17472,0
17476,0
17480,0
17484,0
17488,0
17492,0
17496,0
17500,0
17504,0
17508,0
17512,0
17516,0
17520,0
17524,0
17528,0
17532,0
17536,0
17540,0
17544,0
17548,0
17552,0
17556,0
17560,0
17564,0
17568,0
17572,0
17576,0
17580,0
17584,0
17588,0
17592,-126
17596,0
17600,0
17604,0
17608,0
17612,0
17616,0
17620,0
17624,0
17628,0
17632,0
17636,0
17640,0
17644,0
17648,0
17652,0
17656,0
17660,0
17664,0
17668,0
17672,0
17676,0
17680,0
17684,0
17688,0
17692,0
17696,0
17700,0
17704,0
17708,0
17712,0
17716,0
17720,0
17724,0
17728,0
17732,0
17736,0
17740,0
17744,0
17748,0
17752,0
17756,0
17760,0
17764,0
17768,0
17772,0
17776,0
17780,0
17784,0
17788,0
17792,0
17796,0
17800,0
17804,0
17808,0
17812,0
17816,0
17820,0
17824,0
17828,0
17832,0
17836,0
17840,0
17844,0
17848,-292
17852,0
17856,0
17860,0
17864,0
17868,0
17872,0
17876,0
17880,0
17884,0
17888,0
17892,0
17896,0
17900,0
17904,0
17908,0
17912,0
17916,0
17920,0
17924,0
17928,0
17932,0
17936,0
17940,0
17944,0
17948,0
17952,0
17956,0
17960,0
17964,0
17968,0
17972,0
17976,0
17980,0
17984,0
17988,0
17992,0
17996,0
18000,0
18004,0
18008,0
18012,0
18016,0
18020,0
18024,0
18028,0
18032,0
18036,0
18040,0
18044,0
18048,0
18052,0
18056,0
18060,0
18064,0
18068,0
18072,0
18076,0
18080,0
18084,0
18088,0
18092,0
18096,0
18100,0
18104,-78
18108,0
18112,0
18116,0
18120,0
18124,0
18128,0
18132,0
18136,0
18140,0
18144,0
18148,0
18152,0
18156,0
18160,0
18164,0
18168,0
18172,0
18176,0
18180,0
18184,0
18188,0
18192,0
18196,0
18200,0
18204,0
18208,0
18212,0
18216,0
18220,0
18224,0
18228,0
18232,0
18236,0
18240,0
18244,0
18248,0
18252,0
18256,0
18260,0
18264,0
18268,0
18272,0
18276,0
18280,0
18284,0
18288,0
18292,0
18296,0
18300,0
18304,0
18308,0
18312,0
18316,0
18320,0
18324,0
18328,0
18332,0
18336,0
18340,0
18344,0
18348,0
18352,0
18356,0
18360,-176
18364,0
18368,0
18372,0
18376,0
18380,0
18384,0
18388,0
18392,0
18396,0
18400,0
18404,0
18408,0
18412,0
18416,0
18420,0
18424,0
18428,0
18432,0
18436,0
18440,0
18444,0
18448,0
18452,0
18456,0
18460,0
18464,0
18468,0
18472,0
18476,0
18480,0
18484,0
18488,0
18492,0
18496,0
18500,0
18504,0
18508,0
18512,0
18516,0
18520,0
18524,0
18528,0
18532,0
18536,0
18540,0
18544,0
18548,0
18552,0
18556,0
18560,0
18564,0
18568,0
18572,0
18576,0
18580,0
18584,0
18588,0
18592,0
18596,0
18600,0
18604,0
18608,0
18612,0
18616,-130
18620,0
18624,0
18628,0
18632,0
18636,0
18640,0
18644,0
18648,0
18652,0
18656,0
18660,0
18664,0
18668,0
18672,0
18676,0
18680,0
18684,0
18688,0
18692,0
18696,0
18700,0
18704,0
18708,0
18712,0
18716,0
18720,0
18724,0
18728,0
18732,0
18736,0
18740,0
18744,0
18748,0
18752,0
18756,0
18760,0
18764,0
18768,0
18772,0
18776,0
18780,0
18784,0
18788,0
18792,0
18796,0
18800,0
18804,0
18808,0
18812,0
18816,0
18820,0
18824,0
18828,0
18832,0
18836,0
18840,0
18844,0
18848,0
18852,0
18856,0
18860,0
18864,0
18868,0
18872,-149
18876,0
18880,0
18884,0
18888,0
18892,0
18896,0
18900,0
18904,0
18908,0
18912,0
18916,0
18920,0
18924,0
18928,0
18932,0
18936,0
18940,0
18944,0
18948,0
18952,0
18956,0
18960,0
18964,0
18968,0
18972,0
18976,0
18980,0
18984,0
18988,0
18992,0
18996,0
19000,0
19004,0
19008,0
19012,0
19016,0
19020,0
19024,0
19028,0
19032,0
19036,0
19040,0
19044,0
19048,0
19052,0
19056,0
19060,0
19064,0
19068,0
19072,0
19076,0
19080,0
19084,0
19088,0
19092,0
19096,0
19100,0
19104,0
19108,0
19112,0
19116,0
19120,0
19124,0
19128,-152
19132,0
19136,0
19140,0
19144,0
19148,0
19152,0
19156,0
19160,0
19164,0
19168,0
19172,0
19176,0
19180,0
19184,0
19188,0
19192,0
19196,0
19200,0
19204,0
19208,0
19212,0
19216,0
19220,0
19224,0
19228,0
19232,0
19236,0
19240,0
19244,0
19248,0
19252,0
19256,0
19260,0
19264,0
19268,0
19272,0
19276,0
19280,0
19284,0
19288,0
19292,0
19296,0
19300,0
19304,0
19308,0
19312,0
19316,0
19320,0
19324,0
19328,0
19332,0
19336,0
19340,0
19344,0
19348,0
19352,0
19356,0
19360,0
19364,0
19368,0
19372,0
19376,0
19380,0
19384,-184
19388,0
19392,0
19396,0
19400,0
19404,0
19408,0
19412,0
19416,0
19420,0
19424,0
19428,0
19432,0
19436,0
19440,0
19444,0
19448,0
19452,0
19456,0
19460,0
19464,0
19468,0
19472,0
19476,0
19480,0
19484,0
19488,0
19492,0
19496,0
19500,0
19504,0
19508,0
19512,0
19516,0
19520,0
19524,0
19528,0
19532,0
19536,0
19540,0
19544,0
19548,0
19552,0
19556,0
19560,0
19564,0
19568,0
19572,0
19576,0
19580,0
19584,0
19588,0
19592,0
19596,0
19600,0
19604,0
19608,0
19612,0
19616,0
19620,0
19624,0
19628,0
19632,0
19636,0
19640,317
19644,0
19648,0
19652,0
19656,0
19660,0
19664,0
19668,0
19672,0
19676,0
19680,0
19684,0
19688,0
19692,0
19696,0
19700,0
19704,0
19708,0
19712,0
19716,0
19720,0
19724,0
19728,0
19732,0
19736,0
19740,0
19744,0
19748,0
19752,0
19756,0
19760,0
19764,0
19768,0
19772,0
19776,0
19780,0
19784,0
19788,0
19792,0
19796,0
19800,0
19804,0
19808,0
19812,0
19816,0
19820,0
19824,0
19828,0
19832,0
19836,0
19840,0
19844,0
19848,0
19852,0
19856,0
19860,0
19864,0
19868,0
19872,0
19876,0
19880,0
19884,0
19888,0
19892,0
19896,58
19900,0
19904,0
19908,0
19912,0
19916,0
19920,0
19924,0
19928,0
19932,0
19936,0
19940,0
19944,0
19948,0
19952,0
19956,0
19960,0
19964,0
19968,0
19972,0
19976,0
19980,0
19984,0
19988,0
19992,0
19996,0
20000,0
20004,0
20008,0
20012,0
20016,0
20020,0
20024,0
20028,0
20032,0
20036,0
20040,0
20044,0
20048,0
20052,0
20056,0
20060,0
20064,0
20068,0
20072,0
20076,0
20080,0
20084,0
20088,0
20092,0
20096,0
20100,0
20104,0
20108,0
20112,0
20116,0
20120,0
20124,0
20128,0
20132,0
20136,0
20140,0
20144,0
20148,0
20152,-47
20156,0
20160,0
20164,0
20168,0
20172,0
20176,0
20180,0
20184,0
20188,0
20192,0
20196,0
20200,0
20204,0
20208,0
20212,0
20216,0
20220,0
20224,0
20228,0
20232,0
20236,0
20240,0
20244,0
20248,0
20252,0
20256,0
20260,0
20264,0
20268,0
20272,0
20276,0
20280,0
20284,0
20288,0
20292,0
20296,0
20300,0
20304,0
20308,0
20312,0
20316,0
20320,0
20324,0
20328,0
20332,0
20336,0
20340,0
20344,0
20348,0
20352,0
20356,0
20360,0
20364,0
20368,0
20372,0
20376,0
20380,0
20384,0
20388,0
20392,0
20396,0
20400,0
20404,0
20408,-349
20412,0
20416,0
20420,0
20424,0
20428,0
20432,0
20436,0
20440,0
20444,0
20448,0
20452,0
20456,0
20460,0
20464,0
20468,0
20472,0
20476,0
20480,0
20484,0
20488,0
20492,0
20496,0
20500,0
20504,0
20508,0
20512,0
20516,0
20520,0
20524,0
20528,0
20532,0
20536,0
20540,0
20544,0
20548,0
20552,0
20556,0
20560,0
20564,0
20568,0
20572,0
20576,0
20580,0
20584,0
20588,0
20592,0
20596,0
20600,0
20604,0
20608,0
20612,0
20616,0
20620,0
20624,0
20628,0
20632,0
20636,0
20640,0
20644,0
20648,0
20652,0
20656,0
20660,0
20664,57
20668,0
20672,0
20676,0
20680,0
20684,0
20688,0
20692,0
20696,0
20700,0
20704,0
20708,0
20712,0
20716,0
20720,0
20724,0
20728,0
20732,0
20736,0
20740,0
20744,0
20748,0
20752,0
20756,0
20760,0
20764,0
20768,0
20772,0
20776,0
20780,0
20784,0
20788,0
20792,0
20796,0
20800,0
20804,0
20808,0
20812,0
20816,0
20820,0
20824,0
20828,0
20832,0
20836,0
20840,0
20844,0
20848,0
20852,0
20856,0
20860,0
20864,0
20868,0
20872,0
20876,0
20880,0
20884,0
20888,0
20892,0
20896,0
20900,0
20904,0
20908,0
20912,0
20916,0
20920,-94
20924,0
20928,0
20932,0
20936,0
20940,0
20944,0
20948,0
20952,0
20956,0
20960,0
20964,0
20968,0
20972,0
20976,0
20980,0
20984,0
20988,0
20992,0
20996,0
21000,0
21004,0
21008,0
21012,0
21016,0
21020,0
21024,0
21028,0
21032,0
21036,0
21040,0
21044,0
21048,0
21052,0
21056,0
21060,0
21064,0
21068,0
21072,0
21076,0
21080,0
21084,0
21088,0
21092,0
21096,0
21100,0
21104,0
21108,0
21112,0
21116,0
21120,0
21124,0
21128,0
21132,0
21136,0
21140,0
21144,0
21148,0
21152,0
21156,0
21160,0
21164,0
21168,0
21172,0
21176,24
21180,0
21184,0
21188,0
21192,0
21196,0
21200,0
21204,0
21208,0
21212,0
