Address,Data
10512,1
10516,6
10520,2
10524,-8
10528,-10
10532,-2
10536,-1
10540,7
10544,-1
10548,4
10552,-10
10556,-3
10560,-1
10564,1
10568,-2
10572,1
10576,4
10580,-10
10584,9
10588,-4
10592,-3
10596,6
10600,-8
10604,1
10608,2
10612,0
10616,-10
10620,7
10624,1
10628,2
10632,-1
10636,-8
10640,-8
10644,8
10648,-1
10652,1
10656,-6
10660,-8
10664,-7
10668,-9
10672,10
10676,8
10680,-2
10684,-8
10688,-2
10692,-3
10696,9
10700,-1
10704,6
10708,-3
10712,4
10716,-9
10720,-8
10724,-9
10728,0
10732,-2
10736,0
10740,7
10744,5
10748,-6
10752,2
10756,10
10760,7
10764,-5
10768,10
10772,-3
10776,8
10780,1
10784,-5
10788,-7
10792,-7
10796,10
10800,10
10804,2
10808,1
10812,8
10816,-9
10820,9
10824,6
10828,-3
10832,1
10836,-2
10840,-10
10844,-5
10848,-10
10852,-6
10856,-7
10860,7
10864,-3
10868,-9
10872,10
10876,-2
10880,-9
10884,3
10888,0
10892,8
10896,-3
10900,3
10904,-10
10908,5
10912,5
10916,10
10920,4
10924,-9
10928,-9
10932,6
10936,-9
10940,2
10944,-4
10948,-9
10952,-6
10956,4
10960,0
10964,3
10968,-2
10972,-9
10976,5
10980,-3
10984,0
10988,-1
10992,-10
10996,-2
11000,1
11004,0
11008,-6
11012,10
11016,2
11020,-10
11024,-7
11028,-9
11032,-3
11036,-7
11040,10
11044,-3
11048,7
11052,7
11056,9
11060,5
11064,7
11068,0
11072,3
11076,6
11080,0
11084,-5
11088,5
11092,-8
11096,3
11100,9
11104,-7
11108,-8
11112,3
11116,5
11120,-4
11124,9
11128,3
11132,-5
11136,9
11140,8
11144,1
11148,2
11152,3
11156,9
11160,5
11164,2
11168,8
11172,-9
11176,10
11180,-10
11184,6
11188,-4
11192,-8
11196,5
11200,1
11204,6
11208,2
11212,7
11216,6
11220,3
11224,6
11228,-9
11232,10
11236,8
11240,-5
11244,-8
11248,-10
11252,3
11256,-8
11260,-1
11264,-2
11268,7
11272,-8
11276,-5
11280,0
11284,-4
11288,4
11292,-6
11296,-9
11300,-5
11304,2
11308,-10
11312,0
11316,-8
11320,-6
11324,5
11328,1
11332,0
11336,5
11340,-8
11344,5
11348,-2
11352,-1
11356,0
11360,-8
11364,-5
11368,9
11372,6
11376,10
11380,7
11384,-10
11388,-10
11392,6
11396,-3
11400,0
11404,-8
11408,2
11412,6
11416,10
11420,-2
11424,-10
11428,-7
11432,-8
11436,7
11440,-6
11444,1
11448,-9
11452,-3
11456,-4
11460,7
11464,-7
11468,-5
11472,-9
11476,-10
11480,-1
11484,-10
11488,-9
11492,-2
11496,4
11500,-8
11504,7
11508,9
11512,1
11516,2
11520,9
11524,5
11528,-10
11532,-8
11536,-8
11540,1
11544,3
11548,5
11552,0
11556,10
11560,6
11564,-7
11568,-7
11572,-3
11576,8
11580,-6
11584,-1
11588,8
11592,7
11596,9
11600,-7
11604,-4
11608,-2
11612,-8
11616,0
11620,-9
11624,-2
11628,-6
11632,-10
11636,-6
11640,-5
11644,-1
11648,5
11652,7
11656,8
11660,4
11664,7
11668,5
11672,7
11676,-7
11680,-3
11684,-4
11688,5
11692,6
11696,-5
11700,6
11704,-7
11708,-5
11712,6
11716,2
11720,7
11724,-9
11728,5
11732,-4
11736,-8
11740,8
11744,10
11748,-2
11752,-1
11756,1
11760,-5
11764,-9
11768,-3
11772,-4
11776,9
11780,-2
11784,-4
11788,10
11792,1
11796,5
11800,-10
11804,7
11808,-1
11812,2
11816,-7
11820,-5
11824,7
11828,-6
11832,-2
11836,-6
11840,1
11844,-1
11848,-7
11852,-7
11856,10
11860,3
11864,-4
11868,6
11872,-2
11876,10
11880,-3
11884,-8
11888,6
11892,-1
11896,-5
11900,-2
11904,-6
11908,-3
11912,10
11916,9
11920,7
11924,-9
11928,0
11932,-10
11936,6
11940,2
11944,8
11948,8
11952,-7
11956,-3
11960,-5
11964,5
11968,-9
11972,-9
11976,-10
11980,-7
11984,-5
11988,10
11992,-3
11996,3
12000,-4
12004,3
12008,0
12012,5
12016,-7
12020,-9
12024,-2
12028,8
12032,2
12036,3
12040,-9
12044,0
12048,4
12052,6
12056,4
12060,9
12064,3
12068,-2
12072,-3
12076,-8
12080,-2
12084,-8
12088,0
12092,-4
12096,10
12100,5
12104,-3
12108,3
12112,5
12116,8
12120,0
12124,-3
12128,5
12132,9
12136,-4
12140,10
12144,6
12148,10
12152,8
12156,-1
12160,9
12164,10
12168,3
12172,-7
12176,-9
12180,9
12184,-9
12188,-6
12192,-3
12196,-5
12200,-1
12204,-2
12208,5
12212,10
12216,6
12220,9
12224,-8
12228,-9
12232,10
12236,4
12240,-10
12244,9
12248,-10
12252,-6
12256,7
12260,9
12264,8
12268,6
12272,8
12276,-9
12280,-6
12284,-7
12288,-10
12292,-5
12296,-8
12300,-3
12304,0
12308,9
12312,-3
12316,-1
12320,-1
12324,-8
12328,-8
12332,7
12336,0
12340,9
12344,-3
12348,0
12352,2
12356,9
12360,10
12364,-3
12368,-8
12372,-9
12376,2
12380,3
12384,10
12388,1
12392,9
12396,-7
12400,-6
12404,-3
12408,-7
12412,7
12416,-4
12420,2
12424,3
12428,-9
12432,2
12436,-3
12440,1
12444,5
12448,4
12452,7
12456,-8
12460,-9
12464,-2
12468,-5
12472,-3
12476,-5
12480,-3
12484,3
12488,2
12492,-2
12496,-2
12500,5
12504,10
12508,-4
12512,-2
12516,6
12520,3
12524,-7
12528,10
12532,6
12536,-3
12540,8
12544,2
12548,-3
12552,10
12556,-1
12560,-3
12564,-2
12568,-3
12572,-1
12576,-7
12580,7
12584,8
12588,-3
12592,3
12596,-7
12600,5
12604,-6
12608,-1
12612,-1
12616,-7
12620,10
12624,8
12628,10
12632,3
12636,1
12640,-2
12644,4
12648,-1
12652,-1
12656,9
12660,-5
12664,8
12668,10
12672,-2
12676,8
12680,-7
12684,-4
12688,9
12692,4
12696,5
12700,9
12704,-2
12708,-3
12712,0
12716,5
12720,-7
12724,-3
12728,-3
12732,-4
12736,-7
12740,-7
12744,-8
12748,-5
12752,6
12756,-3
12760,5
12764,-8
12768,5
12772,-7
12776,7
12780,3
12784,3
12788,-2
12792,8
12796,3
12800,8
12804,-10
12808,6
12812,-4
12816,-7
12820,6
12824,-3
12828,2
12832,-4
12836,1
12840,6
12844,-8
12848,1
12852,-8
12856,-5
12860,-9
12864,2
12868,-7
12872,7
12876,9
12880,-3
12884,-4
12888,5
12892,-3
12896,3
12900,9
12904,10
12908,-8
12912,4
12916,-5
12920,2
12924,8
12928,7
12932,-2
12936,-3
12940,-1
12944,4
12948,8
12952,5
12956,8
12960,-5
12964,5
12968,-4
12972,-8
12976,6
12980,4
12984,-6
12988,9
12992,2
12996,10
13000,-5
13004,3
13008,5
13012,-9
13016,3
13020,2
13024,2
13028,-6
13032,10
13036,-4
13040,-8
13044,4
13048,1
13052,-7
13056,-1
13060,-6
13064,6
13068,9
13072,5
13076,-4
13080,-4
13084,-4
13088,8
13092,-3
13096,-5
13100,6
13104,10
13108,0
13112,-8
13116,-7
13120,0
13124,10
13128,-2
13132,5
13136,-4
13140,5
13144,-4
13148,5
13152,10
13156,-6
13160,8
13164,1
13168,-3
13172,0
13176,-5
13180,3
13184,4
13188,4
13192,-8
13196,4
13200,-7
13204,-2
13208,5
13212,3
13216,2
13220,1
13224,-1
13228,9
13232,-10
13236,1
13240,7
13244,-3
13248,-2
13252,10
13256,4
13260,-2
13264,1
13268,8
13272,10
13276,-8
13280,4
13284,10
13288,-3
13292,-8
13296,1
13300,-1
13304,-6
13308,1
13312,6
13316,10
13320,-1
13324,5
13328,-6
13332,-10
13336,4
13340,5
13344,0
13348,9
13352,4
13356,6
13360,1
13364,-8
13368,0
13372,-1
13376,7
13380,-10
13384,-10
13388,3
13392,-4
13396,-7
13400,-6
13404,3
13408,-6
13412,9
13416,9
13420,-5
13424,-6
13428,-9
13432,-4
13436,8
13440,8
13444,-9
13448,-6
13452,-8
13456,7
13460,10
13464,-9
13468,8
13472,5
13476,-10
13480,6
13484,-3
13488,7
13492,-3
13496,10
13500,-3
13504,10
13508,-7
13512,-9
13516,-10
13520,3
13524,-4
13528,5
13532,6
13536,-1
13540,-10
13544,-6
13548,-1
13552,-8
13556,9
13560,8
13564,9
13568,-2
13572,5
13576,-2
13580,2
13584,4
13588,9
13592,-9
13596,5
13600,10
13604,4
13608,-7
13612,0
13616,-4
13620,-5
13624,8
13628,-6
13632,8
13636,-5
13640,3
13644,-1
13648,-4
13652,-10
13656,10
13660,-8
13664,-8
13668,-2
13672,2
13676,8
13680,4
13684,2
13688,6
13692,3
13696,5
13700,1
13704,-10
13708,9
13712,7
13716,-6
13720,6
13724,10
13728,10
13732,7
13736,4
13740,-5
13744,-8
13748,4
13752,1
13756,-1
13760,-3
13764,-6
13768,10
13772,-1
13776,-7
13780,9
13784,-1
13788,9
13792,0
13796,-4
13800,-6
13804,4
13808,-8
13812,-7
13816,-10
13820,-6
13824,-9
13828,10
13832,2
13836,0
13840,0
13844,9
13848,-6
13852,1
13856,6
13860,-5
13864,2
13868,-8
13872,-9
13876,5
13880,5
13884,-9
13888,-5
13892,3
13896,5
13900,-1
13904,5
13908,10
13912,1
13916,-3
13920,-8
13924,-6
13928,6
13932,5
13936,-7
13940,-3
13944,-7
13948,-10
13952,-5
13956,-4
13960,8
13964,5
13968,-3
13972,-8
13976,-9
13980,-4
13984,-4
13988,-3
13992,0
13996,0
14000,-9
14004,2
14008,-5
14012,6
14016,7
14020,-10
14024,-1
14028,-3
14032,10
14036,-5
14040,7
14044,-1
14048,-3
14052,-6
14056,-8
14060,-8
14064,-2
14068,9
14072,8
14076,-5
14080,-5
14084,-4
14088,-4
14092,1
14096,-2
14100,4
14104,1
14108,-5
14112,-3
14116,-1
14120,-4
14124,10
14128,4
14132,-6
14136,6
14140,8
14144,3
14148,-1
14152,-7
14156,2
14160,5
14164,-2
14168,-3
14172,-9
14176,-5
14180,-5
14184,-6
14188,-4
14192,-8
14196,5
14200,-3
14204,-5
14208,8
14212,5
14216,1
14220,-3
14224,10
14228,-5
14232,8
14236,-6
14240,5
14244,10
14248,5
14252,-4
14256,-6
14260,5
14264,3
14268,6
14272,10
14276,3
14280,6
14284,6
14288,0
14292,-6
14296,-3
14300,-2
14304,-7
14308,3
14312,8
14316,-3
14320,-5
14324,-8
14328,-5
14332,9
14336,5
14340,2
14344,2
14348,-8
14352,3
14356,-7
14360,7
14364,-8
14368,9
14372,5
14376,-6
14380,-3
14384,-4
14388,-10
14392,-5
14396,9
14400,8
14404,-8
14408,-10
14412,6
14416,9
14420,1
14424,0
14428,-10
14432,4
14436,-9
14440,-1
14444,-6
14448,1
14452,-8
14456,-5
14460,-6
14464,-2
14468,-6
14472,9
14476,-5
14480,8
14484,-7
14488,-1
14492,-6
14496,-6
14500,4
14504,-4
14508,0
14512,-2
14516,10
14520,6
14524,5
14528,-5
14532,-7
14536,-7
14540,-1
14544,-1
14548,-1
14552,8
14556,-3
14560,-9
14564,-7
14568,-5
14572,-1
14576,-10
14580,-1
14584,1
14588,-5
14592,2
14596,8
14600,-5
14604,4
14608,-2
14612,10
14616,-1
14620,5
14624,9
14628,3
14632,-7
14636,-9
14640,-2
14644,-4
14648,-6
14652,1
14656,-8
14660,-4
14664,-6
14668,0
14672,-9
14676,9
14680,0
14684,1
14688,1
14692,-9
14696,2
14700,-9
14704,2
14708,-3
14712,0
14716,4
14720,2
14724,-5
14728,-6
14732,2
14736,2
14740,-9
14744,0
14748,9
14752,-8
14756,9
14760,-7
14764,-6
14768,-2
14772,-8
14776,-10
14780,3
14784,-3
14788,5
14792,1
14796,9
14800,3
14804,-3
14808,-6
14812,-1
14816,-2
14820,-2
14824,-7
14828,3
14832,2
14836,-5
14840,-8
14844,5
14848,2
14852,-10
14856,-5
14860,-9
14864,7
14868,-6
14872,7
14876,-6
14880,3
14884,8
14888,3
14892,-8
14896,-2
14900,0
14904,2
14908,0
14912,7
14916,4
14920,4
14924,2
14928,-5
14932,9
14936,-10
14940,-9
14944,2
14948,3
14952,-4
14956,6
14960,9
14964,-8
14968,4
14972,-3
14976,-4
14980,6
14984,3
14988,5
14992,-7
14996,10
15000,-5
15004,9
15008,-4
15012,7
15016,2
15020,2
15024,-9
15028,-8
15032,-3
15036,6
15040,6
15044,1
15048,9
15052,7
15056,-10
15060,0
15064,-6
15068,-6
15072,8
15076,7
15080,-8
15084,-7
15088,-7
15092,-4
15096,-2
15100,-7
15104,9
15108,9
15112,4
15116,-5
15120,8
15124,3
15128,-1
15132,-1
15136,5
15140,5
15144,6
15148,-9
15152,3
15156,8
15160,4
15164,3
15168,-7
15172,0
15176,4
15180,4
15184,-5
15188,4
15192,9
15196,6
15200,2
15204,5
15208,-3
15212,3
15216,5
15220,-8
15224,0
15228,1
15232,3
15236,2
15240,0
15244,-8
15248,-10
15252,4
15256,6
15260,4
15264,5
15268,3
15272,4
15276,-7
15280,0
15284,-8
15288,9
15292,-1
15296,-5
15300,-2
15304,3
15308,9
15312,0
15316,8
15320,6
15324,10
15328,0
15332,9
15336,1
15340,-6
15344,3
15348,-8
15352,-5
15356,2
15360,-3
15364,-10
15368,1
15372,7
15376,9
15380,0
15384,-6
15388,5
15392,-3
15396,4
15400,-1
15404,-3
15408,7
15412,0
15416,2
15420,5
15424,-7
15428,0
15432,9
15436,-10
15440,-7
15444,-4
15448,9
15452,0
15456,-9
15460,-8
15464,7
15468,-3
15472,-3
15476,-4
15480,-4
15484,-2
15488,7
15492,2
15496,9
15500,1
15504,1
15508,2
15512,3
15516,-2
15520,5
15524,-10
15528,-9
15532,0
15536,8
15540,-8
15544,-10
15548,-4
15552,-3
15556,-8
15560,-1
15564,4
15568,10
15572,6
15576,-5
15580,6
15584,-2
15588,-2
15592,6
15596,7
15600,7
15604,-2
15608,5
15612,10
15616,-2
15620,8
15624,1
15628,-10
15632,0
15636,10
15640,0
15644,1
15648,2
15652,-3
15656,-8
15660,-9
15664,-4
15668,7
15672,2
15676,7
15680,0
15684,0
15688,-5
15692,-7
15696,0
15700,-2
15704,8
15708,-3
15712,8
15716,-6
15720,3
15724,-4
15728,-2
15732,5
15736,0
15740,-3
15744,-1
15748,-10
15752,9
15756,-7
15760,-4
15764,10
15768,8
15772,-6
15776,6
15780,10
15784,-6
15788,-7
15792,8
15796,-7
15800,4
15804,-8
15808,0
15812,7
15816,-2
15820,7
15824,5
15828,-3
15832,-9
15836,-7
15840,5
15844,1
15848,5
15852,0
15856,8
15860,4
15864,-1
15868,8
15872,2
15876,-9
15880,9
15884,10
15888,-8
15892,5
15896,-5
15900,6
15904,-8
15908,3
15912,2
15916,1
15920,6
15924,3
15928,8
15932,7
15936,9
15940,-10
15944,-7
15948,-4
15952,5
15956,2
15960,9
15964,-8
15968,6
15972,-3
15976,-1
15980,0
15984,-7
15988,6
15992,-6
15996,-4
16000,-5
16004,6
16008,-6
16012,-2
16016,9
16020,-4
16024,-6
16028,-3
16032,-6
16036,-2
16040,-9
16044,-2
16048,-5
16052,0
16056,4
16060,4
16064,4
16068,7
16072,-4
16076,-2
16080,10
16084,-8
16088,-1
16092,10
16096,1
16100,5
16104,3
16108,2
16112,4
16116,-4
16120,-5
16124,-2
16128,-4
16132,-1
16136,3
16140,-7
16144,-8
16148,-8
16152,-9
16156,0
16160,-4
16164,6
16168,-9
16172,-7
16176,1
16180,10
16184,9
16188,-9
16192,-2
16196,6
16200,9
16204,10
16208,-2
16212,-8
16216,0
16220,-9
16224,7
16228,6
16232,-4
16236,2
16240,9
16244,4
16248,0
16252,2
16256,-3
16260,3
16264,-8
16268,-7
16272,4
16276,-9
16280,-2
16284,1
16288,2
16292,0
16296,6
16300,10
16304,7
16308,-1
16312,-7
16316,10
16320,-1
16324,1
16328,-6
16332,-3
16336,-6
16340,-2
16344,0
16348,5
16352,10
16356,3
16360,-10
16364,-9
16368,10
16372,10
16376,10
16380,6
16384,-6
16388,-10
16392,-3
16396,-8
16400,10
16404,10
16408,-2
16412,8
16416,6
16420,2
16424,4
16428,-10
16432,-3
16436,1
16440,-8
16444,9
16448,-3
16452,-1
16456,6
16460,-4
16464,1
16468,-8
16472,2
16476,-2
16480,-1
16484,7
16488,-5
16492,5
16496,9
16500,-8
16504,-1
16508,-6
16512,4
16516,-8
16520,2
16524,5
16528,-6
16532,8
16536,10
16540,3
16544,-10
16548,-7
16552,-2
16556,3
16560,0
16564,0
16568,0
16572,-4
16576,-3
16580,-6
16584,3
16588,9
16592,-5
16596,3
16600,-3
16604,8
16608,4
16612,-9
16616,-10
16620,10
16624,-10
16628,6
16632,-3
16636,-10
16640,-5
16644,-8
16648,5
16652,-1
16656,4
16660,-7
16664,-2
16668,-1
16672,7
16676,0
16680,3
16684,-8
16688,-6
16692,-10
16696,1
16700,10
16704,-7
16708,-8
16712,-1
16716,8
16720,0
16724,-7
16728,-5
16732,-2
16736,2
16740,-2
16744,10
16748,-6
16752,5
16756,-2
16760,-5
16764,-3
16768,6
16772,-2
16776,0
16780,-10
16784,-10
16788,3
16792,-7
16796,-5
16800,4
16804,0
16808,8
16812,-3
16816,-10
16820,3
16824,-7
16828,9
16832,-6
16836,-7
16840,3
16844,-6
16848,8
16852,-7
16856,-6
16860,9
16864,-8
16868,-9
16872,2
16876,8
16880,-9
16884,0
16888,2
16892,5
16896,-1
16900,9
16904,-6
16908,-6
16912,0
16916,-5
16920,-4
16924,-6
16928,-4
16932,0
16936,1
16940,-6
16944,9
16948,2
16952,2
16956,4
16960,7
16964,-9
16968,7
16972,1
16976,-3
16980,-1
16984,-9
16988,-3
16992,-5
16996,10
17000,-2
17004,8
17008,-5
17012,-1
17016,-5
17020,-4
17024,-4
17028,-3
17032,-6
17036,-9
17040,-6
17044,1
17048,-5
17052,9
17056,-8
17060,9
17064,0
17068,8
17072,10
17076,-5
17080,-8
17084,0
17088,-4
17092,7
17096,5
17100,-5
17104,-8
17108,-2
17112,-9
17116,6
17120,7
17124,-3
17128,3
17132,1
17136,5
17140,-10
17144,10
17148,5
17152,-1
17156,-9
17160,-9
17164,7
17168,1
17172,0
17176,2
17180,-5
17184,9
17188,8
17192,4
17196,-10
17200,4
17204,-1
17208,2
17212,-3
17216,-7
17220,5
17224,3
17228,2
17232,1
17236,4
17240,-7
17244,10
17248,2
17252,-3
17256,8
17260,9
17264,9
17268,0
17272,4
17276,-1
17280,2
17284,2
17288,10
17292,-8
17296,-8
17300,1
17304,-1
17308,-5
17312,-4
17316,-6
17320,4
17324,5
17328,7
17332,10
17336,-6
17340,-1
17344,-5
17348,-5
17352,6
17356,8
17360,8
17364,-8
17368,-2
17372,9
17376,5
17380,-2
17384,-5
17388,-1
17392,-4
17396,-4
17400,-8
17404,7
17408,-9
17412,-1
17416,0
17420,-5
17424,4
17428,0
17432,-1
17436,-10
17440,-8
17444,-1
17448,-4
17452,6
17456,3
17460,-7
17464,-4
17468,-6
17472,-7
17476,-5
17480,-6
17484,9
17488,-5
17492,-1
17496,4
17500,9
17504,-4
17508,-6
17512,-10
17516,6
17520,6
17524,5
17528,10
17532,-2
17536,7
17540,-3
17544,2
17548,-5
17552,-10
17556,10
17560,-4
17564,10
17568,1
17572,-4
17576,-4
17580,-2
17584,-2
17588,-6
17592,7
17596,-2
17600,-2
17604,1
17608,6
17612,-7
17616,6
17620,-10
17624,-4
17628,2
17632,1
17636,5
17640,-8
17644,10
17648,3
17652,4
17656,7
17660,1
17664,-1
17668,6
17672,-8
17676,10
17680,-2
17684,0
17688,2
17692,7
17696,1
17700,0
17704,-5
17708,4
17712,0
17716,-6
17720,-5
17724,10
17728,2
17732,9
17736,5
17740,3
17744,-4
17748,-1
17752,3
17756,8
17760,7
17764,2
17768,9
17772,-9
17776,-9
17780,10
17784,9
17788,-9
17792,1
17796,5
17800,-9
17804,3
17808,-4
17812,5
17816,-1
17820,-7
17824,4
17828,9
17832,-10
17836,10
17840,-1
17844,-8
17848,9
17852,9
17856,0
17860,0
17864,3
17868,3
17872,5
17876,9
17880,-3
17884,3
17888,-7
17892,-2
17896,4
17900,0
17904,6
17908,2
17912,8
17916,-6
17920,-1
17924,-3
17928,5
17932,5
17936,10
17940,-2
17944,-8
17948,4
17952,-7
17956,1
17960,10
17964,-3
17968,2
17972,-1
17976,4
17980,5
17984,-10
17988,-8
17992,-7
17996,-2
18000,-5
18004,-9
18008,-7
18012,2
18016,-7
18020,-5
18024,7
18028,1
18032,-9
18036,10
18040,-2
18044,-2
18048,-9
18052,-8
18056,10
18060,-5
18064,-10
18068,-10
18072,10
18076,6
18080,9
18084,1
18088,4
18092,8
18096,9
18100,-8
18104,8
18108,1
18112,-9
18116,9
18120,0
18124,-9
18128,9
18132,6
18136,-6
18140,2
18144,9
18148,0
18152,-10
18156,4
18160,-7
18164,-6
18168,4
18172,4
18176,10
18180,-9
18184,6
18188,3
18192,8
18196,1
18200,-9
18204,-10
18208,-1
18212,-8
18216,2
18220,9
18224,5
18228,6
18232,-5
18236,-10
18240,-10
18244,-5
18248,-4
18252,2
18256,4
18260,-9
18264,-10
18268,-7
18272,-7
18276,-8
18280,-4
18284,-3
18288,-7
18292,7
18296,-7
18300,10
18304,8
18308,-4
18312,-10
18316,-4
18320,2
18324,2
18328,-6
18332,-7
18336,-4
18340,-8
18344,-3
18348,-2
18352,-5
18356,8
18360,-9
18364,8
18368,-7
18372,-6
18376,-10
18380,-6
18384,3
18388,-10
18392,-6
18396,-1
18400,10
18404,2
18408,-3
18412,1
18416,-3
18420,0
18424,-3
18428,-10
18432,-5
18436,-1
18440,7
18444,2
18448,-7
18452,-7
18456,4
18460,0
18464,-1
18468,-5
18472,-6
18476,-6
18480,-6
18484,-1
18488,-5
18492,4
18496,-1
18500,-6
18504,-9
18508,7
18512,-5
18516,-7
18520,3
18524,-4
18528,0
18532,8
18536,-5
18540,1
18544,-5
18548,0
18552,-2
18556,-1
18560,6
18564,-1
18568,-7
18572,-5
18576,4
18580,6
18584,6
18588,4
18592,-6
18596,-4
18600,0
18604,4
18608,1
18612,1
18616,3
18620,-2
18624,-1
18628,5
18632,5
18636,-8
18640,1
18644,-3
18648,-7
18652,-9
18656,-7
18660,5
18664,-9
18668,7
18672,-6
18676,-10
18680,-9
18684,2
18688,-4
18692,-1
18696,0
18700,-1
18704,7
18708,8
18712,9
18716,7
18720,10
18724,0
18728,-7
18732,4
18736,-8
18740,0
18744,-4
18748,-5
18752,3
18756,8
18760,3
18764,-9
18768,9
18772,-6
18776,4
18780,-10
18784,1
18788,-9
18792,10
18796,3
18800,-6
18804,8
18808,-9
18812,4
18816,-2
18820,1
18824,9
18828,-1
18832,2
18836,-8
18840,3
18844,-9
18848,-6
18852,7
18856,8
18860,1
18864,-3
18868,-8
18872,1
18876,4
18880,-1
18884,-8
18888,-7
18892,-4
18896,4
18900,9
18904,4
18908,-7
18912,-1
18916,-5
18920,-4
18924,4
18928,-8
18932,-9
18936,-9
18940,6
18944,-2
18948,-6
18952,-5
18956,3
18960,-2
18964,8
18968,-8
18972,-6
18976,10
18980,8
18984,-8
18988,0
18992,10
18996,6
19000,-8
19004,-7
19008,-10
19012,-2
19016,8
19020,9
19024,-8
19028,-9
19032,-4
19036,-8
19040,-6
19044,-7
19048,9
19052,-2
19056,2
19060,4
19064,9
19068,2
19072,-10
19076,-6
19080,10
19084,0
19088,-2
19092,-5
19096,7
19100,7
19104,-1
19108,1
19112,-7
19116,8
19120,-5
19124,-3
19128,2
19132,-6
19136,0
19140,4
19144,9
19148,6
19152,0
19156,9
19160,10
19164,-9
19168,7
19172,-1
19176,7
19180,8
19184,-1
19188,-10
19192,3
19196,5
19200,-9
19204,-5
19208,-2
19212,3
19216,-3
19220,6
19224,5
19228,-3
19232,6
19236,10
19240,-3
19244,-6
19248,-4
19252,-7
19256,6
19260,7
19264,0
19268,-5
19272,10
19276,-6
19280,-8
19284,-3
19288,1
19292,-10
19296,-8
19300,-7
19304,-6
19308,-6
19312,2
19316,-6
19320,9
19324,-3
19328,2
19332,-8
19336,2
19340,10
19344,-2
19348,-8
19352,-10
19356,-7
19360,-8
19364,6
19368,-9
19372,9
19376,-8
19380,4
19384,8
19388,-8
19392,8
19396,0
19400,6
19404,9
19408,-8
19412,3
19416,8
19420,7
19424,3
19428,8
19432,-2
19436,-5
19440,2
19444,3
19448,-5
19452,0
19456,2
19460,9
19464,6
19468,-9
19472,9
19476,9
19480,7
19484,-1
19488,10
19492,2
19496,2
19500,0
19504,-5
19508,0
19512,-6
19516,-10
19520,-8
19524,0
19528,-3
19532,-1
19536,-8
19540,7
19544,-7
19548,-6
19552,0
19556,3
19560,-4
19564,-3
19568,-10
19572,3
19576,9
19580,-9
19584,8
19588,-4
19592,9
19596,-3
19600,0
19604,-2
19608,-10
19612,3
19616,-3
19620,9
19624,-3
19628,2
19632,0
19636,-1
19640,9
19644,4
19648,-7
19652,-2
19656,4
19660,8
19664,7
19668,5
19672,7
19676,-8
19680,1
19684,-5
19688,-7
19692,-9
19696,9
19700,7
19704,-6
19708,-6
19712,3
19716,6
19720,0
19724,-1
19728,6
19732,6
19736,-3
19740,-9
19744,0
19748,-8
19752,0
19756,-8
19760,1
19764,9
19768,-1
19772,0
19776,9
19780,1
19784,8
19788,9
19792,-4
19796,-7
19800,-10
19804,10
19808,-3
19812,2
19816,6
19820,-7
19824,-6
19828,-5
19832,0
19836,0
19840,-6
19844,8
19848,-7
19852,-8
19856,-1
19860,-6
19864,2
19868,2
19872,6
19876,4
19880,10
19884,2
19888,10
19892,3
19896,1
19900,0
19904,-8
19908,-9
19912,3
19916,10
19920,-1
19924,9
19928,9
19932,-6
19936,10
19940,-2
19944,-1
19948,-3
19952,10
19956,-2
19960,3
19964,7
19968,-8
19972,7
19976,5
19980,10
19984,-3
19988,-4
19992,2
19996,0
20000,8
20004,9
20008,5
20012,-2
20016,5
20020,-4
20024,3
20028,-9
20032,4
20036,5
20040,-8
20044,0
20048,-1
20052,4
20056,-10
20060,-2
20064,-7
20068,-3
20072,-9
20076,-10
20080,-1
20084,1
20088,0
20092,6
20096,3
20100,9
20104,-2
20108,-3
20112,0
20116,2
20120,2
20124,0
20128,3
20132,-3
20136,-4
20140,4
20144,7
20148,1
20152,7
20156,5
20160,-7
20164,0
20168,2
20172,8
20176,-8
20180,-5
20184,-4
20188,3
20192,-1
20196,10
20200,-3
20204,4
20208,3
20212,-5
20216,7
20220,3
20224,3
20228,-3
20232,5
20236,-10
20240,6
20244,-7
20248,-5
20252,-7
20256,2
20260,-6
20264,0
20268,1
20272,-4
20276,7
20280,8
20284,8
20288,-3
20292,1
20296,0
20300,6
20304,10
20308,-1
20312,10
20316,-8
20320,10
20324,0
20328,-3
20332,4
20336,-8
20340,3
20344,0
20348,2
20352,0
20356,-7
20360,-1
20364,3
20368,-9
20372,-9
20376,2
20380,-4
20384,4
20388,-9
20392,-3
20396,-3
20400,3
20404,0
20408,8
20412,5
20416,-3
20420,-5
20424,2
20428,-1
20432,9
20436,1
20440,-8
20444,10
20448,5
20452,-6
20456,9
20460,0
20464,8
20468,4
20472,8
20476,-7
20480,-7
20484,4
20488,-10
20492,-4
20496,10
20500,-2
20504,6
20508,4
20512,3
20516,-2
20520,10
20524,7
20528,-8
20532,-2
20536,10
20540,-6
20544,-3
20548,1
20552,-3
20556,7
20560,5
20564,1
20568,6
20572,0
20576,2
20580,7
20584,8
20588,6
20592,7
20596,10
20600,-5
20604,9
20608,-5
20612,1
20616,-8
20620,1
20624,5
20628,8
20632,3
20636,-4
20640,-4
20644,9
20648,-8
20652,3
20656,8
20660,5
20664,7
20668,-4
20672,3
20676,7
20680,3
20684,6
20688,-9
20692,3
20696,-5
20700,-7
20704,7
20708,-2
20712,5
