Address,Data
10520,3
10524,4
10528,-8
10532,-3
10536,3
10540,-6
10544,10
10548,-6
10552,-2
10556,3
10560,2
10564,-5
10568,-3
10572,1
10576,3
10580,2
10584,4
10588,1
10592,-10
10596,6
10600,1
10604,-1
10608,5
10612,5
10616,1
10620,6
10624,-7
10628,1
10632,-1
10636,10
10640,-4
10644,-5
10648,-6
10652,-4
10656,0
10660,7
10664,-2
10668,-6
10672,-7
10676,-6
10680,-4
10684,9
10688,-7
10692,10
10696,-1
10700,5
10704,6
10708,-7
10712,4
10716,-10
10720,8
10724,-1
10728,-3
10732,3
10736,-8
10740,-8
10744,-2
10748,-7
10752,-10
10756,4
10760,-10
10764,2
10768,9
10772,10
10776,8
10780,-9
10784,-7
10788,0
10792,-4
10796,-9
10800,-10
10804,4
10808,-2
10812,5
10816,5
10820,0
10824,5
10828,-3
10832,-5
10836,2
10840,5
10844,1
10848,-5
10852,8
10856,-3
10860,2
10864,6
10868,-4
10872,-10
10876,-2
10880,-2
10884,-6
10888,-6
10892,-8
10896,-8
10900,-8
10904,7
10908,0
10912,-4
10916,-5
10920,5
10924,4
10928,-1
10932,2
10936,-8
10940,0
10944,7
10948,-7
10952,7
10956,-10
10960,-5
10964,8
10968,-4
10972,-8
10976,-6
10980,7
10984,-9
10988,-8
10992,-4
10996,1
11000,10
11004,5
11008,3
11012,-8
11016,6
11020,2
11024,5
11028,10
11032,-5
11036,-3
11040,0
11044,3
11048,-7
11052,-4
11056,-6
11060,-2
11064,-8
11068,6
11072,3
11076,-5
11080,2
11084,2
11088,4
11092,2
11096,-10
11100,-10
11104,3
11108,9
11112,8
11116,-9
11120,-1
11124,-10
11128,-2
11132,-4
11136,-7
11140,-1
11144,-10
11148,6
11152,-7
11156,7
11160,-8
11164,5
11168,-8
11172,8
11176,-5
11180,9
11184,-4
11188,0
11192,-6
11196,-10
11200,-1
11204,3
11208,3
11212,8
11216,10
11220,-3
11224,2
11228,4
11232,-5
11236,-9
11240,8
11244,-8
11248,2
11252,1
11256,1
11260,-9
11264,-2
11268,3
11272,-8
11276,-5
11280,-5
11284,-10
11288,-10
11292,9
11296,-5
11300,-2
11304,2
11308,-9
11312,-2
11316,1
11320,10
11324,-10
11328,4
11332,4
11336,8
11340,-2
11344,5
11348,2
11352,-6
11356,-2
11360,-8
11364,-9
11368,-5
11372,3
11376,-2
11380,-6
11384,6
11388,-5
11392,-5
11396,-5
11400,7
11404,-8
11408,0
11412,0
11416,4
11420,7
11424,2
11428,-2
11432,3
11436,3
11440,-10
11444,10
11448,-10
11452,-3
11456,-5
11460,5
11464,8
11468,0
11472,8
11476,-10
11480,-3
11484,4
11488,8
11492,-1
11496,6
11500,-9
11504,-8
11508,-8
11512,6
11516,4
11520,-3
11524,-4
11528,-5
11532,0
11536,-8
11540,-2
11544,-6
11548,6
11552,-1
11556,3
11560,-4
11564,1
11568,-3
11572,-8
11576,10
11580,-8
11584,-9
11588,-2
11592,-2
11596,-6
11600,-6
11604,9
11608,6
11612,-8
11616,6
11620,-2
11624,7
11628,-8
11632,0
11636,-10
11640,-4
11644,2
11648,-5
11652,-9
11656,-5
11660,-3
11664,-2
11668,4
11672,-5
11676,5
11680,-8
11684,-9
11688,2
11692,-8
11696,0
11700,6
11704,4
11708,-10
11712,-10
11716,-1
11720,-5
11724,-9
11728,5
11732,8
11736,4
11740,7
11744,-10
11748,0
11752,-3
11756,-8
11760,9
11764,-1
11768,2
11772,10
11776,-5
11780,6
11784,0
11788,2
11792,8
11796,-9
11800,-7
11804,4
11808,-6
11812,10
11816,7
11820,2
11824,1
11828,-2
11832,-9
11836,0
11840,4
11844,-10
11848,0
11852,-5
11856,0
11860,4
11864,2
11868,-4
11872,-10
11876,0
11880,7
11884,-6
11888,-1
11892,8
11896,-5
11900,8
11904,-1
11908,-5
11912,-6
11916,2
11920,5
11924,-5
11928,1
11932,2
11936,-2
11940,7
11944,2
11948,5
11952,-8
11956,-5
11960,-3
11964,-2
11968,4
11972,10
11976,7
11980,2
11984,0
11988,7
11992,5
11996,1
12000,4
12004,2
12008,7
12012,1
12016,-2
12020,8
12024,6
12028,-7
12032,-2
12036,5
12040,-4
12044,-1
12048,9
12052,-1
12056,4
12060,10
12064,-1
12068,-2
12072,5
12076,9
12080,-5
12084,7
12088,-2
12092,-10
12096,-8
12100,1
12104,3
12108,1
12112,2
12116,-8
12120,-6
12124,6
12128,0
12132,-5
12136,-6
12140,-2
12144,4
12148,7
12152,10
12156,-5
12160,-5
12164,6
12168,2
12172,-3
12176,-4
12180,6
12184,4
12188,4
12192,-1
12196,1
12200,6
12204,8
12208,7
12212,4
12216,-4
12220,2
12224,-10
12228,-5
12232,-9
12236,-4
12240,6
12244,-7
12248,7
12252,-9
12256,-7
12260,10
12264,-9
12268,4
12272,-2
12276,8
12280,-8
12284,2
12288,3
12292,-3
12296,-5
12300,-1
12304,-5
12308,4
12312,6
12316,1
12320,5
12324,9
12328,-9
12332,-6
12336,7
12340,-4
12344,5
12348,0
12352,1
12356,-3
12360,-3
12364,-7
12368,-10
12372,2
12376,4
12380,5
12384,-9
12388,-10
12392,-7
12396,-3
12400,10
12404,3
12408,-4
12412,-4
12416,-7
12420,6
12424,-6
12428,0
12432,0
12436,-1
12440,-8
12444,-4
12448,6
12452,5
12456,1
12460,8
12464,9
12468,3
12472,2
12476,0
12480,-6
12484,-10
12488,3
12492,-9
12496,4
12500,-3
12504,-1
12508,10
12512,-10
12516,9
12520,-7
12524,10
12528,8
12532,-4
12536,10
12540,7
12544,5
12548,-1
12552,-5
12556,4
12560,-9
12564,-6
12568,0
12572,-10
12576,-8
12580,-6
12584,-9
12588,-10
12592,9
12596,-9
12600,1
12604,-7
12608,-1
12612,-10
12616,-7
12620,-7
12624,0
12628,0
12632,5
12636,2
12640,-7
12644,-10
12648,1
12652,9
12656,5
12660,6
12664,5
12668,-4
12672,3
12676,-3
12680,-1
12684,-2
12688,-9
12692,7
12696,-8
12700,4
12704,5
12708,-9
12712,2
12716,0
12720,-10
12724,10
12728,3
12732,-1
12736,10
12740,-1
12744,6
12748,6
12752,8
12756,-5
12760,8
12764,-5
12768,-5
12772,-2
12776,-2
12780,-3
12784,-8
12788,8
12792,-7
12796,-2
12800,-2
12804,-1
12808,-10
12812,3
12816,-10
12820,6
12824,-10
12828,-5
12832,-8
12836,8
12840,6
12844,-6
12848,-9
12852,1
12856,-1
12860,-6
12864,7
12868,9
12872,1
12876,8
12880,2
12884,2
12888,10
12892,-6
12896,9
12900,3
12904,0
12908,1
12912,6
12916,-8
12920,-8
12924,-8
12928,4
12932,7
12936,-7
12940,-8
12944,-5
12948,3
12952,9
12956,9
12960,-4
12964,-2
12968,9
12972,-4
12976,-5
12980,5
12984,0
12988,2
12992,4
12996,1
13000,7
13004,7
13008,-9
13012,8
13016,-10
13020,0
13024,-8
13028,4
13032,-4
13036,1
13040,9
13044,-1
13048,-7
13052,9
13056,-7
13060,-5
13064,7
13068,-4
13072,-10
13076,-10
13080,8
13084,-8
13088,-8
13092,7
13096,10
13100,0
13104,-5
13108,-3
13112,9
13116,8
13120,7
13124,6
13128,3
13132,-1
13136,-5
13140,3
13144,6
13148,6
13152,9
13156,6
13160,6
13164,7
13168,5
13172,5
13176,4
13180,-4
13184,-3
13188,6
13192,1
13196,-8
13200,8
13204,0
13208,5
13212,1
13216,-4
13220,-5
13224,-8
13228,-9
13232,-5
13236,2
13240,-2
13244,-5
13248,2
13252,-5
13256,1
13260,1
13264,-1
13268,-9
13272,8
13276,-10
13280,6
13284,-8
13288,-1
13292,3
13296,0
13300,8
13304,-8
13308,-5
13312,9
13316,3
13320,1
13324,2
13328,5
13332,8
13336,1
13340,9
13344,-1
13348,5
13352,5
13356,10
13360,-6
13364,-5
13368,4
13372,4
13376,2
13380,-4
13384,-1
13388,4
13392,9
13396,-4
13400,5
13404,-5
13408,5
13412,3
13416,-5
13420,0
13424,0
13428,-6
13432,-2
13436,-6
13440,9
13444,4
13448,0
13452,-1
13456,3
13460,0
13464,6
13468,4
13472,-2
13476,-7
13480,-2
13484,-7
13488,9
13492,-6
13496,5
13500,0
13504,-10
13508,10
13512,1
13516,7
13520,-6
13524,-10
13528,-3
13532,-10
13536,-9
13540,-9
13544,-2
13548,-8
13552,2
13556,9
13560,-9
13564,7
13568,-2
13572,5
13576,5
13580,-8
13584,10
13588,4
13592,-8
13596,-9
13600,-3
13604,2
13608,-6
13612,-2
13616,-10
13620,-3
13624,7
13628,5
13632,7
13636,10
13640,8
13644,8
13648,5
13652,-5
13656,5
13660,3
13664,-9
13668,2
13672,-9
13676,9
13680,-6
13684,-9
13688,-4
13692,-9
13696,7
13700,-4
13704,-8
13708,-6
13712,10
13716,0
13720,7
13724,0
13728,-5
13732,5
13736,-9
13740,-4
13744,4
13748,-3
13752,4
13756,-5
13760,-10
13764,-8
13768,8
13772,-8
13776,4
13780,-8
13784,8
13788,-1
13792,5
13796,0
13800,-5
13804,-4
13808,-2
13812,10
13816,-3
13820,-6
13824,2
13828,-3
13832,2
13836,4
13840,4
13844,5
13848,-7
13852,-7
13856,10
13860,8
13864,-4
13868,-9
13872,-3
13876,-3
13880,-9
13884,7
13888,-2
13892,-3
13896,2
13900,-6
13904,0
13908,-1
13912,-1
13916,-9
13920,-3
13924,0
13928,10
13932,-10
13936,-6
13940,-10
13944,6
13948,-6
13952,2
13956,10
13960,-6
13964,-2
13968,2
13972,-1
13976,-8
13980,3
13984,-4
13988,6
13992,6
13996,0
14000,0
14004,5
14008,-7
14012,-2
14016,1
14020,4
14024,7
14028,1
14032,8
14036,-3
14040,6
14044,-1
14048,2
14052,-6
14056,-7
14060,-3
14064,4
14068,3
14072,-9
14076,3
14080,6
14084,10
14088,-2
14092,3
14096,2
14100,-4
14104,10
14108,10
14112,-10
14116,7
14120,9
14124,8
14128,-6
14132,-5
14136,-6
14140,9
14144,-1
14148,4
14152,2
14156,-2
14160,-7
14164,-9
14168,8
14172,1
14176,2
14180,6
14184,1
14188,-8
14192,-6
14196,1
14200,-7
14204,-10
14208,-10
14212,4
14216,7
14220,0
14224,-1
14228,7
14232,6
14236,-4
14240,-9
14244,-4
14248,9
14252,3
14256,-9
14260,4
14264,-2
14268,-9
14272,-6
14276,-9
14280,7
14284,9
14288,9
14292,4
14296,-4
14300,-7
14304,6
14308,7
14312,-3
14316,0
14320,1
14324,-10
14328,-7
14332,-4
14336,-1
14340,-7
14344,-5
14348,8
14352,9
14356,2
14360,-2
14364,-1
14368,-1
14372,-2
14376,-10
14380,3
14384,6
14388,-9
14392,-9
14396,5
14400,2
14404,10
14408,-7
14412,-7
14416,-8
14420,-10
14424,10
14428,-8
14432,7
14436,9
14440,6
14444,10
14448,10
14452,9
14456,-8
14460,-6
14464,4
14468,-5
14472,6
14476,9
14480,0
14484,3
14488,-9
14492,-9
14496,2
14500,7
14504,-8
14508,-10
14512,-2
14516,-1
14520,10
14524,0
14528,1
14532,5
14536,1
14540,7
14544,3
14548,-2
14552,-9
14556,10
14560,-1
14564,2
14568,9
14572,-1
14576,1
14580,6
14584,-5
14588,-1
14592,3
14596,9
14600,8
14604,-7
14608,2
14612,-9
14616,-3
14620,-10
14624,-3
14628,5
14632,9
14636,-1
14640,8
14644,1
14648,0
14652,-5
14656,3
14660,7
14664,-10
14668,1
14672,5
14676,-4
14680,7
14684,-4
14688,2
14692,3
14696,5
14700,-9
14704,3
14708,3
14712,-2
14716,-6
14720,2
14724,9
14728,-5
14732,10
14736,7
14740,0
14744,2
14748,8
14752,-8
14756,9
14760,-4
14764,-4
14768,6
14772,-6
14776,-3
14780,10
14784,-8
14788,9
14792,-1
14796,3
14800,7
14804,-3
14808,-4
14812,-5
14816,-6
14820,-9
14824,3
14828,-10
14832,0
14836,-9
14840,10
14844,-1
14848,6
14852,-4
14856,-1
14860,-8
14864,-8
14868,-9
14872,6
14876,7
14880,-5
14884,-3
14888,9
14892,-3
14896,0
14900,7
14904,5
14908,-5
14912,-6
14916,8
14920,-5
14924,-4
14928,-3
14932,5
14936,-1
14940,-3
14944,-4
14948,0
14952,6
14956,2
14960,10
14964,-5
14968,-4
14972,0
14976,-1
14980,3
14984,-8
14988,-1
14992,-10
14996,6
15000,-4
15004,10
15008,-6
15012,10
15016,8
15020,-6
15024,-10
15028,-1
15032,1
15036,-7
15040,6
15044,1
15048,2
15052,-8
15056,8
15060,1
15064,-9
15068,0
15072,6
15076,4
15080,2
15084,-10
15088,-5
15092,6
15096,5
15100,-3
15104,6
15108,-8
15112,-5
15116,7
15120,4
15124,10
15128,8
15132,6
15136,-5
15140,-5
15144,-6
15148,6
15152,7
15156,-2
15160,-1
15164,-3
15168,0
15172,6
15176,-7
15180,-10
15184,0
15188,1
15192,1
15196,0
15200,-8
15204,4
15208,3
15212,-3
15216,-2
15220,3
15224,4
15228,6
15232,-3
15236,-9
15240,9
15244,-6
15248,2
15252,-2
15256,8
15260,1
15264,10
15268,6
15272,-5
15276,-8
15280,5
15284,5
15288,-9
15292,7
15296,5
15300,-2
15304,-3
15308,4
15312,10
15316,3
15320,-3
15324,3
15328,7
15332,-10
15336,-10
15340,2
15344,-8
15348,0
15352,-7
15356,-4
15360,4
15364,0
15368,-2
15372,9
15376,1
15380,-5
15384,-10
15388,-3
15392,6
15396,-10
15400,4
15404,-6
15408,3
15412,-4
15416,0
15420,-4
15424,-1
15428,2
15432,10
15436,8
15440,4
15444,3
15448,4
15452,-3
15456,5
15460,6
15464,-7
15468,4
15472,4
15476,2
15480,-6
15484,1
15488,-5
15492,-9
15496,-5
15500,-8
15504,3
15508,-4
15512,-10
15516,-2
15520,8
15524,5
15528,-4
15532,-7
15536,4
15540,3
15544,-5
15548,1
15552,10
15556,-5
15560,-2
15564,-10
15568,-10
15572,4
15576,4
15580,-2
15584,-8
15588,-6
15592,2
15596,1
15600,-1
15604,-4
15608,3
15612,10
15616,8
15620,-5
15624,7
15628,7
15632,1
15636,7
15640,9
15644,10
15648,8
15652,-7
15656,2
15660,-4
15664,5
15668,5
15672,2
15676,-10
15680,-1
15684,-5
15688,7
15692,-3
15696,5
15700,10
15704,-3
15708,1
15712,4
15716,0
15720,-8
15724,2
15728,-7
15732,5
15736,7
15740,-2
15744,-6
15748,-1
15752,-9
15756,-6
15760,-1
15764,0
15768,0
15772,-9
15776,5
15780,-3
15784,7
15788,-10
15792,8
15796,4
15800,-7
15804,1
15808,-8
15812,-3
15816,-2
15820,-6
15824,2
15828,-7
15832,2
15836,-7
15840,8
15844,2
15848,-7
15852,-2
15856,-2
15860,8
15864,-10
15868,-3
15872,9
15876,0
15880,-6
15884,7
15888,-8
15892,-1
15896,-3
15900,9
15904,3
15908,8
15912,-8
15916,5
15920,-2
15924,0
15928,-9
15932,-7
15936,3
15940,-9
15944,3
15948,5
15952,-6
15956,3
15960,6
15964,9
15968,6
15972,-8
15976,-5
15980,7
15984,-4
15988,5
15992,-9
15996,-3
16000,6
16004,0
16008,-2
16012,-9
16016,3
16020,-10
16024,4
16028,-7
16032,2
16036,10
16040,10
16044,5
16048,-3
16052,8
16056,-6
16060,-9
16064,3
16068,-5
16072,-7
16076,7
16080,10
16084,7
16088,-10
16092,10
16096,6
16100,-1
16104,10
16108,-6
16112,6
16116,0
16120,-3
16124,-5
16128,8
16132,-8
16136,4
16140,-3
16144,10
16148,2
16152,-4
16156,9
16160,-3
16164,10
16168,2
16172,-9
16176,-6
16180,9
16184,5
16188,0
16192,-7
16196,2
16200,-2
16204,-10
16208,9
16212,1
16216,-1
16220,8
16224,-5
16228,-10
16232,0
16236,-5
16240,-7
16244,-2
16248,-7
16252,2
16256,-1
16260,-3
16264,-4
16268,0
16272,-7
16276,2
16280,-7
16284,4
16288,-6
16292,9
16296,6
16300,7
16304,3
16308,-5
16312,-6
16316,-10
16320,10
16324,5
16328,2
16332,-2
16336,9
16340,10
16344,-9
16348,-9
16352,-2
16356,-5
16360,4
16364,5
16368,-10
16372,10
16376,-10
16380,-1
16384,-9
16388,3
16392,-2
16396,-2
16400,8
16404,-4
16408,4
16412,4
16416,1
16420,1
16424,7
16428,-5
16432,5
16436,5
16440,-10
16444,1
16448,-4
16452,1
16456,-4
16460,0
16464,6
16468,-5
16472,2
16476,-2
16480,-1
16484,-2
16488,-1
16492,3
16496,-10
16500,5
16504,-3
16508,9
16512,9
16516,6
16520,-3
16524,-6
16528,-4
16532,3
16536,6
16540,9
16544,-5
16548,-4
16552,0
16556,-4
16560,-6
16564,-5
16568,4
16572,-8
16576,-2
16580,-8
16584,-9
16588,9
16592,-2
16596,3
16600,-6
16604,8
16608,-3
16612,0
16616,-8
16620,-9
16624,-3
16628,2
16632,9
16636,0
16640,-3
16644,-7
16648,-6
16652,4
16656,9
16660,-1
16664,-10
16668,2
16672,-2
16676,0
16680,2
16684,-8
16688,-5
16692,7
16696,10
16700,7
16704,10
16708,9
16712,10
16716,7
16720,-10
16724,-7
16728,-3
16732,-6
16736,9
16740,-3
16744,-2
16748,3
16752,-1
16756,8
16760,8
16764,0
16768,10
16772,-3
16776,-2
16780,8
16784,8
16788,-1
16792,-10
16796,-5
16800,-6
16804,2
16808,-3
16812,-1
16816,-3
16820,8
16824,10
16828,-7
16832,3
16836,7
16840,6
16844,-6
16848,7
16852,6
16856,-6
16860,-3
16864,7
16868,0
16872,1
16876,-9
16880,-9
16884,-1
16888,-7
16892,-10
16896,0
16900,1
16904,-6
16908,7
16912,-10
16916,-10
16920,3
16924,3
16928,-4
16932,3
16936,9
16940,-9
16944,6
16948,9
16952,0
16956,9
16960,9
16964,8
16968,-9
16972,2
16976,-5
16980,-2
16984,7
16988,-7
16992,6
16996,-2
17000,-9
17004,-10
17008,10
17012,6
17016,10
17020,-7
17024,8
17028,8
17032,-8
17036,2
17040,1
17044,-3
17048,9
17052,-6
17056,-2
17060,1
17064,-1
17068,-8
17072,-8
17076,-10
17080,3
17084,-10
17088,-4
17092,5
17096,-10
17100,6
17104,6
17108,3
17112,-5
17116,-10
17120,-1
17124,7
17128,7
17132,4
17136,5
17140,5
17144,5
17148,-2
17152,7
17156,7
17160,-2
17164,-3
17168,0
17172,2
17176,1
17180,-8
17184,-8
17188,-4
17192,-8
17196,2
17200,4
17204,10
17208,-9
17212,0
17216,1
17220,2
17224,-7
17228,9
17232,-6
17236,-4
17240,10
17244,-6
17248,-6
17252,5
17256,6
17260,-6
17264,1
17268,0
17272,-2
17276,1
17280,9
17284,7
17288,9
17292,4
17296,-8
17300,-3
17304,10
17308,5
17312,-7
17316,-7
17320,-3
17324,8
17328,10
17332,1
17336,-5
17340,-9
17344,3
17348,-7
17352,9
17356,-1
17360,6
17364,-5
17368,1
17372,-7
17376,-4
17380,0
17384,7
17388,-5
17392,-5
17396,1
17400,5
17404,1
17408,7
17412,3
17416,-10
17420,6
17424,-4
17428,9
17432,6
17436,6
17440,-3
17444,-7
17448,9
17452,-3
17456,-8
17460,-6
17464,2
17468,3
17472,6
17476,-3
17480,-7
17484,0
17488,5
17492,-2
17496,8
17500,3
17504,8
17508,7
17512,9
17516,9
17520,-3
17524,-2
17528,-10
17532,-4
17536,-9
17540,10
17544,3
17548,0
17552,9
17556,-3
17560,-8
17564,2
17568,-3
17572,10
17576,-1
17580,-3
17584,-7
17588,9
17592,-1
17596,9
17600,2
17604,-4
17608,-7
17612,-1
17616,-9
17620,7
17624,0
17628,-2
17632,-7
17636,-3
17640,7
17644,5
17648,-8
17652,-10
17656,5
17660,0
17664,-3
17668,-4
17672,-4
17676,-10
17680,2
17684,4
17688,-6
17692,6
17696,8
17700,6
17704,0
17708,-10
17712,1
17716,-1
17720,2
17724,-10
17728,-9
17732,10
17736,-6
17740,2
17744,7
17748,-10
17752,-3
17756,-2
17760,-1
17764,-10
17768,-1
17772,-2
17776,3
17780,-1
17784,8
17788,-3
17792,2
17796,8
17800,-5
17804,3
17808,4
17812,6
17816,-3
17820,-8
17824,0
17828,-5
17832,8
17836,-1
17840,-5
17844,-10
17848,7
17852,-9
17856,-1
17860,6
17864,10
17868,6
17872,10
17876,-2
17880,-3
17884,8
17888,-7
17892,9
17896,-5
17900,4
17904,-2
17908,-3
17912,6
17916,-10
17920,-5
17924,-8
17928,-1
17932,8
17936,1
17940,-4
17944,2
17948,2
17952,9
17956,0
17960,2
17964,-5
17968,5
17972,-4
17976,-5
17980,-5
17984,1
17988,1
17992,-4
17996,0
18000,-10
18004,7
18008,-10
18012,-7
18016,-5
18020,-4
18024,-5
18028,2
18032,10
18036,1
18040,10
18044,7
18048,-9
18052,-6
18056,-2
18060,-9
18064,2
18068,-9
18072,2
18076,3
18080,9
18084,5
18088,-7
18092,-4
18096,-10
18100,-4
18104,5
18108,8
18112,-10
18116,-1
18120,9
18124,-4
18128,0
18132,-10
18136,-3
18140,8
18144,3
18148,4
18152,-2
18156,2
18160,-7
18164,5
18168,-10
18172,-2
18176,10
18180,-1
18184,3
18188,-8
18192,4
18196,6
18200,-5
18204,-6
18208,-8
18212,10
18216,-1
18220,7
18224,-10
18228,1
18232,-10
18236,5
18240,1
18244,-3
18248,-8
18252,1
18256,-6
18260,-2
18264,5
18268,10
18272,8
18276,6
18280,2
18284,5
18288,7
18292,-7
18296,-7
18300,-1
18304,-6
18308,-8
18312,3
18316,10
18320,10
18324,8
18328,-10
18332,3
18336,-7
18340,-4
18344,-2
18348,-2
18352,5
18356,2
18360,4
18364,-8
18368,4
18372,10
18376,3
18380,4
18384,1
18388,0
18392,-9
18396,5
18400,0
18404,-1
18408,-8
18412,2
18416,4
18420,2
18424,2
18428,-4
18432,2
18436,-9
18440,-3
18444,-10
18448,-8
18452,8
18456,3
18460,-5
18464,-4
18468,3
18472,0
18476,-5
18480,-9
18484,5
18488,-4
18492,8
18496,4
18500,-1
18504,0
18508,-5
18512,5
18516,-5
18520,0
18524,6
18528,-9
18532,8
18536,-4
18540,2
18544,5
18548,5
18552,-5
18556,-6
18560,-3
18564,-6
18568,5
18572,-1
18576,-4
18580,-1
18584,9
18588,3
18592,3
18596,-6
18600,-4
18604,-8
18608,-2
18612,-3
18616,-7
18620,0
18624,-7
18628,-3
18632,9
18636,-7
18640,8
18644,3
18648,-10
18652,-6
18656,2
18660,2
18664,6
18668,-6
18672,2
18676,7
18680,6
18684,-8
18688,-7
18692,6
18696,7
18700,2
18704,4
18708,-5
18712,0
18716,-7
18720,6
18724,-8
18728,9
18732,7
18736,-9
18740,1
18744,6
18748,8
18752,-10
18756,-10
18760,10
18764,-4
18768,-1
18772,1
18776,-7
18780,0
18784,-8
18788,-9
18792,-3
18796,8
18800,7
18804,4
18808,2
18812,-6
18816,3
18820,2
18824,6
18828,-4
18832,-10
18836,-8
18840,-2
18844,10
18848,8
18852,-9
18856,4
18860,-10
18864,0
18868,6
18872,-1
18876,3
18880,1
18884,10
18888,4
18892,-3
18896,-9
18900,-1
18904,-7
18908,7
18912,6
18916,-9
18920,7
18924,1
18928,2
18932,-10
18936,-2
18940,0
18944,10
18948,1
18952,4
18956,-4
18960,-10
18964,-4
18968,7
18972,4
18976,3
18980,10
18984,-9
18988,3
18992,-10
18996,-5
19000,8
19004,4
19008,-1
19012,8
19016,3
19020,-1
19024,3
19028,-5
19032,4
19036,2
19040,7
19044,-4
19048,8
19052,2
19056,-9
19060,8
19064,5
19068,3
19072,-2
19076,-4
19080,6
19084,-1
19088,10
19092,-9
19096,1
19100,-2
19104,3
19108,5
19112,10
19116,8
19120,-2
19124,3
19128,-7
19132,10
19136,-5
19140,-4
19144,-2
19148,-10
19152,-4
19156,10
19160,10
19164,-8
19168,1
19172,7
19176,4
19180,3
19184,-2
19188,-10
19192,7
19196,-6
19200,5
19204,-4
19208,-9
19212,0
19216,5
19220,0
19224,-4
19228,-8
19232,-2
19236,1
19240,4
19244,-7
19248,8
19252,-2
19256,-7
19260,-10
19264,10
19268,9
19272,-9
19276,4
19280,-5
19284,6
19288,-8
19292,-8
19296,-6
19300,-10
19304,-1
19308,-4
19312,6
19316,3
19320,-6
19324,2
19328,7
19332,8
19336,10
19340,8
19344,-4
19348,-8
19352,-1
19356,-4
19360,5
19364,-4
19368,-6
19372,-7
19376,0
19380,10
19384,7
19388,-10
19392,-1
19396,-10
19400,-10
19404,4
19408,-6
19412,2
19416,-3
19420,-8
19424,-6
19428,2
19432,3
19436,-10
19440,9
19444,8
19448,9
19452,-2
19456,9
19460,-9
19464,-7
19468,8
19472,6
19476,6
19480,-1
19484,1
19488,6
19492,6
19496,-4
19500,-9
19504,9
19508,2
19512,-1
19516,10
19520,-5
19524,3
19528,-8
19532,-4
19536,4
19540,3
19544,2
19548,10
19552,8
19556,-2
19560,-10
19564,1
19568,6
19572,-10
19576,3
19580,-10
19584,-1
19588,8
19592,9
19596,-10
19600,-9
19604,-8
19608,4
19612,0
19616,9
19620,-8
19624,-6
19628,-7
19632,-9
19636,-10
19640,-1
19644,10
19648,2
19652,7
19656,3
19660,-8
19664,10
19668,0
19672,-8
19676,-4
19680,-8
19684,2
19688,1
19692,8
19696,9
19700,-2
19704,1
19708,7
19712,-5
19716,-5
19720,-6
19724,7
19728,0
19732,8
19736,2
19740,-3
19744,-4
19748,-4
19752,0
19756,10
19760,4
19764,1
19768,9
19772,-7
19776,5
19780,3
19784,-2
19788,9
19792,-2
19796,-5
19800,-7
19804,-4
19808,10
19812,-9
19816,5
19820,10
19824,-8
19828,-10
19832,-4
19836,0
19840,-9
19844,0
19848,-3
19852,5
19856,5
19860,7
19864,-9
19868,-3
19872,-9
19876,-3
19880,9
19884,-6
19888,4
19892,-9
19896,-10
19900,6
19904,9
19908,2
19912,8
19916,-3
19920,-7
19924,7
19928,-8
19932,-10
19936,-6
19940,-9
19944,-9
19948,-10
19952,1
19956,-8
19960,10
19964,-10
19968,-4
19972,-1
19976,3
19980,4
19984,4
19988,-6
19992,4
19996,-8
20000,-1
20004,-10
20008,5
20012,-8
20016,-10
20020,-2
20024,4
20028,-2
20032,-1
20036,-9
20040,-8
20044,-5
20048,-9
20052,0
20056,2
20060,-5
20064,3
20068,-6
20072,-2
20076,6
20080,-8
20084,3
20088,-5
20092,-3
20096,5
20100,-2
20104,-9
20108,-9
20112,-9
20116,-7
20120,7
20124,-6
20128,-5
20132,-7
20136,-3
20140,-8
20144,-9
20148,3
20152,7
20156,7
20160,10
20164,9
20168,2
20172,5
20176,-10
20180,9
20184,8
20188,4
20192,-5
20196,9
20200,-6
20204,-10
20208,-5
20212,10
20216,-9
20220,-2
20224,10
20228,-9
20232,-10
20236,5
20240,3
20244,2
20248,-1
20252,7
20256,2
20260,-8
20264,3
20268,-10
20272,5
20276,-2
20280,-8
20284,6
20288,7
20292,-8
20296,2
20300,1
20304,-7
20308,-1
20312,-2
20316,2
20320,10
20324,10
20328,-9
20332,8
20336,5
20340,7
20344,-4
20348,3
20352,2
20356,-9
20360,10
20364,1
20368,3
20372,-1
20376,-7
20380,-7
20384,10
20388,-9
20392,10
20396,-3
20400,2
20404,-10
20408,-5
20412,5
20416,-6
20420,-8
20424,3
20428,3
20432,3
20436,-5
20440,1
20444,10
20448,1
20452,7
20456,-7
20460,-2
20464,-8
20468,-7
20472,0
20476,-6
20480,-6
20484,10
20488,-2
20492,9
20496,-5
20500,-8
20504,5
20508,4
20512,5
20516,10
20520,-3
20524,1
20528,1
20532,1
20536,-2
20540,3
20544,7
20548,-8
20552,8
20556,6
20560,-3
20564,-2
20568,-6
20572,-2
20576,7
20580,-7
20584,8
20588,-2
20592,-9
20596,0
20600,-6
20604,-8
20608,-9
20612,8
20616,7
20620,10
20624,-4
20628,-10
20632,1
20636,9
20640,-10
20644,-6
20648,-4
20652,-2
20656,-10
20660,8
20664,-8
20668,1
20672,-1
20676,-7
20680,-2
20684,2
20688,6
20692,-1
20696,-6
20700,7
20704,-3
20708,-4
20712,8
