10696,0
10700,0
10704,0
10708,0
10712,0
10716,0
10720,0
10724,0
10728,0
10732,0
10736,0
10740,0
10744,0
10748,0
10752,0
10756,0
10760,0
10764,0
10768,0
10772,0
10776,0
10780,142
10784,0
10788,0
10792,0
10796,0
10800,0
10804,0
10808,0
10812,0
10816,0
10820,0
10824,0
10828,0
10832,0
10836,0
10840,0
10844,0
10848,0
10852,0
10856,0
10860,0
10864,0
10868,0
10872,0
10876,0
10880,0
10884,0
10888,0
10892,0
10896,0
10900,0
10904,0
10908,0
10912,0
10916,0
10920,0
10924,0
10928,0
10932,0
10936,0
10940,0
10944,0
10948,0
10952,0
10956,0
10960,0
10964,0
10968,0
10972,0
10976,0
10980,0
10984,0
10988,0
10992,0
10996,0
11000,0
11004,0
11008,0
11012,0
11016,0
11020,0
11024,0
11028,0
11032,0
11036,152
11040,0
11044,0
11048,0
11052,0
11056,0
11060,0
11064,0
11068,0
11072,0
11076,0
11080,0
11084,0
11088,0
11092,0
11096,0
11100,0
11104,0
11108,0
11112,0
11116,0
11120,0
11124,0
11128,0
11132,0
11136,0
11140,0
11144,0
11148,0
11152,0
11156,0
11160,0
11164,0
11168,0
11172,0
11176,0
11180,0
11184,0
11188,0
11192,0
11196,0
11200,0
11204,0
11208,0
11212,0
11216,0
11220,0
11224,0
11228,0
11232,0
11236,0
11240,0
11244,0
11248,0
11252,0
11256,0
11260,0
11264,0
11268,0
11272,0
11276,0
11280,0
11284,0
11288,0
11292,47
11296,0
11300,0
11304,0
11308,0
11312,0
11316,0
11320,0
11324,0
11328,0
11332,0
11336,0
11340,0
11344,0
11348,0
11352,0
11356,0
11360,0
11364,0
11368,0
11372,0
11376,0
11380,0
11384,0
11388,0
11392,0
11396,0
11400,0
11404,0
11408,0
11412,0
11416,0
11420,0
11424,0
11428,0
11432,0
11436,0
11440,0
11444,0
11448,0
11452,0
11456,0
11460,0
11464,0
11468,0
11472,0
11476,0
11480,0
11484,0
11488,0
11492,0
11496,0
11500,0
11504,0
11508,0
11512,0
11516,0
11520,0
11524,0
11528,0
11532,0
11536,0
11540,0
11544,0
11548,-320
11552,0
11556,0
11560,0
11564,0
11568,0
11572,0
11576,0
11580,0
11584,0
11588,0
11592,0
11596,0
11600,0
11604,0
11608,0
11612,0
11616,0
11620,0
11624,0
11628,0
11632,0
11636,0
11640,0
11644,0
11648,0
11652,0
11656,0
11660,0
11664,0
11668,0
11672,0
11676,0
11680,0
11684,0
11688,0
11692,0
11696,0
11700,0
11704,0
11708,0
11712,0
11716,0
11720,0
11724,0
11728,0
11732,0
11736,0
11740,0
11744,0
11748,0
11752,0
11756,0
11760,0
11764,0
11768,0
11772,0
11776,0
11780,0
11784,0
11788,0
11792,0
11796,0
11800,0
11804,87
11808,0
11812,0
11816,0
11820,0
11824,0
11828,0
11832,0
11836,0
11840,0
11844,0
11848,0
11852,0
11856,0
11860,0
11864,0
11868,0
11872,0
11876,0
11880,0
11884,0
11888,0
11892,0
11896,0
11900,0
11904,0
11908,0
11912,0
11916,0
11920,0
11924,0
11928,0
11932,0
11936,0
11940,0
11944,0
11948,0
11952,0
11956,0
11960,0
11964,0
11968,0
11972,0
11976,0
11980,0
11984,0
11988,0
11992,0
11996,0
12000,0
12004,0
12008,0
12012,0
12016,0
12020,0
12024,0
12028,0
12032,0
12036,0
12040,0
12044,0
12048,0
12052,0
12056,0
12060,-110
12064,0
12068,0
12072,0
12076,0
12080,0
12084,0
12088,0
12092,0
12096,0
12100,0
12104,0
12108,0
12112,0
12116,0
12120,0
12124,0
12128,0
12132,0
12136,0
12140,0
12144,0
12148,0
12152,0
12156,0
12160,0
12164,0
12168,0
12172,0
12176,0
12180,0
12184,0
12188,0
12192,0
12196,0
12200,0
12204,0
12208,0
12212,0
12216,0
12220,0
12224,0
12228,0
12232,0
12236,0
12240,0
12244,0
12248,0
12252,0
12256,0
12260,0
12264,0
12268,0
12272,0
12276,0
12280,0
12284,0
12288,0
12292,0
12296,0
12300,0
12304,0
12308,0
12312,0
12316,-12
12320,0
12324,0
12328,0
12332,0
12336,0
12340,0
12344,0
12348,0
12352,0
12356,0
12360,0
12364,0
12368,0
12372,0
12376,0
12380,0
12384,0
12388,0
12392,0
12396,0
12400,0
12404,0
12408,0
12412,0
12416,0
12420,0
12424,0
12428,0
12432,0
12436,0
12440,0
12444,0
12448,0
12452,0
12456,0
12460,0
12464,0
12468,0
12472,0
12476,0
12480,0
12484,0
12488,0
12492,0
12496,0
12500,0
12504,0
12508,0
12512,0
12516,0
12520,0
12524,0
12528,0
12532,0
12536,0
12540,0
12544,0
12548,0
12552,0
12556,0
12560,0
12564,0
12568,0
12572,-141
12576,0
12580,0
12584,0
12588,0
12592,0
12596,0
12600,0
12604,0
12608,0
12612,0
12616,0
12620,0
12624,0
12628,0
12632,0
12636,0
12640,0
12644,0
12648,0
12652,0
12656,0
12660,0
12664,0
12668,0
12672,0
12676,0
12680,0
12684,0
12688,0
12692,0
12696,0
12700,0
12704,0
12708,0
12712,0
12716,0
12720,0
12724,0
12728,0
12732,0
12736,0
12740,0
12744,0
12748,0
12752,0
12756,0
12760,0
12764,0
12768,0
12772,0
12776,0
12780,0
12784,0
12788,0
12792,0
12796,0
12800,0
12804,0
12808,0
12812,0
12816,0
12820,0
12824,0
12828,260
12832,0
12836,0
12840,0
12844,0
12848,0
12852,0
12856,0
12860,0
12864,0
12868,0
12872,0
12876,0
12880,0
12884,0
12888,0
12892,0
12896,0
12900,0
12904,0
12908,0
12912,0
12916,0
12920,0
12924,0
12928,0
12932,0
12936,0
12940,0
12944,0
12948,0
12952,0
12956,0
12960,0
12964,0
12968,0
12972,0
12976,0
12980,0
12984,0
12988,0
12992,0
12996,0
13000,0
13004,0
13008,0
13012,0
13016,0
13020,0
13024,0
13028,0
13032,0
13036,0
13040,0
13044,0
13048,0
13052,0
13056,0
13060,0
13064,0
13068,0
13072,0
13076,0
13080,0
13084,-156
13088,0
13092,0
13096,0
13100,0
13104,0
13108,0
13112,0
13116,0
13120,0
13124,0
13128,0
13132,0
13136,0
13140,0
13144,0
13148,0
13152,0
13156,0
13160,0
13164,0
13168,0
13172,0
13176,0
13180,0
13184,0
13188,0
13192,0
13196,0
13200,0
13204,0
13208,0
13212,0
13216,0
13220,0
13224,0
13228,0
13232,0
13236,0
13240,0
13244,0
13248,0
13252,0
13256,0
13260,0
13264,0
13268,0
13272,0
13276,0
13280,0
13284,0
13288,0
13292,0
13296,0
13300,0
13304,0
13308,0
13312,0
13316,0
13320,0
13324,0
13328,0
13332,0
13336,0
13340,10
13344,0
13348,0
13352,0
13356,0
13360,0
13364,0
13368,0
13372,0
13376,0
13380,0
13384,0
13388,0
13392,0
13396,0
13400,0
13404,0
13408,0
13412,0
13416,0
13420,0
13424,0
13428,0
13432,0
13436,0
13440,0
13444,0
13448,0
13452,0
13456,0
13460,0
13464,0
13468,0
13472,0
13476,0
13480,0
13484,0
13488,0
13492,0
13496,0
13500,0
13504,0
13508,0
13512,0
13516,0
13520,0
13524,0
13528,0
13532,0
13536,0
13540,0
13544,0
13548,0
13552,0
13556,0
13560,0
13564,0
13568,0
13572,0
13576,0
13580,0
13584,0
13588,0
13592,0
13596,-110
13600,0
13604,0
13608,0
13612,0
13616,0
13620,0
13624,0
13628,0
13632,0
13636,0
13640,0
13644,0
13648,0
13652,0
13656,0
13660,0
13664,0
13668,0
13672,0
13676,0
13680,0
13684,0
13688,0
13692,0
13696,0
13700,0
13704,0
13708,0
13712,0
13716,0
13720,0
13724,0
13728,0
13732,0
13736,0
13740,0
13744,0
13748,0
13752,0
13756,0
13760,0
13764,0
13768,0
13772,0
13776,0
13780,0
13784,0
13788,0
13792,0
13796,0
13800,0
13804,0
13808,0
13812,0
13816,0
13820,0
13824,0
13828,0
13832,0
13836,0
13840,0
13844,0
13848,0
13852,132
13856,0
13860,0
13864,0
13868,0
13872,0
13876,0
13880,0
13884,0
13888,0
13892,0
13896,0
13900,0
13904,0
13908,0
13912,0
13916,0
13920,0
13924,0
13928,0
13932,0
13936,0
13940,0
13944,0
13948,0
13952,0
13956,0
13960,0
13964,0
13968,0
13972,0
13976,0
13980,0
13984,0
13988,0
13992,0
13996,0
14000,0
14004,0
14008,0
14012,0
14016,0
14020,0
14024,0
14028,0
14032,0
14036,0
14040,0
14044,0
14048,0
14052,0
14056,0
14060,0
14064,0
14068,0
14072,0
14076,0
14080,0
14084,0
14088,0
14092,0
14096,0
14100,0
14104,0
14108,-144
14112,0
14116,0
14120,0
14124,0
14128,0
14132,0
14136,0
14140,0
14144,0
14148,0
14152,0
14156,0
14160,0
14164,0
14168,0
14172,0
14176,0
14180,0
14184,0
14188,0
14192,0
14196,0
14200,0
14204,0
14208,0
14212,0
14216,0
14220,0
14224,0
14228,0
14232,0
14236,0
14240,0
14244,0
14248,0
14252,0
14256,0
14260,0
14264,0
14268,0
14272,0
14276,0
14280,0
14284,0
14288,0
14292,0
14296,0
14300,0
14304,0
14308,0
14312,0
14316,0
14320,0
14324,0
14328,0
14332,0
14336,0
14340,0
14344,0
14348,0
14352,0
14356,0
14360,0
14364,-29
