10528,5
10532,8
10536,8
10540,9
10544,-4
10548,-9
10552,10
10556,10
10560,-7
10564,2
10568,2
10572,-5
10576,-3
10580,0
10584,-5
10588,0
10592,3
10596,-7
10600,2
10604,9
10608,7
10612,3
10616,-2
10620,8
10624,6
10628,0
10632,7
10636,-2
10640,6
10644,6
10648,3
10652,7
10656,-4
10660,2
10664,-10
10668,-8
10672,-5
10676,1
10680,-8
10684,-7
10688,10
10692,-10
10696,3
10700,8
10704,-3
10708,-10
10712,-4
10716,-10
10720,4
10724,10
10728,-3
10732,5
10736,-7
10740,2
10744,6
10748,5
10752,5
10756,-5
10760,8
10764,-4
10768,-7
10772,-3
10776,-8
10780,-6
10784,0
10788,-2
10792,-8
10796,5
10800,8
10804,2
10808,-9
10812,2
10816,5
10820,-10
10824,6
10828,-4
10832,-4
10836,0
10840,-7
10844,-2
10848,-7
10852,0
10856,4
10860,2
10864,9
10868,-10
10872,7
10876,-3
10880,-10
10884,7
10888,10
10892,8
10896,8
10900,-9
10904,5
10908,-5
10912,3
10916,5
10920,6
10924,-7
10928,2
10932,-6
10936,-3
10940,4
10944,-4
10948,3
10952,-2
10956,7
10960,2
10964,10
10968,-4
10972,-9
10976,3
10980,5
10984,5
10988,9
10992,-6
10996,2
11000,7
11004,10
11008,-4
11012,1
11016,10
11020,2
11024,6
11028,-4
11032,6
11036,10
11040,-6
11044,9
11048,8
11052,-10
11056,-6
11060,0
11064,-2
11068,-6
11072,-1
11076,4
11080,-5
11084,10
11088,4
11092,-1
11096,0
11100,8
11104,3
11108,-2
11112,8
11116,7
11120,-7
11124,7
11128,4
11132,-7
11136,2
11140,8
11144,9
11148,-8
11152,1
11156,-6
11160,-10
11164,6
11168,8
11172,-8
11176,-6
11180,8
11184,-10
11188,-4
11192,0
11196,6
11200,8
11204,9
11208,7
11212,-5
11216,0
11220,-1
11224,2
11228,-7
11232,0
11236,9
11240,5
11244,-9
11248,10
11252,4
11256,-8
11260,8
11264,-10
11268,5
11272,-2
11276,-4
11280,5
11284,1
11288,-5
11292,-6
11296,-8
11300,-1
11304,-3
11308,8
11312,2
11316,3
11320,7
11324,-1
11328,0
11332,-9
11336,-4
11340,9
11344,10
11348,-5
11352,4
11356,-5
11360,2
11364,10
11368,8
11372,6
11376,-8
11380,-8
11384,6
11388,3
11392,0
11396,2
11400,8
11404,4
11408,-3
11412,-9
11416,-9
11420,4
11424,2
11428,3
11432,-1
11436,-1
11440,-7
11444,-10
11448,-5
11452,-6
11456,6
11460,10
11464,6
11468,-9
11472,5
11476,1
11480,3
11484,-10
11488,9
11492,-10
11496,7
11500,9
11504,-8
11508,-1
11512,-6
11516,6
11520,-8
11524,-1
11528,-1
11532,-2
11536,-1
11540,3
11544,-9
11548,3
11552,-2
11556,-8
11560,8
11564,10
11568,9
11572,2
11576,-2
11580,3
11584,-7
11588,-6
11592,0
11596,-3
11600,7
11604,9
11608,1
11612,-2
11616,5
11620,-8
11624,6
11628,-3
11632,9
11636,5
11640,5
11644,10
11648,10
11652,0
11656,-1
11660,4
11664,2
11668,-2
11672,-6
11676,-8
11680,4
11684,8
11688,-10
11692,3
11696,-8
11700,-5
11704,5
11708,10
11712,-10
11716,9
11720,-5
11724,5
11728,5
11732,4
11736,8
11740,2
11744,-1
11748,-10
11752,2
11756,5
11760,7
11764,-9
11768,-8
11772,-5
11776,-8
11780,7
11784,3
11788,9
11792,6
11796,-1
11800,5
11804,-9
11808,-2
11812,-1
11816,4
11820,2
11824,-5
11828,-9
11832,6
11836,8
11840,6
11844,7
11848,4
11852,-3
11856,-2
11860,3
11864,-9
11868,3
11872,-7
11876,-5
11880,-2
11884,-4
11888,3
11892,5
11896,-10
11900,9
11904,-2
11908,-6
11912,-7
11916,9
11920,1
11924,6
11928,1
11932,3
11936,4
11940,-7
11944,-7
11948,7
11952,9
11956,-5
11960,6
11964,8
11968,-6
11972,10
11976,9
11980,-8
11984,5
11988,1
11992,-3
11996,9
12000,2
12004,6
12008,3
12012,-1
12016,-7
12020,-3
12024,6
12028,8
12032,0
12036,-6
12040,-3
12044,-7
12048,2
12052,-7
12056,10
12060,8
12064,-1
12068,4
12072,2
12076,-3
12080,-7
12084,-7
12088,-4
12092,-8
12096,4
12100,-10
12104,4
12108,-5
12112,6
12116,0
12120,-7
12124,-2
12128,-1
12132,9
12136,1
12140,-4
12144,0
12148,8
12152,-9
12156,3
12160,-10
12164,-2
12168,9
12172,9
12176,4
12180,-1
12184,-1
12188,1
12192,3
12196,0
12200,3
12204,1
12208,-9
12212,7
12216,-1
12220,2
12224,3
12228,1
12232,1
12236,10
12240,0
12244,-3
12248,-8
12252,7
12256,8
12260,-5
12264,9
12268,-8
12272,-3
12276,5
12280,10
12284,-9
12288,-3
12292,-4
12296,4
12300,3
12304,9
12308,9
12312,7
12316,5
12320,7
12324,5
12328,8
12332,-10
12336,2
12340,8
12344,-9
12348,4
12352,-9
12356,7
12360,9
12364,10
12368,-10
12372,2
12376,5
12380,3
12384,6
12388,5
12392,6
12396,-5
12400,4
12404,1
12408,0
12412,-10
12416,6
12420,-4
12424,-6
12428,6
12432,3
12436,-8
12440,6
12444,-7
12448,-2
12452,-4
12456,-6
12460,-10
12464,5
12468,1
12472,-3
12476,-10
12480,9
12484,0
12488,4
12492,0
12496,6
12500,-5
12504,5
12508,2
12512,-4
12516,2
12520,-5
12524,-7
12528,-6
12532,9
12536,-7
12540,8
12544,-6
12548,-10
12552,-4
12556,4
12560,8
12564,10
12568,-10
12572,-3
12576,-5
12580,5
12584,3
12588,9
12592,-9
12596,0
12600,0
12604,-2
12608,0
12612,-5
12616,3
12620,4
12624,-10
12628,-9
12632,5
12636,-10
12640,-3
12644,-8
12648,3
12652,-1
12656,4
12660,5
12664,3
12668,5
12672,2
12676,-6
12680,-3
12684,-8
12688,-9
12692,5
12696,2
12700,0
12704,4
12708,1
12712,-8
12716,0
12720,4
12724,2
12728,-4
12732,9
12736,-8
12740,3
12744,8
12748,5
12752,-2
12756,-10
12760,-4
12764,6
12768,-5
12772,7
12776,-10
12780,4
12784,-2
12788,-8
12792,-9
12796,9
12800,5
12804,0
12808,3
12812,-8
12816,3
12820,-1
12824,-1
12828,5
12832,-2
12836,-7
12840,7
12844,-4
12848,8
12852,6
12856,10
12860,-9
12864,-8
12868,9
12872,3
12876,0
12880,10
12884,6
12888,5
12892,-4
12896,9
12900,3
12904,2
12908,6
12912,-10
12916,-3
12920,0
12924,-3
12928,-3
12932,10
12936,8
12940,4
12944,10
12948,2
12952,-7
12956,-9
12960,-6
12964,9
12968,4
12972,-10
12976,9
12980,1
12984,10
12988,-9
12992,-8
12996,-10
13000,9
13004,7
13008,-9
13012,4
13016,3
13020,-6
13024,1
13028,-1
13032,-7
13036,-5
13040,0
13044,4
13048,5
13052,6
13056,-3
13060,-1
13064,-10
13068,5
13072,8
13076,-3
13080,7
13084,-1
13088,-5
13092,3
13096,1
13100,-8
13104,-6
13108,2
13112,7
13116,4
13120,6
13124,-2
13128,-9
13132,1
13136,-1
13140,-7
13144,-3
13148,-5
13152,-4
13156,3
13160,-2
13164,4
13168,4
13172,-5
13176,-9
13180,8
13184,-7
13188,6
13192,6
13196,-4
13200,10
13204,8
13208,-9
13212,-6
13216,5
13220,6
13224,-1
13228,2
13232,1
13236,-3
13240,3
13244,1
13248,2
13252,-4
13256,-4
13260,4
13264,-5
13268,7
13272,-7
13276,8
13280,-1
13284,-1
13288,-6
13292,-4
13296,-10
13300,-4
13304,-1
13308,-10
13312,-3
13316,2
13320,-10
13324,4
13328,6
13332,5
13336,-3
13340,-2
13344,9
13348,-10
13352,-8
13356,10
13360,-8
13364,0
13368,-5
13372,0
13376,6
13380,-4
13384,8
13388,2
13392,-1
13396,-8
13400,2
13404,-6
13408,6
13412,0
13416,-6
13420,7
13424,4
13428,7
13432,-6
13436,-4
13440,-7
13444,5
13448,0
13452,-10
13456,3
13460,-3
13464,7
13468,-7
13472,1
13476,2
13480,2
13484,-9
13488,-4
13492,3
13496,-2
13500,4
13504,9
13508,-8
13512,9
13516,-4
13520,-5
13524,7
13528,3
13532,-2
13536,-4
13540,-7
13544,-1
13548,6
13552,4
13556,5
13560,4
13564,-7
13568,-6
13572,-3
13576,1
13580,-3
13584,-3
13588,-8
13592,-5
13596,8
13600,0
13604,5
13608,-8
13612,10
13616,8
13620,0
13624,0
13628,-5
13632,-6
13636,-7
13640,-9
13644,8
13648,10
13652,4
13656,3
13660,-1
13664,4
13668,-9
13672,-4
13676,-1
13680,3
13684,6
13688,-1
13692,-2
13696,9
13700,-1
13704,-3
13708,7
13712,-7
13716,-7
13720,8
13724,4
13728,-10
13732,4
13736,-1
13740,-7
13744,-10
13748,4
13752,-5
13756,10
13760,-7
13764,-6
13768,-9
13772,-3
13776,4
13780,3
13784,-1
13788,-1
13792,-2
13796,-8
13800,10
13804,0
13808,4
13812,-2
13816,-7
13820,7
13824,9
13828,5
13832,3
13836,10
13840,1
13844,8
13848,9
13852,3
13856,6
13860,7
13864,-1
13868,-3
13872,2
13876,7
13880,-2
13884,3
13888,-5
13892,-8
13896,-3
13900,-10
13904,3
13908,-8
13912,-9
13916,-10
13920,1
13924,3
13928,-10
13932,-1
13936,-1
13940,0
13944,9
13948,-8
13952,-6
13956,-6
13960,-9
13964,-10
13968,8
13972,7
13976,9
13980,-7
13984,8
13988,-3
13992,5
13996,-2
14000,-6
14004,8
14008,2
14012,10
14016,9
14020,3
14024,10
14028,-6
14032,-7
14036,9
14040,-8
14044,-2
14048,-6
14052,10
14056,5
14060,-5
14064,-5
14068,9
14072,-7
14076,-1
14080,-10
14084,-7
14088,-4
14092,-3
14096,4
14100,8
14104,-2
14108,-3
14112,2
14116,8
14120,1
14124,0
14128,9
14132,-5
14136,-10
14140,-4
14144,10
14148,0
14152,10
14156,-6
14160,2
14164,4
14168,-8
14172,1
14176,8
14180,1
14184,-9
14188,-1
14192,10
14196,1
14200,-10
14204,-9
14208,-9
14212,8
14216,6
14220,0
14224,3
14228,-4
14232,-7
14236,7
14240,0
14244,3
14248,6
14252,5
14256,-3
14260,1
14264,0
14268,-8
14272,5
14276,3
14280,-3
14284,-5
14288,2
14292,0
14296,-8
14300,-9
14304,9
14308,-5
14312,3
14316,8
14320,6
14324,7
14328,-4
14332,-10
14336,-6
14340,-5
14344,9
14348,3
14352,7
14356,-10
14360,4
14364,0
14368,-6
14372,10
14376,-1
14380,3
14384,-2
14388,2
14392,-4
14396,-6
14400,-8
14404,-6
14408,4
14412,5
14416,-1
14420,5
14424,8
14428,-10
14432,0
14436,10
14440,2
14444,3
14448,1
14452,4
14456,1
14460,10
14464,-10
14468,6
14472,6
14476,4
14480,-9
14484,5
14488,4
14492,-8
14496,-8
14500,-6
14504,-8
14508,7
14512,-2
14516,-3
14520,4
14524,7
14528,6
14532,9
14536,-10
14540,-2
14544,-5
14548,5
14552,3
14556,10
14560,-8
14564,-6
14568,-9
14572,10
14576,8
14580,4
14584,-8
14588,-10
14592,4
14596,4
14600,8
14604,-2
14608,4
14612,-2
14616,4
14620,-8
14624,9
14628,-7
14632,0
14636,-3
14640,10
14644,1
14648,6
14652,6
14656,-3
14660,0
14664,1
14668,2
14672,0
14676,-9
14680,8
14684,-2
14688,2
14692,-10
14696,-7
14700,-5
14704,-5
14708,4
14712,-8
14716,1
14720,-10
14724,-9
14728,-6
14732,-5
14736,0
14740,2
14744,0
14748,9
14752,3
14756,-6
14760,-2
14764,8
14768,4
14772,6
14776,8
14780,0
14784,0
14788,0
14792,0
14796,0
14800,0
14804,0
14808,0
14812,0
14816,0
14820,0
14824,0
14828,0
14832,0
14836,0
14840,0
14844,0
14848,0
14852,0
14856,0
14860,0
14864,0
14868,0
14872,0
14876,0
14880,0
14884,0
14888,0
14892,0
14896,0
14900,0
14904,0
14908,0
14912,0
14916,0
14920,0
14924,0
14928,0
14932,0
14936,0
14940,0
14944,0
14948,0
14952,0
14956,0
14960,0
14964,0
14968,0
14972,0
14976,0
14980,0
14984,0
14988,0
14992,0
14996,0
15000,0
15004,0
15008,0
15012,0
15016,0
15020,0
15024,0
15028,0
15032,0
15036,0
15040,0
15044,0
15048,0
15052,0
15056,0
15060,0
15064,0
15068,0
15072,0
15076,0
15080,0
15084,0
15088,0
15092,0
15096,0
15100,0
15104,0
15108,0
15112,0
15116,0
15120,0
15124,0
15128,0
15132,0
15136,0
15140,0
15144,0
15148,0
15152,0
15156,0
15160,0
15164,0
15168,0
15172,0
15176,0
15180,0
15184,0
15188,0
15192,0
15196,0
15200,0
15204,0
15208,0
15212,0
15216,0
15220,0
15224,0
15228,0
15232,0
15236,0
15240,0
15244,0
15248,0
15252,0
15256,0
15260,0
15264,0
15268,0
15272,0
15276,0
15280,0
15284,0
15288,0
15292,0
15296,0
15300,0
15304,0
15308,0
15312,0
15316,0
15320,0
15324,0
15328,0
15332,0
15336,0
15340,0
15344,0
15348,0
15352,0
15356,0
15360,0
15364,0
15368,0
15372,0
15376,0
15380,0
15384,0
15388,0
15392,0
15396,0
15400,0
15404,0
15408,0
15412,0
15416,0
15420,0
15424,0
15428,0
15432,0
15436,0
15440,0
15444,0
15448,0
15452,0
15456,0
15460,0
15464,0
15468,0
15472,0
15476,0
15480,0
15484,0
15488,0
15492,0
15496,0
15500,0
15504,0
15508,0
15512,0
15516,0
15520,0
15524,0
15528,0
15532,0
15536,0
15540,0
15544,0
15548,0
15552,0
15556,0
15560,0
15564,0
15568,0
15572,0
15576,0
15580,0
15584,0
15588,0
15592,0
15596,0
15600,0
15604,0
15608,0
15612,0
15616,0
15620,0
15624,0
15628,0
15632,0
15636,0
15640,0
15644,0
15648,0
15652,0
15656,0
15660,0
15664,0
15668,0
15672,0
15676,0
15680,0
15684,0
15688,0
15692,0
15696,0
15700,0
15704,0
15708,0
15712,0
15716,0
15720,0
15724,0
15728,0
15732,0
15736,0
15740,0
15744,0
15748,0
15752,0
15756,0
15760,0
15764,0
15768,0
15772,0
15776,0
15780,0
15784,0
15788,0
15792,0
15796,0
15800,0
15804,0
15808,0
15812,0
15816,0
15820,0
15824,0
15828,0
15832,0
15836,0
15840,0
15844,0
15848,0
15852,0
15856,0
15860,0
15864,0
15868,0
15872,0
15876,0
15880,0
15884,0
15888,0
15892,0
15896,0
15900,0
15904,0
15908,0
15912,0
15916,0
15920,0
15924,0
15928,0
15932,0
15936,0
15940,0
15944,0
15948,0
15952,0
15956,0
15960,0
15964,0
15968,0
15972,0
15976,0
15980,0
15984,0
15988,0
15992,0
15996,0
16000,0
16004,0
16008,0
16012,0
16016,0
16020,0
16024,0
16028,0
16032,0
16036,0
16040,0
16044,0
16048,0
16052,0
16056,0
16060,0
16064,0
16068,0
16072,0
16076,0
16080,0
16084,0
16088,0
16092,0
16096,0
16100,0
16104,0
16108,0
16112,0
16116,0
16120,0
16124,0
16128,0
16132,0
16136,0
16140,0
16144,0
16148,0
16152,0
16156,0
16160,0
16164,0
16168,0
16172,0
16176,0
16180,0
16184,0
16188,0
16192,0
16196,0
16200,0
16204,0
16208,0
16212,0
16216,0
16220,0
16224,0
16228,0
16232,0
16236,0
16240,0
16244,0
16248,0
16252,0
16256,0
16260,0
16264,0
16268,0
16272,0
16276,0
16280,0
16284,0
16288,0
16292,0
16296,0
16300,0
16304,0
16308,0
16312,0
16316,0
16320,0
16324,0
16328,0
16332,0
16336,0
16340,0
16344,0
16348,0
16352,0
16356,0
16360,0
16364,0
16368,0
16372,0
16376,0
16380,0
16384,0
16388,0
16392,0
16396,0
16400,0
16404,0
16408,0
16412,0
16416,0
16420,0
16424,0
16428,0
16432,0
16436,0
16440,0
16444,0
16448,0
16452,0
16456,0
16460,0
16464,0
16468,0
16472,0
16476,0
16480,0
16484,0
16488,0
16492,0
16496,0
16500,0
16504,0
16508,0
16512,0
16516,0
16520,0
16524,0
16528,0
16532,0
16536,0
16540,0
16544,0
16548,0
16552,0
16556,0
16560,0
16564,0
16568,0
16572,0
16576,0
16580,0
16584,0
16588,0
16592,0
16596,0
16600,0
16604,0
16608,0
16612,0
16616,0
16620,0
16624,0
16628,0
16632,0
16636,0
16640,0
16644,0
16648,0
16652,0
16656,0
16660,0
16664,0
16668,0
16672,0
16676,0
16680,0
16684,0
16688,0
16692,0
16696,0
16700,0
16704,0
16708,0
16712,0
16716,0
16720,0
16724,0
16728,0
16732,0
16736,0
16740,0
16744,0
16748,0
16752,0
16756,0
16760,0
16764,0
16768,0
16772,0
16776,0
16780,0
16784,0
16788,0
16792,0
16796,0
16800,0
16804,0
16808,0
16812,0
16816,0
16820,0
16824,0
16828,0
16832,0
16836,0
16840,0
16844,0
16848,0
16852,0
16856,0
16860,0
16864,0
16868,0
16872,0
16876,0
16880,0
16884,0
16888,0
16892,0
16896,0
16900,0
16904,0
16908,0
16912,0
16916,0
16920,0
16924,0
16928,0
16932,0
16936,0
16940,0
16944,0
16948,0
16952,0
16956,0
16960,0
16964,0
16968,0
16972,0
16976,0
16980,0
16984,0
16988,0
16992,0
16996,0
17000,0
17004,0
17008,0
17012,0
17016,0
17020,0
17024,0
17028,0
17032,0
17036,0
17040,0
17044,0
17048,0
17052,0
17056,0
17060,0
17064,0
17068,0
17072,0
17076,0
17080,0
17084,0
17088,0
17092,0
17096,0
17100,0
17104,0
17108,0
17112,0
17116,0
17120,0
17124,0
17128,0
17132,0
17136,0
17140,0
17144,0
17148,0
17152,0
17156,0
17160,0
17164,0
17168,0
17172,0
17176,0
17180,0
17184,0
17188,0
17192,0
17196,0
17200,0
17204,0
17208,0
17212,0
17216,0
17220,0
17224,0
17228,0
17232,0
17236,0
17240,0
17244,0
17248,0
17252,0
17256,0
17260,0
17264,0
17268,0
17272,0
17276,0
17280,0
17284,0
17288,0
17292,0
17296,0
17300,0
17304,0
17308,0
17312,0
17316,0
17320,0
17324,0
17328,0
17332,0
17336,0
17340,0
17344,0
17348,0
17352,0
17356,0
17360,0
17364,0
17368,0
17372,0
17376,0
17380,0
17384,0
17388,0
17392,0
17396,0
17400,0
17404,0
17408,0
17412,0
17416,0
17420,0
17424,0
17428,0
17432,0
17436,0
17440,0
17444,0
17448,0
17452,0
17456,0
17460,0
17464,0
17468,0
17472,0
17476,0
17480,0
17484,0
17488,0
17492,0
17496,0
17500,0
17504,0
17508,0
17512,0
17516,0
17520,0
17524,0
17528,0
17532,0
17536,0
17540,0
17544,0
17548,0
17552,0
17556,0
17560,0
17564,0
17568,0
17572,0
17576,0
17580,0
17584,0
17588,0
17592,0
17596,0
17600,0
17604,0
17608,0
17612,0
17616,0
17620,0
17624,0
17628,0
17632,0
17636,0
17640,0
17644,0
17648,0
17652,0
17656,0
17660,0
17664,0
17668,0
17672,0
17676,0
17680,0
17684,0
17688,0
17692,0
17696,0
17700,0
17704,0
17708,0
17712,0
17716,0
17720,0
17724,0
17728,0
17732,0
17736,0
17740,0
17744,0
17748,0
17752,0
17756,0
17760,0
17764,0
17768,0
17772,0
17776,0
17780,0
17784,0
17788,0
17792,0
17796,0
17800,0
17804,0
17808,0
17812,0
17816,0
17820,0
17824,0
17828,0
17832,0
17836,0
17840,0
17844,0
17848,0
17852,0
17856,0
17860,0
17864,0
17868,0
17872,0
17876,0
17880,0
17884,0
17888,0
17892,0
17896,0
17900,0
17904,0
17908,0
17912,0
17916,0
17920,0
17924,0
17928,0
17932,0
17936,0
17940,0
17944,0
17948,0
17952,0
17956,0
17960,0
17964,0
17968,0
17972,0
17976,0
17980,0
17984,0
17988,0
17992,0
17996,0
18000,0
18004,0
18008,0
18012,0
18016,0
18020,0
18024,0
18028,0
18032,0
18036,0
18040,0
18044,0
18048,0
18052,0
18056,0
18060,0
18064,0
18068,0
18072,0
18076,0
18080,0
18084,0
18088,0
18092,0
18096,0
18100,0
18104,0
18108,0
18112,0
18116,0
18120,0
18124,0
18128,0
18132,0
18136,0
18140,0
18144,0
18148,0
18152,0
18156,0
18160,0
18164,0
18168,0
18172,0
18176,0
18180,0
18184,0
18188,0
18192,0
18196,0
18200,0
18204,0
18208,0
18212,0
18216,0
18220,0
18224,0
18228,0
18232,0
18236,0
18240,0
18244,0
18248,0
18252,0
18256,0
18260,0
18264,0
18268,0
18272,0
18276,0
18280,0
18284,0
18288,0
18292,0
18296,0
18300,0
18304,0
18308,0
18312,0
18316,0
18320,0
18324,0
18328,0
18332,0
18336,0
18340,0
18344,0
18348,0
18352,0
18356,0
18360,0
18364,0
18368,0
18372,0
18376,0
18380,0
18384,0
18388,0
18392,0
18396,0
18400,0
18404,0
18408,0
18412,0
18416,0
18420,0
18424,0
18428,0
18432,0
18436,0
18440,0
18444,0
18448,0
18452,0
18456,0
18460,0
18464,0
18468,0
18472,0
18476,0
18480,0
18484,0
18488,0
18492,0
18496,0
18500,0
18504,0
18508,0
18512,0
18516,0
18520,0
18524,0
18528,0
18532,0
18536,0
18540,0
18544,0
18548,0
18552,0
18556,0
18560,0
18564,0
18568,0
18572,0
18576,0
18580,0
18584,0
18588,0
18592,0
18596,0
18600,0
18604,0
18608,0
18612,0
18616,0
18620,0
18624,0
18628,0
18632,0
18636,0
18640,0
18644,0
18648,0
18652,0
18656,0
18660,0
18664,0
18668,0
18672,0
18676,0
18680,0
18684,0
18688,0
18692,0
18696,0
18700,0
18704,0
18708,0
18712,0
18716,0
18720,0
18724,0
18728,0
18732,0
18736,0
18740,0
18744,0
18748,0
18752,0
18756,0
18760,0
18764,0
18768,0
18772,0
18776,0
18780,0
18784,0
18788,0
18792,0
18796,0
18800,0
18804,0
18808,0
18812,0
18816,0
18820,0
18824,0
18828,0
18832,0
18836,0
18840,0
18844,0
18848,0
18852,0
18856,0
18860,0
18864,0
18868,0
18872,0
18876,0
18880,0
18884,0
18888,0
18892,0
18896,0
18900,0
18904,0
18908,0
18912,0
18916,0
18920,0
18924,0
18928,0
18932,0
18936,0
18940,0
18944,0
18948,0
18952,0
18956,0
18960,0
18964,0
18968,0
18972,0
18976,0
18980,0
18984,0
18988,0
18992,0
18996,0
19000,0
19004,0
19008,0
19012,0
19016,0
19020,0
19024,0
19028,0
19032,0
19036,0
19040,0
19044,0
19048,0
19052,0
19056,0
19060,0
19064,0
19068,0
19072,0
19076,0
19080,0
19084,0
19088,0
19092,0
19096,0
19100,0
19104,0
19108,0
19112,0
19116,0
19120,0
19124,0
19128,0
19132,0
19136,0
19140,0
19144,0
19148,0
19152,0
19156,0
19160,0
19164,0
19168,0
19172,0
19176,0
19180,0
19184,0
19188,0
19192,0
19196,0
19200,0
19204,0
19208,0
19212,0
19216,0
19220,0
19224,0
19228,0
19232,0
19236,0
19240,0
19244,0
19248,0
19252,0
19256,0
19260,0
19264,0
19268,0
19272,0
19276,0
19280,0
19284,0
19288,0
19292,0
19296,0
19300,0
19304,0
19308,0
19312,0
19316,0
19320,0
19324,0
19328,0
19332,0
19336,0
19340,0
19344,0
19348,0
19352,0
19356,0
19360,0
19364,0
19368,0
19372,0
19376,0
19380,0
19384,0
19388,0
19392,0
19396,0
19400,0
19404,0
19408,0
19412,0
19416,0
19420,0
19424,0
19428,0
19432,0
19436,0
19440,0
19444,0
19448,0
19452,0
19456,0
19460,0
19464,0
19468,0
19472,0
19476,0
19480,0
19484,0
19488,0
19492,0
19496,0
19500,0
19504,0
19508,0
19512,0
19516,0
19520,0
19524,0
19528,0
19532,0
19536,0
19540,0
19544,0
19548,0
19552,0
19556,0
19560,0
19564,0
19568,0
19572,0
19576,0
19580,0
19584,0
19588,0
19592,0
19596,0
19600,0
19604,0
19608,0
19612,0
19616,0
19620,0
19624,0
19628,0
19632,0
19636,0
19640,0
19644,0
19648,0
19652,0
19656,0
19660,0
19664,0
19668,0
19672,0
19676,0
19680,0
19684,0
19688,0
19692,0
19696,0
19700,0
19704,0
19708,0
19712,0
19716,0
19720,0
19724,0
19728,0
19732,0
19736,0
19740,0
19744,0
19748,0
19752,0
19756,0
19760,0
19764,0
19768,0
19772,0
19776,0
19780,0
19784,0
19788,0
19792,0
19796,0
19800,0
19804,0
19808,0
19812,0
19816,0
19820,0
19824,0
19828,0
19832,0
19836,0
19840,0
19844,0
19848,0
19852,0
19856,0
19860,0
19864,0
19868,0
19872,0
19876,0
19880,0
19884,0
19888,0
19892,0
19896,0
19900,0
19904,0
19908,0
19912,0
19916,0
19920,0
19924,0
19928,0
19932,0
19936,0
19940,0
19944,0
19948,0
19952,0
19956,0
19960,0
19964,0
19968,0
19972,0
19976,0
19980,0
19984,0
19988,0
19992,0
19996,0
20000,0
20004,0
20008,0
20012,0
20016,0
20020,0
20024,0
20028,0
20032,0
20036,0
20040,0
20044,0
20048,0
20052,0
20056,0
20060,0
20064,0
20068,0
20072,0
20076,0
20080,0
20084,0
20088,0
20092,0
20096,0
20100,0
20104,0
20108,0
20112,0
20116,0
20120,0
20124,0
20128,0
20132,0
20136,0
20140,0
20144,0
20148,0
20152,0
20156,0
20160,0
20164,0
20168,0
20172,0
20176,0
20180,0
20184,0
20188,0
20192,0
20196,0
20200,0
20204,0
20208,0
20212,0
20216,0
20220,0
20224,0
20228,0
20232,0
20236,0
20240,0
20244,0
20248,0
20252,0
20256,0
20260,0
20264,0
20268,0
20272,0
20276,0
20280,0
20284,0
20288,0
20292,0
20296,0
20300,0
20304,0
20308,0
20312,0
20316,0
20320,0
20324,0
20328,0
20332,0
20336,0
20340,0
20344,0
20348,0
20352,0
20356,0
20360,0
20364,0
20368,0
20372,0
20376,0
20380,0
20384,0
20388,0
20392,0
20396,0
20400,0
20404,0
20408,0
20412,0
20416,0
20420,0
20424,0
20428,0
20432,0
20436,0
20440,0
20444,0
20448,0
20452,0
20456,0
20460,0
20464,0
20468,0
20472,0
20476,0
20480,0
20484,0
20488,0
20492,0
20496,0
20500,0
20504,0
20508,0
20512,0
20516,0
20520,0
20524,0
20528,0
20532,0
20536,0
20540,0
20544,0
20548,0
20552,0
20556,0
20560,0
20564,0
20568,0
20572,0
20576,0
20580,0
20584,0
20588,0
20592,0
20596,0
20600,0
20604,0
20608,0
20612,0
20616,0
20620,0
20624,0
20628,0
20632,0
20636,0
20640,0
20644,0
20648,0
20652,0
20656,0
20660,0
20664,0
20668,0
20672,0
20676,0
20680,0
20684,0
20688,0
20692,0
20696,0
20700,0
20704,0
20708,0
20712,0
20716,0
20720,0
20724,0
20728,0
20732,0
20736,0
20740,0
20744,0
20748,0
20752,0
20756,0
20760,0
20764,0
20768,0
20772,0
20776,0
20780,0
20784,0
20788,0
20792,0
20796,0
20800,0
20804,0
20808,0
20812,0
20816,0
20820,0
20824,0
20828,0
20832,0
20836,0
20840,0
20844,0
20848,0
20852,0
20856,0
20860,0
20864,0
20868,0
20872,0
20876,0
20880,0
20884,0
20888,0
20892,0
20896,0
20900,0
20904,0
20908,0
20912,0
20916,0
20920,0
20924,0
20928,0
20932,0
20936,0
20940,0
20944,0
20948,0
20952,0
20956,0
20960,0
20964,0
20968,0
20972,0
20976,0
20980,0
20984,0
20988,0
20992,0
20996,0
21000,0
21004,0
21008,0
21012,0
21016,0
21020,0
21024,0
21028,0
21032,0
21036,0
21040,0
21044,0
21048,0
21052,0
21056,0
21060,0
21064,0
21068,0
21072,0
21076,0
21080,0
21084,0
21088,0
21092,0
21096,0
21100,0
21104,0
21108,0
21112,0
21116,0
21120,0
21124,0
21128,0
21132,0
21136,0
21140,0
21144,0
21148,0
21152,0
21156,0
21160,0
21164,0
21168,0
21172,0
21176,0
21180,0
21184,0
21188,0
21192,0
21196,0
21200,0
21204,0
21208,0
21212,0
21216,0
21220,0
21224,0
21228,0
21232,0
21236,0
21240,0
21244,0
21248,0
21252,0
21256,0
21260,0
21264,0
21268,0
21272,0
21276,0
21280,0
21284,0
21288,0
21292,0
21296,0
21300,0
21304,0
21308,0
21312,0
21316,0
21320,0
21324,0
21328,0
21332,0
21336,0
21340,0
