Address,Data
10504,9
10508,10
10512,9
10516,6
10520,6
10524,4
10528,1
10532,1
10536,-9
10540,10
10544,-1
10548,9
10552,-10
10556,-4
10560,-6
10564,2
10568,3
10572,-1
10576,-7
10580,-3
10584,-10
10588,8
10592,-6
10596,8
10600,0
10604,6
10608,-3
10612,-2
10616,-7
10620,-1
10624,-5
10628,-3
10632,-3
10636,-5
10640,9
10644,-10
10648,-1
10652,-4
10656,2
10660,2
10664,-7
10668,4
10672,6
10676,-5
10680,-9
10684,5
10688,-7
10692,-9
10696,-4
10700,0
10704,9
10708,-10
10712,0
10716,-2
10720,7
10724,-3
10728,-2
10732,-2
10736,-10
10740,5
10744,-1
10748,-9
10752,6
10756,-4
10760,-1
10764,10
10768,1
10772,3
10776,5
10780,3
10784,0
10788,-8
10792,1
10796,6
10800,6
10804,-8
10808,4
10812,7
10816,-4
10820,5
10824,-2
10828,-4
10832,6
10836,4
10840,9
10844,3
10848,3
10852,2
10856,5
10860,6
10864,-7
10868,9
10872,-5
10876,7
10880,-10
10884,5
10888,2
10892,9
10896,-8
10900,10
10904,-7
10908,-4
10912,-10
10916,7
10920,6
10924,-9
10928,4
10932,-2
10936,1
10940,-4
10944,-9
10948,0
10952,0
10956,2
10960,4
10964,6
10968,-5
10972,4
10976,4
10980,-6
10984,9
10988,-9
10992,-6
10996,-8
11000,-10
11004,-4
11008,0
11012,-1
11016,1
11020,4
11024,3
11028,9
11032,-1
11036,-9
11040,9
11044,-9
11048,4
11052,1
11056,-1
11060,8
11064,-2
11068,8
11072,6
11076,8
11080,-5
11084,-8
11088,-5
11092,-10
11096,-5
11100,-2
11104,10
11108,6
11112,-2
11116,8
11120,9
11124,-9
11128,-4
11132,1
11136,4
11140,-7
11144,-6
11148,6
11152,2
11156,-6
11160,-2
11164,-5
11168,-2
11172,-3
11176,-3
11180,6
11184,2
11188,-9
11192,7
11196,-9
11200,6
11204,-1
11208,6
11212,9
11216,-1
11220,-10
11224,2
11228,2
11232,7
11236,-5
11240,-8
11244,3
11248,-8
11252,6
11256,3
11260,-5
11264,6
11268,-9
11272,-2
11276,-2
11280,1
11284,-1
11288,0
11292,-8
11296,-4
11300,1
11304,-8
11308,-9
11312,10
11316,1
11320,9
11324,4
11328,-9
11332,10
11336,-5
11340,10
11344,2
11348,10
11352,9
11356,4
11360,-3
11364,1
11368,-2
11372,7
11376,-7
11380,-8
11384,-9
11388,10
11392,0
11396,4
11400,-9
11404,0
11408,-10
11412,7
11416,5
11420,5
11424,10
11428,8
11432,7
11436,10
11440,2
11444,0
11448,-1
11452,-2
11456,-3
11460,-3
11464,7
11468,-6
11472,-5
11476,4
11480,-7
11484,3
11488,3
11492,6
11496,-9
11500,8
11504,0
11508,-9
11512,0
11516,10
11520,10
11524,0
11528,-2
11532,-7
11536,-4
11540,3
11544,4
11548,8
11552,0
11556,5
11560,4
11564,7
11568,0
11572,-5
11576,7
11580,-3
11584,-2
11588,6
11592,7
11596,9
11600,-6
11604,-4
11608,-2
11612,-2
11616,-6
11620,6
11624,-8
11628,-8
11632,0
11636,0
11640,4
11644,-9
11648,2
11652,-7
11656,-3
11660,-10
11664,-10
11668,-7
11672,4
11676,-4
11680,-9
11684,-6
11688,2
11692,4
11696,-1
11700,4
11704,10
11708,10
11712,-9
11716,0
11720,4
11724,8
11728,7
11732,-2
11736,-7
11740,4
11744,-7
11748,6
11752,5
11756,7
11760,10
11764,4
11768,-2
11772,8
11776,0
11780,8
11784,-8
11788,-5
11792,-8
11796,3
11800,-5
11804,9
11808,-8
11812,0
11816,-10
11820,-10
11824,-2
11828,-3
11832,8
11836,-10
11840,-10
11844,7
11848,8
11852,-7
11856,-2
11860,-6
11864,5
11868,8
11872,3
11876,-9
11880,-9
11884,-2
11888,8
11892,-8
11896,4
11900,-8
11904,1
11908,3
11912,1
11916,1
11920,4
11924,-5
11928,9
11932,-2
11936,-9
11940,-2
11944,-9
11948,-5
11952,3
11956,-4
11960,3
11964,9
11968,0
11972,6
11976,-3
11980,0
11984,6
11988,9
11992,-10
11996,-5
12000,-1
12004,10
12008,7
12012,0
12016,-9
12020,10
12024,2
12028,2
12032,5
12036,-8
12040,5
12044,-6
12048,7
12052,7
12056,-7
12060,-9
12064,-2
12068,-5
12072,6
12076,5
12080,-1
12084,-9
12088,2
12092,2
12096,1
12100,2
12104,0
12108,-1
12112,-5
12116,-8
12120,6
12124,5
12128,-7
12132,-9
12136,-2
12140,8
12144,0
12148,3
12152,-7
12156,10
12160,4
12164,-3
12168,1
12172,-1
12176,10
12180,5
12184,10
12188,-3
12192,7
12196,9
12200,0
12204,-4
12208,-2
12212,0
12216,1
12220,7
12224,10
12228,-1
12232,-10
12236,5
12240,-4
12244,-5
12248,-1
12252,-1
12256,-9
12260,-9
12264,-10
12268,6
12272,3
12276,5
12280,5
12284,4
12288,7
12292,4
12296,-1
12300,5
12304,2
12308,6
12312,5
12316,-8
12320,-2
12324,-7
12328,-10
12332,1
12336,-4
12340,-8
12344,-1
12348,-4
12352,-7
12356,1
12360,-5
12364,-4
12368,7
12372,0
12376,8
12380,0
12384,-5
12388,8
12392,-7
12396,-5
12400,-4
12404,-10
12408,7
12412,-8
12416,5
12420,3
12424,-1
12428,-4
12432,-7
12436,-5
12440,-8
12444,7
12448,4
12452,-5
12456,9
12460,7
12464,4
12468,5
12472,0
12476,-10
12480,2
12484,-2
12488,5
12492,4
12496,8
12500,1
12504,9
12508,-8
12512,9
12516,4
12520,-7
12524,-4
12528,-10
12532,3
12536,5
12540,-7
12544,8
12548,10
12552,-8
12556,9
12560,-6
12564,2
12568,-7
12572,8
12576,-5
12580,6
12584,-2
12588,0
12592,9
12596,-6
12600,2
12604,-8
12608,4
12612,2
12616,-9
12620,6
12624,-10
12628,-7
12632,-9
12636,8
12640,3
12644,-2
12648,-6
12652,-6
12656,9
12660,9
12664,-9
12668,-5
12672,3
12676,3
12680,7
12684,5
12688,-3
12692,-10
12696,-1
12700,-3
12704,-1
12708,-9
12712,4
12716,-1
12720,8
12724,1
12728,2
12732,-6
12736,7
12740,1
12744,2
12748,-2
12752,6
12756,-2
12760,-9
12764,-6
12768,-8
12772,-10
12776,-7
12780,-9
12784,-8
12788,-9
12792,-3
12796,8
12800,-6
12804,-10
12808,-10
12812,-8
12816,9
12820,-4
12824,-7
12828,0
12832,-2
12836,3
12840,-5
12844,-5
12848,-1
12852,9
12856,6
12860,-9
12864,9
12868,-9
12872,-7
12876,0
12880,10
12884,-2
12888,1
12892,-1
12896,-10
12900,-3
12904,-1
12908,4
12912,7
12916,-9
12920,-9
12924,4
12928,-10
12932,-5
12936,-4
12940,3
12944,9
12948,-2
12952,0
12956,-1
12960,10
12964,0
12968,-9
12972,4
12976,10
12980,5
12984,10
12988,-5
12992,8
12996,-2
13000,-6
13004,2
13008,-5
13012,8
13016,-7
13020,6
13024,-2
13028,4
13032,0
13036,-1
13040,-8
13044,5
13048,1
13052,-7
13056,6
13060,5
13064,-3
13068,-2
13072,-5
13076,-10
13080,8
13084,-5
13088,7
13092,1
13096,-8
13100,-7
13104,-7
13108,-7
13112,8
13116,1
13120,8
13124,1
13128,-5
13132,3
13136,-3
13140,-10
13144,5
13148,-6
13152,0
13156,9
13160,7
13164,-6
13168,-1
13172,1
13176,5
13180,0
13184,4
13188,5
13192,10
13196,-10
13200,2
13204,-3
13208,-4
13212,-5
13216,-10
13220,-7
13224,0
13228,4
13232,8
13236,2
13240,-4
13244,-6
13248,3
13252,7
13256,3
13260,7
13264,-7
13268,5
13272,-7
13276,6
13280,4
13284,-5
13288,-6
13292,-1
13296,0
13300,-6
13304,4
13308,-3
13312,-1
13316,7
13320,-3
13324,-8
13328,-6
13332,-3
13336,5
13340,2
13344,-9
13348,3
13352,4
13356,-5
13360,7
13364,-3
13368,-7
13372,1
13376,-4
13380,6
13384,-4
13388,10
13392,8
13396,-4
13400,8
13404,-9
13408,4
13412,5
13416,-1
13420,-3
13424,1
13428,1
13432,8
13436,-6
13440,3
13444,-1
13448,5
13452,-7
13456,-2
13460,-2
13464,9
13468,0
13472,0
13476,-6
13480,-5
13484,9
13488,9
13492,-1
13496,7
13500,-7
13504,8
13508,-4
13512,-7
13516,-5
13520,-3
13524,-2
13528,-6
13532,-9
13536,-9
13540,-7
13544,-7
13548,-3
13552,-10
13556,0
13560,-4
13564,2
13568,10
13572,7
13576,-3
13580,-1
13584,9
13588,3
13592,10
13596,-3
13600,0
13604,-2
13608,-1
13612,8
13616,8
13620,-9
13624,2
13628,-2
13632,-1
13636,-9
13640,-1
13644,8
13648,-4
13652,7
13656,1
13660,2
13664,-1
13668,5
13672,1
13676,5
13680,-5
13684,7
13688,-3
13692,5
13696,1
13700,-2
13704,7
13708,2
13712,4
13716,-10
13720,-3
13724,7
13728,1
13732,-2
13736,-9
13740,-5
13744,-7
13748,-8
13752,0
13756,0
13760,3
13764,-8
13768,-10
13772,-5
13776,4
13780,-8
13784,3
13788,10
13792,2
13796,-8
13800,-9
13804,1
13808,-9
13812,7
13816,-5
13820,-3
13824,-6
13828,-5
13832,-8
13836,-4
13840,-10
13844,7
13848,-10
13852,9
13856,0
13860,10
13864,-5
13868,4
13872,-2
13876,-4
13880,-8
13884,-6
13888,-6
13892,8
13896,5
13900,4
13904,-7
13908,8
13912,-8
13916,0
13920,10
13924,4
13928,0
13932,5
13936,-1
13940,10
13944,-10
13948,7
13952,7
13956,9
13960,-1
13964,1
13968,-10
13972,-10
13976,-1
13980,-8
13984,9
13988,-4
13992,8
13996,1
14000,-9
14004,3
14008,3
14012,7
14016,5
14020,10
14024,6
14028,-3
14032,-2
14036,0
14040,-7
14044,9
14048,-2
14052,-6
14056,-1
14060,-5
14064,-2
14068,-7
14072,7
14076,2
14080,8
14084,-6
14088,-4
14092,6
14096,6
14100,4
14104,-6
14108,-4
14112,5
14116,10
14120,-4
14124,3
14128,-5
14132,1
14136,-4
14140,6
14144,-2
14148,-5
14152,0
14156,-10
14160,9
14164,4
14168,-10
14172,-1
14176,0
14180,2
14184,8
14188,9
14192,-4
14196,-5
14200,3
14204,7
14208,9
14212,-1
14216,9
14220,7
14224,-9
14228,-6
14232,-5
14236,9
14240,8
14244,-2
14248,6
14252,-4
14256,-5
14260,-8
14264,-6
14268,3
14272,-2
14276,2
14280,4
14284,6
14288,-3
14292,8
14296,1
14300,4
14304,-7
14308,-9
14312,0
14316,-8
14320,0
14324,-8
14328,7
14332,7
14336,-9
14340,-6
14344,8
14348,-7
14352,4
14356,5
14360,8
14364,-3
14368,-4
14372,5
14376,4
14380,0
14384,-2
14388,0
14392,8
14396,-6
14400,-7
14404,0
14408,-9
14412,10
14416,1
14420,-7
14424,6
14428,-2
14432,-6
14436,-2
14440,-3
14444,-2
14448,-3
14452,3
14456,6
14460,-7
14464,-2
14468,6
14472,9
14476,-1
14480,-6
14484,-10
14488,-10
14492,0
14496,7
14500,-6
14504,8
14508,0
14512,9
14516,7
14520,-6
14524,-5
14528,-1
14532,4
14536,-5
14540,-6
14544,5
14548,-9
14552,-5
14556,-2
14560,-8
14564,-3
14568,-2
14572,2
14576,6
14580,3
14584,-10
14588,2
14592,-3
14596,-5
14600,-8
14604,-6
14608,2
14612,-9
14616,6
14620,3
14624,3
14628,1
14632,-2
14636,6
14640,-2
14644,-1
14648,0
14652,-3
14656,1
14660,-6
14664,-4
14668,-4
14672,-5
14676,-9
14680,2
14684,-2
14688,8
14692,2
14696,-10
14700,2
14704,-10
14708,7
14712,-2
14716,1
14720,-1
14724,-5
14728,-9
14732,-2
14736,-10
14740,5
14744,-7
14748,-6
14752,3
14756,0
14760,-1
14764,4
14768,-2
14772,8
14776,7
14780,-9
14784,7
14788,-10
14792,-2
14796,1
14800,1
14804,-5
14808,6
14812,9
14816,-5
14820,-9
14824,-3
14828,-4
14832,10
14836,-7
14840,4
14844,5
14848,-5
14852,1
14856,-6
14860,7
14864,7
14868,-9
14872,-10
14876,-7
14880,-1
14884,9
14888,1
14892,2
14896,0
14900,-6
14904,-6
14908,-3
14912,-6
14916,4
14920,-8
14924,-4
14928,1
14932,4
14936,3
14940,1
14944,-9
14948,9
14952,-8
14956,5
14960,3
14964,10
14968,-9
14972,8
14976,-3
14980,-4
14984,-10
14988,-9
14992,1
14996,4
15000,2
15004,3
15008,-7
15012,7
15016,-1
15020,4
15024,-5
15028,3
15032,-4
15036,-2
15040,9
15044,8
15048,0
15052,10
15056,-3
15060,6
15064,-5
15068,2
15072,-8
15076,-9
15080,7
15084,-9
15088,2
15092,10
15096,7
15100,9
15104,-3
15108,6
15112,-2
15116,-4
15120,1
15124,8
15128,-7
15132,5
15136,5
15140,2
15144,-8
15148,9
15152,3
15156,-7
15160,5
15164,-4
15168,3
15172,-9
15176,-9
15180,-1
15184,-5
15188,10
15192,9
15196,-5
15200,-4
15204,-10
15208,-4
15212,-2
15216,6
15220,-1
15224,-2
15228,-8
15232,6
15236,-8
15240,0
15244,3
15248,5
15252,4
15256,5
15260,2
15264,-5
15268,1
15272,-8
15276,-7
15280,-3
15284,0
15288,-5
15292,10
15296,-8
15300,-3
15304,9
15308,8
15312,-7
15316,-2
15320,-4
15324,6
15328,3
15332,2
15336,9
15340,-10
15344,5
15348,4
15352,3
15356,4
15360,4
15364,-1
15368,-8
15372,-10
15376,-9
15380,-7
15384,-10
15388,-2
15392,-3
15396,-1
15400,-6
15404,-10
15408,8
15412,6
15416,-6
15420,1
15424,-6
15428,-4
15432,3
15436,6
15440,-1
15444,6
15448,6
15452,2
15456,-10
15460,-5
15464,-5
15468,-9
15472,-9
15476,-2
15480,-10
15484,7
15488,-6
15492,-1
15496,-2
15500,4
15504,3
15508,-5
15512,8
15516,3
15520,9
15524,7
15528,4
15532,-7
15536,2
15540,-1
15544,-9
15548,10
15552,5
15556,0
15560,2
15564,-1
15568,0
15572,8
15576,-2
15580,-6
15584,9
15588,9
15592,-9
15596,-7
15600,6
15604,-1
15608,-3
15612,6
15616,3
15620,10
15624,-5
15628,8
15632,10
15636,10
15640,7
15644,2
15648,10
15652,7
15656,0
15660,-3
15664,-10
15668,-9
15672,6
15676,5
15680,0
15684,-2
15688,7
15692,-3
15696,-9
15700,1
15704,-2
15708,-7
15712,2
15716,-5
15720,-10
15724,-6
15728,8
15732,3
15736,-1
15740,-9
15744,-4
15748,-3
15752,-10
15756,-4
15760,7
15764,10
15768,-6
15772,4
15776,-5
15780,10
15784,7
15788,5
15792,8
15796,8
15800,-8
15804,-1
15808,-2
15812,-10
15816,8
15820,-10
15824,-8
15828,8
15832,-3
15836,-5
15840,1
15844,3
15848,7
15852,3
15856,0
15860,-8
15864,4
15868,7
15872,8
15876,-2
15880,10
15884,2
15888,-6
15892,1
15896,-1
15900,7
15904,-6
15908,9
15912,-8
15916,1
15920,-2
15924,-1
15928,-7
15932,8
15936,1
15940,-3
15944,1
15948,1
15952,8
15956,2
15960,-1
15964,0
15968,-9
15972,-6
15976,5
15980,-10
15984,7
15988,-7
15992,0
15996,2
16000,-4
16004,8
16008,-7
16012,-5
16016,10
16020,-5
16024,2
16028,3
16032,10
16036,8
16040,-7
16044,5
16048,7
16052,-5
16056,1
16060,1
16064,-9
16068,-6
16072,5
16076,-7
16080,-3
16084,7
16088,4
16092,7
16096,-8
16100,-7
16104,3
16108,7
16112,-6
16116,-2
16120,5
16124,1
16128,0
16132,2
16136,-1
16140,-3
16144,-5
16148,-1
16152,-5
16156,-4
16160,7
16164,0
16168,5
16172,-9
16176,4
16180,7
16184,7
16188,-2
16192,6
16196,-6
16200,-4
16204,1
16208,-1
16212,4
16216,5
16220,-9
16224,-10
16228,-10
16232,2
16236,8
16240,-9
16244,-3
16248,-7
16252,-6
16256,-8
16260,10
16264,2
16268,9
16272,-6
16276,-8
16280,-2
16284,-6
16288,-10
16292,-7
16296,9
16300,1
16304,-10
16308,3
16312,-2
16316,7
16320,5
16324,1
16328,-10
16332,4
16336,-9
16340,-3
16344,9
16348,6
16352,3
16356,6
16360,-3
16364,-10
16368,3
16372,2
16376,8
16380,-4
16384,-5
16388,-7
16392,1
16396,-1
16400,4
16404,4
16408,8
16412,0
16416,-5
16420,3
16424,-8
16428,-3
16432,-6
16436,-8
16440,9
16444,-1
16448,-3
16452,9
16456,-2
16460,-3
16464,-2
16468,-6
16472,-4
16476,3
16480,-4
16484,8
16488,6
16492,4
16496,9
16500,-3
16504,-9
16508,2
16512,9
16516,3
16520,-1
16524,4
16528,10
16532,4
16536,2
16540,1
16544,-4
16548,0
16552,0
16556,2
16560,5
16564,-5
16568,10
16572,-9
16576,0
16580,3
16584,7
16588,-7
16592,-9
16596,-2
16600,8
16604,-4
16608,-10
16612,3
16616,-4
16620,-1
16624,-6
16628,-10
16632,-5
16636,-4
16640,-1
16644,-10
16648,-7
16652,9
16656,1
16660,-10
16664,4
16668,4
16672,-1
16676,10
16680,-1
16684,10
16688,-1
16692,1
16696,6
16700,-6
16704,5
16708,-9
16712,-7
16716,-8
16720,-5
16724,0
16728,-6
16732,-4
16736,8
16740,-3
16744,5
16748,-7
16752,-9
16756,-9
16760,4
16764,4
16768,1
16772,-6
16776,-3
16780,-1
16784,-10
16788,-8
16792,-6
16796,7
16800,-4
16804,-1
16808,6
16812,-1
16816,-10
16820,1
16824,5
16828,-10
16832,4
16836,-7
16840,7
16844,0
16848,9
16852,0
16856,2
16860,7
16864,-8
16868,3
16872,4
16876,-7
16880,-1
16884,-7
16888,3
16892,-5
16896,2
16900,-5
16904,-3
16908,6
16912,-5
16916,-8
16920,10
16924,4
16928,3
16932,0
16936,7
16940,-8
16944,-7
16948,-8
16952,-9
16956,-9
16960,-7
16964,9
16968,10
16972,-10
16976,-6
16980,0
16984,-3
16988,1
16992,-6
16996,-1
17000,-5
17004,-9
17008,6
17012,5
17016,1
17020,4
17024,-7
17028,6
17032,-8
17036,-7
17040,-5
17044,-8
17048,-2
17052,7
17056,-5
17060,-8
17064,-8
17068,1
17072,8
17076,0
17080,2
17084,7
17088,4
17092,8
17096,2
17100,-6
17104,-5
17108,-3
17112,-7
17116,4
17120,-2
17124,10
17128,-10
17132,6
17136,-3
17140,1
17144,-3
17148,-5
17152,-3
17156,10
17160,0
17164,9
17168,2
17172,0
17176,4
17180,6
17184,-4
17188,8
17192,10
17196,5
17200,5
17204,-2
17208,8
17212,9
17216,-10
17220,-10
17224,0
17228,4
17232,2
17236,8
17240,-9
17244,-5
17248,-7
17252,-7
17256,-2
17260,-8
17264,9
17268,-7
17272,-6
17276,2
17280,-5
17284,-6
17288,-10
17292,-4
17296,-9
17300,8
17304,5
17308,-5
17312,5
17316,-5
17320,10
17324,7
17328,9
17332,-9
17336,8
17340,3
17344,-2
17348,4
17352,-1
17356,-2
17360,0
17364,-5
17368,-4
17372,-6
17376,1
17380,10
17384,-6
17388,4
17392,3
17396,-7
17400,-2
17404,2
17408,-6
17412,4
17416,10
17420,-3
17424,-2
17428,-5
17432,-9
17436,-5
17440,-8
17444,-10
17448,5
17452,10
17456,10
17460,9
17464,6
17468,5
17472,-1
17476,0
17480,-7
17484,9
17488,-2
17492,1
17496,-7
17500,9
17504,0
17508,-8
17512,2
17516,1
17520,-5
17524,-4
17528,2
17532,8
17536,-8
17540,1
17544,2
17548,8
17552,-6
17556,6
17560,9
17564,6
17568,7
17572,-8
17576,1
17580,8
17584,1
17588,9
17592,3
17596,-8
17600,-5
17604,-2
17608,-4
17612,4
17616,-2
17620,7
17624,7
17628,-10
17632,-1
17636,0
17640,3
17644,3
17648,8
17652,-1
17656,3
17660,-6
17664,7
17668,7
17672,8
17676,-10
17680,3
17684,4
17688,-1
17692,3
17696,7
17700,3
17704,7
17708,2
17712,-7
17716,-5
17720,-8
17724,-3
17728,-6
17732,5
17736,10
17740,-7
17744,7
17748,6
17752,-5
17756,-5
17760,5
17764,1
17768,-10
17772,7
17776,5
17780,9
17784,-7
17788,-2
17792,-2
17796,-10
17800,-8
17804,-5
17808,-3
17812,-10
17816,6
17820,10
17824,-6
17828,0
17832,-3
17836,-8
17840,8
17844,5
17848,-7
17852,3
17856,1
17860,1
17864,1
17868,-7
17872,1
17876,6
17880,-6
17884,9
17888,-7
17892,-1
17896,2
17900,-4
17904,9
17908,-2
17912,0
17916,-6
17920,4
17924,-6
17928,2
17932,5
17936,-3
17940,-9
17944,9
17948,1
17952,9
17956,-3
17960,-3
17964,5
17968,-9
17972,9
17976,-8
17980,-10
17984,0
17988,-8
17992,-6
17996,-6
18000,6
18004,-6
18008,1
18012,-10
18016,4
18020,8
18024,-4
18028,1
18032,1
18036,6
18040,-5
18044,8
18048,2
18052,-3
18056,8
18060,-5
18064,9
18068,-2
18072,8
18076,-4
18080,-8
18084,-7
18088,0
18092,-10
18096,-3
18100,-8
18104,5
18108,6
18112,8
18116,-2
18120,9
18124,-9
18128,7
18132,-6
18136,-6
18140,-7
18144,7
18148,-7
18152,9
18156,1
18160,-10
18164,-3
18168,5
18172,9
18176,-5
18180,8
18184,9
18188,9
18192,4
18196,5
18200,-5
18204,-6
18208,1
18212,3
18216,-7
18220,10
18224,7
18228,-6
18232,-4
18236,-7
18240,-5
18244,-10
18248,8
18252,8
18256,-10
18260,2
18264,-10
18268,5
18272,9
18276,1
18280,-2
18284,8
18288,-6
18292,5
18296,6
18300,5
18304,-3
18308,10
18312,6
18316,9
18320,9
18324,3
18328,2
18332,-6
18336,-9
18340,-10
18344,9
18348,5
18352,8
18356,-9
18360,-4
18364,10
18368,-8
18372,0
18376,7
18380,-4
18384,-10
18388,-4
18392,10
18396,-4
18400,1
18404,-7
18408,2
18412,7
18416,9
18420,-2
18424,-5
18428,-5
18432,-1
18436,-10
18440,-6
18444,5
18448,-9
18452,-1
18456,1
18460,-10
18464,-4
18468,7
18472,7
18476,1
18480,5
18484,-2
18488,1
18492,1
18496,-6
18500,-10
18504,10
18508,-10
18512,4
18516,-10
18520,1
18524,5
18528,-7
18532,3
18536,7
18540,9
18544,-3
18548,2
18552,5
18556,-8
18560,5
18564,-4
18568,5
18572,1
18576,-5
18580,-2
18584,2
18588,6
18592,-4
18596,6
18600,3
18604,6
18608,-4
18612,-10
18616,3
18620,3
18624,-7
18628,5
18632,-3
18636,5
18640,-3
18644,-9
18648,2
18652,5
18656,-4
18660,5
18664,9
18668,0
18672,9
18676,-10
18680,4
18684,-6
18688,-5
18692,-5
18696,-2
18700,-7
18704,4
18708,-3
18712,-10
18716,1
18720,-1
18724,-7
18728,1
18732,4
18736,5
18740,10
18744,10
18748,-6
18752,-4
18756,8
18760,-8
18764,10
18768,2
18772,-8
18776,6
18780,-6
18784,6
18788,-9
18792,5
18796,3
18800,-6
18804,-7
18808,10
18812,4
18816,-5
18820,8
18824,-10
18828,-8
18832,-3
18836,1
18840,0
18844,9
18848,-7
18852,4
18856,10
18860,4
18864,8
18868,9
18872,9
18876,5
18880,-7
18884,10
18888,1
18892,3
18896,3
18900,7
18904,-4
18908,9
18912,-9
18916,-8
18920,10
18924,-6
18928,-9
18932,-3
18936,7
18940,0
18944,-6
18948,8
18952,-7
18956,9
18960,-4
18964,0
18968,-3
18972,2
18976,3
18980,-1
18984,-1
18988,1
18992,-4
18996,-1
19000,4
19004,-6
19008,4
19012,-1
19016,0
19020,7
19024,-4
19028,0
19032,2
19036,-8
19040,1
19044,-10
19048,-10
19052,-3
19056,8
19060,-1
19064,9
19068,1
19072,9
19076,-8
19080,-3
19084,-2
19088,1
19092,3
19096,-7
19100,-2
19104,6
19108,-7
19112,1
19116,10
19120,1
19124,-4
19128,-1
19132,-1
19136,2
19140,-2
19144,-6
19148,9
19152,8
19156,9
19160,-2
19164,6
19168,-1
19172,-9
19176,-1
19180,-6
19184,-9
19188,-10
19192,-5
19196,1
19200,-9
19204,-2
19208,6
19212,-10
19216,2
19220,-9
19224,4
19228,8
19232,-5
19236,-8
19240,-5
19244,-5
19248,-1
19252,-5
19256,2
19260,-10
19264,10
19268,-5
19272,-4
19276,8
19280,4
19284,5
19288,8
19292,-6
19296,4
19300,-6
19304,1
19308,3
19312,-9
19316,3
19320,-3
19324,-9
19328,9
19332,6
19336,-6
19340,-10
19344,-9
19348,10
19352,2
19356,9
19360,-9
19364,10
19368,1
19372,-8
19376,-8
19380,6
19384,8
19388,-10
19392,-7
19396,-3
19400,7
19404,-9
19408,4
19412,1
19416,-10
19420,8
19424,-2
19428,-10
19432,-5
19436,-3
19440,-5
19444,-1
19448,-2
19452,6
19456,8
19460,2
19464,-5
19468,-8
19472,-3
19476,-9
19480,-3
19484,-7
19488,4
19492,-5
19496,8
19500,3
19504,-9
19508,-7
19512,9
19516,-9
19520,0
19524,5
19528,7
19532,-1
19536,7
19540,0
19544,-9
19548,2
19552,-10
19556,3
19560,0
19564,-4
19568,8
19572,0
19576,-9
19580,-1
19584,-1
19588,-7
19592,-1
19596,5
19600,6
19604,7
19608,-2
19612,-7
19616,-2
19620,4
19624,4
19628,0
19632,9
19636,-1
19640,2
19644,-5
19648,-2
19652,-8
19656,5
19660,1
19664,10
19668,6
19672,0
19676,7
19680,-1
19684,2
19688,0
19692,-8
19696,-7
19700,-8
19704,-10
19708,-4
19712,1
19716,8
19720,-3
19724,9
19728,1
19732,9
19736,-10
19740,-8
19744,0
19748,-6
19752,0
19756,-3
19760,8
19764,-5
19768,7
19772,-10
19776,-1
19780,6
19784,-10
19788,8
19792,3
19796,3
19800,0
19804,6
19808,-6
19812,-8
19816,-2
19820,7
19824,-7
19828,5
19832,-10
19836,5
19840,2
19844,-5
19848,4
19852,-1
19856,-10
19860,-2
19864,5
19868,-3
19872,5
19876,-1
19880,1
19884,1
19888,0
19892,2
19896,-8
19900,3
19904,-10
19908,-10
19912,-4
19916,-5
19920,-7
19924,-1
19928,-4
19932,-1
19936,-2
19940,-6
19944,-10
19948,-6
19952,8
19956,1
19960,9
19964,3
19968,9
19972,10
19976,9
19980,2
19984,-2
19988,-6
19992,4
19996,5
20000,-10
20004,-4
20008,-10
20012,0
20016,6
20020,-2
20024,-9
20028,3
20032,1
20036,0
20040,4
20044,-3
20048,2
20052,2
20056,6
20060,-4
20064,-4
20068,2
20072,10
20076,-2
20080,0
20084,-6
20088,1
20092,8
20096,-5
20100,10
20104,-9
20108,10
20112,-8
20116,-6
20120,5
20124,7
20128,3
20132,8
20136,-2
20140,-10
20144,7
20148,5
20152,7
20156,1
20160,3
20164,5
20168,3
20172,10
20176,-5
20180,-3
20184,-9
20188,5
20192,2
20196,-7
20200,-9
20204,-7
20208,1
20212,9
20216,10
20220,6
20224,9
20228,9
20232,-9
20236,-4
20240,-6
20244,6
20248,-6
20252,-5
20256,-6
20260,3
20264,3
20268,-6
20272,5
20276,1
20280,3
20284,-1
20288,-5
20292,10
20296,-5
20300,-10
20304,-8
20308,10
20312,4
20316,10
20320,5
20324,0
20328,-5
20332,0
20336,4
20340,-9
20344,-4
20348,8
20352,4
20356,5
20360,-6
20364,9
20368,8
20372,-4
20376,2
20380,-9
20384,-7
20388,-3
20392,3
20396,3
20400,0
20404,-4
20408,2
20412,-8
20416,8
20420,-7
20424,-8
20428,-4
20432,2
20436,-5
20440,-7
20444,-9
20448,3
20452,-4
20456,5
20460,8
20464,-6
20468,8
20472,10
20476,-5
20480,3
20484,-10
20488,-3
20492,2
20496,-3
20500,-4
20504,-10
20508,0
20512,-8
20516,8
20520,8
20524,-6
20528,-8
20532,-3
20536,6
20540,2
20544,-8
20548,5
20552,7
20556,6
20560,-3
20564,-2
20568,-8
20572,0
20576,4
20580,2
20584,-7
20588,7
20592,-7
20596,4
20600,-6
20604,3
20608,-7
20612,-8
20616,2
20620,-2
20624,-2
20628,-4
20632,2
20636,-6
20640,-3
20644,-2
20648,5
20652,1
20656,8
20660,-3
20664,-1
20668,10
20672,6
20676,-7
20680,5
20684,1
20688,-9
20692,-10
20696,8
