11000,0
11004,0
11008,0
11012,0
11016,0
11020,0
11024,0
11028,0
11032,0
11036,0
11040,0
11044,0
11048,0
11052,0
11056,0
11060,0
11064,0
11068,0
11072,0
11076,0
11080,0
11084,0
11088,0
11092,0
11096,0
11100,0
11104,0
11108,0
11112,0
11116,0
11120,0
11124,0
11128,0
11132,0
11136,0
11140,0
11144,0
11148,0
11152,224
11156,0
11160,0
11164,0
11168,0
11172,0
11176,0
11180,0
11184,0
11188,0
11192,0
11196,0
11200,0
11204,0
11208,0
11212,0
11216,0
11220,0
11224,0
11228,0
11232,0
11236,0
11240,0
11244,0
11248,0
11252,0
11256,0
11260,0
11264,0
11268,0
11272,0
11276,0
11280,0
11284,0
11288,0
11292,0
11296,0
11300,0
11304,0
11308,0
11312,0
11316,0
11320,0
11324,0
11328,0
11332,0
11336,0
11340,0
11344,0
11348,0
11352,0
11356,0
11360,0
11364,0
11368,0
11372,0
11376,0
11380,0
11384,0
11388,0
11392,0
11396,0
11400,0
11404,0
11408,18
11412,0
11416,0
11420,0
11424,0
11428,0
11432,0
11436,0
11440,0
11444,0
11448,0
11452,0
11456,0
11460,0
11464,0
11468,0
11472,0
11476,0
11480,0
11484,0
11488,0
11492,0
11496,0
11500,0
11504,0
11508,0
11512,0
11516,0
11520,0
11524,0
11528,0
11532,0
11536,0
11540,0
11544,0
11548,0
11552,0
11556,0
11560,0
11564,0
11568,0
11572,0
11576,0
11580,0
11584,0
11588,0
11592,0
11596,0
11600,0
11604,0
11608,0
11612,0
11616,0
11620,0
11624,0
11628,0
11632,0
11636,0
11640,0
11644,0
11648,0
11652,0
11656,0
11660,0
11664,-8
11668,0
11672,0
11676,0
11680,0
11684,0
11688,0
11692,0
11696,0
11700,0
11704,0
11708,0
11712,0
11716,0
11720,0
11724,0
11728,0
11732,0
11736,0
11740,0
11744,0
11748,0
11752,0
11756,0
11760,0
11764,0
11768,0
11772,0
11776,0
11780,0
11784,0
11788,0
11792,0
11796,0
11800,0
11804,0
11808,0
11812,0
11816,0
11820,0
11824,0
11828,0
11832,0
11836,0
11840,0
11844,0
11848,0
11852,0
11856,0
11860,0
11864,0
11868,0
11872,0
11876,0
11880,0
11884,0
11888,0
11892,0
11896,0
11900,0
11904,0
11908,0
11912,0
11916,0
11920,139
11924,0
11928,0
11932,0
11936,0
11940,0
11944,0
11948,0
11952,0
11956,0
11960,0
11964,0
11968,0
11972,0
11976,0
11980,0
11984,0
11988,0
11992,0
11996,0
12000,0
12004,0
12008,0
12012,0
12016,0
12020,0
12024,0
12028,0
12032,0
12036,0
12040,0
12044,0
12048,0
12052,0
12056,0
12060,0
12064,0
12068,0
12072,0
12076,0
12080,0
12084,0
12088,0
12092,0
12096,0
12100,0
12104,0
12108,0
12112,0
12116,0
12120,0
12124,0
12128,0
12132,0
12136,0
12140,0
12144,0
12148,0
12152,0
12156,0
12160,0
12164,0
12168,0
12172,0
12176,168
12180,0
12184,0
12188,0
12192,0
12196,0
12200,0
12204,0
12208,0
12212,0
12216,0
12220,0
12224,0
12228,0
12232,0
12236,0
12240,0
12244,0
12248,0
12252,0
12256,0
12260,0
12264,0
12268,0
12272,0
12276,0
12280,0
12284,0
12288,0
12292,0
12296,0
12300,0
12304,0
12308,0
12312,0
12316,0
12320,0
12324,0
12328,0
12332,0
12336,0
12340,0
12344,0
12348,0
12352,0
12356,0
12360,0
12364,0
12368,0
12372,0
12376,0
12380,0
12384,0
12388,0
12392,0
12396,0
12400,0
12404,0
12408,0
12412,0
12416,0
12420,0
12424,0
12428,0
12432,109
12436,0
12440,0
12444,0
12448,0
12452,0
12456,0
12460,0
12464,0
12468,0
12472,0
12476,0
12480,0
12484,0
12488,0
12492,0
12496,0
12500,0
12504,0
12508,0
12512,0
12516,0
12520,0
12524,0
12528,0
12532,0
12536,0
12540,0
12544,0
12548,0
12552,0
12556,0
12560,0
12564,0
12568,0
12572,0
12576,0
12580,0
12584,0
12588,0
12592,0
12596,0
12600,0
12604,0
12608,0
12612,0
12616,0
12620,0
12624,0
12628,0
12632,0
12636,0
12640,0
12644,0
12648,0
12652,0
12656,0
12660,0
12664,0
12668,0
12672,0
12676,0
12680,0
12684,0
12688,12
12692,0
12696,0
12700,0
12704,0
12708,0
12712,0
12716,0
12720,0
12724,0
12728,0
12732,0
12736,0
12740,0
12744,0
12748,0
12752,0
12756,0
12760,0
12764,0
12768,0
12772,0
12776,0
12780,0
12784,0
12788,0
12792,0
12796,0
12800,0
12804,0
12808,0
12812,0
12816,0
12820,0
12824,0
12828,0
12832,0
12836,0
12840,0
12844,0
12848,0
12852,0
12856,0
12860,0
12864,0
12868,0
12872,0
12876,0
12880,0
12884,0
12888,0
12892,0
12896,0
12900,0
12904,0
12908,0
12912,0
12916,0
12920,0
12924,0
12928,0
12932,0
12936,0
12940,0
12944,134
12948,0
12952,0
12956,0
12960,0
12964,0
12968,0
12972,0
12976,0
12980,0
12984,0
12988,0
12992,0
12996,0
13000,0
13004,0
13008,0
13012,0
13016,0
13020,0
13024,0
13028,0
13032,0
13036,0
13040,0
13044,0
13048,0
13052,0
13056,0
13060,0
13064,0
13068,0
13072,0
13076,0
13080,0
13084,0
13088,0
13092,0
13096,0
13100,0
13104,0
13108,0
13112,0
13116,0
13120,0
13124,0
13128,0
13132,0
13136,0
13140,0
13144,0
13148,0
13152,0
13156,0
13160,0
13164,0
13168,0
13172,0
13176,0
13180,0
13184,0
13188,0
13192,0
13196,0
13200,-154
13204,0
13208,0
13212,0
13216,0
13220,0
13224,0
13228,0
13232,0
13236,0
13240,0
13244,0
13248,0
13252,0
13256,0
13260,0
13264,0
13268,0
13272,0
13276,0
13280,0
13284,0
13288,0
13292,0
13296,0
13300,0
13304,0
13308,0
13312,0
13316,0
13320,0
13324,0
13328,0
13332,0
13336,0
13340,0
13344,0
13348,0
13352,0
13356,0
13360,0
13364,0
13368,0
13372,0
13376,0
13380,0
13384,0
13388,0
13392,0
13396,0
13400,0
13404,0
13408,0
13412,0
13416,0
13420,0
13424,0
13428,0
13432,0
13436,0
13440,0
13444,0
13448,0
13452,0
13456,8
13460,0
13464,0
13468,0
13472,0
13476,0
13480,0
13484,0
13488,0
13492,0
13496,0
13500,0
13504,0
13508,0
13512,0
13516,0
13520,0
13524,0
13528,0
13532,0
13536,0
13540,0
13544,0
13548,0
13552,0
13556,0
13560,0
13564,0
13568,0
13572,0
13576,0
13580,0
13584,0
13588,0
13592,0
13596,0
13600,0
13604,0
13608,0
13612,0
13616,0
13620,0
13624,0
13628,0
13632,0
13636,0
13640,0
13644,0
13648,0
13652,0
13656,0
13660,0
13664,0
13668,0
13672,0
13676,0
13680,0
13684,0
13688,0
13692,0
13696,0
13700,0
13704,0
13708,0
13712,26
13716,0
13720,0
13724,0
13728,0
13732,0
13736,0
13740,0
13744,0
13748,0
13752,0
13756,0
13760,0
13764,0
13768,0
13772,0
13776,0
13780,0
13784,0
13788,0
13792,0
13796,0
13800,0
13804,0
13808,0
13812,0
13816,0
13820,0
13824,0
13828,0
13832,0
13836,0
13840,0
13844,0
13848,0
13852,0
13856,0
13860,0
13864,0
13868,0
13872,0
13876,0
13880,0
13884,0
13888,0
13892,0
13896,0
13900,0
13904,0
13908,0
13912,0
13916,0
13920,0
13924,0
13928,0
13932,0
13936,0
13940,0
13944,0
13948,0
13952,0
13956,0
13960,0
13964,0
13968,-101
13972,0
13976,0
13980,0
13984,0
13988,0
13992,0
13996,0
14000,0
14004,0
14008,0
14012,0
14016,0
14020,0
14024,0
14028,0
14032,0
14036,0
14040,0
14044,0
14048,0
14052,0
14056,0
14060,0
14064,0
14068,0
14072,0
14076,0
14080,0
14084,0
14088,0
14092,0
14096,0
14100,0
14104,0
14108,0
14112,0
14116,0
14120,0
14124,0
14128,0
14132,0
14136,0
14140,0
14144,0
14148,0
14152,0
14156,0
14160,0
14164,0
14168,0
14172,0
14176,0
14180,0
14184,0
14188,0
14192,0
14196,0
14200,0
14204,0
14208,0
14212,0
14216,0
14220,0
14224,51
14228,0
14232,0
14236,0
14240,0
14244,0
14248,0
14252,0
14256,0
14260,0
14264,0
14268,0
14272,0
14276,0
14280,0
14284,0
14288,0
14292,0
14296,0
14300,0
14304,0
14308,0
14312,0
14316,0
14320,0
14324,0
14328,0
14332,0
14336,0
14340,0
14344,0
14348,0
14352,0
14356,0
14360,0
14364,0
14368,0
14372,0
14376,0
14380,0
14384,0
14388,0
14392,0
14396,0
14400,0
14404,0
14408,0
14412,0
14416,0
14420,0
14424,0
14428,0
14432,0
14436,0
14440,0
14444,0
14448,0
14452,0
14456,0
14460,0
14464,0
14468,0
14472,0
14476,0
14480,-11
14484,0
14488,0
14492,0
14496,0
14500,0
14504,0
14508,0
14512,0
14516,0
14520,0
14524,0
14528,0
14532,0
14536,0
14540,0
14544,0
14548,0
14552,0
14556,0
14560,0
14564,0
14568,0
14572,0
14576,0
14580,0
14584,0
14588,0
14592,0
14596,0
14600,0
14604,0
14608,0
14612,0
14616,0
14620,0
14624,0
14628,0
14632,0
14636,0
14640,0
14644,0
14648,0
14652,0
14656,0
14660,0
14664,0
14668,0
14672,0
14676,0
14680,0
14684,0
14688,0
14692,0
14696,0
14700,0
14704,0
14708,0
14712,0
14716,0
14720,0
14724,0
14728,0
14732,0
14736,-7
14740,0
14744,0
14748,0
14752,0
14756,0
14760,0
14764,0
14768,0
14772,0
14776,0
14780,0
14784,0
14788,0
14792,0
14796,0
14800,0
14804,0
14808,0
14812,0
14816,0
14820,0
14824,0
14828,0
14832,0
14836,0
14840,0
14844,0
14848,0
14852,0
14856,0
14860,0
14864,0
14868,0
14872,0
14876,0
14880,0
14884,0
14888,0
14892,0
14896,0
14900,0
14904,0
14908,0
14912,0
14916,0
14920,0
14924,0
14928,0
14932,0
14936,0
14940,0
14944,0
14948,0
14952,0
14956,0
14960,0
14964,0
14968,0
14972,0
14976,0
14980,0
14984,0
14988,0
14992,13
14996,0
15000,0
15004,0
15008,0
15012,0
15016,0
15020,0
15024,0
15028,0
15032,0
15036,0
15040,0
15044,0
15048,0
15052,0
15056,0
15060,0
15064,0
15068,0
15072,0
15076,0
15080,0
15084,0
15088,0
15092,0
15096,0
15100,0
15104,0
15108,0
15112,0
15116,0
15120,0
15124,0
15128,0
15132,0
15136,0
15140,0
15144,0
15148,0
15152,0
15156,0
15160,0
15164,0
15168,0
15172,0
15176,0
15180,0
15184,0
15188,0
15192,0
15196,0
15200,0
15204,0
15208,0
15212,0
15216,0
15220,0
15224,0
15228,0
15232,0
15236,0
15240,0
15244,0
15248,-175
15252,0
15256,0
15260,0
15264,0
15268,0
15272,0
15276,0
15280,0
15284,0
15288,0
15292,0
15296,0
15300,0
15304,0
15308,0
15312,0
15316,0
15320,0
15324,0
15328,0
15332,0
15336,0
15340,0
15344,0
15348,0
15352,0
15356,0
15360,0
15364,0
15368,0
15372,0
15376,0
15380,0
15384,0
15388,0
15392,0
15396,0
15400,0
15404,0
15408,0
15412,0
15416,0
15420,0
15424,0
15428,0
15432,0
15436,0
15440,0
15444,0
15448,0
15452,0
15456,0
15460,0
15464,0
15468,0
15472,0
15476,0
15480,0
15484,0
15488,0
15492,0
15496,0
15500,0
15504,73
15508,0
15512,0
15516,0
15520,0
15524,0
15528,0
15532,0
15536,0
15540,0
15544,0
15548,0
15552,0
15556,0
15560,0
15564,0
15568,0
15572,0
15576,0
15580,0
15584,0
15588,0
15592,0
15596,0
15600,0
15604,0
15608,0
15612,0
15616,0
15620,0
15624,0
15628,0
15632,0
15636,0
15640,0
15644,0
15648,0
15652,0
15656,0
15660,0
15664,0
15668,0
15672,0
15676,0
15680,0
15684,0
15688,0
15692,0
15696,0
15700,0
15704,0
15708,0
15712,0
15716,0
15720,0
15724,0
15728,0
15732,0
15736,0
15740,0
15744,0
15748,0
15752,0
15756,0
15760,196
15764,0
15768,0
15772,0
15776,0
15780,0
15784,0
15788,0
15792,0
15796,0
15800,0
15804,0
15808,0
15812,0
15816,0
15820,0
15824,0
15828,0
15832,0
15836,0
15840,0
15844,0
15848,0
15852,0
15856,0
15860,0
15864,0
15868,0
15872,0
15876,0
15880,0
15884,0
15888,0
15892,0
15896,0
15900,0
15904,0
15908,0
15912,0
15916,0
15920,0
15924,0
15928,0
15932,0
15936,0
15940,0
15944,0
15948,0
15952,0
15956,0
15960,0
15964,0
15968,0
15972,0
15976,0
15980,0
15984,0
15988,0
15992,0
15996,0
16000,0
16004,0
16008,0
16012,0
16016,28
16020,0
16024,0
16028,0
16032,0
16036,0
16040,0
16044,0
16048,0
16052,0
16056,0
16060,0
16064,0
16068,0
16072,0
16076,0
16080,0
16084,0
16088,0
16092,0
16096,0
16100,0
16104,0
16108,0
16112,0
16116,0
16120,0
16124,0
16128,0
16132,0
16136,0
16140,0
16144,0
16148,0
16152,0
16156,0
16160,0
16164,0
16168,0
16172,0
16176,0
16180,0
16184,0
16188,0
16192,0
16196,0
16200,0
16204,0
16208,0
16212,0
16216,0
16220,0
16224,0
16228,0
16232,0
16236,0
16240,0
16244,0
16248,0
16252,0
16256,0
16260,0
16264,0
16268,0
16272,-170
16276,0
16280,0
16284,0
16288,0
16292,0
16296,0
16300,0
16304,0
16308,0
16312,0
16316,0
16320,0
16324,0
16328,0
16332,0
16336,0
16340,0
16344,0
16348,0
16352,0
16356,0
16360,0
16364,0
16368,0
16372,0
16376,0
16380,0
16384,0
16388,0
16392,0
16396,0
16400,0
16404,0
16408,0
16412,0
16416,0
16420,0
16424,0
16428,0
16432,0
16436,0
16440,0
16444,0
16448,0
16452,0
16456,0
16460,0
16464,0
16468,0
16472,0
16476,0
16480,0
16484,0
16488,0
16492,0
16496,0
16500,0
16504,0
16508,0
16512,0
16516,0
16520,0
16524,0
16528,119
16532,0
16536,0
16540,0
16544,0
16548,0
16552,0
16556,0
16560,0
16564,0
16568,0
16572,0
16576,0
16580,0
16584,0
16588,0
16592,0
16596,0
16600,0
16604,0
16608,0
16612,0
16616,0
16620,0
16624,0
16628,0
16632,0
16636,0
16640,0
16644,0
16648,0
16652,0
16656,0
16660,0
16664,0
16668,0
16672,0
16676,0
16680,0
16684,0
16688,0
16692,0
16696,0
16700,0
16704,0
16708,0
16712,0
16716,0
16720,0
16724,0
16728,0
16732,0
16736,0
16740,0
16744,0
16748,0
16752,0
16756,0
16760,0
16764,0
16768,0
16772,0
16776,0
16780,0
16784,0
16788,0
16792,0
16796,0
16800,0
16804,0
16808,0
16812,0
16816,0
16820,0
16824,0
16828,0
16832,0
16836,0
16840,0
16844,0
16848,0
16852,0
16856,0
16860,0
16864,0
16868,0
16872,0
16876,0
16880,0
16884,0
16888,0
16892,0
16896,0
16900,0
16904,0
16908,0
16912,0
16916,0
16920,0
16924,0
16928,0
16932,0
16936,0
16940,0
16944,0
16948,0
16952,0
16956,0
16960,0
16964,0
16968,0
16972,0
16976,0
16980,0
16984,0
16988,0
16992,0
16996,0
17000,0
17004,0
17008,0
17012,0
17016,0
17020,0
17024,0
17028,0
17032,0
17036,0
17040,0
