0
"LWD ROUT, 4","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO",NOP,"SADD R0, 15 ZERO"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
60
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
61
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
62
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
63
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
64
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 52",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
65
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
66
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
67
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
68
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL",NOP
69
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
70
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
71
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
72
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
73
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP,"LWI ROUT, R0"
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP,"LWI ROUT, R0"
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP,NOP
74
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6"
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP,NOP
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6"
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP,NOP
"SMUL ROUT, ROUT, 6",NOP,"SMUL ROUT, ROUT, 6",NOP,NOP
75
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP,NOP
76
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
77
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
78
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 50",NOP
NOP,NOP,NOP,NOP,NOP
79
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 48",NOP
80
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
