Address,Data
30144,12
30148,9
30152,-12
30156,-1
30160,13
30164,-12
30168,-14
30172,13
30176,-12
30180,10
30184,-10
30188,11
30192,9
30196,-2
30200,-14
30204,3
30208,-14
30212,-9
30216,-1
30220,4
30224,-9
30228,-20
30232,-15
30236,-12
30240,13
30244,20
30248,19
30252,-12
30256,18
30260,2
30264,-10
30268,-6
30272,-5
30276,-13
30280,2
30284,0
30288,6
30292,-6
30296,-19
30300,18
30304,16
30308,-20
30312,-16
30316,12
30320,6
30324,18
30328,-10
30332,0
30336,16
30340,9
30344,-14
30348,-7
30352,-6
30356,20
30360,9
30364,12
30368,-19
30372,-1
30376,-6
30380,17
30384,-4
30388,-17
30392,-1
30396,7
30400,-4
30404,-18
30408,-11
30412,-4
30416,-10
30420,4
30424,-18
30428,-19
30432,7
30436,-12
30440,-13
30444,-9
30448,-7
30452,-13
30456,-3
30460,-6
30464,-13
30468,-19
30472,7
30476,-8
30480,-1
30484,-3
30488,8
30492,20
30496,2
30500,-19
30504,19
30508,13
30512,-13
30516,-7
30520,2
30524,6
30528,0
30532,-3
30536,18
30540,-4
30544,10
30548,8
30552,11
30556,-5
30560,6
30564,19
30568,12
30572,-1
30576,3
30580,2
30584,-3
30588,-18
30592,20
30596,16
30600,17
30604,20
30608,-5
30612,-8
30616,16
30620,-12
30624,16
30628,-15
30632,16
30636,-2
30640,4
30644,8
30648,-17
30652,-15
30656,8
30660,-10
30664,-6
30668,-12
30672,-4
30676,2
30680,1
30684,-9
30688,6
30692,-20
30696,-15
30700,-2
30704,-3
30708,3
30712,-2
30716,-10
30720,4
30724,-11
30728,14
30732,18
30736,10
30740,20
30744,4
30748,19
30752,8
30756,-5
30760,-18
30764,15
30768,-9
30772,-15
30776,13
30780,-10
30784,4
30788,-10
30792,3
30796,14
30800,2
30804,11
30808,4
30812,-4
30816,-2
30820,18
30824,-20
30828,12
30832,7
30836,-17
30840,15
30844,9
30848,-10
30852,3
30856,6
30860,17
30864,8
30868,19
30872,10
30876,-3
30880,-16
30884,13
30888,-15
30892,-8
30896,-6
30900,18
30904,16
30908,-9
30912,-6
30916,-10
30920,4
30924,-9
30928,-2
30932,-2
30936,9
30940,4
30944,-6
30948,19
30952,-11
30956,-14
30960,5
30964,-14
30968,11
30972,-7
30976,-9
30980,-3
30984,-9
30988,-14
30992,4
30996,7
31000,-3
31004,3
31008,17
31012,2
31016,2
31020,3
31024,-7
31028,-3
31032,20
31036,-16
31040,6
31044,14
31048,6
31052,0
31056,-16
31060,-13
31064,15
31068,-17
31072,20
31076,-8
31080,-20
31084,12
31088,-16
31092,19
31096,-20
31100,19
31104,17
31108,-6
31112,-6
31116,-7
31120,0
31124,10
31128,5
31132,5
31136,6
31140,7
31144,14
31148,-1
31152,-14
31156,-19
31160,0
31164,-9
31168,-8
31172,4
31176,8
31180,8
31184,-16
31188,-9
31192,-20
31196,-3
31200,17
31204,3
31208,-10
31212,10
31216,16
31220,-13
31224,-4
31228,-1
31232,-2
31236,1
31240,-14
31244,12
31248,1
31252,-13
31256,-16
31260,4
31264,-2
31268,-14
31272,-2
31276,-1
31280,0
31284,12
31288,1
31292,-14
31296,3
31300,3
31304,-10
31308,11
31312,1
31316,-16
31320,-13
31324,-4
31328,-6
31332,-16
31336,0
31340,10
31344,-3
31348,15
31352,1
31356,-16
31360,15
31364,-7
31368,-5
31372,3
31376,-19
31380,-5
31384,19
31388,6
31392,4
31396,-16
31400,-18
31404,-11
31408,5
31412,-11
31416,-15
31420,-1
31424,-13
31428,12
31432,-10
31436,0
31440,7
31444,-3
31448,-10
31452,16
31456,-9
31460,13
31464,-13
31468,-12
31472,-16
31476,1
31480,8
31484,-11
31488,-16
31492,3
31496,-16
31500,-5
31504,-6
31508,-4
31512,0
31516,12
31520,-7
31524,-7
31528,8
31532,17
31536,9
31540,14
31544,-6
31548,-13
31552,-14
31556,9
31560,-13
31564,3
31568,9
31572,17
31576,-1
31580,17
31584,-14
31588,8
31592,8
31596,16
31600,19
31604,7
31608,-13
31612,-14
31616,13
31620,0
31624,-15
31628,-4
31632,10
31636,18
31640,-14
31644,16
31648,1
31652,2
31656,5
31660,-15
31664,-1
31668,7
31672,8
31676,-6
31680,-13
31684,8
31688,-7
31692,15
31696,-1
31700,12
31704,12
31708,2
31712,17
31716,-7
31720,5
31724,11
31728,4
31732,2
31736,19
31740,-20
31744,-18
31748,-9
31752,4
31756,20
31760,4
31764,8
31768,8
31772,-13
31776,12
31780,16
31784,-18
31788,-18
31792,6
31796,-2
31800,4
31804,-4
31808,-10
31812,-12
31816,-6
31820,-7
31824,-16
31828,-7
31832,18
31836,-20
31840,15
31844,-11
31848,-19
31852,-10
31856,1
31860,-19
31864,11
31868,-8
31872,2
31876,-2
31880,4
31884,-14
31888,16
31892,-8
31896,16
31900,1
31904,3
31908,14
31912,-2
31916,-11
31920,-11
31924,-1
31928,-12
31932,-18
31936,-9
31940,1
31944,-2
31948,13
31952,13
31956,-19
31960,15
31964,3
31968,-4
31972,-10
31976,-5
31980,-8
31984,7
31988,-3
31992,-17
31996,12
32000,12
32004,-14
32008,12
32012,17
32016,8
32020,17
32024,-14
32028,14
32032,18
32036,13
32040,4
32044,8
32048,19
32052,11
32056,-11
32060,17
32064,5
32068,-5
32072,3
32076,-10
32080,15
32084,11
32088,-4
32092,-10
32096,-5
32100,8
32104,-15
32108,-2
32112,-10
32116,2
32120,15
32124,0
32128,12
32132,3
32136,-12
32140,9
32144,20
32148,17
32152,10
32156,0
32160,-19
32164,19
32168,-13
32172,6
32176,-14
32180,10
32184,11
32188,5
32192,18
32196,10
32200,-17
32204,16
32208,-6
32212,5
32216,-15
32220,15
32224,12
32228,-19
32232,15
32236,15
32240,-4
32244,15
32248,1
32252,1
32256,0
32260,14
32264,14
32268,-19
32272,-6
32276,-3
32280,13
32284,8
32288,-16
32292,-5
32296,-11
32300,-17
32304,-11
32308,-3
32312,-7
32316,-19
32320,9
32324,17
32328,20
32332,-2
32336,-19
32340,14
32344,-5
32348,-20
32352,-6
32356,-19
32360,9
32364,8
32368,-7
32372,2
32376,9
32380,6
32384,20
32388,-17
32392,7
32396,-18
32400,-13
32404,4
32408,11
32412,-5
32416,2
32420,20
32424,-19
32428,-16
32432,-16
32436,-12
32440,-16
32444,-12
32448,-11
32452,-4
32456,-12
32460,-19
32464,18
32468,7
32472,-10
32476,20
32480,-7
32484,-8
32488,-19
32492,-7
32496,-12
32500,-19
32504,11
32508,4
32512,-8
32516,6
32520,-9
32524,4
32528,0
32532,4
32536,-1
32540,-4
32544,8
32548,18
32552,10
32556,3
32560,12
32564,3
32568,5
32572,7
32576,-12
32580,5
32584,-9
32588,6
32592,-5
32596,14
32600,13
32604,-9
32608,-5
32612,16
32616,1
32620,-1
32624,18
32628,12
32632,12
32636,6
32640,0
32644,-11
32648,-16
32652,-5
32656,4
32660,-11
32664,10
32668,-11
32672,1
32676,17
32680,-1
32684,-19
32688,-20
32692,5
32696,5
32700,17
32704,20
32708,12
32712,-11
32716,-9
32720,8
32724,10
32728,-10
32732,11
32736,-17
32740,-14
32744,0
32748,-4
32752,-7
32756,-8
32760,-1
32764,19
32768,13
32772,6
32776,12
32780,-2
32784,6
32788,10
32792,5
32796,-15
32800,-1
32804,-15
32808,5
32812,14
32816,4
32820,-6
32824,9
32828,-5
32832,20
32836,-12
32840,-7
32844,17
32848,-9
32852,4
32856,17
32860,-14
32864,-14
32868,-19
32872,14
32876,13
32880,13
32884,-10
32888,17
32892,-19
32896,-13
32900,5
32904,-12
32908,-11
32912,-8
32916,-8
32920,-15
32924,-8
32928,8
32932,10
32936,-3
32940,-17
32944,3
32948,-3
32952,-6
32956,-4
32960,-3
32964,12
32968,11
32972,-11
32976,-9
32980,5
32984,-20
32988,16
32992,-2
32996,5
33000,1
33004,5
33008,-13
33012,-16
33016,20
33020,-14
33024,11
33028,18
33032,3
33036,3
33040,11
33044,-12
33048,-5
33052,11
33056,-1
33060,20
33064,-15
33068,18
33072,5
33076,7
33080,4
33084,20
33088,5
33092,15
33096,-4
33100,-16
33104,17
33108,9
33112,-15
33116,13
33120,-5
33124,-17
33128,-19
33132,4
33136,9
33140,9
33144,18
33148,-4
33152,6
33156,-2
33160,-5
33164,3
33168,-10
33172,-6
33176,-11
33180,-10
33184,1
33188,-20
33192,2
33196,15
33200,12
33204,-1
33208,-2
33212,6
33216,-14
33220,1
33224,-6
33228,-2
33232,15
33236,-13
33240,12
33244,-5
33248,10
33252,-11
33256,-7
33260,15
33264,5
33268,-12
33272,15
33276,10
33280,-11
33284,-16
33288,12
33292,12
33296,-7
33300,15
33304,-1
33308,6
33312,-20
33316,-9
33320,12
33324,0
33328,-5
33332,-17
33336,17
33340,-18
33344,19
33348,17
33352,20
33356,11
33360,-14
33364,-17
33368,-11
33372,19
33376,7
33380,5
33384,-9
33388,-3
33392,-8
33396,-20
33400,-15
33404,-4
33408,-12
33412,12
33416,5
33420,-8
33424,-14
33428,-14
33432,15
33436,-15
33440,-18
33444,17
33448,13
33452,-8
33456,4
33460,-11
33464,8
33468,0
33472,6
33476,-11
33480,3
33484,3
33488,10
33492,0
33496,6
33500,-14
33504,15
33508,-9
33512,-7
33516,-8
33520,1
33524,4
33528,-2
33532,17
33536,0
33540,-15
33544,-16
33548,-10
33552,-9
33556,-5
33560,10
33564,-6
33568,-12
33572,-13
33576,-4
33580,-16
33584,2
33588,17
33592,20
33596,-15
33600,7
33604,10
33608,-6
33612,9
33616,0
33620,-6
33624,20
33628,-18
33632,0
33636,6
33640,14
33644,7
33648,13
33652,-13
33656,-3
33660,9
33664,-5
33668,-5
33672,-8
33676,-9
33680,-16
33684,-18
33688,20
33692,-1
33696,-18
33700,0
33704,-8
33708,2
33712,-3
33716,4
33720,0
33724,-11
33728,10
33732,14
33736,14
33740,6
33744,14
33748,16
33752,7
33756,5
33760,15
33764,8
33768,2
33772,-16
33776,12
33780,-15
33784,9
33788,-1
33792,13
33796,7
33800,2
33804,6
33808,-10
33812,-9
33816,9
33820,-6
33824,-7
33828,-6
33832,3
33836,-15
33840,18
33844,10
33848,9
33852,11
33856,-18
33860,10
33864,-15
33868,-16
33872,7
33876,17
33880,5
33884,7
33888,-17
33892,-4
33896,-1
33900,4
33904,17
33908,8
33912,-18
33916,-8
33920,-20
33924,-9
33928,17
33932,15
33936,5
33940,-2
33944,-20
33948,7
33952,6
33956,-2
33960,0
33964,9
33968,2
33972,6
33976,-8
33980,5
33984,-15
33988,-20
33992,7
33996,16
34000,5
34004,4
34008,2
34012,-5
34016,-2
34020,1
34024,-17
34028,-19
34032,12
34036,-20
34040,-16
34044,9
34048,-7
34052,-5
34056,12
34060,8
34064,12
34068,5
34072,3
34076,15
34080,0
34084,9
34088,10
34092,16
34096,15
34100,-10
34104,-19
34108,-6
34112,9
34116,3
34120,2
34124,10
34128,19
34132,6
34136,4
34140,-19
34144,8
34148,-19
34152,13
34156,14
34160,-8
34164,17
34168,20
34172,-15
34176,-4
34180,-5
34184,11
34188,2
34192,-17
34196,6
34200,-9
34204,-6
34208,17
34212,-18
34216,4
34220,12
34224,0
34228,-14
34232,-13
34236,12
34240,10
34244,1
34248,-5
34252,-13
34256,1
34260,-10
34264,17
34268,-4
34272,-13
34276,15
34280,-16
34284,2
34288,-2
34292,-2
34296,-20
34300,-5
34304,-17
34308,0
34312,-3
34316,17
34320,-1
34324,-13
34328,10
34332,-6
34336,0
34340,4
34344,6
34348,2
34352,19
34356,2
34360,9
34364,10
34368,10
34372,12
34376,-12
34380,0
34384,-5
34388,15
34392,-13
34396,-5
34400,-15
34404,-19
34408,-10
34412,13
34416,-18
34420,9
34424,-8
34428,14
34432,-13
34436,19
34440,-15
34444,-20
34448,-20
34452,6
34456,-3
34460,8
34464,14
34468,-19
34472,7
34476,11
34480,9
34484,-7
34488,-1
34492,-8
34496,13
34500,-6
34504,1
34508,-4
34512,-3
34516,20
34520,7
34524,-8
34528,-18
34532,-3
34536,-8
34540,6
34544,-12
34548,-17
34552,-17
34556,20
34560,15
34564,14
34568,13
34572,-11
34576,-8
34580,-10
34584,13
34588,-14
34592,7
34596,2
34600,12
34604,-16
34608,3
34612,-10
34616,-16
34620,-16
34624,2
34628,2
34632,-14
34636,16
34640,20
34644,-17
34648,-15
34652,8
34656,-7
34660,13
34664,-14
34668,9
34672,19
34676,18
34680,-9
34684,-20
34688,5
34692,-16
34696,12
34700,10
34704,1
34708,-2
34712,4
34716,14
34720,-9
34724,-8
34728,-20
34732,-1
34736,4
34740,-6
34744,10
34748,11
34752,-14
34756,-8
34760,14
34764,-10
34768,9
34772,5
34776,-4
34780,4
34784,8
34788,-3
34792,-14
34796,3
34800,3
34804,-14
34808,11
34812,4
34816,-13
34820,-1
34824,17
34828,18
34832,-8
34836,-20
34840,14
34844,10
34848,-11
34852,20
34856,2
34860,1
34864,-5
34868,15
34872,-9
34876,4
34880,-20
34884,6
34888,-17
34892,19
34896,17
34900,-20
34904,15
34908,12
34912,18
34916,-2
34920,-5
34924,-2
34928,8
34932,1
34936,3
34940,13
34944,1
34948,8
34952,-9
34956,-20
34960,-17
34964,-8
34968,-12
34972,-13
34976,20
34980,-9
34984,-18
34988,-3
34992,14
34996,2
35000,2
35004,-14
35008,-9
35012,16
35016,14
35020,10
35024,-13
35028,11
35032,-6
35036,-1
35040,-20
35044,-9
35048,10
35052,7
35056,2
35060,-11
35064,20
35068,-8
35072,12
35076,12
35080,4
35084,-1
35088,12
35092,-4
35096,-19
35100,-4
35104,11
35108,16
35112,-12
35116,-4
35120,-6
35124,5
35128,-3
35132,8
35136,7
35140,-6
35144,8
35148,2
35152,8
35156,7
35160,20
35164,-13
35168,6
35172,-17
35176,-7
35180,-20
35184,-1
35188,-20
35192,-5
35196,-7
35200,-6
35204,9
35208,1
35212,-16
35216,-15
35220,7
35224,11
35228,-5
35232,-19
35236,-20
35240,6
35244,15
35248,13
35252,4
35256,-11
35260,-14
35264,15
35268,17
35272,7
35276,6
35280,19
35284,-16
35288,10
35292,12
35296,-6
35300,10
35304,-5
35308,-10
35312,9
35316,-19
35320,5
35324,0
35328,11
35332,15
35336,-7
35340,3
35344,-4
35348,16
35352,0
35356,11
35360,2
35364,-10
35368,-16
35372,4
35376,14
35380,2
35384,-20
35388,4
35392,-4
35396,-8
35400,-2
35404,-5
35408,-9
35412,-16
35416,-16
35420,14
35424,5
35428,-12
35432,5
35436,-7
35440,-16
35444,-4
35448,-17
35452,-15
35456,2
35460,10
35464,19
35468,17
35472,-13
35476,-15
35480,17
35484,-9
35488,-16
35492,-1
35496,8
35500,-4
35504,9
35508,10
35512,-19
35516,-17
35520,-2
35524,9
35528,-18
35532,15
35536,20
35540,-20
35544,-19
35548,4
35552,16
35556,4
35560,-17
35564,15
35568,10
35572,-12
35576,18
35580,-3
35584,-8
35588,1
35592,9
35596,-16
35600,4
35604,20
35608,-5
35612,-6
35616,18
35620,-13
35624,20
35628,-15
35632,0
35636,10
35640,-8
35644,1
35648,-12
35652,3
35656,-9
35660,17
35664,8
35668,-15
35672,-18
35676,-7
35680,-20
35684,-7
35688,-10
35692,19
35696,11
35700,-20
35704,14
35708,18
35712,-7
35716,-16
35720,10
35724,-20
35728,-16
35732,14
35736,5
35740,-16
35744,-3
35748,12
35752,1
35756,19
35760,0
35764,15
35768,15
35772,12
35776,-8
35780,18
35784,17
35788,-7
35792,12
35796,11
35800,-14
35804,-3
35808,15
35812,-4
35816,-19
35820,8
35824,-19
35828,-5
35832,13
35836,11
35840,8
35844,-10
35848,1
35852,1
35856,-4
35860,9
35864,13
35868,-12
35872,-11
35876,-13
35880,3
35884,4
35888,-19
35892,-10
35896,-6
35900,4
35904,-3
35908,-15
35912,-10
35916,-1
35920,19
35924,13
35928,13
35932,-3
35936,0
35940,18
35944,-8
35948,-5
35952,11
35956,-11
35960,16
35964,3
35968,-14
35972,-15
35976,18
35980,-8
35984,-17
35988,-5
35992,16
35996,-11
36000,19
36004,-12
36008,-1
36012,-9
36016,10
36020,3
36024,13
36028,-13
36032,12
36036,0
36040,18
36044,-3
36048,4
36052,-18
36056,11
36060,-18
36064,-13
36068,2
36072,2
36076,16
36080,-12
36084,6
36088,-19
36092,4
36096,-11
36100,-10
36104,-19
36108,-16
36112,5
36116,-16
36120,3
36124,-19
36128,-9
36132,0
36136,14
36140,-5
36144,5
36148,-8
36152,-19
36156,17
36160,-4
36164,-13
36168,-7
36172,7
36176,-12
36180,11
36184,-6
36188,6
36192,7
36196,-17
36200,7
36204,-2
36208,11
36212,1
36216,-12
36220,17
36224,20
36228,0
36232,13
36236,-18
36240,1
36244,-2
36248,-18
36252,16
36256,2
36260,0
36264,11
36268,-9
36272,-11
36276,11
36280,-17
36284,-19
36288,-18
36292,-7
36296,18
36300,-6
36304,13
36308,14
36312,-9
36316,18
36320,6
36324,0
36328,-2
36332,-14
36336,3
36340,2
36344,-14
36348,11
36352,4
36356,-7
36360,-8
36364,-16
36368,-20
36372,8
36376,0
36380,8
36384,4096
