30896,0
30900,18
30904,16
30908,0
30912,0
30916,-10
30920,4
30924,0
30928,0
30932,-2
30936,9
30940,4
30944,0
30948,19
30952,0
30956,0
30960,5
30964,-14
30968,11
30972,0
30976,0
30980,-3
30984,0
30988,0
30992,4
30996,7
31000,0
31004,3
31008,17
31012,2
31016,2
31020,3
31024,0
31028,-3
31032,20
31036,0
31040,6
31044,14
31048,6
31052,0
31056,0
31060,-13
31064,15
31068,0
31072,20
31076,-8
31080,0
31084,12
31088,0
31092,19
31096,0
31100,19
31104,17
31108,-6
31112,0
31116,0
31120,0
31124,10
31128,5
31132,5
31136,6
31140,7
31144,14
31148,0
31152,0
31156,-19
31160,0
31164,0
31168,0
31172,4
31176,8
31180,8
31184,0
31188,-9
31192,0
31196,0
31200,17
31204,3
31208,0
31212,10
31216,16
31220,-13
31224,0
31228,0
31232,0
31236,1
31240,0
31244,12
31248,1
31252,-13
31256,0
31260,4
31264,0
31268,-14
31272,0
31276,0
31280,0
31284,12
31288,1
31292,0
31296,3
31300,3
31304,0
31308,11
31312,1
31316,-16
31320,0
31324,0
31328,0
31332,-16
31336,0
31340,10
31344,0
31348,15
31352,1
31356,0
31360,15
31364,-7
31368,0
31372,3
31376,0
31380,-5
31384,19
31388,6
31392,4
31396,-16
31400,0
31404,0
31408,5
31412,-11
31416,0
31420,0
31424,0
31428,12
31432,0
31436,0
31440,7
31444,-3
31448,0
31452,16
31456,0
31460,13
31464,0
31468,0
31472,0
31476,1
31480,8
31484,0
31488,0
31492,3
31496,0
31500,0
31504,0
31508,-4
31512,0
31516,12
31520,0
31524,-7
31528,8
31532,17
31536,9
31540,14
31544,0
31548,0
31552,0
31556,9
31560,0
31564,3
31568,9
31572,17
31576,0
31580,17
31584,0
31588,8
31592,8
31596,16
31600,19
31604,7
31608,0
31612,0
31616,13
31620,0
31624,0
31628,0
31632,10
31636,18
31640,0
31644,16
31648,1
31652,2
31656,5
31660,0
31664,0
31668,7
31672,8
31676,0
31680,0
31684,8
31688,0
31692,15
31696,0
31700,12
31704,12
31708,2
31712,17
31716,-7
31720,5
31724,11
31728,4
31732,2
31736,19
31740,0
31744,0
31748,-9
31752,4
31756,20
31760,4
31764,8
31768,8
31772,0
31776,12
31780,16
31784,0
31788,0
31792,6
31796,-2
31800,4
31804,0
31808,0
31812,-12
31816,0
31820,0
31824,0
31828,-7
31832,18
31836,0
31840,15
31844,-11
31848,0
31852,0
31856,1
31860,-19
31864,11
31868,0
31872,2
31876,-2
31880,4
31884,0
31888,16
31892,-8
31896,16
31900,1
31904,3
31908,14
31912,0
31916,0
31920,0
31924,-1
31928,0
31932,0
31936,0
31940,1
31944,0
31948,13
31952,13
31956,-19
31960,15
31964,3
31968,0
31972,-10
31976,0
31980,0
31984,7
31988,-3
31992,0
31996,12
32000,12
32004,-14
32008,12
32012,17
32016,8
32020,17
32024,0
32028,14
32032,18
32036,13
32040,4
32044,8
32048,19
32052,11
32056,0
32060,17
32064,5
32068,-5
32072,3
32076,0
32080,15
32084,11
32088,0
32092,0
32096,0
32100,8
32104,0
32108,0
32112,0
32116,2
32120,15
32124,0
32128,12
32132,3
32136,0
32140,9
32144,20
32148,17
32152,10
32156,0
32160,0
32164,19
32168,0
32172,6
32176,0
32180,10
32184,11
32188,5
32192,18
32196,10
32200,0
32204,16
32208,0
32212,5
32216,0
32220,15
32224,12
32228,-19
32232,15
32236,15
32240,0
32244,15
32248,1
32252,1
32256,0
32260,14
32264,14
32268,0
32272,0
32276,-3
32280,13
32284,8
32288,0
32292,-5
32296,0
32300,0
32304,0
32308,-3
32312,0
32316,0
32320,9
32324,17
32328,20
32332,0
32336,0
32340,14
32344,0
32348,0
32352,0
32356,-19
32360,9
32364,8
32368,0
32372,2
32376,9
32380,6
32384,20
32388,-17
32392,7
32396,0
32400,0
32404,4
32408,11
32412,0
32416,2
32420,20
32424,0
32428,0
32432,0
32436,-12
32440,0
32444,0
32448,0
32452,-4
32456,0
32460,0
32464,18
32468,7
32472,0
32476,20
32480,0
32484,-8
32488,0
32492,0
32496,0
32500,-19
32504,11
32508,4
32512,0
32516,6
32520,0
32524,4
32528,0
32532,4
32536,0
32540,0
32544,8
32548,18
32552,10
32556,3
32560,12
32564,3
32568,5
32572,7
32576,0
32580,5
32584,0
32588,6
32592,0
32596,14
32600,13
32604,0
32608,0
32612,16
32616,1
32620,0
32624,18
32628,12
32632,12
32636,6
32640,0
32644,-11
32648,0
32652,0
32656,4
32660,-11
32664,10
32668,0
32672,1
32676,17
32680,0
32684,0
32688,0
32692,5
32696,5
32700,17
32704,20
32708,12
32712,0
32716,0
32720,8
32724,10
32728,0
32732,11
32736,0
32740,-14
32744,0
32748,0
32752,0
32756,-8
32760,0
32764,19
32768,13
32772,6
32776,12
32780,0
32784,6
32788,10
32792,5
32796,0
32800,0
32804,-15
32808,5
32812,14
32816,4
32820,-6
32824,9
32828,0
32832,20
32836,-12
32840,0
32844,17
32848,0
32852,4
32856,17
32860,0
32864,0
32868,-19
32872,14
32876,13
32880,13
32884,-10
32888,17
32892,0
32896,0
32900,5
32904,0
32908,0
32912,0
32916,-8
32920,0
32924,0
32928,8
32932,10
32936,0
32940,0
32944,3
32948,-3
32952,0
32956,0
32960,0
32964,12
32968,11
32972,0
32976,0
32980,5
32984,0
32988,16
32992,0
32996,5
33000,1
33004,5
33008,0
33012,-16
33016,20
33020,0
33024,11
33028,18
33032,3
33036,3
33040,11
33044,-12
33048,0
33052,11
33056,0
33060,20
33064,0
33068,18
33072,5
33076,7
33080,4
33084,20
33088,5
33092,15
33096,0
33100,0
33104,17
33108,9
33112,0
33116,13
33120,0
33124,-17
33128,0
33132,4
33136,9
33140,9
33144,18
33148,0
33152,6
33156,-2
33160,0
33164,3
33168,0
33172,-6
33176,0
33180,0
33184,1
33188,-20
33192,2
33196,15
33200,12
33204,-1
33208,0
33212,6
33216,0
33220,1
33224,0
33228,0
33232,15
33236,-13
33240,12
33244,0
33248,10
33252,-11
33256,0
33260,15
33264,5
33268,-12
33272,15
33276,10
33280,0
33284,-16
33288,12
33292,12
33296,0
33300,15
33304,0
33308,6
33312,0
33316,-9
33320,12
33324,0
33328,0
33332,-17
33336,17
33340,0
33344,19
33348,17
33352,20
33356,11
33360,0
33364,-17
33368,0
33372,19
33376,7
33380,5
33384,0
33388,0
33392,0
33396,-20
33400,0
33404,0
33408,0
33412,12
33416,5
33420,0
33424,0
33428,-14
33432,15
33436,0
33440,0
33444,17
33448,13
33452,0
33456,4
33460,-11
33464,8
33468,0
33472,6
33476,-11
33480,3
33484,3
33488,10
33492,0
33496,6
33500,0
33504,15
33508,-9
33512,0
33516,0
33520,1
33524,4
33528,0
33532,17
33536,0
33540,-15
33544,0
33548,0
33552,0
33556,-5
33560,10
33564,0
33568,0
33572,-13
33576,0
33580,0
33584,2
33588,17
33592,20
33596,0
33600,7
33604,10
33608,0
33612,9
33616,0
33620,-6
33624,20
33628,0
33632,0
33636,6
33640,14
33644,7
33648,13
33652,-13
33656,0
33660,9
33664,0
33668,-5
33672,0
33676,0
33680,0
33684,-18
33688,20
33692,0
33696,0
33700,0
33704,0
33708,2
33712,0
33716,4
33720,0
33724,0
33728,10
33732,14
33736,14
33740,6
33744,14
33748,16
33752,7
33756,5
33760,15
33764,8
33768,2
33772,0
33776,12
33780,-15
33784,9
33788,0
33792,13
33796,7
33800,2
33804,6
33808,0
33812,-9
33816,9
33820,0
33824,0
33828,-6
33832,3
33836,0
33840,18
33844,10
33848,9
33852,11
33856,0
33860,10
33864,0
33868,0
33872,7
33876,17
33880,5
33884,7
33888,0
33892,-4
33896,0
33900,4
33904,17
33908,8
33912,0
33916,0
33920,0
33924,-9
33928,17
33932,15
33936,5
33940,-2
33944,0
33948,7
33952,6
33956,-2
33960,0
33964,9
33968,2
33972,6
33976,0
33980,5
33984,0
33988,-20
33992,7
33996,16
34000,5
34004,4
34008,2
34012,0
34016,0
34020,1
34024,0
34028,0
34032,12
34036,-20
34040,0
34044,9
34048,0
34052,-5
34056,12
34060,8
34064,12
34068,5
34072,3
34076,15
34080,0
34084,9
34088,10
34092,16
34096,15
34100,-10
34104,0
34108,0
34112,9
34116,3
34120,2
34124,10
34128,19
34132,6
34136,4
34140,0
34144,8
34148,-19
34152,13
34156,14
34160,0
34164,17
34168,20
34172,0
34176,0
34180,-5
34184,11
34188,2
34192,0
34196,6
34200,0
34204,0
34208,17
34212,-18
34216,4
34220,12
34224,0
34228,-14
34232,0
34236,12
34240,10
34244,1
34248,0
34252,0
34256,1
34260,-10
34264,17
34268,0
34272,0
34276,15
34280,0
34284,2
34288,0
34292,-2
34296,0
34300,0
34304,0
34308,0
34312,0
34316,17
34320,0
34324,-13
34328,10
34332,0
34336,0
34340,4
34344,6
34348,2
34352,19
34356,2
34360,9
34364,10
34368,10
34372,12
34376,0
34380,0
34384,0
34388,15
34392,0
34396,0
34400,0
34404,-19
34408,0
34412,13
34416,0
34420,9
34424,0
34428,14
34432,0
34436,19
34440,0
34444,0
34448,0
34452,6
34456,0
34460,8
34464,14
34468,-19
34472,7
34476,11
34480,9
34484,-7
34488,0
34492,0
34496,13
34500,-6
34504,1
34508,0
34512,0
34516,20
34520,7
34524,0
34528,0
34532,-3
34536,0
34540,6
34544,0
34548,-17
34552,0
34556,20
34560,15
34564,14
34568,13
34572,0
34576,0
34580,-10
34584,13
34588,0
34592,7
34596,2
34600,12
34604,0
34608,3
34612,-10
34616,0
34620,0
34624,2
34628,2
34632,0
34636,16
34640,20
34644,-17
34648,0
34652,8
34656,0
34660,13
34664,0
34668,9
34672,19
34676,18
34680,0
34684,0
34688,5
34692,-16
34696,12
34700,10
34704,1
34708,-2
34712,4
34716,14
34720,0
34724,-8
34728,0
34732,0
34736,4
34740,-6
34744,10
34748,11
34752,0
34756,-8
34760,14
34764,0
34768,9
34772,5
34776,0
34780,4
34784,8
34788,-3
34792,0
34796,3
34800,3
34804,-14
34808,11
34812,4
34816,0
34820,-1
34824,17
34828,18
34832,0
34836,-20
34840,14
34844,10
34848,0
34852,20
34856,2
34860,1
34864,0
34868,15
34872,0
34876,4
34880,0
34884,6
34888,0
34892,19
34896,17
34900,-20
34904,15
34908,12
34912,18
34916,-2
34920,0
34924,0
34928,8
34932,1
34936,3
34940,13
34944,1
34948,8
34952,0
34956,0
34960,0
34964,-8
34968,0
34972,0
34976,20
34980,-9
34984,0
34988,0
34992,14
34996,2
35000,2
35004,0
35008,0
35012,16
35016,14
35020,10
35024,0
35028,11
35032,0
35036,0
35040,0
35044,-9
35048,10
35052,7
35056,2
35060,-11
35064,20
35068,0
35072,12
35076,12
35080,4
35084,0
35088,12
35092,-4
35096,0
35100,0
35104,11
35108,16
35112,0
35116,0
35120,0
35124,5
35128,0
35132,8
35136,7
35140,-6
35144,8
35148,2
35152,8
35156,7
35160,20
35164,0
35168,6
35172,-17
35176,0
35180,0
35184,0
35188,-20
35192,0
35196,0
35200,0
35204,9
35208,1
35212,0
35216,0
35220,7
35224,11
35228,0
35232,0
35236,-20
35240,6
35244,15
35248,13
35252,4
35256,0
35260,0
35264,15
35268,17
35272,7
35276,6
35280,19
35284,-16
35288,10
35292,12
35296,0
35300,10
35304,0
35308,0
35312,9
35316,-19
35320,5
35324,0
35328,11
35332,15
35336,0
35340,3
35344,0
35348,16
35352,0
35356,11
35360,2
35364,-10
35368,0
35372,4
35376,14
35380,2
35384,0
35388,4
35392,0
35396,-8
35400,0
35404,0
35408,0
35412,-16
35416,0
35420,14
35424,5
35428,-12
35432,5
35436,0
35440,0
35444,-4
35448,0
35452,0
35456,2
35460,10
35464,19
35468,17
35472,0
35476,-15
35480,17
35484,0
35488,0
35492,-1
35496,8
35500,0
35504,9
35508,10
35512,0
35516,0
35520,0
35524,9
35528,0
35532,15
35536,20
35540,-20
35544,0
35548,4
35552,16
35556,4
35560,0
35564,15
35568,10
35572,-12
35576,18
35580,0
35584,0
35588,1
35592,9
35596,0
35600,4
35604,20
35608,0
35612,0
35616,18
35620,-13
35624,20
35628,0
35632,0
35636,10
35640,0
35644,1
35648,0
35652,3
35656,0
35660,17
35664,8
35668,-15
35672,0
35676,0
35680,0
35684,-7
35688,0
35692,19
35696,11
35700,-20
35704,14
35708,18
35712,0
35716,-16
35720,10
35724,0
35728,0
35732,14
35736,5
35740,0
35744,0
35748,12
35752,1
35756,19
35760,0
35764,15
35768,15
35772,12
35776,0
35780,18
35784,17
35788,0
35792,12
35796,11
35800,0
35804,0
35808,15
35812,-4
35816,0
35820,8
35824,0
35828,-5
35832,13
35836,11
35840,8
35844,-10
35848,1
35852,1
35856,0
35860,9
35864,13
35868,0
35872,0
35876,-13
35880,3
35884,4
35888,0
35892,-10
35896,0
35900,4
35904,0
35908,-15
35912,0
35916,0
35920,19
35924,13
35928,13
35932,0
35936,0
35940,18
35944,0
35948,0
35952,11
35956,-11
35960,16
35964,3
35968,0
35972,-15
35976,18
35980,0
35984,0
35988,-5
35992,16
35996,0
36000,19
36004,-12
36008,0
36012,0
36016,10
36020,3
36024,13
36028,0
36032,12
36036,0
36040,18
36044,0
36048,4
36052,-18
36056,11
36060,0
36064,0
36068,2
36072,2
36076,16
36080,0
36084,6
36088,0
36092,4
36096,0
36100,-10
36104,0
36108,0
36112,5
36116,-16
36120,3
36124,0
36128,0
36132,0
36136,14
36140,0
36144,5
36148,-8
36152,0
36156,17
36160,0
36164,-13
36168,0
36172,7
36176,0
36180,11
36184,0
36188,6
36192,7
36196,-17
36200,7
36204,0
36208,11
36212,1
36216,0
36220,17
36224,20
36228,0
36232,13
36236,0
36240,1
36244,-2
36248,0
36252,16
36256,2
36260,0
36264,11
36268,0
36272,0
36276,11
36280,0
36284,0
36288,0
36292,-7
36296,18
36300,0
36304,13
36308,14
36312,0
36316,18
36320,6
36324,0
36328,0
36332,0
36336,3
36340,2
36344,0
36348,11
36352,4
36356,-7
36360,0
36364,0
36368,0
36372,8
36376,0
36380,8
36384,4096
36388,0
36404,0
36420,20
36436,0
36452,0
36468,0
36484,0
36500,0
36516,18
36532,6
36548,0
36564,4
36580,0
36596,7
36612,17
36628,5
36644,0
36660,19
36676,0
36692,0
36708,14
36724,8
36740,20
36756,3
36772,0
36788,0
36804,0
36820,0
36836,0
36852,10
36868,7
36884,0
36900,0
36916,20
36932,0
36948,10
36964,11
36980,3
36996,0
37012,0
37028,16
37044,0
37060,6
37076,0
37092,18
37108,0
37124,16
37140,0
37156,16
37172,0
37188,1
37204,0
37220,0
37236,0
37252,0
37268,0
37284,11
37300,4
37316,1
37332,0
37348,12
37364,18
37380,4
37396,0
37412,4
37428,20
37444,14
37460,14
37476,11
37492,6
37508,7
37524,4
37540,6
37556,0
37572,0
37588,0
37604,0
37620,15
37636,9
37652,0
37668,9
37684,0
37700,9
37716,18
37732,18
37748,0
37764,0
37780,10
37796,0
37812,0
37828,2
37844,0
37860,13
37876,7
37892,16
37908,0
37924,0
37940,0
37956,16
37972,0
37988,0
38004,16
38020,4
38036,17
38052,7
38068,0
38084,14
38100,14
38116,0
38132,11
38148,0
38164,0
38180,16
38196,0
38212,0
38228,4
38244,0
38260,0
38276,6
38292,0
38308,17
38324,11
38340,5
38356,18
38372,6
38388,2
38404,0
38420,10
38436,0
38452,15
38468,2
38484,17
38500,14
38516,4
38532,0
38548,2
38564,15
38580,0
38596,0
38612,9
38628,0
38644,12
38660,0
38676,14
38692,19
38708,15
38724,0
38740,0
38756,0
38772,18
38788,0
38804,14
38820,0
38836,0
38852,0
38868,0
38884,11
38900,0
38916,3
38932,0
38948,13
38964,15
38980,0
38996,18
39012,19
39028,5
39044,0
39060,0
39076,0
39092,1
39108,0
39124,5
39140,0
39156,0
39172,0
39188,8
39204,2
39220,13
39236,12
39252,0
39268,0
39284,0
39300,0
39316,3
39332,3
39348,0
39364,12
39380,0
39396,0
39412,18
39428,7
39444,0
39460,0
39476,18
39492,0
39508,14
39524,0
39540,18
39556,0
39572,0
39588,0
39604,18
39620,0
39636,9
39652,0
39668,0
39684,10
39700,0
39716,0
39732,11
39748,0
39764,0
39780,0
39796,5
39812,0
39828,0
39844,0
39860,20
39876,1
39892,0
39908,9
39924,0
39940,0
39956,7
39972,19
39988,0
40004,12
40020,8
40036,11
40052,3
40068,1
40084,16
40100,9
40116,0
40132,0
40148,20
40164,0
40180,0
40196,0
40212,9
40228,9
40244,0
40260,0
40276,11
40292,0
40308,19
40324,7
40340,0
40356,18
40372,12
40388,0
40404,0
40420,2
40436,20
40452,0
40468,12
40484,0
40500,12
40516,13
40532,0
40548,14
40564,0
40580,0
40596,18
40612,19
40628,0
40644,8
40660,0
40676,0
40692,9
40708,9
40724,3
40740,0
40756,8
40772,0
40788,0
40804,1
40820,20
40836,1
40852,20
40868,7
40884,0
40900,14
40916,0
40932,10
40948,5
40964,11
40980,0
40996,7
41012,5
41028,0
41044,20
41060,2
41076,0
41092,0
41108,13
41124,0
41140,0
41156,0
41172,0
41188,0
41204,0
41220,0
41236,0
41252,0
41268,0
41284,4
41300,16
41316,0
41332,3
41348,0
41364,0
41380,0
41396,17
41412,0
41428,6
41444,13
41460,0
41476,7
41492,0
41508,1
41524,2
41540,1
41556,0
41572,0
41588,0
41604,4
41620,13
41636,17
41652,17
41668,20
41684,0
41700,16
41716,16
41732,3
41748,2
41764,0
41780,0
41796,0
41812,7
41828,7
41844,0
41860,15
41876,17
41892,9
41908,0
41924,0
41940,11
41956,0
41972,14
41988,5
42004,0
42020,0
42036,0
42052,0
42068,0
42084,11
42100,0
42116,0
42132,16
42148,18
42164,13
42180,0
42196,10
42212,0
42228,0
42244,2
42260,0
42276,0
42292,0
42308,0
42324,0
42340,15
42356,17
42372,18
42388,11
42404,15
42420,6
42436,0
42452,3
42468,0
42484,0
42500,20
42516,3
42532,19
42548,12
42564,3
42580,0
42596,6
42612,19
42628,3
42644,0
42660,0
42676,14
42692,2
42708,0
42724,18
42740,0
42756,17
42772,9
42788,12
42804,10
42820,6
42836,0
42852,19
42868,0
42884,0
42900,0
42916,0
42932,0
42948,0
42964,8
42980,4
42996,0
43012,19
43028,4
43044,4
43060,0
43076,0
43092,0
43108,0
43124,15
43140,11
43156,0
43172,0
43188,11
43204,0
43220,1
43236,11
43252,0
43268,0
43284,0
43300,0
43316,0
43332,0
43348,5
43364,12
43380,6
43396,0
43412,1
43428,0
43444,10
43460,14
43476,6
43492,0
43508,6
43524,0
43540,5
43556,0
43572,15
43588,0
43604,14
43620,2
43636,0
43652,0
43668,10
43684,0
43700,18
43716,0
43732,0
43748,0
43764,0
43780,0
43796,7
43812,0
43828,0
43844,0
43860,0
43876,15
43892,0
43908,0
43924,0
43940,14
43956,0
43972,0
43988,0
44004,19
44020,6
44036,0
44052,16
44068,10
44084,17
44100,0
44116,0
44132,0
44148,0
44164,0
44180,0
44196,0
44212,4
44228,0
44244,3
44260,11
44276,0
44292,7
44308,20
44324,0
44340,0
44356,0
44372,3
44388,0
44404,0
44420,0
44436,12
44452,0
44468,0
44484,0
44500,13
44516,0
44532,0
44548,7
44564,0
44580,4
44596,9
44612,17
44628,0
44644,20
44660,0
44676,0
44692,7
44708,0
44724,12
44740,13
44756,0
44772,0
44788,0
44804,5
44820,0
44836,0
44852,0
44868,0
44884,0
44900,0
44916,0
44932,12
44948,6
44964,20
44980,0
44996,0
45012,0
45028,0
45044,0
45060,0
45076,0
45092,0
45108,0
45124,0
45140,0
45156,15
45172,8
45188,0
45204,9
45220,0
45236,14
45252,19
45268,2
45284,4
45300,0
45316,0
45332,0
45348,0
45364,20
45380,0
45396,1
45412,0
45428,14
45444,4
45460,12
45476,11
45492,3
45508,15
45524,4
45540,11
45556,13
45572,0
45588,16
45604,14
45620,7
45636,4
45652,6
45668,6
45684,0
45700,0
45716,0
45732,7
45748,0
45764,13
45780,0
45796,0
45812,0
45828,0
45844,0
45860,14
45876,14
45892,0
45908,2
45924,18
45940,6
45956,6
45972,0
45988,2
46004,11
46020,0
46036,0
46052,0
46068,14
46084,0
46100,0
46116,2
46132,0
46148,0
46164,11
46180,13
46196,0
46212,4
46228,0
46244,10
46260,12
46276,0
46292,11
46308,0
46324,8
46340,0
46356,14
46372,0
46388,0
46404,0
46420,0
46436,6
46452,0
46468,5
46484,0
46500,5
46516,0
46532,9
46548,0
46564,10
46580,0
46596,0
46612,0
46628,20
46644,2
46660,0
46676,0
46692,0
46708,18
46724,9
46740,20
46756,0
46772,0
46788,0
46804,4
46820,0
46836,0
46852,0
46868,0
46884,0
46900,0
46916,0
46932,8
46948,19
46964,2
46980,16
46996,0
47012,0
47028,8
47044,0
47060,2
47076,0
47092,3
47108,0
47124,20
47140,0
47156,0
47172,0
47188,11
47204,18
47220,0
47236,3
47252,19
47268,13
47284,18
47300,0
47316,0
47332,19
47348,0
47364,0
47380,7
47396,2
47412,0
47428,14
47444,0
47460,0
47476,19
47492,0
47508,10
47524,7
47540,0
47556,4
47572,0
47588,3
47604,0
47620,1
47636,0
47652,0
47668,12
47684,3
47700,0
47716,0
47732,15
47748,0
47764,0
47780,0
47796,0
47812,12
47828,0
47844,13
47860,1
47876,3
47892,0
47908,0
47924,14
47940,9
47956,17
47972,8
47988,7
48004,0
48020,18
48036,2
48052,7
48068,8
48084,12
48100,0
48116,2
48132,0
48148,8
48164,16
48180,0
48196,0
48212,0
48228,0
48244,0
48260,0
48276,0
48292,14
48308,0
48324,1
48340,0
48356,0
48372,0
48388,0
48404,17
48420,13
48436,11
48452,0
48468,11
48484,8
48500,2
48516,3
48532,17
48548,19
48564,10
48580,10
48596,5
48612,0
48628,15
48644,14
48660,0
48676,0
48692,0
48708,17
48724,14
48740,0
48756,2
48772,0
48788,4
48804,20
48820,0
48836,0
48852,7
48868,0
48884,0
48900,6
48916,4
48932,18
48948,3
48964,5
48980,14
48996,16
49012,12
49028,0
49044,0
49060,17
49076,5
49092,12
49108,10
49124,0
49140,0
49156,6
49172,10
49188,0
49204,0
49220,0
49236,4
49252,0
49268,0
49284,5
49300,0
49316,10
49332,0
49348,12
49364,5
49380,5
49396,0
49412,18
49428,0
49444,20
49460,7
49476,15
49492,9
49508,0
49524,9
49540,0
49556,0
49572,0
49588,0
49604,1
49620,0
49636,0
49652,0
49668,0
49684,15
49700,0
49716,0
49732,17
49748,0
49764,5
49780,0
49796,12
49812,0
49828,17
49844,0
49860,0
49876,0
49892,0
49908,4
49924,0
49940,0
49956,0
49972,17
49988,10
50004,0
50020,6
50036,0
50052,0
50068,0
50084,0
50100,4
50116,14
50132,16
50148,8
50164,0
50180,7
50196,0
50212,0
50228,10
50244,10
50260,17
50276,0
50292,8
50308,0
50324,0
50340,0
50356,6
50372,0
50388,4
50404,1
50420,0
50436,0
50452,5
50468,9
50484,0
50500,3
50516,6
50532,0
50548,17
50564,0
50580,6
50596,0
50612,0
50628,1
50644,0
50660,15
50676,0
50692,0
50708,0
50724,4
50740,2
50756,12
50772,15
50788,0
50804,9
50820,19
50836,6
50852,0
50868,0
50884,0
50900,20
50916,0
50932,0
50948,14
50964,0
50980,2
50996,0
51012,2
51028,0
51044,13
51060,18
51076,0
51092,0
51108,0
51124,0
51140,0
51156,5
51172,0
51188,0
51204,0
51220,0
51236,20
51252,15
51268,6
51284,0
51300,0
51316,1
51332,8
51348,0
51364,0
51380,2
51396,16
51412,11
51428,0
51444,0
51460,12
51476,0
51492,16
51508,5
51524,0
51540,7
51556,0
51572,0
51588,9
51604,7
51620,0
51636,4
51652,17
51668,0
51684,10
51700,0
51716,15
51732,16
51748,0
51764,2
51780,0
51796,0
51812,0
51828,0
51844,10
51860,0
51876,0
51892,10
51908,9
51924,0
51940,4
51956,0
51972,1
51988,20
52004,0
52020,10
52036,3
52052,0
52068,0
52084,0
52100,0
52116,14
52132,12
52148,15
52164,18
52180,11
52196,0
52212,0
52228,0
52244,9
52260,0
52276,0
52292,0
52308,13
52324,18
52340,0
52356,0
52372,0
52388,0
52404,3
52420,0
52436,0
52452,2
52468,6
52484,0
52500,0
52516,0
52532,0
52548,0
52564,11
52580,0
52596,1
52612,0
52628,0
52644,0
52660,11
52676,0
52692,14
52708,0
52724,2
52740,0
52756,8
