Address,Data
30152,14
30156,8
30160,-8
30164,-17
30168,20
30172,2
30176,8
30180,-14
30184,10
30188,-10
30192,19
30196,-3
30200,-8
30204,13
30208,7
30212,-17
30216,15
30220,7
30224,-20
30228,1
30232,9
30236,-18
30240,4
30244,15
30248,-7
30252,15
30256,2
30260,13
30264,11
30268,11
30272,12
30276,7
30280,5
30284,-14
30288,11
30292,1
30296,19
30300,15
30304,20
30308,-7
30312,-15
30316,8
30320,-20
30324,19
30328,6
30332,-13
30336,-3
30340,15
30344,10
30348,3
30352,-19
30356,20
30360,1
30364,12
30368,11
30372,-15
30376,-19
30380,19
30384,-6
30388,-12
30392,-3
30396,-6
30400,19
30404,-5
30408,17
30412,-3
30416,-3
30420,-5
30424,12
30428,6
30432,-14
30436,-17
30440,13
30444,-16
30448,9
30452,-11
30456,-13
30460,-7
30464,-11
30468,-18
30472,-10
30476,-19
30480,9
30484,12
30488,-13
30492,-16
30496,16
30500,20
30504,-3
30508,8
30512,-4
30516,-19
30520,3
30524,-18
30528,-17
30532,13
30536,19
30540,-1
30544,0
30548,-6
30552,-7
30556,8
30560,15
30564,0
30568,14
30572,-5
30576,-14
30580,-3
30584,4
30588,-7
30592,-15
30596,-18
30600,2
30604,-13
30608,15
30612,-15
30616,0
30620,-9
30624,12
30628,9
30632,-18
30636,8
30640,1
30644,18
30648,-19
30652,-9
30656,-7
30660,-17
30664,-14
30668,15
30672,-11
30676,-17
30680,-3
30684,17
30688,14
30692,-14
30696,15
30700,-11
30704,8
30708,-16
30712,-9
30716,19
30720,9
30724,-12
30728,1
30732,6
30736,16
30740,13
30744,-6
30748,-12
30752,-11
30756,1
30760,1
30764,12
30768,-19
30772,19
30776,-2
30780,15
30784,-4
30788,-3
30792,20
30796,-1
30800,-14
30804,5
30808,-11
30812,-8
30816,17
30820,-6
30824,11
30828,6
30832,15
30836,-9
30840,6
30844,-15
30848,5
30852,-19
30856,-16
30860,-16
30864,10
30868,-6
30872,-8
30876,17
30880,13
30884,-4
30888,1
30892,-18
30896,-2
30900,-20
30904,-1
30908,12
30912,-2
30916,9
30920,-19
30924,10
30928,2
30932,10
30936,-10
30940,17
30944,-13
30948,8
30952,17
30956,19
30960,-6
30964,7
30968,13
30972,-6
30976,20
30980,-17
30984,-15
30988,-17
30992,19
30996,-9
31000,8
31004,10
31008,1
31012,-8
31016,1
31020,-2
31024,12
31028,10
31032,5
31036,7
31040,-3
31044,-2
31048,2
31052,18
31056,-13
31060,0
31064,13
31068,1
31072,0
31076,-5
31080,-16
31084,-15
31088,-5
31092,-11
31096,-18
31100,-5
31104,0
31108,-10
31112,-20
31116,17
31120,4
31124,5
31128,5
31132,-1
31136,-13
31140,-14
31144,20
31148,19
31152,13
31156,-4
31160,-14
31164,-4
31168,-14
31172,13
31176,-7
31180,-1
31184,-14
31188,-8
31192,8
31196,-15
31200,-13
31204,10
31208,6
31212,17
31216,6
31220,-13
31224,20
31228,12
31232,5
31236,-17
31240,14
31244,3
31248,-11
31252,-2
31256,-17
31260,7
31264,11
31268,-6
31272,-6
31276,-5
31280,2
31284,19
31288,-1
31292,18
31296,-2
31300,-16
31304,10
31308,6
31312,19
31316,14
31320,9
31324,6
31328,11
31332,15
31336,16
31340,16
31344,2
31348,-13
31352,-10
31356,-15
31360,-1
31364,-12
31368,-17
31372,17
31376,7
31380,-6
31384,-11
31388,-18
31392,-10
31396,-14
31400,20
31404,0
31408,-20
31412,-13
31416,-16
31420,12
31424,3
31428,-11
31432,14
31436,-1
31440,9
31444,-15
31448,11
31452,-19
31456,7
31460,-18
31464,-6
31468,12
31472,-1
31476,8
31480,5
31484,-3
31488,-8
31492,16
31496,2
31500,-11
31504,3
31508,0
31512,-5
31516,-2
31520,-4
31524,-19
31528,16
31532,1
31536,9
31540,14
31544,3
31548,-7
31552,9
31556,-8
31560,-5
31564,5
31568,-1
31572,-8
31576,9
31580,3
31584,8
31588,-6
31592,-19
31596,-11
31600,7
31604,-20
31608,11
31612,-6
31616,2
31620,-16
31624,-10
31628,1
31632,8
31636,14
31640,-15
31644,3
31648,-2
31652,-15
31656,-3
31660,11
31664,-3
31668,0
31672,-20
31676,-19
31680,1
31684,17
31688,5
31692,17
31696,-14
31700,1
31704,-11
31708,-10
31712,-13
31716,8
31720,7
31724,-11
31728,-13
31732,-13
31736,-9
31740,-11
31744,-10
31748,-4
31752,18
31756,3
31760,12
31764,-7
31768,0
31772,-5
31776,-18
31780,-12
31784,10
31788,-8
31792,20
31796,-16
31800,16
31804,-10
31808,-8
31812,20
31816,1
31820,4
31824,-3
31828,3
31832,16
31836,-10
31840,13
31844,12
31848,4
31852,18
31856,-8
31860,-5
31864,10
31868,-20
31872,-11
31876,7
31880,0
31884,-11
31888,9
31892,12
31896,-13
31900,-11
31904,11
31908,16
31912,-19
31916,19
31920,-9
31924,9
31928,4
31932,-8
31936,5
31940,-5
31944,-13
31948,-12
31952,-5
31956,14
31960,0
31964,-18
31968,-19
31972,8
31976,-2
31980,-8
31984,20
31988,-16
31992,-16
31996,20
32000,-13
32004,-13
32008,-11
32012,20
32016,-11
32020,10
32024,3
32028,2
32032,2
32036,-6
32040,-18
32044,-17
32048,19
32052,-16
32056,-12
32060,11
32064,15
32068,-16
32072,-16
32076,-3
32080,-17
32084,-5
32088,11
32092,-4
32096,20
32100,3
32104,-20
32108,15
32112,3
32116,-20
32120,-3
32124,16
32128,-19
32132,2
32136,10
32140,16
32144,-5
32148,18
32152,-4
32156,4
32160,20
32164,-3
32168,11
32172,-3
32176,15
32180,18
32184,-3
32188,-17
32192,14
32196,15
32200,-10
32204,9
32208,18
32212,8
32216,-15
32220,-1
32224,13
32228,18
32232,18
32236,0
32240,1
32244,3
32248,-16
32252,-19
32256,4
32260,-2
32264,-15
32268,3
32272,-15
32276,-9
32280,20
32284,-13
32288,-20
32292,-13
32296,18
32300,10
32304,-3
32308,19
32312,11
32316,-18
32320,-1
32324,-20
32328,2
32332,1
32336,14
32340,18
32344,10
32348,7
32352,18
32356,-4
32360,20
32364,13
32368,-2
32372,-10
32376,8
32380,0
32384,1
32388,2
32392,-20
32396,-10
32400,5
32404,-1
32408,14
32412,-7
32416,20
32420,18
32424,7
32428,-2
32432,2
32436,-2
32440,5
32444,11
32448,14
32452,10
32456,11
32460,-6
32464,-14
32468,7
32472,11
32476,7
32480,2
32484,17
32488,-6
32492,3
32496,4
32500,-6
32504,-12
32508,-4
32512,-16
32516,8
32520,-15
32524,-11
32528,17
32532,5
32536,-4
32540,-3
32544,6
32548,-1
32552,17
32556,-14
32560,1
32564,-7
32568,-5
32572,-14
32576,17
32580,-14
32584,-5
32588,16
32592,0
32596,20
32600,17
32604,4
32608,14
32612,6
32616,-19
32620,9
32624,1
32628,3
32632,-16
32636,-10
32640,18
32644,9
32648,3
32652,19
32656,-7
32660,-4
32664,-17
32668,15
32672,6
32676,-1
32680,-15
32684,-9
32688,3
32692,0
32696,-4
32700,1
32704,-5
32708,-2
32712,-4
32716,1
32720,11
32724,-14
32728,20
32732,-6
32736,-11
32740,-20
32744,-9
32748,6
32752,-3
32756,19
32760,8
32764,7
32768,16
32772,8
32776,2
32780,18
32784,10
32788,-9
32792,17
32796,8
32800,-16
32804,5
32808,-6
32812,-5
32816,5
32820,-6
32824,14
32828,11
32832,-15
32836,1
32840,15
32844,-19
32848,8
32852,17
32856,-14
32860,-2
32864,19
32868,10
32872,8
32876,16
32880,-10
32884,8
32888,-6
32892,-18
32896,-9
32900,-5
32904,18
32908,-7
32912,7
32916,19
32920,17
32924,-13
32928,5
32932,-3
32936,-5
32940,-15
32944,-6
32948,-17
32952,-19
32956,-7
32960,-16
32964,-11
32968,7
32972,-1
32976,1
32980,-12
32984,18
32988,12
32992,-15
32996,3
33000,-3
33004,12
33008,-12
33012,8
33016,-3
33020,16
33024,11
33028,4
33032,-12
33036,14
33040,6
33044,10
33048,5
33052,-4
33056,-2
33060,15
33064,5
33068,20
33072,1
33076,8
33080,-20
33084,18
33088,19
33092,-1
33096,19
33100,19
33104,-16
33108,-9
33112,8
33116,-4
33120,19
33124,-14
33128,-3
33132,-2
33136,-10
33140,-1
33144,2
33148,-3
33152,13
33156,-13
33160,17
33164,-19
33168,-20
33172,-11
33176,-19
33180,-16
33184,12
33188,-11
33192,-3
33196,4
33200,-17
33204,-6
33208,-4
33212,14
33216,-4
33220,-6
33224,18
33228,3
33232,-8
33236,-14
33240,-5
33244,13
33248,-13
33252,-1
33256,20
33260,-2
33264,-16
33268,-9
33272,-14
33276,-19
33280,-2
33284,-16
33288,9
33292,-5
33296,3
33300,13
33304,-9
33308,-17
33312,-3
33316,7
33320,6
33324,9
33328,19
33332,-1
33336,2
33340,-13
33344,-13
33348,18
33352,-8
33356,-8
33360,-1
33364,-2
33368,14
33372,-16
33376,9
33380,6
33384,-15
33388,14
33392,7
33396,20
33400,-16
33404,-10
33408,5
33412,9
33416,-11
33420,15
33424,-7
33428,-5
33432,13
33436,14
33440,3
33444,14
33448,-15
33452,16
33456,-4
33460,-7
33464,2
33468,-20
33472,1
33476,3
33480,6
33484,-12
33488,12
33492,-4
33496,14
33500,-8
33504,-7
33508,13
33512,12
33516,3
33520,-10
33524,2
33528,6
33532,-18
33536,-19
33540,-13
33544,-2
33548,-5
33552,-20
33556,-2
33560,0
33564,-17
33568,-12
33572,-9
33576,-2
33580,20
33584,18
33588,12
33592,-12
33596,-13
33600,-17
33604,3
33608,5
33612,12
33616,9
33620,9
33624,-14
33628,-9
33632,-7
33636,18
33640,-14
33644,9
33648,12
33652,-16
33656,1
33660,6
33664,20
33668,11
33672,-2
33676,-11
33680,-5
33684,20
33688,-10
33692,-8
33696,10
33700,6
33704,-8
33708,-20
33712,-2
33716,1
33720,3
33724,10
33728,-15
33732,3
33736,-4
33740,4
33744,5
33748,-16
33752,12
33756,-7
33760,-5
33764,11
33768,16
33772,-16
33776,-15
33780,1
33784,8
33788,-12
33792,-4
33796,4
33800,18
33804,9
33808,7
33812,17
33816,5
33820,1
33824,13
33828,-11
33832,-11
33836,-2
33840,11
33844,-14
33848,17
33852,-12
33856,-18
33860,-5
33864,16
33868,-5
33872,-12
33876,12
33880,13
33884,17
33888,-4
33892,17
33896,20
33900,-20
33904,13
33908,20
33912,-9
33916,17
33920,10
33924,5
33928,5
33932,-1
33936,-13
33940,-8
33944,20
33948,11
33952,20
33956,20
33960,-17
33964,17
33968,16
33972,20
33976,11
33980,-3
33984,-16
33988,15
33992,7
33996,-13
34000,11
34004,15
34008,16
34012,-8
34016,-11
34020,-20
34024,20
34028,8
34032,-15
34036,6
34040,-5
34044,2
34048,6
34052,-2
34056,0
34060,18
34064,-13
34068,-9
34072,5
34076,15
34080,4
34084,20
34088,1
34092,11
34096,-19
34100,-11
34104,-20
34108,-8
34112,-13
34116,-15
34120,2
34124,12
34128,-8
34132,-1
34136,-9
34140,-1
34144,15
34148,11
34152,15
34156,-20
34160,7
34164,5
34168,-15
34172,17
34176,6
34180,18
34184,-2
34188,1
34192,-14
34196,10
34200,11
34204,-13
34208,-9
34212,-1
34216,19
34220,11
34224,20
34228,-20
34232,-19
34236,15
34240,-2
34244,4
34248,7
34252,17
34256,15
34260,16
34264,6
34268,-7
34272,-4
34276,-19
34280,-1
34284,-10
34288,-8
34292,0
34296,-7
34300,10
34304,-3
34308,14
34312,-3
34316,2
34320,7
34324,11
34328,-6
34332,1
34336,-1
34340,18
34344,2
34348,-14
34352,10
34356,2
34360,9
34364,1
34368,-2
34372,5
34376,-13
34380,6
34384,9
34388,20
34392,-17
34396,-2
34400,16
34404,-11
34408,-16
34412,-13
34416,-1
34420,11
34424,8
34428,20
34432,0
34436,-8
34440,6
34444,-11
34448,-20
34452,17
34456,14
34460,17
34464,-8
34468,8
34472,-17
34476,7
34480,19
34484,6
34488,-5
34492,5
34496,-8
34500,-11
34504,12
34508,-8
34512,-9
34516,-10
34520,7
34524,-2
34528,11
34532,7
34536,7
34540,-8
34544,-10
34548,7
34552,-14
34556,8
34560,17
34564,16
34568,-4
34572,-6
34576,-13
34580,3
34584,18
34588,18
34592,-13
34596,11
34600,-5
34604,-16
34608,20
34612,7
34616,-15
34620,2
34624,-16
34628,6
34632,-12
34636,18
34640,7
34644,6
34648,-3
34652,12
34656,-13
34660,17
34664,8
34668,-7
34672,-7
34676,-20
34680,17
34684,-20
34688,-1
34692,20
34696,-8
34700,13
34704,-14
34708,20
34712,12
34716,-10
34720,-18
34724,11
34728,5
34732,-9
34736,19
34740,6
34744,9
34748,-16
34752,5
34756,1
34760,16
34764,15
34768,2
34772,-6
34776,6
34780,-12
34784,-14
34788,-15
34792,-17
34796,-16
34800,16
34804,-13
34808,12
34812,-12
34816,5
34820,-17
34824,20
34828,12
34832,5
34836,-12
34840,-1
34844,0
34848,-10
34852,8
34856,-2
34860,-12
34864,-15
34868,9
34872,-17
34876,10
34880,-17
34884,7
34888,-20
34892,6
34896,-18
34900,12
34904,-7
34908,19
34912,2
34916,-3
34920,-18
34924,17
34928,10
34932,7
34936,-11
34940,-13
34944,-11
34948,7
34952,4
34956,15
34960,11
34964,6
34968,1
34972,-9
34976,11
34980,7
34984,18
34988,4
34992,-18
34996,-19
35000,12
35004,-9
35008,8
35012,5
35016,9
35020,-2
35024,-9
35028,9
35032,-1
35036,-16
35040,-5
35044,18
35048,-7
35052,18
35056,11
35060,8
35064,-8
35068,14
35072,-11
35076,18
35080,20
35084,19
35088,-15
35092,-19
35096,14
35100,5
35104,-1
35108,-20
35112,-2
35116,-16
35120,-12
35124,-2
35128,16
35132,-18
35136,-18
35140,-6
35144,10
35148,-9
35152,-6
35156,6
35160,-12
35164,-3
35168,-15
35172,5
35176,7
35180,-9
35184,20
35188,-16
35192,-7
35196,10
35200,20
35204,4
35208,16
35212,-13
35216,11
35220,-6
35224,16
35228,-14
35232,-13
35236,-19
35240,-5
35244,12
35248,6
35252,-17
35256,-12
35260,20
35264,0
35268,-16
35272,11
35276,6
35280,16
35284,13
35288,4
35292,-11
35296,6
35300,-8
35304,-14
35308,11
35312,14
35316,-7
35320,1
35324,16
35328,9
35332,-12
35336,-13
35340,-6
35344,-20
35348,-10
35352,-12
35356,-6
35360,-15
35364,-16
35368,7
35372,-11
35376,8
35380,20
35384,3
35388,-7
35392,7
35396,10
35400,18
35404,12
35408,-10
35412,-1
35416,-20
35420,-1
35424,16
35428,15
35432,-8
35436,-18
35440,-14
35444,4
35448,-13
35452,11
35456,-4
35460,-9
35464,11
35468,10
35472,14
35476,20
35480,5
35484,-8
35488,-9
35492,11
35496,-2
35500,2
35504,13
35508,10
35512,20
35516,12
35520,2
35524,-1
35528,-3
35532,-15
35536,4
35540,4
35544,-7
35548,0
35552,20
35556,10
35560,-17
35564,2
35568,-14
35572,-5
35576,-10
35580,9
35584,-5
35588,-17
35592,-9
35596,-15
35600,18
35604,3
35608,15
35612,-16
35616,15
35620,-13
35624,17
35628,-1
35632,7
35636,-10
35640,5
35644,-8
35648,13
35652,11
35656,15
35660,-12
35664,-8
35668,15
35672,-19
35676,-13
35680,-19
35684,0
35688,8
35692,18
35696,-2
35700,1
35704,14
35708,-1
35712,6
35716,-10
35720,8
35724,17
35728,19
35732,3
35736,12
35740,-5
35744,18
35748,0
35752,20
35756,-9
35760,-17
35764,-19
35768,11
35772,-3
35776,14
35780,11
35784,-3
35788,-4
35792,11
35796,2
35800,9
35804,-2
35808,16
35812,-7
35816,3
35820,-17
35824,18
35828,-8
35832,-9
35836,-19
35840,-19
35844,11
35848,0
35852,-7
35856,-5
35860,13
35864,6
35868,-13
35872,-19
35876,14
35880,-13
35884,-13
35888,-18
35892,17
35896,3
35900,6
35904,20
35908,18
35912,-2
35916,8
35920,-13
35924,-14
35928,-5
35932,-4
35936,-17
35940,-12
35944,-8
35948,-12
35952,-3
35956,-9
35960,-19
35964,18
35968,-19
35972,-17
35976,3
35980,-16
35984,4
35988,12
35992,-3
35996,18
36000,6
36004,3
36008,7
36012,4
36016,3
36020,12
36024,-10
36028,2
36032,17
36036,-12
36040,4
36044,0
36048,-14
36052,6
36056,-5
36060,10
36064,-20
36068,13
36072,-19
36076,-6
36080,-15
36084,-5
36088,-15
36092,12
36096,19
36100,5
36104,14
36108,-9
36112,18
36116,10
36120,-10
36124,-16
36128,7
36132,2
36136,4
36140,2
36144,-10
36148,10
36152,6
36156,8
36160,9
36164,10
36168,11
36172,3
36176,0
36180,0
36184,-12
36188,16
36192,17
36196,6
36200,-20
36204,16
36208,1
36212,-20
36216,-12
36220,10
36224,-5
36228,3
36232,8
36236,11
36240,-13
36244,-4
36248,-5
36252,-3
36256,9
36260,10
36264,-19
36268,-8
36272,1
36276,5
36280,-3
36284,19
36288,19
36292,-1
36296,11
36300,-4
36304,4
36308,6
36312,-17
36316,-7
36320,18
36324,16
36328,18
36332,-14
36336,18
36340,15
36344,2
36348,-11
36352,-8
36356,19
36360,-5
36364,-1
36368,-18
36372,-13
36376,-6
36380,16
36384,4096
