31192,0
31196,0
31200,0
31204,0
31208,17
31212,0
31216,20
31220,0
31224,17
31228,12
31232,17
31236,0
31240,3
31244,9
31248,2
31252,19
31256,6
31260,0
31264,13
31268,15
31272,2
31276,9
31280,0
31284,13
31288,0
31292,2
31296,14
31300,0
31304,4
31308,14
31312,0
31316,0
31320,13
31324,0
31328,6
31332,0
31336,2
31340,0
31344,0
31348,2
31352,0
31356,9
31360,17
31364,19
31368,0
31372,0
31376,0
31380,8
31384,6
31388,19
31392,19
31396,10
31400,13
31404,7
31408,20
31412,12
31416,15
31420,12
31424,0
31428,0
31432,0
31436,0
31440,0
31444,0
31448,11
31452,0
31456,0
31460,1
31464,0
31468,0
31472,9
31476,0
31480,15
31484,10
31488,0
31492,5
31496,7
31500,8
31504,0
31508,0
31512,0
31516,0
31520,14
31524,20
31528,8
31532,2
31536,0
31540,0
31544,0
31548,0
31552,0
31556,5
31560,0
31564,1
31568,3
31572,0
31576,0
31580,20
31584,3
31588,20
31592,5
31596,14
31600,0
31604,9
31608,9
31612,18
31616,15
31620,5
31624,0
31628,19
31632,0
31636,6
31640,0
31644,13
31648,0
31652,15
31656,2
31660,7
31664,17
31668,0
31672,0
31676,0
31680,0
31684,0
31688,0
31692,13
31696,10
31700,5
31704,0
31708,13
31712,13
31716,12
31720,3
31724,9
31728,0
31732,20
31736,7
31740,5
31744,0
31748,0
31752,2
31756,0
31760,16
31764,0
31768,2
31772,9
31776,4
31780,10
31784,0
31788,0
31792,11
31796,20
31800,3
31804,17
31808,17
31812,20
31816,9
31820,9
31824,9
31828,0
31832,5
31836,1
31840,13
31844,5
31848,1
31852,0
31856,20
31860,9
31864,0
31868,0
31872,1
31876,0
31880,14
31884,0
31888,4
31892,0
31896,13
31900,0
31904,0
31908,4
31912,0
31916,7
31920,0
31924,0
31928,15
31932,0
31936,14
31940,0
31944,0
31948,4
31952,0
31956,0
31960,0
31964,0
31968,7
31972,19
31976,13
31980,20
31984,0
31988,4
31992,0
31996,0
32000,20
32004,0
32008,0
32012,14
32016,0
32020,0
32024,0
32028,14
32032,0
32036,0
32040,3
32044,0
32048,0
32052,4
32056,0
32060,10
32064,0
32068,19
32072,5
32076,0
32080,8
32084,0
32088,6
32092,9
32096,19
32100,20
32104,0
32108,0
32112,0
32116,1
32120,6
32124,0
32128,0
32132,0
32136,0
32140,16
32144,0
32148,19
32152,6
32156,18
32160,11
32164,18
32168,0
32172,17
32176,0
32180,0
32184,0
32188,16
32192,0
32196,2
32200,0
32204,20
32208,0
32212,0
32216,14
32220,7
32224,0
32228,14
32232,17
32236,0
32240,0
32244,0
32248,7
32252,15
32256,0
32260,18
32264,1
32268,6
32272,19
32276,17
32280,0
32284,0
32288,0
32292,0
32296,2
32300,10
32304,0
32308,14
32312,0
32316,20
32320,13
32324,15
32328,10
32332,0
32336,14
32340,0
32344,0
32348,0
32352,0
32356,19
32360,0
32364,0
32368,0
32372,0
32376,8
32380,0
32384,0
32388,14
32392,0
32396,0
32400,1
32404,0
32408,0
32412,2
32416,0
32420,15
32424,12
32428,17
32432,0
32436,0
32440,0
32444,0
32448,0
32452,0
32456,0
32460,0
32464,6
32468,5
32472,0
32476,0
32480,0
32484,5
32488,15
32492,10
32496,11
32500,0
32504,0
32508,12
32512,0
32516,7
32520,0
32524,0
32528,9
32532,0
32536,20
32540,0
32544,0
32548,0
32552,16
32556,0
32560,0
32564,0
32568,8
32572,0
32576,10
32580,15
32584,0
32588,0
32592,1
32596,4
32600,0
32604,0
32608,0
32612,5
32616,0
32620,1
32624,0
32628,0
32632,11
32636,0
32640,20
32644,7
32648,0
32652,0
32656,0
32660,12
32664,0
32668,6
32672,17
32676,0
32680,15
32684,2
32688,0
32692,16
32696,0
32700,0
32704,0
32708,4
32712,0
32716,3
32720,0
32724,13
32728,6
32732,11
32736,11
32740,15
32744,0
32748,0
32752,19
32756,17
32760,0
32764,8
32768,11
32772,0
32776,0
32780,12
32784,12
32788,0
32792,0
32796,3
32800,12
32804,0
32808,10
32812,18
32816,19
32820,16
32824,0
32828,18
32832,9
32836,0
32840,0
32844,18
32848,0
32852,0
32856,9
32860,0
32864,14
32868,5
32872,0
32876,0
32880,19
32884,14
32888,0
32892,0
32896,0
32900,3
32904,14
32908,12
32912,0
32916,0
32920,17
32924,0
32928,0
32932,0
32936,0
32940,12
32944,0
32948,12
32952,12
32956,19
32960,3
32964,0
32968,16
32972,0
32976,7
32980,16
32984,6
32988,8
32992,6
32996,0
33000,0
33004,0
33008,0
33012,0
33016,0
33020,0
33024,0
33028,0
33032,0
33036,0
33040,0
33044,0
33048,7
33052,0
33056,0
33060,0
33064,10
33068,4
33072,9
33076,0
33080,0
33084,12
33088,0
33092,11
33096,0
33100,13
33104,0
33108,14
33112,0
33116,0
33120,11
33124,0
33128,16
33132,0
33136,0
33140,0
33144,0
33148,7
33152,18
33156,15
33160,6
33164,9
33168,16
33172,0
33176,0
33180,15
33184,11
33188,0
33192,0
33196,0
33200,0
33204,0
33208,0
33212,0
33216,10
33220,16
33224,0
33228,0
33232,19
33236,4
33240,1
33244,0
33248,12
33252,0
33256,0
33260,6
33264,0
33268,2
33272,0
33276,6
33280,0
33284,0
33288,0
33292,5
33296,0
33300,0
33304,0
33308,1
33312,9
33316,0
33320,1
33324,0
33328,0
33332,13
33336,15
33340,0
33344,2
33348,0
33352,17
33356,0
33360,9
33364,0
33368,0
33372,0
33376,0
33380,5
33384,0
33388,10
33392,0
33396,0
33400,0
33404,0
33408,2
33412,9
33416,5
33420,0
33424,4
33428,4
33432,5
33436,0
33440,0
33444,12
33448,15
33452,6
33456,0
33460,5
33464,0
33468,0
33472,11
33476,11
33480,0
33484,9
33488,0
33492,0
33496,12
33500,6
33504,0
33508,17
33512,0
33516,4
33520,12
33524,0
33528,15
33532,6
33536,0
33540,1
33544,10
33548,0
33552,14
33556,12
33560,0
33564,5
33568,0
33572,0
33576,6
33580,0
33584,8
33588,2
33592,2
33596,3
33600,0
33604,4
33608,19
33612,0
33616,0
33620,0
33624,0
33628,12
33632,6
33636,0
33640,6
33644,0
33648,0
33652,15
33656,0
33660,5
33664,0
33668,0
33672,0
33676,0
33680,17
33684,0
33688,0
33692,9
33696,10
33700,6
33704,0
33708,10
33712,0
33716,0
33720,0
33724,1
33728,0
33732,0
33736,0
33740,15
33744,0
33748,6
33752,10
33756,9
33760,0
33764,0
33768,0
33772,0
33776,4
33780,0
33784,7
33788,0
33792,0
33796,8
33800,0
33804,0
33808,0
33812,18
33816,0
33820,14
33824,15
33828,20
33832,0
33836,9
33840,14
33844,0
33848,11
33852,0
33856,0
33860,13
33864,0
33868,18
33872,3
33876,0
33880,9
33884,1
33888,0
33892,9
33896,0
33900,0
33904,0
33908,0
33912,9
33916,0
33920,0
33924,10
33928,10
33932,8
33936,0
33940,0
33944,11
33948,0
33952,10
33956,0
33960,10
33964,5
33968,0
33972,0
33976,12
33980,20
33984,0
33988,0
33992,0
33996,3
34000,1
34004,0
34008,9
34012,0
34016,0
34020,0
34024,5
34028,11
34032,0
34036,13
34040,0
34044,0
34048,0
34052,8
34056,18
34060,19
34064,0
34068,0
34072,5
34076,0
34080,0
34084,0
34088,10
34092,6
34096,5
34100,12
34104,18
34108,11
34112,0
34116,0
34120,0
34124,0
34128,16
34132,8
34136,0
34140,5
34144,0
34148,17
34152,0
34156,20
34160,3
34164,0
34168,8
34172,0
34176,0
34180,0
34184,0
34188,15
34192,0
34196,14
34200,0
34204,0
34208,2
34212,0
34216,0
34220,0
34224,0
34228,0
34232,0
34236,16
34240,1
34244,0
34248,14
34252,0
34256,0
34260,0
34264,0
34268,0
34272,0
34276,0
34280,17
34284,20
34288,0
34292,5
34296,14
34300,10
34304,0
34308,0
34312,0
34316,5
34320,0
34324,7
34328,8
34332,17
34336,20
34340,10
34344,20
34348,11
34352,11
34356,0
34360,3
34364,0
34368,5
34372,0
34376,0
34380,0
34384,1
34388,5
34392,0
34396,0
34400,4
34404,0
34408,0
34412,10
34416,12
34420,17
34424,18
34428,20
34432,7
34436,0
34440,18
34444,20
34448,0
34452,5
34456,17
34460,20
34464,0
34468,0
34472,9
34476,0
34480,0
34484,0
34488,0
34492,6
34496,6
34500,10
34504,0
34508,0
34512,18
34516,13
34520,0
34524,19
34528,10
34532,0
34536,9
34540,13
34544,0
34548,0
34552,5
34556,4
34560,5
34564,0
34568,15
34572,0
34576,0
34580,0
34584,0
34588,0
34592,0
34596,13
34600,3
34604,10
34608,20
34612,4
34616,0
34620,20
34624,0
34628,11
34632,0
34636,11
34640,17
34644,20
34648,18
34652,2
34656,13
34660,0
34664,12
34668,4
34672,0
34676,0
34680,4
34684,13
34688,0
34692,10
34696,12
34700,8
34704,13
34708,17
34712,0
34716,0
34720,0
34724,0
34728,0
34732,0
34736,0
34740,0
34744,0
34748,10
34752,9
34756,0
34760,8
34764,8
34768,0
34772,0
34776,0
34780,0
34784,0
34788,9
34792,0
34796,5
34800,1
34804,0
34808,17
34812,6
34816,1
34820,18
34824,10
34828,0
34832,0
34836,0
34840,0
34844,0
34848,12
34852,0
34856,0
34860,18
34864,0
34868,7
34872,9
34876,20
34880,11
34884,0
34888,0
34892,20
34896,0
34900,8
34904,14
34908,0
34912,19
34916,14
34920,0
34924,7
34928,11
34932,12
34936,2
34940,0
34944,0
34948,0
34952,14
34956,20
34960,7
34964,0
34968,4
34972,6
34976,0
34980,7
34984,0
34988,0
34992,6
34996,14
35000,0
35004,17
35008,0
35012,0
35016,0
35020,0
35024,8
35028,5
35032,0
35036,1
35040,10
35044,11
35048,10
35052,6
35056,19
35060,17
35064,18
35068,20
35072,8
35076,0
35080,20
35084,0
35088,0
35092,0
35096,3
35100,5
35104,0
35108,3
35112,14
35116,7
35120,5
35124,3
35128,4
35132,8
35136,7
35140,0
35144,0
35148,5
35152,11
35156,0
35160,0
35164,0
35168,0
35172,6
35176,0
35180,6
35184,0
35188,13
35192,15
35196,0
35200,6
35204,13
35208,13
35212,0
35216,9
35220,0
35224,0
35228,0
35232,0
35236,0
35240,17
35244,0
35248,0
35252,0
35256,0
35260,0
35264,0
35268,0
35272,0
35276,9
35280,0
35284,0
35288,7
35292,2
35296,0
35300,0
35304,2
35308,12
35312,7
35316,0
35320,18
35324,8
35328,0
35332,0
35336,6
35340,12
35344,0
35348,0
35352,14
35356,0
35360,11
35364,0
35368,0
35372,17
35376,0
35380,0
35384,0
35388,0
35392,3
35396,4
35400,0
35404,16
35408,0
35412,0
35416,0
35420,0
35424,0
35428,16
35432,0
35436,0
35440,0
35444,0
35448,13
35452,0
35456,0
35460,0
35464,0
35468,0
35472,0
35476,7
35480,9
35484,2
35488,11
35492,1
35496,5
35500,11
35504,18
35508,0
35512,6
35516,8
35520,0
35524,0
35528,17
35532,12
35536,20
35540,0
35544,2
35548,8
35552,0
35556,0
35560,2
35564,11
35568,0
35572,0
35576,0
35580,4
35584,0
35588,4
35592,16
35596,0
35600,11
35604,4
35608,0
35612,0
35616,0
35620,7
35624,13
35628,0
35632,2
35636,12
35640,5
35644,0
35648,5
35652,0
35656,0
35660,14
35664,0
35668,0
35672,0
35676,18
35680,16
35684,0
35688,13
35692,12
35696,0
35700,0
35704,0
35708,0
35712,2
35716,0
35720,12
35724,9
35728,14
35732,0
35736,19
35740,8
35744,0
35748,5
35752,0
35756,0
35760,5
35764,0
35768,0
35772,19
35776,0
35780,0
35784,0
35788,0
35792,0
35796,0
35800,0
35804,0
35808,6
35812,13
35816,13
35820,14
35824,5
35828,7
35832,0
35836,12
35840,0
35844,0
35848,0
35852,14
35856,6
35860,0
35864,0
35868,0
35872,0
35876,11
35880,0
35884,0
35888,5
35892,11
35896,8
35900,0
35904,0
35908,0
35912,0
35916,4
35920,12
35924,0
35928,12
35932,16
35936,0
35940,1
35944,18
35948,12
35952,0
35956,0
35960,0
35964,12
35968,17
35972,0
35976,0
35980,10
35984,0
35988,6
35992,0
35996,0
36000,18
36004,8
36008,2
36012,0
36016,0
36020,2
36024,0
36028,0
36032,9
36036,13
36040,18
36044,0
36048,19
36052,0
36056,0
36060,0
36064,18
36068,16
36072,12
36076,19
36080,0
36084,5
36088,0
36092,18
36096,0
36100,2
36104,0
36108,8
36112,8
36116,9
36120,0
36124,0
36128,0
36132,0
36136,0
36140,19
36144,0
36148,0
36152,12
36156,16
36160,0
36164,18
36168,3
36172,0
36176,17
36180,0
36184,2
36188,0
36192,0
36196,15
36200,5
36204,0
36208,0
36212,15
36216,16
36220,0
36224,0
36228,0
36232,19
36236,0
36240,0
36244,13
36248,0
36252,0
36256,0
36260,0
36264,0
36268,0
36272,0
36276,8
36280,0
36284,0
36288,19
36292,0
36296,0
36300,0
36304,0
36308,0
36312,20
36316,11
36320,0
36324,20
36328,0
36332,0
36336,0
36340,0
36344,0
36348,0
36352,4
36356,0
36360,0
36364,0
36368,11
36372,0
36376,0
36380,16
36384,4096
