Address,Data
30200,-20
30204,6
30208,5
30212,19
30216,-12
30220,11
30224,1
30228,3
30232,15
30236,-6
30240,7
30244,14
30248,0
30252,-3
30256,-13
30260,-5
30264,1
30268,-2
30272,3
30276,-19
30280,-6
30284,10
30288,-4
30292,-11
30296,20
30300,-11
30304,-13
30308,8
30312,1
30316,-7
30320,-16
30324,11
30328,8
30332,-1
30336,-2
30340,11
30344,14
30348,-4
30352,5
30356,10
30360,17
30364,-17
30368,12
30372,20
30376,-17
30380,5
30384,-19
30388,12
30392,8
30396,-3
30400,-14
30404,-17
30408,-15
30412,-20
30416,-6
30420,1
30424,-7
30428,-12
30432,11
30436,1
30440,-1
30444,-17
30448,-2
30452,-5
30456,-11
30460,10
30464,-13
30468,-4
30472,-3
30476,-15
30480,-10
30484,8
30488,18
30492,-13
30496,14
30500,13
30504,-15
30508,2
30512,-18
30516,16
30520,-11
30524,-6
30528,3
30532,9
30536,-19
30540,18
30544,9
30548,10
30552,15
30556,-11
30560,-4
30564,15
30568,-3
30572,-14
30576,-4
30580,-14
30584,-1
30588,2
30592,16
30596,-19
30600,-18
30604,1
30608,13
30612,7
30616,8
30620,20
30624,-10
30628,11
30632,18
30636,16
30640,14
30644,17
30648,-1
30652,7
30656,9
30660,7
30664,13
30668,14
30672,-1
30676,-2
30680,17
30684,14
30688,10
30692,14
30696,7
30700,-3
30704,16
30708,-10
30712,0
30716,-13
30720,-15
30724,-8
30728,-5
30732,-9
30736,19
30740,-1
30744,-4
30748,11
30752,13
30756,1
30760,9
30764,13
30768,10
30772,13
30776,-14
30780,-9
30784,11
30788,10
30792,17
30796,-6
30800,-16
30804,2
30808,2
30812,9
30816,-19
30820,-15
30824,-2
30828,16
30832,18
30836,18
30840,-6
30844,14
30848,13
30852,-6
30856,-11
30860,-19
30864,-7
30868,4
30872,4
30876,-1
30880,10
30884,10
30888,-2
30892,3
30896,-7
30900,-11
30904,14
30908,-8
30912,4
30916,7
30920,5
30924,-18
30928,19
30932,12
30936,-2
30940,8
30944,0
30948,-14
30952,-9
30956,-11
30960,5
30964,-16
30968,4
30972,9
30976,8
30980,-1
30984,-11
30988,4
30992,-15
30996,9
31000,-12
31004,10
31008,-1
31012,3
31016,19
31020,-20
31024,-5
31028,-2
31032,-18
31036,-18
31040,8
31044,-7
31048,-12
31052,20
31056,-20
31060,14
31064,-9
31068,-2
31072,16
31076,14
31080,-17
31084,1
31088,3
31092,-13
31096,6
31100,-9
31104,0
31108,6
31112,7
31116,20
31120,20
31124,12
31128,2
31132,16
31136,-2
31140,16
31144,-14
31148,-2
31152,-18
31156,-12
31160,-9
31164,-9
31168,0
31172,-13
31176,15
31180,-18
31184,13
31188,3
31192,-12
31196,-10
31200,-13
31204,-18
31208,17
31212,-18
31216,20
31220,-8
31224,17
31228,12
31232,17
31236,-4
31240,3
31244,9
31248,2
31252,19
31256,6
31260,-2
31264,13
31268,15
31272,2
31276,9
31280,-4
31284,13
31288,0
31292,2
31296,14
31300,-14
31304,4
31308,14
31312,-7
31316,-6
31320,13
31324,-8
31328,6
31332,-17
31336,2
31340,-8
31344,-12
31348,2
31352,-7
31356,9
31360,17
31364,19
31368,-8
31372,-3
31376,-13
31380,8
31384,6
31388,19
31392,19
31396,10
31400,13
31404,7
31408,20
31412,12
31416,15
31420,12
31424,-1
31428,-8
31432,-7
31436,-14
31440,-8
31444,-17
31448,11
31452,-6
31456,-5
31460,1
31464,-17
31468,0
31472,9
31476,-19
31480,15
31484,10
31488,-12
31492,5
31496,7
31500,8
31504,-14
31508,-13
31512,-20
31516,-1
31520,14
31524,20
31528,8
31532,2
31536,-10
31540,-14
31544,-18
31548,-16
31552,-1
31556,5
31560,0
31564,1
31568,3
31572,-9
31576,-14
31580,20
31584,3
31588,20
31592,5
31596,14
31600,-3
31604,9
31608,9
31612,18
31616,15
31620,5
31624,-16
31628,19
31632,-15
31636,6
31640,-15
31644,13
31648,-20
31652,15
31656,2
31660,7
31664,17
31668,-3
31672,-11
31676,-16
31680,-17
31684,-13
31688,-4
31692,13
31696,10
31700,5
31704,-13
31708,13
31712,13
31716,12
31720,3
31724,9
31728,-10
31732,20
31736,7
31740,5
31744,-9
31748,-2
31752,2
31756,-2
31760,16
31764,-20
31768,2
31772,9
31776,4
31780,10
31784,-12
31788,-19
31792,11
31796,20
31800,3
31804,17
31808,17
31812,20
31816,9
31820,9
31824,9
31828,-3
31832,5
31836,1
31840,13
31844,5
31848,1
31852,-16
31856,20
31860,9
31864,-7
31868,-15
31872,1
31876,-19
31880,14
31884,-9
31888,4
31892,-15
31896,13
31900,-8
31904,-20
31908,4
31912,-4
31916,7
31920,-6
31924,0
31928,15
31932,-18
31936,14
31940,-4
31944,0
31948,4
31952,-13
31956,-12
31960,-13
31964,-16
31968,7
31972,19
31976,13
31980,20
31984,-7
31988,4
31992,-7
31996,0
32000,20
32004,-1
32008,-12
32012,14
32016,-19
32020,-11
32024,-19
32028,14
32032,-11
32036,-16
32040,3
32044,-17
32048,-12
32052,4
32056,-10
32060,10
32064,-15
32068,19
32072,5
32076,-20
32080,8
32084,-5
32088,6
32092,9
32096,19
32100,20
32104,-16
32108,-15
32112,-7
32116,1
32120,6
32124,0
32128,-9
32132,0
32136,-13
32140,16
32144,-3
32148,19
32152,6
32156,18
32160,11
32164,18
32168,-8
32172,17
32176,-5
32180,-2
32184,-16
32188,16
32192,-13
32196,2
32200,-9
32204,20
32208,-3
32212,-6
32216,14
32220,7
32224,-3
32228,14
32232,17
32236,0
32240,-5
32244,-12
32248,7
32252,15
32256,-19
32260,18
32264,1
32268,6
32272,19
32276,17
32280,-10
32284,-11
32288,-6
32292,-16
32296,2
32300,10
32304,-10
32308,14
32312,-16
32316,20
32320,13
32324,15
32328,10
32332,-16
32336,14
32340,-2
32344,-2
32348,-14
32352,-4
32356,19
32360,-19
32364,-11
32368,-13
32372,-19
32376,8
32380,-19
32384,-18
32388,14
32392,-16
32396,0
32400,1
32404,-11
32408,-16
32412,2
32416,-19
32420,15
32424,12
32428,17
32432,0
32436,-4
32440,-20
32444,-10
32448,-16
32452,-13
32456,-10
32460,-10
32464,6
32468,5
32472,-5
32476,-12
32480,-3
32484,5
32488,15
32492,10
32496,11
32500,-12
32504,-11
32508,12
32512,-7
32516,7
32520,-1
32524,-15
32528,9
32532,-12
32536,20
32540,-9
32544,-17
32548,-5
32552,16
32556,-6
32560,-12
32564,-10
32568,8
32572,-2
32576,10
32580,15
32584,-10
32588,-19
32592,1
32596,4
32600,-2
32604,-15
32608,-4
32612,5
32616,-18
32620,1
32624,-7
32628,-3
32632,11
32636,-13
32640,20
32644,7
32648,-8
32652,-3
32656,-5
32660,12
32664,-4
32668,6
32672,17
32676,-18
32680,15
32684,2
32688,-6
32692,16
32696,-3
32700,-15
32704,-19
32708,4
32712,-19
32716,3
32720,-11
32724,13
32728,6
32732,11
32736,11
32740,15
32744,-4
32748,-17
32752,19
32756,17
32760,-13
32764,8
32768,11
32772,-14
32776,0
32780,12
32784,12
32788,-19
32792,-11
32796,3
32800,12
32804,-13
32808,10
32812,18
32816,19
32820,16
32824,-13
32828,18
32832,9
32836,-4
32840,-20
32844,18
32848,-15
32852,-6
32856,9
32860,-3
32864,14
32868,5
32872,-9
32876,-15
32880,19
32884,14
32888,-18
32892,-17
32896,-10
32900,3
32904,14
32908,12
32912,-13
32916,-3
32920,17
32924,-4
32928,-3
32932,-2
32936,-16
32940,12
32944,-5
32948,12
32952,12
32956,19
32960,3
32964,-11
32968,16
32972,-13
32976,7
32980,16
32984,6
32988,8
32992,6
32996,-17
33000,-10
33004,-11
33008,-7
33012,-13
33016,-4
33020,-3
33024,-3
33028,-17
33032,-15
33036,-9
33040,-17
33044,-5
33048,7
33052,-8
33056,-6
33060,-9
33064,10
33068,4
33072,9
33076,-4
33080,0
33084,12
33088,0
33092,11
33096,-6
33100,13
33104,-5
33108,14
33112,-12
33116,-1
33120,11
33124,-19
33128,16
33132,-13
33136,-17
33140,-7
33144,-4
33148,7
33152,18
33156,15
33160,6
33164,9
33168,16
33172,-5
33176,-11
33180,15
33184,11
33188,-11
33192,-4
33196,-14
33200,-10
33204,-7
33208,-20
33212,-19
33216,10
33220,16
33224,-11
33228,-20
33232,19
33236,4
33240,1
33244,-6
33248,12
33252,-15
33256,-4
33260,6
33264,0
33268,2
33272,-6
33276,6
33280,-3
33284,-13
33288,-15
33292,5
33296,-16
33300,-17
33304,-5
33308,1
33312,9
33316,-6
33320,1
33324,-19
33328,-9
33332,13
33336,15
33340,0
33344,2
33348,-2
33352,17
33356,-15
33360,9
33364,-19
33368,0
33372,-5
33376,-13
33380,5
33384,-9
33388,10
33392,-11
33396,0
33400,-8
33404,-10
33408,2
33412,9
33416,5
33420,-7
33424,4
33428,4
33432,5
33436,-1
33440,-10
33444,12
33448,15
33452,6
33456,-9
33460,5
33464,-15
33468,-5
33472,11
33476,11
33480,-12
33484,9
33488,-7
33492,-12
33496,12
33500,6
33504,-15
33508,17
33512,-3
33516,4
33520,12
33524,-14
33528,15
33532,6
33536,-17
33540,1
33544,10
33548,-19
33552,14
33556,12
33560,-10
33564,5
33568,-20
33572,-20
33576,6
33580,-3
33584,8
33588,2
33592,2
33596,3
33600,-17
33604,4
33608,19
33612,-9
33616,0
33620,0
33624,-16
33628,12
33632,6
33636,-1
33640,6
33644,-16
33648,-7
33652,15
33656,-12
33660,5
33664,-5
33668,0
33672,-17
33676,-17
33680,17
33684,-17
33688,-12
33692,9
33696,10
33700,6
33704,-17
33708,10
33712,-2
33716,-3
33720,-11
33724,1
33728,-20
33732,-17
33736,-16
33740,15
33744,-8
33748,6
33752,10
33756,9
33760,-12
33764,-13
33768,-12
33772,0
33776,4
33780,-1
33784,7
33788,-3
33792,-9
33796,8
33800,-8
33804,-20
33808,-10
33812,18
33816,-3
33820,14
33824,15
33828,20
33832,-19
33836,9
33840,14
33844,-16
33848,11
33852,-4
33856,-7
33860,13
33864,0
33868,18
33872,3
33876,-18
33880,9
33884,1
33888,-10
33892,9
33896,-5
33900,-4
33904,0
33908,-16
33912,9
33916,-13
33920,-17
33924,10
33928,10
33932,8
33936,-12
33940,-13
33944,11
33948,-10
33952,10
33956,-2
33960,10
33964,5
33968,-7
33972,-1
33976,12
33980,20
33984,-5
33988,-3
33992,-13
33996,3
34000,1
34004,-4
34008,9
34012,-7
34016,-15
34020,-12
34024,5
34028,11
34032,-1
34036,13
34040,-13
34044,-16
34048,-3
34052,8
34056,18
34060,19
34064,-12
34068,-18
34072,5
34076,-12
34080,-6
34084,-4
34088,10
34092,6
34096,5
34100,12
34104,18
34108,11
34112,-12
34116,-1
34120,-5
34124,-18
34128,16
34132,8
34136,-2
34140,5
34144,-3
34148,17
34152,0
34156,20
34160,3
34164,-20
34168,8
34172,-12
34176,-6
34180,-20
34184,-13
34188,15
34192,-9
34196,14
34200,-15
34204,0
34208,2
34212,-20
34216,-9
34220,-1
34224,-3
34228,-19
34232,-8
34236,16
34240,1
34244,-17
34248,14
34252,-8
34256,-8
34260,-20
34264,-1
34268,-19
34272,-6
34276,-18
34280,17
34284,20
34288,-15
34292,5
34296,14
34300,10
34304,-3
34308,-11
34312,-8
34316,5
34320,-1
34324,7
34328,8
34332,17
34336,20
34340,10
34344,20
34348,11
34352,11
34356,-9
34360,3
34364,-13
34368,5
34372,-6
34376,-9
34380,-13
34384,1
34388,5
34392,-5
34396,-10
34400,4
34404,-18
34408,-10
34412,10
34416,12
34420,17
34424,18
34428,20
34432,7
34436,-16
34440,18
34444,20
34448,-7
34452,5
34456,17
34460,20
34464,-2
34468,-15
34472,9
34476,-9
34480,-15
34484,-13
34488,-7
34492,6
34496,6
34500,10
34504,-12
34508,-15
34512,18
34516,13
34520,-14
34524,19
34528,10
34532,-5
34536,9
34540,13
34544,-15
34548,0
34552,5
34556,4
34560,5
34564,-11
34568,15
34572,-5
34576,-16
34580,-2
34584,-16
34588,-14
34592,-3
34596,13
34600,3
34604,10
34608,20
34612,4
34616,-9
34620,20
34624,-2
34628,11
34632,-2
34636,11
34640,17
34644,20
34648,18
34652,2
34656,13
34660,-2
34664,12
34668,4
34672,-7
34676,-1
34680,4
34684,13
34688,-20
34692,10
34696,12
34700,8
34704,13
34708,17
34712,-2
34716,-14
34720,-4
34724,-11
34728,-9
34732,-7
34736,-15
34740,-12
34744,-6
34748,10
34752,9
34756,-5
34760,8
34764,8
34768,-12
34772,-5
34776,-6
34780,-4
34784,-11
34788,9
34792,-7
34796,5
34800,1
34804,-2
34808,17
34812,6
34816,1
34820,18
34824,10
34828,-7
34832,-14
34836,-12
34840,-2
34844,-1
34848,12
34852,-12
34856,-10
34860,18
34864,-17
34868,7
34872,9
34876,20
34880,11
34884,-9
34888,-18
34892,20
34896,-20
34900,8
34904,14
34908,-13
34912,19
34916,14
34920,-10
34924,7
34928,11
34932,12
34936,2
34940,-2
34944,-1
34948,-11
34952,14
34956,20
34960,7
34964,-14
34968,4
34972,6
34976,-6
34980,7
34984,-13
34988,0
34992,6
34996,14
35000,-2
35004,17
35008,-5
35012,-13
35016,-15
35020,-9
35024,8
35028,5
35032,-9
35036,1
35040,10
35044,11
35048,10
35052,6
35056,19
35060,17
35064,18
35068,20
35072,8
35076,-19
35080,20
35084,-10
35088,-17
35092,-17
35096,3
35100,5
35104,-2
35108,3
35112,14
35116,7
35120,5
35124,3
35128,4
35132,8
35136,7
35140,-16
35144,-14
35148,5
35152,11
35156,0
35160,-5
35164,-2
35168,-9
35172,6
35176,-6
35180,6
35184,-15
35188,13
35192,15
35196,0
35200,6
35204,13
35208,13
35212,-7
35216,9
35220,-20
35224,-1
35228,-5
35232,-7
35236,-15
35240,17
35244,-14
35248,-13
35252,-20
35256,-19
35260,0
35264,-12
35268,-20
35272,-16
35276,9
35280,-20
35284,-6
35288,7
35292,2
35296,-6
35300,-10
35304,2
35308,12
35312,7
35316,-7
35320,18
35324,8
35328,-8
35332,-13
35336,6
35340,12
35344,0
35348,-13
35352,14
35356,-3
35360,11
35364,-5
35368,-9
35372,17
35376,-4
35380,-4
35384,-20
35388,-16
35392,3
35396,4
35400,-13
35404,16
35408,-12
35412,-13
35416,-9
35420,-3
35424,-18
35428,16
35432,-16
35436,-13
35440,-18
35444,-18
35448,13
35452,-4
35456,0
35460,-10
35464,-13
35468,0
35472,-14
35476,7
35480,9
35484,2
35488,11
35492,1
35496,5
35500,11
35504,18
35508,0
35512,6
35516,8
35520,-18
35524,-8
35528,17
35532,12
35536,20
35540,-8
35544,2
35548,8
35552,-3
35556,-10
35560,2
35564,11
35568,-2
35572,-4
35576,-11
35580,4
35584,-17
35588,4
35592,16
35596,-5
35600,11
35604,4
35608,-10
35612,-3
35616,-19
35620,7
35624,13
35628,-14
35632,2
35636,12
35640,5
35644,-8
35648,5
35652,-20
35656,-6
35660,14
35664,-6
35668,-20
35672,-19
35676,18
35680,16
35684,-4
35688,13
35692,12
35696,-11
35700,-9
35704,-14
35708,-12
35712,2
35716,-12
35720,12
35724,9
35728,14
35732,-19
35736,19
35740,8
35744,-17
35748,5
35752,-6
35756,-9
35760,5
35764,-16
35768,-5
35772,19
35776,-19
35780,-11
35784,-5
35788,-17
35792,-10
35796,-5
35800,-3
35804,-3
35808,6
35812,13
35816,13
35820,14
35824,5
35828,7
35832,-14
35836,12
35840,-7
35844,-18
35848,-14
35852,14
35856,6
35860,-16
35864,-17
35868,-8
35872,-8
35876,11
35880,-17
35884,0
35888,5
35892,11
35896,8
35900,-1
35904,-20
35908,-9
35912,-15
35916,4
35920,12
35924,-8
35928,12
35932,16
35936,-17
35940,1
35944,18
35948,12
35952,-8
35956,-18
35960,-7
35964,12
35968,17
35972,-11
35976,-17
35980,10
35984,-19
35988,6
35992,-20
35996,-8
36000,18
36004,8
36008,2
36012,-6
36016,-7
36020,2
36024,-13
36028,-7
36032,9
36036,13
36040,18
36044,-18
36048,19
36052,-13
36056,-8
36060,-3
36064,18
36068,16
36072,12
36076,19
36080,-7
36084,5
36088,-4
36092,18
36096,-8
36100,2
36104,-15
36108,8
36112,8
36116,9
36120,-18
36124,-3
36128,-2
36132,-10
36136,-6
36140,19
36144,0
36148,-19
36152,12
36156,16
36160,-15
36164,18
36168,3
36172,-5
36176,17
36180,-1
36184,2
36188,-5
36192,-20
36196,15
36200,5
36204,-9
36208,-7
36212,15
36216,16
36220,-10
36224,-19
36228,-6
36232,19
36236,0
36240,-5
36244,13
36248,-15
36252,-13
36256,-15
36260,-18
36264,-3
36268,-1
36272,-2
36276,8
36280,-12
36284,-12
36288,19
36292,-8
36296,-20
36300,-1
36304,-5
36308,-9
36312,20
36316,11
36320,0
36324,20
36328,0
36332,-13
36336,-10
36340,-4
36344,-5
36348,-3
36352,4
36356,-7
36360,-20
36364,0
36368,11
36372,-14
36376,-18
36380,16
36384,4096
