Address,Data
30156,-10
30160,-8
30164,-5
30168,1
30172,-11
30176,-7
30180,20
30184,14
30188,-14
30192,5
30196,7
30200,20
30204,-18
30208,10
30212,1
30216,-15
30220,5
30224,13
30228,-8
30232,15
30236,-7
30240,-7
30244,6
30248,20
30252,-1
30256,4
30260,2
30264,20
30268,12
30272,11
30276,17
30280,-9
30284,-13
30288,-16
30292,13
30296,-6
30300,0
30304,15
30308,-19
30312,-4
30316,-7
30320,2
30324,2
30328,4
30332,12
30336,15
30340,15
30344,-11
30348,8
30352,3
30356,-1
30360,20
30364,9
30368,-8
30372,-7
30376,-9
30380,-13
30384,-6
30388,4
30392,-17
30396,-18
30400,12
30404,-11
30408,-16
30412,4
30416,-7
30420,15
30424,11
30428,-9
30432,7
30436,10
30440,-7
30444,16
30448,19
30452,8
30456,-3
30460,-7
30464,2
30468,12
30472,10
30476,-10
30480,-16
30484,8
30488,-8
30492,19
30496,2
30500,-3
30504,6
30508,12
30512,8
30516,5
30520,4
30524,19
30528,8
30532,-8
30536,-5
30540,-4
30544,4
30548,10
30552,10
30556,11
30560,-4
30564,-18
30568,-14
30572,-8
30576,4
30580,10
30584,12
30588,10
30592,-14
30596,18
30600,-14
30604,2
30608,-12
30612,16
30616,1
30620,19
30624,1
30628,-17
30632,-2
30636,8
30640,16
30644,4
30648,-19
30652,7
30656,15
30660,-9
30664,8
30668,18
30672,13
30676,-20
30680,9
30684,13
30688,3
30692,19
30696,0
30700,-15
30704,-10
30708,-19
30712,-1
30716,-1
30720,3
30724,0
30728,14
30732,-1
30736,18
30740,12
30744,5
30748,-16
30752,2
30756,-10
30760,-20
30764,-6
30768,0
30772,16
30776,8
30780,-10
30784,13
30788,-17
30792,1
30796,18
30800,-11
30804,-2
30808,-3
30812,3
30816,-16
30820,-8
30824,19
30828,18
30832,12
30836,0
30840,-2
30844,-20
30848,-13
30852,-15
30856,-19
30860,-6
30864,13
30868,5
30872,15
30876,15
30880,-18
30884,6
30888,-1
30892,0
30896,0
30900,19
30904,-15
30908,-12
30912,9
30916,19
30920,-5
30924,5
30928,-4
30932,-2
30936,-11
30940,5
30944,-8
30948,5
30952,20
30956,-5
30960,11
30964,-9
30968,3
30972,0
30976,13
30980,-2
30984,13
30988,-11
30992,-8
30996,-20
31000,-20
31004,3
31008,-9
31012,3
31016,4
31020,3
31024,-1
31028,12
31032,11
31036,8
31040,20
31044,-12
31048,8
31052,4
31056,7
31060,-2
31064,-19
31068,17
31072,-19
31076,-12
31080,-15
31084,10
31088,-4
31092,-19
31096,12
31100,20
31104,-7
31108,3
31112,-8
31116,-2
31120,-6
31124,-2
31128,-19
31132,-8
31136,-17
31140,15
31144,3
31148,1
31152,13
31156,-5
31160,-20
31164,16
31168,-4
31172,13
31176,13
31180,-1
31184,14
31188,1
31192,-8
31196,4
31200,-5
31204,-9
31208,-2
31212,18
31216,-7
31220,-16
31224,3
31228,9
31232,-17
31236,-7
31240,-10
31244,-16
31248,6
31252,-10
31256,4
31260,9
31264,-3
31268,15
31272,-4
31276,12
31280,-16
31284,-6
31288,2
31292,4
31296,-15
31300,1
31304,1
31308,12
31312,0
31316,7
31320,18
31324,-3
31328,11
31332,-19
31336,-16
31340,-9
31344,-15
31348,3
31352,-8
31356,-6
31360,9
31364,-14
31368,1
31372,-18
31376,-5
31380,-19
31384,11
31388,8
31392,-15
31396,-10
31400,-19
31404,-1
31408,-19
31412,-3
31416,-12
31420,2
31424,14
31428,5
31432,17
31436,5
31440,6
31444,0
31448,-9
31452,-16
31456,-4
31460,12
31464,3
31468,17
31472,11
31476,7
31480,-12
31484,5
31488,2
31492,-6
31496,-2
31500,-1
31504,16
31508,11
31512,13
31516,7
31520,2
31524,3
31528,-14
31532,15
31536,1
31540,13
31544,10
31548,5
31552,-18
31556,-18
31560,-1
31564,10
31568,-3
31572,13
31576,-16
31580,19
31584,0
31588,6
31592,-13
31596,12
31600,-10
31604,16
31608,-20
31612,-1
31616,2
31620,-8
31624,5
31628,-15
31632,-4
31636,18
31640,-13
31644,-9
31648,3
31652,18
31656,17
31660,9
31664,-12
31668,5
31672,-20
31676,8
31680,-6
31684,3
31688,16
31692,-1
31696,-1
31700,-9
31704,-15
31708,10
31712,11
31716,-17
31720,-1
31724,9
31728,18
31732,-13
31736,5
31740,-8
31744,-10
31748,10
31752,19
31756,-14
31760,-3
31764,-20
31768,-20
31772,3
31776,-4
31780,13
31784,9
31788,16
31792,-10
31796,-19
31800,1
31804,11
31808,9
31812,-2
31816,-14
31820,10
31824,20
31828,5
31832,-6
31836,6
31840,-8
31844,16
31848,20
31852,-17
31856,-7
31860,19
31864,-10
31868,-9
31872,-3
31876,13
31880,7
31884,10
31888,4
31892,2
31896,17
31900,-14
31904,-15
31908,6
31912,-18
31916,20
31920,7
31924,8
31928,-3
31932,-6
31936,-9
31940,8
31944,-16
31948,-6
31952,-18
31956,-2
31960,2
31964,7
31968,1
31972,0
31976,5
31980,-19
31984,5
31988,-12
31992,-1
31996,-16
32000,8
32004,-14
32008,14
32012,9
32016,13
32020,-7
32024,-11
32028,-9
32032,2
32036,6
32040,8
32044,16
32048,5
32052,-2
32056,14
32060,3
32064,-10
32068,-5
32072,11
32076,8
32080,-19
32084,20
32088,-9
32092,17
32096,4
32100,9
32104,10
32108,-6
32112,2
32116,-12
32120,-20
32124,5
32128,11
32132,8
32136,14
32140,4
32144,17
32148,-9
32152,3
32156,11
32160,3
32164,10
32168,9
32172,-5
32176,8
32180,16
32184,6
32188,-14
32192,5
32196,-2
32200,2
32204,-6
32208,16
32212,20
32216,-2
32220,-20
32224,-4
32228,-11
32232,15
32236,-16
32240,13
32244,12
32248,-4
32252,12
32256,14
32260,-2
32264,-10
32268,3
32272,8
32276,6
32280,-8
32284,-5
32288,-3
32292,-12
32296,-2
32300,12
32304,-5
32308,13
32312,17
32316,-6
32320,13
32324,16
32328,-17
32332,-7
32336,17
32340,-1
32344,-17
32348,0
32352,-4
32356,-12
32360,7
32364,7
32368,-12
32372,1
32376,-18
32380,16
32384,3
32388,-6
32392,0
32396,8
32400,6
32404,-10
32408,-9
32412,-14
32416,16
32420,-3
32424,0
32428,-18
32432,-12
32436,20
32440,-12
32444,-15
32448,19
32452,16
32456,-13
32460,11
32464,-9
32468,-12
32472,9
32476,-5
32480,3
32484,-10
32488,2
32492,12
32496,-1
32500,16
32504,14
32508,17
32512,-3
32516,5
32520,-13
32524,13
32528,-17
32532,-19
32536,17
32540,16
32544,1
32548,16
32552,20
32556,-6
32560,15
32564,4
32568,-2
32572,13
32576,16
32580,13
32584,-20
32588,-17
32592,-8
32596,-7
32600,-2
32604,17
32608,12
32612,13
32616,-2
32620,-6
32624,18
32628,4
32632,16
32636,-4
32640,-6
32644,9
32648,9
32652,6
32656,-4
32660,8
32664,10
32668,-20
32672,-9
32676,13
32680,16
32684,7
32688,-17
32692,11
32696,0
32700,-19
32704,-3
32708,14
32712,14
32716,11
32720,20
32724,5
32728,-8
32732,11
32736,-18
32740,-8
32744,-6
32748,12
32752,-3
32756,11
32760,-10
32764,-4
32768,-18
32772,16
32776,7
32780,-18
32784,19
32788,2
32792,13
32796,2
32800,17
32804,-1
32808,-6
32812,20
32816,-9
32820,5
32824,15
32828,16
32832,7
32836,17
32840,14
32844,-19
32848,-10
32852,-20
32856,-6
32860,-3
32864,2
32868,-12
32872,4
32876,10
32880,-14
32884,20
32888,10
32892,18
32896,0
32900,7
32904,17
32908,-8
32912,10
32916,-7
32920,-18
32924,-1
32928,-4
32932,-7
32936,4
32940,-4
32944,8
32948,-16
32952,11
32956,14
32960,-15
32964,-18
32968,14
32972,-7
32976,19
32980,-10
32984,7
32988,-2
32992,-13
32996,-14
33000,3
33004,-2
33008,-13
33012,5
33016,-7
33020,-12
33024,16
33028,-12
33032,17
33036,20
33040,12
33044,-13
33048,-19
33052,20
33056,19
33060,7
33064,9
33068,-3
33072,6
33076,-3
33080,14
33084,5
33088,8
33092,-2
33096,10
33100,10
33104,-12
33108,-13
33112,10
33116,-9
33120,7
33124,8
33128,15
33132,-8
33136,-5
33140,-17
33144,7
33148,-1
33152,-18
33156,17
33160,-5
33164,4
33168,12
33172,-11
33176,11
33180,5
33184,12
33188,-8
33192,1
33196,-11
33200,4
33204,10
33208,3
33212,12
33216,8
33220,1
33224,4
33228,-13
33232,-13
33236,-20
33240,5
33244,11
33248,4
33252,5
33256,20
33260,6
33264,-6
33268,6
33272,-19
33276,2
33280,2
33284,14
33288,3
33292,-6
33296,19
33300,-9
33304,-2
33308,-9
33312,-3
33316,-2
33320,-15
33324,-15
33328,-10
33332,7
33336,-4
33340,1
33344,-16
33348,-17
33352,-6
33356,6
33360,-11
33364,12
33368,-12
33372,7
33376,9
33380,2
33384,-8
33388,4
33392,4
33396,19
33400,16
33404,9
33408,-10
33412,-6
33416,-10
33420,-14
33424,-12
33428,14
33432,-15
33436,-19
33440,-15
33444,-17
33448,-4
33452,-7
33456,-4
33460,13
33464,12
33468,-5
33472,9
33476,-11
33480,-10
33484,17
33488,3
33492,-11
33496,12
33500,-6
33504,-17
33508,-19
33512,16
33516,-3
33520,13
33524,-13
33528,-4
33532,17
33536,8
33540,-6
33544,7
33548,-13
33552,14
33556,-19
33560,2
33564,7
33568,-14
33572,16
33576,-10
33580,19
33584,19
33588,14
33592,19
33596,6
33600,-4
33604,-2
33608,-7
33612,-18
33616,-8
33620,9
33624,-9
33628,-4
33632,-19
33636,-10
33640,5
33644,19
33648,19
33652,-1
33656,-15
33660,-12
33664,-3
33668,5
33672,0
33676,11
33680,19
33684,7
33688,-10
33692,-5
33696,20
33700,-11
33704,-5
33708,-5
33712,-10
33716,-12
33720,-7
33724,8
33728,10
33732,3
33736,9
33740,8
33744,18
33748,-17
33752,-1
33756,-4
33760,-10
33764,-5
33768,3
33772,-6
33776,-7
33780,-12
33784,1
33788,-17
33792,-14
33796,-5
33800,11
33804,8
33808,0
33812,11
33816,8
33820,-4
33824,17
33828,-20
33832,19
33836,17
33840,9
33844,-3
33848,5
33852,5
33856,-19
33860,15
33864,4
33868,18
33872,18
33876,10
33880,-14
33884,17
33888,19
33892,-19
33896,-8
33900,10
33904,-16
33908,9
33912,-3
33916,12
33920,18
33924,-16
33928,-6
33932,10
33936,20
33940,5
33944,10
33948,-14
33952,-3
33956,-1
33960,8
33964,6
33968,-6
33972,15
33976,2
33980,5
33984,-19
33988,6
33992,-3
33996,-4
34000,4
34004,16
34008,-9
34012,-20
34016,6
34020,-13
34024,11
34028,-17
34032,4
34036,-4
34040,-11
34044,5
34048,4
34052,-12
34056,-3
34060,-18
34064,18
34068,2
34072,-8
34076,11
34080,2
34084,5
34088,-11
34092,9
34096,-15
34100,5
34104,-17
34108,13
34112,11
34116,-16
34120,-7
34124,-17
34128,-2
34132,16
34136,-2
34140,16
34144,-19
34148,15
34152,18
34156,13
34160,0
34164,-1
34168,15
34172,18
34176,18
34180,-8
34184,-13
34188,-15
34192,19
34196,20
34200,19
34204,-17
34208,-20
34212,-18
34216,18
34220,-16
34224,-15
34228,-19
34232,20
34236,-11
34240,-7
34244,-11
34248,-16
34252,-17
34256,10
34260,-16
34264,-11
34268,12
34272,-20
34276,-17
34280,5
34284,-4
34288,-3
34292,1
34296,9
34300,5
34304,9
34308,19
34312,-14
34316,-19
34320,-12
34324,-20
34328,4
34332,-19
34336,8
34340,6
34344,-1
34348,-1
34352,-12
34356,6
34360,18
34364,-17
34368,0
34372,-9
34376,-6
34380,-16
34384,-12
34388,-16
34392,16
34396,-5
34400,16
34404,19
34408,-5
34412,10
34416,-10
34420,2
34424,-13
34428,17
34432,7
34436,-8
34440,-2
34444,11
34448,-2
34452,13
34456,-20
34460,14
34464,0
34468,-1
34472,7
34476,-13
34480,-14
34484,7
34488,-5
34492,15
34496,-13
34500,-5
34504,12
34508,0
34512,15
34516,10
34520,16
34524,-5
34528,-17
34532,-20
34536,-20
34540,9
34544,-1
34548,-3
34552,5
34556,-8
34560,3
34564,10
34568,7
34572,-8
34576,-16
34580,6
34584,8
34588,20
34592,3
34596,12
34600,3
34604,-7
34608,-6
34612,-18
34616,-4
34620,4
34624,15
34628,13
34632,-5
34636,-4
34640,2
34644,1
34648,-8
34652,-19
34656,5
34660,-20
34664,-7
34668,11
34672,2
34676,17
34680,-8
34684,-1
34688,20
34692,3
34696,12
34700,19
34704,-2
34708,1
34712,-20
34716,-14
34720,9
34724,-11
34728,5
34732,-11
34736,5
34740,-18
34744,19
34748,13
34752,-8
34756,-4
34760,-15
34764,-17
34768,12
34772,19
34776,-12
34780,-2
34784,15
34788,-2
34792,14
34796,11
34800,15
34804,-16
34808,-15
34812,-3
34816,16
34820,-16
34824,11
34828,-6
34832,-15
34836,13
34840,-15
34844,-20
34848,9
34852,-11
34856,-9
34860,-17
34864,14
34868,12
34872,6
34876,-5
34880,-4
34884,19
34888,-10
34892,-2
34896,16
34900,-16
34904,-12
34908,9
34912,12
34916,3
34920,9
34924,19
34928,-6
34932,19
34936,-19
34940,-4
34944,11
34948,5
34952,-3
34956,-14
34960,20
34964,-5
34968,-8
34972,17
34976,-10
34980,-17
34984,4
34988,10
34992,13
34996,19
35000,-3
35004,20
35008,-15
35012,16
35016,-2
35020,-7
35024,4
35028,0
35032,-13
35036,18
35040,-6
35044,17
35048,2
35052,17
35056,-8
35060,-1
35064,-1
35068,17
35072,3
35076,0
35080,-19
35084,20
35088,-5
35092,8
35096,13
35100,-6
35104,-19
35108,16
35112,-18
35116,10
35120,19
35124,-19
35128,-13
35132,0
35136,-11
35140,12
35144,-6
35148,16
35152,-19
35156,-3
35160,-11
35164,17
35168,19
35172,15
35176,-12
35180,-15
35184,-4
35188,7
35192,-14
35196,-11
35200,-7
35204,-19
35208,20
35212,-11
35216,-17
35220,-7
35224,10
35228,-12
35232,10
35236,-8
35240,20
35244,-18
35248,13
35252,-19
35256,-17
35260,-3
35264,17
35268,3
35272,-9
35276,4
35280,-16
35284,14
35288,16
35292,-2
35296,-12
35300,5
35304,1
35308,-2
35312,-2
35316,15
35320,-4
35324,20
35328,7
35332,-11
35336,-6
35340,-13
35344,13
35348,18
35352,-7
35356,14
35360,-9
35364,17
35368,-13
35372,2
35376,1
35380,8
35384,-5
35388,-13
35392,-8
35396,-6
35400,-8
35404,8
35408,11
35412,11
35416,3
35420,-7
35424,-18
35428,-20
35432,20
35436,6
35440,15
35444,-17
35448,17
35452,-1
35456,7
35460,-17
35464,-12
35468,16
35472,16
35476,-7
35480,-9
35484,12
35488,4
35492,-10
35496,12
35500,9
35504,-9
35508,9
35512,-2
35516,10
35520,8
35524,5
35528,-18
35532,-10
35536,13
35540,-10
35544,3
35548,3
35552,-18
35556,19
35560,-18
35564,-3
35568,19
35572,13
35576,11
35580,13
35584,-12
35588,18
35592,7
35596,11
35600,-7
35604,14
35608,7
35612,10
35616,18
35620,-16
35624,-3
35628,-13
35632,19
35636,-12
35640,20
35644,6
35648,13
35652,20
35656,-11
35660,12
35664,8
35668,18
35672,-5
35676,-20
35680,-13
35684,-7
35688,-16
35692,0
35696,10
35700,15
35704,-1
35708,18
35712,3
35716,-17
35720,-2
35724,-12
35728,13
35732,14
35736,-17
35740,-17
35744,-20
35748,-16
35752,-9
35756,3
35760,5
35764,15
35768,-2
35772,-19
35776,2
35780,-10
35784,-3
35788,11
35792,11
35796,-9
35800,-20
35804,2
35808,6
35812,-7
35816,-4
35820,-17
35824,4
35828,11
35832,9
35836,14
35840,-3
35844,12
35848,10
35852,7
35856,-15
35860,-15
35864,-16
35868,8
35872,-4
35876,9
35880,-8
35884,13
35888,-5
35892,-17
35896,14
35900,3
35904,9
35908,3
35912,14
35916,-1
35920,-9
35924,-13
35928,6
35932,-8
35936,-19
35940,-15
35944,-5
35948,2
35952,-3
35956,0
35960,-15
35964,5
35968,-7
35972,12
35976,1
35980,-6
35984,6
35988,3
35992,-17
35996,4
36000,-13
36004,-11
36008,-2
36012,4
36016,19
36020,-12
36024,18
36028,20
36032,13
36036,-7
36040,11
36044,-4
36048,-16
36052,15
36056,-19
36060,4
36064,12
36068,-9
36072,16
36076,15
36080,-2
36084,-11
36088,-13
36092,-8
36096,5
36100,12
36104,-11
36108,-12
36112,-11
36116,14
36120,12
36124,-6
36128,10
36132,14
36136,-9
36140,-19
36144,17
36148,-13
36152,-4
36156,-19
36160,6
36164,9
36168,-13
36172,7
36176,-19
36180,-13
36184,6
36188,13
36192,-13
36196,-9
36200,-18
36204,8
36208,11
36212,-19
36216,13
36220,-7
36224,7
36228,-10
36232,-11
36236,16
36240,3
36244,-5
36248,8
36252,3
36256,-6
36260,9
36264,12
36268,-6
36272,-20
36276,16
36280,3
36284,20
36288,-9
36292,1
36296,-6
36300,16
36304,14
36308,-8
36312,7
36316,0
36320,3
36324,-14
36328,-3
36332,-11
36336,4
36340,-14
36344,16
36348,1
36352,-5
36356,15
36360,12
36364,2
36368,15
36372,-7
36376,18
36380,0
36384,4096
